command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.128161, 0.128473, 0.512048, 0.512733, 0.519382, 0.549657, 0.555902, 0.558774, 0.624831, 0.636317, 0.643008, 0.648741, 0.660258, 0.698858, 0.715668, 0.722715, 0.789044, 0.793566, 0.80394, 0.818907
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.564418864919206 (9.72635e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.384537834949962 (0.00258318% change)
    iteration   30: trace = 5.375335469275981 (0.00330935% change)
    iteration   45: trace = 5.374835039452629 (5.14489e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1308, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.0858853, 0.0860314, 0.523816, 0.524529, 0.528229, 0.55653, 0.55807, 0.560782, 0.622327, 0.631004, 0.631927, 0.644049, 0.648005, 0.705216, 0.713207, 0.716881, 0.80078, 0.808597, 0.810885, 0.817471
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.393741364596633 (0.000616656% change)
    iteration   25: trace = 5.393642801287961 (2.38155e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1309, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.0430702, 0.0431312, 0.531575, 0.532271, 0.533368, 0.561434, 0.562063, 0.562831, 0.620721, 0.623924, 0.623486, 0.640791, 0.641412, 0.709302, 0.711198, 0.713752, 0.808257, 0.811873, 0.821696, 0.822757
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 4.618680457663473 (0.000883731% change)
    iteration   40: trace = 4.616711023865141 (0.000340627% change)
    iteration   60: trace = 4.616452173236926 (1.60412e-05% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.534172, 0.534953, 0.534963, 0.563634, 0.56364, 0.564317, 0.620003, 0.62026, 0.620265, 0.639609, 0.639607, 0.710301, 0.710307, 0.713348, 0.810625, 0.810656, 0.829197, 0.829199
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.576723144771289 (3.12228e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.397928372408487 (0.0131119% change)
    iteration   26: trace = 5.393641982514722 (0.000703304% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1311, 0.0454545, 0.0454545, 0, 0.0642824, 0.038549, 0.0385864, 0.532087, 0.5327, 0.53388, 0.562045, 0.562226, 0.562932, 0.619855, 0.623479, 0.623614, 0.640502, 0.640881, 0.70901, 0.711357, 0.713851, 0.808403, 0.812232, 0.821792, 0.822666
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.368950962092787 (0.00016866% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1312, 0.0909091, 0.0909091, 0, 0.128565, 0.0769394, 0.0770146, 0.525613, 0.526201, 0.531253, 0.558519, 0.558716, 0.559586, 0.61892, 0.63207, 0.632184, 0.643109, 0.644459, 0.704224, 0.714434, 0.716649, 0.803549, 0.808331, 0.809068, 0.816549
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.555538054495145 (1.04573e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.349084609105976 (0.000196167% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1313, 0.136364, 0.136364, 0, 0.192847, 0.115005, 0.115119, 0.515789, 0.51639, 0.527325, 0.554374, 0.554626, 0.555234, 0.617401, 0.643337, 0.643414, 0.64727, 0.649811, 0.697012, 0.719268, 0.721447, 0.792282, 0.792888, 0.798435, 0.822398
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.541001706525428 (0.000364994% change)
    iteration   38: trace = 2.54085639305405 (4.83797e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.339948627290165 (0.000655426% change)
    iteration   29: trace = 5.338433651307109 (0.00474934% change)
    iteration   43: trace = 5.336211031227172 (0.00110742% change)
    iteration   58: trace = 5.335636520691493 (0.000500136% change)
    iteration   73: trace = 5.334782217956996 (0.000829436% change)
    iteration   88: trace = 5.334673452935813 (3.16412e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 1314, 0.181818, 0.181818, 0, 0.25713, 0.152566, 0.152721, 0.50384, 0.504452, 0.522499, 0.548967, 0.550838, 0.551267, 0.615385, 0.652334, 0.654923, 0.655956, 0.657034, 0.688628, 0.725169, 0.727389, 0.775367, 0.775797, 0.794146, 0.825154
elapsed time for k point: 36 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.321604830244803 (0.00037884% change)
    iteration   29: trace = 5.321455892989204 (3.08779e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1315, 0.227273, 0.227273, 0, 0.321412, 0.18942, 0.189618, 0.490567, 0.491183, 0.517234, 0.5432, 0.54723, 0.547624, 0.613007, 0.658659, 0.662796, 0.668224, 0.668447, 0.680005, 0.729753, 0.731963, 0.760856, 0.761146, 0.791065, 0.821015
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.313322244935507 (0.00379019% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1316, 0.272727, 0.272727, 0, 0.385695, 0.225332, 0.225575, 0.476267, 0.47688, 0.511967, 0.537637, 0.543889, 0.544272, 0.610453, 0.665577, 0.670073, 0.671646, 0.679348, 0.67963, 0.726093, 0.727623, 0.757009, 0.757769, 0.789236, 0.813921
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.31002752144858 (0.00101786% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1317, 0.318182, 0.318182, 0, 0.449977, 0.260029, 0.26032, 0.460861, 0.461465, 0.50709, 0.532639, 0.540939, 0.541321, 0.607938, 0.672821, 0.664347, 0.677094, 0.686128, 0.686505, 0.717873, 0.718678, 0.763509, 0.764609, 0.788485, 0.804321
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.314478129186988 (0.000565807% change)
    iteration   29: trace = 5.313765522515116 (0.00136303% change)
    iteration   43: trace = 5.308861975684843 (0.00427744% change)
    iteration   58: trace = 5.306062791814314 (0.00168773% change)
    iteration   73: trace = 5.305118670172466 (0.00111719% change)
    iteration   88: trace = 5.304927523904324 (6.4611e-06% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1318, 0.363636, 0.363636, 0, 0.514259, 0.293191, 0.293534, 0.44402, 0.444605, 0.502935, 0.52848, 0.538511, 0.538894, 0.60569, 0.679958, 0.658284, 0.682736, 0.682841, 0.683958, 0.719002, 0.719332, 0.771572, 0.772547, 0.788021, 0.789847
elapsed time for k point: 27 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.509565913655245 (0.00386836% change)
    iteration   43: trace = 2.506472520003937 (0.00355973% change)
    iteration   65: trace = 2.505300266368834 (0.00145807% change)
    iteration   86: trace = 2.477239182016497 (0.0197141% change)
    iteration  105: trace = 2.472697244203506 (0.00496816% change)
    iteration  121: trace = 2.470750366122977 (0.00387757% change)
    iteration  142: trace = 2.467471973876732 (0.0030923% change)
Finished solving for bands 1 to 10 after 151 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.341009181914524 (0.039267% change)
    iteration   26: trace = 5.33891847874797 (6.02089e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 91.5 mean iterations/band.
freqs:, 1319, 0.409091, 0.409091, 0, 0.578542, 0.324452, 0.324852, 0.425288, 0.425844, 0.49977, 0.525364, 0.536709, 0.537094, 0.603915, 0.653763, 0.674104, 0.674638, 0.686334, 0.688783, 0.72768, 0.727855, 0.772311, 0.77275, 0.779825, 0.789212
elapsed time for k point: 41 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.327333345174112 (1.89029e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1320, 0.454545, 0.454545, 0, 0.642824, 0.353384, 0.353852, 0.404283, 0.404787, 0.49779, 0.523437, 0.535604, 0.535991, 0.60278, 0.650977, 0.667364, 0.66787, 0.690955, 0.692282, 0.737949, 0.738052, 0.764114, 0.764413, 0.773412, 0.78967
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1321, 0.5, 0.5, 0, 0.707107, 0.376423, 0.377151, 0.383962, 0.384211, 0.497116, 0.522786, 0.535231, 0.53562, 0.60239, 0.650037, 0.664924, 0.665412, 0.692686, 0.693525, 0.744695, 0.744713, 0.757642, 0.758035, 0.771065, 0.789869
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.323800672619911 (2.45026e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1322, 0.5, 0.522727, 0.0227273, 0.707837, 0.376548, 0.377292, 0.38418, 0.384484, 0.495325, 0.522279, 0.534354, 0.537166, 0.603715, 0.647884, 0.665849, 0.66753, 0.691956, 0.693384, 0.744556, 0.745655, 0.755774, 0.757882, 0.771945, 0.78957
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.545455,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.326994125573825 (7.89562e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1323, 0.5, 0.545455, 0.0454545, 0.710023, 0.376838, 0.37779, 0.384689, 0.38543, 0.490705, 0.520804, 0.531421, 0.541606, 0.607442, 0.643435, 0.667945, 0.672509, 0.689584, 0.693311, 0.744105, 0.748299, 0.75097, 0.757934, 0.773482, 0.788685
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.568182,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.329755990792751 (0.000171289% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1324, 0.5, 0.568182, 0.0681818, 0.713651, 0.377172, 0.37872, 0.385441, 0.38705, 0.484517, 0.518504, 0.527194, 0.547499, 0.613007, 0.638525, 0.67126, 0.678316, 0.685998, 0.693293, 0.743319, 0.74466, 0.752422, 0.758045, 0.774724, 0.787262
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331939050521195 (7.22598e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1325, 0.5, 0.590909, 0.0909091, 0.718699, 0.377539, 0.380027, 0.386402, 0.389293, 0.477591, 0.515589, 0.522291, 0.55399, 0.619842, 0.633749, 0.675617, 0.681668, 0.684313, 0.693289, 0.737689, 0.742153, 0.757341, 0.758263, 0.775603, 0.785373
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.333691944530023 (5.98868e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1326, 0.5, 0.613636, 0.113636, 0.725139, 0.377936, 0.381619, 0.3875, 0.392113, 0.47038, 0.512307, 0.517208, 0.560595, 0.627513, 0.629344, 0.676945, 0.680816, 0.690201, 0.693303, 0.730216, 0.740534, 0.758424, 0.763035, 0.776264, 0.783109
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.335015596279051 (2.48406e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1327, 0.5, 0.636364, 0.136364, 0.732933, 0.378342, 0.383396, 0.388636, 0.395447, 0.463157, 0.508916, 0.512318, 0.566999, 0.625432, 0.635733, 0.672149, 0.686607, 0.693249, 0.695859, 0.722378, 0.738383, 0.758756, 0.769067, 0.776816, 0.780596
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.335848324141575 (1.23915e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1328, 0.5, 0.659091, 0.159091, 0.742038, 0.378731, 0.385243, 0.389692, 0.399198, 0.456131, 0.505672, 0.507916, 0.572933, 0.622116, 0.644291, 0.667529, 0.692704, 0.693362, 0.700938, 0.714257, 0.735621, 0.759199, 0.775315, 0.77704, 0.778306
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.681818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336114247460772 (2.43513e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1329, 0.5, 0.681818, 0.181818, 0.752407, 0.379072, 0.387034, 0.390542, 0.4032, 0.449535, 0.502818, 0.504239, 0.578115, 0.619463, 0.653041, 0.663384, 0.693249, 0.699181, 0.705295, 0.705943, 0.732182, 0.759777, 0.774935, 0.778313, 0.781756
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.4682384262711 (7.28816e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.33834206024937 (6.79236e-05% change)
    iteration   27: trace = 5.338306573246586 (0.000119511% change)
    iteration   39: trace = 5.337272065165366 (0.00167557% change)
    iteration   53: trace = 5.336584427690391 (0.00062106% change)
    iteration   67: trace = 5.336374052634761 (0.000116803% change)
    iteration   82: trace = 5.335311609925099 (0.00013185% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 1330, 0.5, 0.704545, 0.204545, 0.763988, 0.379338, 0.388635, 0.391065, 0.407136, 0.443725, 0.500575, 0.501479, 0.58222, 0.617528, 0.659804, 0.662121, 0.693242, 0.69731, 0.705655, 0.708712, 0.728043, 0.760474, 0.772526, 0.779119, 0.785916
elapsed time for k point: 32 seconds.
solve_kpoint (0.5,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1331, 0.5, 0.727273, 0.227273, 0.776728, 0.379508, 0.389916, 0.391163, 0.410344, 0.439384, 0.499129, 0.499778, 0.584892, 0.61635, 0.657708, 0.670891, 0.688597, 0.693282, 0.710769, 0.711977, 0.723228, 0.761152, 0.770678, 0.780097, 0.783913
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1332, 0.5, 0.75, 0.25, 0.790569, 0.379566, 0.390706, 0.390853, 0.411671, 0.437678, 0.498626, 0.499207, 0.585828, 0.615954, 0.656928, 0.679745, 0.67982, 0.693274, 0.711576, 0.717699, 0.717933, 0.761462, 0.769952, 0.780799, 0.782862
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337493742778834 (2.93357e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1333, 0.488636, 0.738636, 0.227273, 0.783679, 0.378436, 0.390596, 0.391442, 0.411501, 0.438102, 0.498833, 0.499553, 0.585506, 0.616207, 0.656792, 0.67575, 0.684231, 0.693141, 0.710462, 0.715872, 0.720776, 0.761419, 0.769277, 0.781173, 0.783397
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
