command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.562159, 0.573488, 0.592844, 0.600776, 0.631561, 0.637489, 0.657766, 0.658253, 0.790934, 0.794827, 0.799382, 0.800136, 0.870702, 0.879724, 0.957914, 0.958312, 0.990423, 0.990865, 1.00033, 1.00257
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 4.283996773329705 (0.000268024% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.621547893652124 (0.000283853% change)
    iteration   16: trace = 8.621493100779961 (1.59605e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.558438, 0.573826, 0.591101, 0.600878, 0.626295, 0.633521, 0.665053, 0.666715, 0.788332, 0.794061, 0.800771, 0.801601, 0.867215, 0.881212, 0.959325, 0.959678, 0.990159, 0.990242, 1.00031, 1.0031
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 4.283051807789993 (0.000144064% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.627450403591073 (0.000300172% change)
    iteration   16: trace = 8.627380462859653 (2.8489e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.554994, 0.573524, 0.589874, 0.600526, 0.621313, 0.62993, 0.671967, 0.675779, 0.785657, 0.793221, 0.802189, 0.802984, 0.86334, 0.882435, 0.961181, 0.961466, 0.989301, 0.989992, 1.00051, 1.00346
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 4.282960307532396 (9.30143e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.633254914811323 (0.000367899% change)
    iteration   16: trace = 8.63315182934225 (4.67071e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.551909, 0.572835, 0.589161, 0.599974, 0.616653, 0.626748, 0.678684, 0.684538, 0.782966, 0.792351, 0.803599, 0.804247, 0.859236, 0.883397, 0.963326, 0.963607, 0.988141, 0.989963, 1.00086, 1.00358
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 4.28354246311293 (4.95857e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.63864519167222 (0.000474881% change)
    iteration   16: trace = 8.638495580450194 (6.46454e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.549234, 0.571966, 0.588929, 0.599373, 0.61235, 0.624003, 0.684952, 0.692668, 0.780333, 0.791475, 0.804982, 0.805361, 0.855088, 0.884121, 0.965589, 0.966006, 0.986829, 0.99013, 1.00131, 1.00334
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 4.28456742513757 (2.89355e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.643294098772952 (0.000612086% change)
    iteration   16: trace = 8.643104069374507 (7.38281e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.547004, 0.571079, 0.589131, 0.598811, 0.608442, 0.621718, 0.690544, 0.699884, 0.777856, 0.790625, 0.806276, 0.80634, 0.85111, 0.884641, 0.96779, 0.968551, 0.985405, 0.990555, 1.00182, 1.00263
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 4.285771480073748 (1.64656e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.646978135394983 (0.000695385% change)
    iteration   16: trace = 8.646786309450224 (6.94012e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.545246, 0.570292, 0.589709, 0.59834, 0.60498, 0.619915, 0.695239, 0.705913, 0.775664, 0.789846, 0.807049, 0.807547, 0.847544, 0.884995, 0.969744, 0.971129, 0.983877, 0.991302, 1.00137, 1.00242
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   11: trace = 4.286884131999586 (9.0178e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.649691662053018 (0.000710863% change)
    iteration   16: trace = 8.649522195654439 (6.36698e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.543977, 0.569681, 0.590567, 0.597989, 0.602059, 0.618612, 0.698816, 0.710484, 0.773915, 0.789204, 0.807598, 0.808581, 0.844668, 0.885219, 0.971273, 0.973631, 0.98224, 0.992412, 0.999738, 1.00296
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   11: trace = 4.28766450031049 (6.57449e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.651485372853656 (0.000731754% change)
    iteration   16: trace = 8.651310742279565 (9.60147e-05% change)
    iteration   24: trace = 8.651281831952895 (1.95309e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.543211, 0.569297, 0.591483, 0.597773, 0.599904, 0.617824, 0.701068, 0.71335, 0.772775, 0.788773, 0.807931, 0.809293, 0.842777, 0.885341, 0.972243, 0.97594, 0.980501, 0.993841, 0.997911, 1.00341
elapsed time for k point: 18 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.652181438501362 (0.000785914% change)
    iteration   16: trace = 8.651971041749357 (0.000158754% change)
    iteration   24: trace = 8.65192269263934 (2.807e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.542955, 0.569166, 0.591934, 0.597701, 0.59904, 0.617561, 0.701839, 0.714328, 0.772378, 0.788619, 0.808044, 0.809551, 0.842114, 0.88538, 0.972575, 0.977454, 0.979186, 0.994999, 0.996606, 1.00359
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.651556991727334 (0.000785437% change)
    iteration   16: trace = 8.651337882257106 (0.000158021% change)
    iteration   24: trace = 8.651296120375951 (2.25306e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.543211, 0.569297, 0.591481, 0.597773, 0.599907, 0.617825, 0.70107, 0.71335, 0.772773, 0.788769, 0.807933, 0.809294, 0.842778, 0.88534, 0.972245, 0.975948, 0.980493, 0.993836, 0.997916, 1.00341
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   11: trace = 4.286874102913111 (7.49203e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.649735873130091 (0.000698153% change)
    iteration   16: trace = 8.649557237764315 (9.79065e-05% change)
    iteration   24: trace = 8.649536107730665 (9.99289e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.543977, 0.569681, 0.590564, 0.597989, 0.602063, 0.618613, 0.698819, 0.710485, 0.773912, 0.789198, 0.807601, 0.808582, 0.84467, 0.885217, 0.971277, 0.97364, 0.982231, 0.992406, 0.999744, 1.00297
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   11: trace = 4.285757631940241 (1.69049e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.646989603792532 (0.000629258% change)
    iteration   16: trace = 8.646822334733439 (7.5626e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.545245, 0.570291, 0.589705, 0.59834, 0.604984, 0.619916, 0.695243, 0.705914, 0.775659, 0.789838, 0.807053, 0.807548, 0.847545, 0.884992, 0.969749, 0.971138, 0.983868, 0.991297, 1.00137, 1.00243
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   11: trace = 4.284550001808638 (2.14414e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.643334512388694 (0.000624299% change)
    iteration   16: trace = 8.6431455030098 (7.65047e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.547003, 0.571078, 0.589127, 0.598811, 0.608446, 0.62172, 0.690549, 0.699885, 0.77785, 0.790615, 0.806281, 0.806342, 0.851112, 0.884638, 0.967796, 0.96856, 0.985394, 0.99055, 1.00183, 1.00264
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   11: trace = 4.28352260272315 (3.46812e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.638727684730821 (0.00058067% change)
    iteration   16: trace = 8.638542587685306 (7.16352e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.549232, 0.571964, 0.588925, 0.599373, 0.612354, 0.624005, 0.684957, 0.692668, 0.780327, 0.791464, 0.804986, 0.805366, 0.85509, 0.884117, 0.965595, 0.966015, 0.986818, 0.990125, 1.00132, 1.00335
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   11: trace = 4.282938631044388 (5.52032e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.633345457766747 (0.000474123% change)
    iteration   16: trace = 8.633202599709854 (5.47579e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.551907, 0.572832, 0.589158, 0.599974, 0.616658, 0.62675, 0.67869, 0.684537, 0.782959, 0.79234, 0.803604, 0.804253, 0.859237, 0.883393, 0.963332, 0.963616, 0.988131, 0.989959, 1.00087, 1.00359
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   11: trace = 4.283028773479062 (9.13338e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.627530065119783 (0.000363961% change)
    iteration   16: trace = 8.627435117632819 (3.62495e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.554991, 0.57352, 0.589872, 0.600527, 0.621318, 0.629932, 0.671973, 0.675777, 0.78565, 0.793211, 0.802194, 0.802992, 0.863341, 0.882431, 0.961188, 0.961473, 0.989292, 0.989989, 1.00051, 1.00347
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   11: trace = 4.283969686793736 (0.000163297% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.621612822774242 (0.000292408% change)
    iteration   16: trace = 8.621549349332085 (2.07921e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.558435, 0.573821, 0.591099, 0.600879, 0.6263, 0.633524, 0.665059, 0.666712, 0.788326, 0.794051, 0.800776, 0.801609, 0.867216, 0.881209, 0.959332, 0.959684, 0.990156, 0.990236, 1.00031, 1.00311
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   11: trace = 4.285845052774225 (0.000345061% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.6158977786483 (0.0002548% change)
    iteration   16: trace = 8.615848987734649 (1.10005e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.562156, 0.573482, 0.592843, 0.600779, 0.631566, 0.637492, 0.65776, 0.65826, 0.790928, 0.794818, 0.799387, 0.800145, 0.870702, 0.879722, 0.957919, 0.958317, 0.990422, 0.990862, 1.00033, 1.00258
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   11: trace = 4.288461266060578 (0.000821391% change)
    iteration   22: trace = 4.288410112590885 (2.80635e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.610871966604327 (0.000245598% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.566002, 0.57221, 0.595069, 0.599836, 0.637067, 0.641766, 0.649589, 0.651921, 0.793368, 0.795361, 0.798175, 0.798683, 0.873667, 0.877988, 0.957087, 0.95741, 0.990727, 0.991116, 1.00063, 1.00197
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 4.2902325069302 (0.00174512% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.608268705621558 (0.000252598% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.569616, 0.569686, 0.597628, 0.597728, 0.642555, 0.642643, 0.646572, 0.646752, 0.795121, 0.79518, 0.797684, 0.797712, 0.876009, 0.876059, 0.95693, 0.956972, 0.991013, 0.991022, 1.00115, 1.00134
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 4.2886486059678 (0.00119082% change)
    iteration   22: trace = 4.288495468020749 (4.3222e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.6108189216872 (0.000279986% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.566067, 0.572158, 0.594999, 0.599861, 0.636992, 0.641706, 0.649622, 0.652064, 0.79339, 0.795382, 0.798236, 0.798609, 0.873711, 0.877958, 0.957102, 0.957378, 0.990734, 0.991132, 1.00073, 1.00183
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 4.28604279806588 (0.000691087% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.615791446558816 (0.000284959% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.562232, 0.573428, 0.592776, 0.600768, 0.631496, 0.637415, 0.657843, 0.658397, 0.790974, 0.794853, 0.799456, 0.800058, 0.870753, 0.8797, 0.957922, 0.958277, 0.990435, 0.9909, 1.0004, 1.00244
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 4.284216821001944 (0.000337539% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 8.621448918848987 (0.000299749% change)
    iteration   16: trace = 8.621393592047799 (1.5428e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.558519, 0.573761, 0.591035, 0.600845, 0.626236, 0.633444, 0.665201, 0.666812, 0.788389, 0.79411, 0.800845, 0.801517, 0.867269, 0.881198, 0.95932, 0.959635, 0.990162, 0.990309, 1.00034, 1.00297
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 4.283351167806037 (0.000176859% change)
