command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46461051164941 (1.85505e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.402489, 0.429168, 0.438178, 0.454263, 0.491412, 0.549155, 0.58623, 0.605529, 0.699134, 0.703583, 0.733967, 0.744267, 0.750949, 0.785861, 0.791996, 0.809414, 0.830115, 0.846617, 0.864632, 0.868687
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463640259475412 (1.51981e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.402291, 0.429083, 0.438194, 0.454115, 0.491345, 0.549212, 0.588471, 0.60357, 0.698856, 0.704376, 0.733109, 0.744561, 0.750696, 0.788657, 0.78998, 0.808586, 0.831797, 0.845022, 0.864752, 0.868718
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.46461115099724 (1.37438e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.402489, 0.429168, 0.438178, 0.454262, 0.491412, 0.549155, 0.586226, 0.605533, 0.699134, 0.703583, 0.733967, 0.744266, 0.750951, 0.785857, 0.791999, 0.809415, 0.830112, 0.84662, 0.864633, 0.868687
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.467142882469147 (1.51175e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.40308, 0.429419, 0.438123, 0.4547, 0.491601, 0.548983, 0.581342, 0.609578, 0.699971, 0.701487, 0.736237, 0.743504, 0.751593, 0.782074, 0.793634, 0.811728, 0.826381, 0.850088, 0.864283, 0.868602
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470504919766733 (2.13945e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.404055, 0.429831, 0.438015, 0.455419, 0.491875, 0.548699, 0.57559, 0.613968, 0.698643, 0.701376, 0.739281, 0.742478, 0.75242, 0.778205, 0.794509, 0.815088, 0.821942, 0.85408, 0.86372, 0.868496
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47411240697966 (3.29908e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.405401, 0.430394, 0.437828, 0.4564, 0.49217, 0.548307, 0.569617, 0.618118, 0.695521, 0.703356, 0.74131, 0.742455, 0.753296, 0.774653, 0.794875, 0.81712, 0.819191, 0.858071, 0.862971, 0.868442
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477587210721076 (5.74266e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.407093, 0.431091, 0.437533, 0.457612, 0.492393, 0.547817, 0.563754, 0.621806, 0.692432, 0.705913, 0.740114, 0.745004, 0.754143, 0.771962, 0.794918, 0.812429, 0.823398, 0.861685, 0.862056, 0.868652
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.480625352064481 (0.000131615% change)
    iteration   29: trace = 6.480511769820152 (0.000510839% change)
    iteration   44: trace = 6.480144697246685 (6.09148e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.409096, 0.431893, 0.437094, 0.45901, 0.492426, 0.547245, 0.558269, 0.624932, 0.689581, 0.709033, 0.738911, 0.746107, 0.754916, 0.770875, 0.794741, 0.807698, 0.827779, 0.860934, 0.864246, 0.869474
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474741794636613 (0.00244907% change)
    iteration   29: trace = 6.474349729933967 (2.67813e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.411352, 0.432755, 0.436484, 0.460519, 0.492147, 0.546622, 0.553432, 0.627451, 0.687106, 0.712681, 0.737742, 0.745214, 0.755582, 0.771873, 0.794393, 0.803059, 0.832141, 0.859545, 0.865172, 0.867343
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466944703311495 (0.000131943% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.413759, 0.433604, 0.43571, 0.462023, 0.491485, 0.545986, 0.549512, 0.629358, 0.685104, 0.7168, 0.736633, 0.742642, 0.75612, 0.774601, 0.793903, 0.798569, 0.836362, 0.857755, 0.86502, 0.865767
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459167543242931 (1.72743e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.416122, 0.434314, 0.434868, 0.463343, 0.490514, 0.545377, 0.546739, 0.630672, 0.683639, 0.721302, 0.735605, 0.739094, 0.756512, 0.778326, 0.79329, 0.794283, 0.840274, 0.855565, 0.864127, 0.865289
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.451583305150938 (6.1674e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.418035, 0.43423, 0.434711, 0.464237, 0.489555, 0.544773, 0.545297, 0.631429, 0.68275, 0.726044, 0.734412, 0.735384, 0.756752, 0.78248, 0.790233, 0.792636, 0.843491, 0.853347, 0.863639, 0.864982
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.999710831705715 (5.91122e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.445085998625771 (1.22079e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.418778, 0.434423, 0.434461, 0.46451, 0.489137, 0.544449, 0.544936, 0.631674, 0.68245, 0.730428, 0.730725, 0.734619, 0.756845, 0.786428, 0.786563, 0.7922, 0.844886, 0.852246, 0.863611, 0.864833
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.993633679819145 (0.00012961% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.451529125226453 (8.8846e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.418033, 0.434212, 0.434727, 0.464243, 0.489548, 0.544772, 0.545301, 0.631432, 0.682751, 0.726074, 0.734388, 0.735379, 0.756747, 0.782464, 0.790241, 0.792655, 0.843499, 0.853323, 0.86365, 0.864974
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.459104488853443 (5.08304e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.416117, 0.434327, 0.434854, 0.463355, 0.490502, 0.545367, 0.546754, 0.630677, 0.68364, 0.72133, 0.735607, 0.739069, 0.756503, 0.778305, 0.793323, 0.794289, 0.840279, 0.855532, 0.864147, 0.865274
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.466863528217284 (1.91901e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.413752, 0.433616, 0.435696, 0.462039, 0.491468, 0.545973, 0.549531, 0.629366, 0.685106, 0.716827, 0.736637, 0.74262, 0.756107, 0.774575, 0.793938, 0.798583, 0.836363, 0.85772, 0.865032, 0.865758
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474339380499062 (0.00017423% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.411343, 0.432765, 0.436471, 0.460538, 0.492127, 0.546607, 0.553454, 0.627461, 0.687109, 0.712708, 0.737747, 0.745199, 0.755566, 0.771842, 0.794432, 0.803078, 0.832139, 0.859512, 0.865165, 0.867354
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.480374266768891 (0.000732985% change)
    iteration   30: trace = 6.480274705842628 (9.18289e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.409086, 0.431901, 0.437081, 0.459031, 0.492404, 0.547228, 0.558292, 0.624944, 0.689584, 0.709059, 0.738918, 0.7461, 0.754895, 0.770837, 0.794781, 0.807722, 0.827775, 0.860905, 0.864262, 0.869512
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.480113255317209 (0.00451334% change)
    iteration   29: trace = 6.477619512269494 (0.000121492% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.407083, 0.431098, 0.43752, 0.457636, 0.492369, 0.547798, 0.563778, 0.621821, 0.692435, 0.705939, 0.740123, 0.745004, 0.754118, 0.771921, 0.794959, 0.812456, 0.823393, 0.861725, 0.86204, 0.868643
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.474157421668489 (5.82976e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.40539, 0.4304, 0.437816, 0.456424, 0.492146, 0.548288, 0.569642, 0.618134, 0.695523, 0.703382, 0.741322, 0.742459, 0.753266, 0.774612, 0.794912, 0.817157, 0.819184, 0.858131, 0.862951, 0.868415
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.470550206523312 (3.02059e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.404044, 0.429836, 0.438003, 0.455445, 0.491851, 0.548679, 0.575614, 0.613986, 0.698645, 0.701401, 0.73929, 0.742494, 0.752385, 0.778165, 0.794539, 0.815096, 0.821971, 0.854145, 0.863702, 0.868459
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.467188883258422 (1.79307e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.403069, 0.429423, 0.438111, 0.454727, 0.491577, 0.548962, 0.581366, 0.609598, 0.699996, 0.701487, 0.736248, 0.743526, 0.75155, 0.782038, 0.79365, 0.811745, 0.826412, 0.850155, 0.864267, 0.86856
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464658563244009 (1.48044e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.402478, 0.429172, 0.438166, 0.454289, 0.491388, 0.549133, 0.586248, 0.605555, 0.699159, 0.703582, 0.73398, 0.744295, 0.7509, 0.785827, 0.791997, 0.809442, 0.83014, 0.846692, 0.864618, 0.868641
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463687803068012 (1.16535e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.40228, 0.429087, 0.438183, 0.454142, 0.491321, 0.54919, 0.588491, 0.603595, 0.698881, 0.704375, 0.733123, 0.744594, 0.750642, 0.788637, 0.789964, 0.80862, 0.831821, 0.845099, 0.864738, 0.868671
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.464656988960557 (1.09182e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.402478, 0.429172, 0.438166, 0.454289, 0.491388, 0.549133, 0.586248, 0.605555, 0.699159, 0.703582, 0.73398, 0.744296, 0.750899, 0.785829, 0.791996, 0.809442, 0.83014, 0.846692, 0.864618, 0.868641
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467185893807492 (7.70863e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.403069, 0.429423, 0.438111, 0.454727, 0.491577, 0.548962, 0.581366, 0.609598, 0.699996, 0.701487, 0.736248, 0.743527, 0.751548, 0.78204, 0.793648, 0.811744, 0.826412, 0.850155, 0.864266, 0.86856
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470545240502016 (1.53523e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.404044, 0.429836, 0.438003, 0.455445, 0.491851, 0.548679, 0.575614, 0.613986, 0.698645, 0.701401, 0.739289, 0.742496, 0.752383, 0.778167, 0.794537, 0.815095, 0.821971, 0.854145, 0.863702, 0.868459
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.47415140128186 (3.24037e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.40539, 0.4304, 0.437816, 0.456425, 0.492146, 0.548288, 0.569641, 0.618135, 0.695523, 0.703382, 0.741324, 0.74246, 0.753264, 0.774613, 0.794911, 0.817156, 0.819184, 0.858131, 0.862951, 0.868415
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.477623874723728 (6.10855e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.407083, 0.431098, 0.43752, 0.457636, 0.492369, 0.547798, 0.563777, 0.621821, 0.692435, 0.705939, 0.740125, 0.745004, 0.754115, 0.771922, 0.794957, 0.812456, 0.823392, 0.861724, 0.862039, 0.868644
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.480661894789461 (0.00013358% change)
