command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 2.26844643174404 (0.000962732% change)
    iteration   21: trace = 2.268258461732659 (9.36514e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.260009, 0.269784, 0.277794, 0.327189, 0.339943, 0.349152, 0.361751, 0.370727, 0.392495, 0.414174, 0.418766, 0.456438, 0.459104, 0.463271, 0.476449, 0.478705, 0.49557, 0.499114, 0.502996, 0.505254
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155491247924966 (0.00013898% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268298357235501 (0.000280999% change)
    iteration   20: trace = 2.268260129725464 (2.68481e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.260668, 0.270054, 0.277079, 0.328446, 0.34145, 0.349917, 0.359602, 0.368313, 0.394855, 0.412377, 0.419223, 0.456574, 0.460253, 0.464015, 0.474691, 0.477913, 0.496605, 0.499127, 0.502841, 0.504561
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155085064685626 (5.39492e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268247029744987 (0.000148791% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.261289, 0.270474, 0.27626, 0.329665, 0.343121, 0.350536, 0.357681, 0.365954, 0.397195, 0.410401, 0.419619, 0.456637, 0.461636, 0.464782, 0.47279, 0.477164, 0.497695, 0.499188, 0.502612, 0.503768
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.15479788894484 (2.39181e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.26820627533586 (0.000116639% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.261804, 0.271095, 0.275332, 0.330716, 0.344928, 0.350767, 0.356111, 0.36391, 0.399504, 0.408316, 0.419906, 0.456672, 0.463186, 0.465516, 0.470786, 0.476527, 0.498806, 0.499273, 0.502335, 0.502935
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.154636130718638 (1.16784e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26817120941981 (7.00821e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.262145, 0.271963, 0.274282, 0.331447, 0.346836, 0.350262, 0.355043, 0.362544, 0.401772, 0.406166, 0.420072, 0.456695, 0.464857, 0.466142, 0.468713, 0.476085, 0.499352, 0.49987, 0.502039, 0.502136
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268156955112552 (0.00010789% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.262267, 0.273074, 0.273117, 0.331717, 0.348775, 0.348798, 0.354645, 0.3621, 0.403942, 0.404031, 0.420125, 0.456705, 0.466525, 0.466587, 0.466682, 0.475926, 0.499388, 0.500498, 0.501763, 0.501764
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268164018020062 (0.000109397% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.26215, 0.271962, 0.274286, 0.331464, 0.346841, 0.350257, 0.355023, 0.362543, 0.401765, 0.406169, 0.420072, 0.456699, 0.464859, 0.466097, 0.468725, 0.476096, 0.499353, 0.49987, 0.502049, 0.502131
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.154790389461197 (1.8028e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268189180962854 (0.000110761% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.261813, 0.271094, 0.275339, 0.330749, 0.344935, 0.35076, 0.356075, 0.363904, 0.39949, 0.408321, 0.419906, 0.456678, 0.463195, 0.465458, 0.470783, 0.476543, 0.498801, 0.499278, 0.502354, 0.502927
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155072997712066 (1.4723e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268220528961138 (0.000116247% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.261301, 0.270473, 0.276271, 0.329712, 0.343129, 0.350529, 0.357632, 0.365939, 0.397174, 0.41041, 0.41962, 0.456638, 0.461659, 0.464717, 0.472771, 0.47718, 0.497686, 0.499198, 0.50264, 0.503757
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155474903067331 (2.25306e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268245738312991 (0.000130113% change)
    iteration   21: trace = 2.268231893294182 (1.31439e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.260682, 0.270055, 0.277094, 0.328504, 0.341458, 0.349912, 0.359543, 0.368288, 0.394827, 0.412392, 0.419226, 0.456557, 0.460303, 0.463947, 0.474655, 0.477925, 0.49659, 0.499143, 0.502879, 0.504549
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155960856996169 (0.000234729% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268248323018611 (0.000114528% change)
    iteration   22: trace = 2.268221749118786 (5.54092e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.260024, 0.269787, 0.277812, 0.327254, 0.339951, 0.349148, 0.361686, 0.37069, 0.39246, 0.414201, 0.418766, 0.456376, 0.459207, 0.463203, 0.476396, 0.478711, 0.49555, 0.499137, 0.503043, 0.505242
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156409187371809 (0.00100305% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268248938370654 (0.000282158% change)
    iteration   21: trace = 2.268143745545493 (0.000240607% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.259388, 0.269621, 0.278429, 0.326063, 0.338628, 0.348376, 0.363969, 0.372981, 0.390082, 0.415682, 0.418385, 0.456011, 0.45847, 0.462524, 0.477952, 0.479485, 0.494597, 0.499201, 0.503113, 0.505678
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15640473139203 (0.00141839% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268219047964794 (0.000775863% change)
    iteration   22: trace = 2.267911476772021 (0.000285163% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.25882, 0.269524, 0.278943, 0.325004, 0.337511, 0.347672, 0.366321, 0.375043, 0.387711, 0.41637, 0.41855, 0.455462, 0.458101, 0.461936, 0.47928, 0.4802, 0.493764, 0.499352, 0.503073, 0.50545
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155844271981529 (0.0010352% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267969394062173 (0.000372169% change)
    iteration   21: trace = 2.26785769470027 (9.43165e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.258351, 0.269468, 0.279351, 0.324132, 0.336619, 0.347087, 0.368673, 0.376779, 0.385377, 0.416171, 0.419368, 0.454877, 0.457961, 0.461461, 0.480344, 0.480815, 0.493079, 0.499589, 0.502925, 0.504808
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155267973852748 (0.000274771% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267945309761678 (0.000129635% change)
    iteration   21: trace = 2.267919804108484 (3.55603e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.258002, 0.269439, 0.279646, 0.323483, 0.335968, 0.34665, 0.370922, 0.378099, 0.383156, 0.415772, 0.420178, 0.454389, 0.457922, 0.461113, 0.481115, 0.481292, 0.492569, 0.499885, 0.502694, 0.504241
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.154889417241443 (3.91396e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267992592782391 (8.84329e-05% change)
    iteration   21: trace = 2.267982128394199 (1.82141e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.257789, 0.269425, 0.279826, 0.323085, 0.335572, 0.34638, 0.372827, 0.378928, 0.381274, 0.415468, 0.420713, 0.454074, 0.457917, 0.4609, 0.481578, 0.481594, 0.492254, 0.500165, 0.502455, 0.503876
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268013562411276 (7.8328e-05% change)
    iteration   21: trace = 2.268005426168704 (1.41281e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.257717, 0.269421, 0.279886, 0.32295, 0.335439, 0.346289, 0.373696, 0.37921, 0.380414, 0.415357, 0.420898, 0.453965, 0.457919, 0.460829, 0.481698, 0.481733, 0.492147, 0.500289, 0.502345, 0.503752
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267988897505261 (7.62178e-05% change)
    iteration   21: trace = 2.267981070677875 (1.4889e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.257789, 0.269425, 0.279826, 0.323084, 0.335573, 0.346381, 0.372827, 0.378926, 0.381274, 0.415468, 0.420714, 0.454074, 0.457918, 0.4609, 0.481577, 0.481593, 0.492254, 0.500164, 0.502456, 0.503876
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155263092842062 (4.69886e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267928377341226 (8.18038e-05% change)
    iteration   22: trace = 2.267917080590701 (1.46585e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.258003, 0.269439, 0.279647, 0.323482, 0.335969, 0.34665, 0.370921, 0.378096, 0.383155, 0.415773, 0.42018, 0.454389, 0.457922, 0.461113, 0.481113, 0.481289, 0.492569, 0.499884, 0.502696, 0.50424
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155835974063449 (0.000335305% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267874633700652 (0.000100768% change)
    iteration   20: trace = 2.267853388771411 (6.76433e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.258351, 0.269468, 0.279351, 0.32413, 0.33662, 0.347088, 0.368671, 0.376774, 0.385376, 0.416172, 0.419371, 0.454875, 0.457962, 0.461462, 0.480341, 0.480812, 0.493079, 0.499588, 0.502928, 0.504806
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.156423860032255 (0.0021329% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.267979511171101 (0.000181259% change)
    iteration   20: trace = 2.267905465765206 (0.000218628% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.25882, 0.269524, 0.278944, 0.325001, 0.337512, 0.347674, 0.366319, 0.375037, 0.38771, 0.416372, 0.418553, 0.45546, 0.458103, 0.461937, 0.479277, 0.480196, 0.493764, 0.499352, 0.503077, 0.505449
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.156408158001319 (0.00174249% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268462942072099 (0.000708049% change)
    iteration   21: trace = 2.26814172081348 (0.000290273% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.259388, 0.269622, 0.278431, 0.326059, 0.33863, 0.348377, 0.363967, 0.372974, 0.390081, 0.415685, 0.418388, 0.456007, 0.458474, 0.462524, 0.477947, 0.47948, 0.494598, 0.499202, 0.503117, 0.505679
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155956779922261 (0.000458892% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268399489933744 (0.000928613% change)
    iteration   20: trace = 2.268226865491649 (9.57402e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.260024, 0.269787, 0.277814, 0.327249, 0.339953, 0.349149, 0.361683, 0.370682, 0.392458, 0.414205, 0.418769, 0.456372, 0.459211, 0.463203, 0.476391, 0.478705, 0.49555, 0.499138, 0.503047, 0.505245
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155470064848831 (0.00013413% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268272789596813 (0.000286145% change)
    iteration   20: trace = 2.268235080074182 (2.6137e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.260682, 0.270055, 0.277095, 0.328498, 0.341461, 0.349912, 0.359541, 0.36828, 0.394825, 0.412397, 0.419229, 0.456552, 0.460308, 0.463947, 0.474649, 0.477919, 0.49659, 0.499144, 0.502882, 0.504553
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.155066763975815 (4.68045e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.268229097137911 (0.000157727% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.261302, 0.270474, 0.276273, 0.329705, 0.343131, 0.350528, 0.35763, 0.365932, 0.397171, 0.410415, 0.419623, 0.456634, 0.461663, 0.464717, 0.472765, 0.477175, 0.497686, 0.4992, 0.502644, 0.503763
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
