command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   20: trace = 2.999703830006579 (4.61777e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419842909878479 (2.17297e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.419737, 0.437622, 0.438867, 0.473134, 0.495072, 0.540363, 0.540944, 0.618863, 0.700718, 0.715434, 0.724139, 0.729913, 0.743606, 0.781276, 0.785458, 0.789808, 0.855385, 0.858446, 0.859276, 0.866971
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005666293319277 (5.22529e-05% change)
    iteration   41: trace = 3.00544129923327 (4.0854e-06% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413820549737413 (2.51826e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1684, 0.75, 0.25, 0.5, 0.790569, 0.42034, 0.438222, 0.438292, 0.473476, 0.494652, 0.540066, 0.540611, 0.619056, 0.700569, 0.719583, 0.719884, 0.729798, 0.743661, 0.784279, 0.786034, 0.786155, 0.856739, 0.857936, 0.8594, 0.866222
elapsed time for k point: 13 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999655613444829 (3.46219e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419895757118274 (1.99988e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1685, 0.738636, 0.25, 0.511364, 0.783679, 0.419739, 0.437639, 0.438852, 0.473124, 0.495083, 0.540361, 0.540942, 0.618861, 0.700721, 0.715398, 0.72417, 0.729912, 0.74361, 0.781298, 0.785438, 0.789803, 0.85537, 0.858429, 0.859281, 0.867004
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426705191715211 (2.01678e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1686, 0.727273, 0.25, 0.522727, 0.777392, 0.418076, 0.437783, 0.438845, 0.47206, 0.49605, 0.540948, 0.542234, 0.618274, 0.701202, 0.711032, 0.728585, 0.73046, 0.743486, 0.777111, 0.785961, 0.793688, 0.852495, 0.858871, 0.859435, 0.868856
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433586222691629 (6.05736e-05% change)
    iteration   29: trace = 6.433514433887419 (0.000267498% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1687, 0.715909, 0.25, 0.534091, 0.771724, 0.415919, 0.438207, 0.438523, 0.470571, 0.496973, 0.541512, 0.544799, 0.617265, 0.702049, 0.706844, 0.730708, 0.733412, 0.743279, 0.773149, 0.786294, 0.797717, 0.849313, 0.85902, 0.859491, 0.871044
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432284593720739 (0.00523583% change)
    iteration   29: trace = 6.431260610176817 (2.50915e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.41365, 0.437948, 0.438748, 0.468931, 0.497533, 0.542088, 0.548434, 0.615812, 0.702951, 0.703253, 0.731447, 0.737604, 0.742993, 0.769591, 0.786374, 0.801854, 0.846068, 0.858832, 0.859483, 0.868555
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428567193733148 (2.37769e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.411484, 0.437383, 0.439143, 0.467318, 0.497689, 0.542652, 0.552875, 0.613903, 0.699456, 0.704747, 0.732186, 0.741284, 0.74267, 0.766721, 0.786155, 0.806049, 0.842891, 0.857987, 0.85954, 0.866243
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425807399922693 (1.81831e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.409538, 0.436829, 0.439434, 0.465842, 0.49754, 0.543171, 0.55782, 0.61155, 0.69641, 0.706467, 0.73294, 0.742136, 0.744108, 0.765024, 0.785594, 0.810244, 0.839897, 0.856247, 0.859635, 0.864679
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423091146891368 (1.44307e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.407881, 0.436335, 0.439628, 0.464571, 0.497223, 0.543621, 0.562968, 0.608805, 0.693868, 0.708297, 0.733686, 0.741682, 0.745267, 0.765044, 0.784646, 0.814355, 0.837204, 0.853721, 0.859738, 0.863856
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420560400304634 (1.4456e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.406557, 0.435931, 0.439746, 0.463546, 0.496859, 0.543983, 0.56801, 0.60579, 0.691866, 0.710086, 0.734389, 0.741199, 0.744965, 0.76675, 0.783274, 0.818251, 0.834933, 0.850827, 0.859834, 0.863476
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418424075215783 (1.59487e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.405594, 0.435632, 0.439811, 0.462798, 0.496539, 0.544248, 0.572556, 0.602768, 0.690426, 0.711635, 0.734996, 0.74075, 0.743961, 0.769423, 0.781483, 0.821701, 0.833201, 0.848011, 0.859912, 0.863308
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416957878302588 (1.73696e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.40501, 0.43545, 0.439842, 0.462342, 0.496324, 0.544409, 0.575981, 0.600284, 0.689558, 0.71271, 0.735427, 0.740414, 0.743033, 0.772259, 0.779409, 0.82427, 0.832106, 0.84581, 0.859963, 0.863238
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.41642996003683 (1.8224e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.404814, 0.435389, 0.439851, 0.462189, 0.496248, 0.544462, 0.577326, 0.599258, 0.689269, 0.713099, 0.735588, 0.740286, 0.742667, 0.773922, 0.778035, 0.82527, 0.831727, 0.844935, 0.85998, 0.86322
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416957255198176 (1.76968e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.40501, 0.43545, 0.439842, 0.462342, 0.496323, 0.544408, 0.575982, 0.600283, 0.689558, 0.71271, 0.735429, 0.740412, 0.743032, 0.772262, 0.779407, 0.824271, 0.832105, 0.845809, 0.859961, 0.863239
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418422898175643 (1.66604e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.405595, 0.435632, 0.43981, 0.462798, 0.496538, 0.544248, 0.572558, 0.602766, 0.690426, 0.711634, 0.734998, 0.740747, 0.743959, 0.769428, 0.781481, 0.821704, 0.833199, 0.84801, 0.859909, 0.86331
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420558801938443 (1.52023e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.406558, 0.435931, 0.439745, 0.463548, 0.496858, 0.543983, 0.568012, 0.605788, 0.691867, 0.710085, 0.734392, 0.741195, 0.744963, 0.766756, 0.783273, 0.818253, 0.834931, 0.850825, 0.85983, 0.863479
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423089195413372 (1.46207e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.407882, 0.436335, 0.439627, 0.464572, 0.497222, 0.543621, 0.56297, 0.608803, 0.693869, 0.708296, 0.733689, 0.741678, 0.745264, 0.76505, 0.784644, 0.814358, 0.837202, 0.853718, 0.859733, 0.863861
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425804833462601 (1.49791e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1700, 0.568182, 0.25, 0.681818, 0.75856, 0.409539, 0.436828, 0.439433, 0.465844, 0.497539, 0.543171, 0.557822, 0.611548, 0.69641, 0.706466, 0.732943, 0.742132, 0.744106, 0.765029, 0.785593, 0.810247, 0.839895, 0.856242, 0.85963, 0.864686
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428564336125423 (1.86951e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1701, 0.556818, 0.25, 0.693182, 0.762296, 0.411486, 0.437382, 0.439141, 0.46732, 0.497687, 0.542652, 0.552878, 0.613901, 0.699456, 0.704746, 0.732189, 0.741282, 0.742667, 0.766725, 0.786154, 0.806053, 0.842889, 0.857977, 0.859537, 0.866252
elapsed time for k point: 7 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.431259349925124 (3.13483e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1702, 0.545455, 0.25, 0.704545, 0.766688, 0.413653, 0.437948, 0.438745, 0.468932, 0.497532, 0.542088, 0.548437, 0.615811, 0.702951, 0.703251, 0.731451, 0.737603, 0.742989, 0.769594, 0.786372, 0.801857, 0.846066, 0.858815, 0.859486, 0.868565
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.43374785667615 (7.44255e-05% change)
    iteration   29: trace = 6.433626090700534 (0.000573531% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1703, 0.534091, 0.25, 0.715909, 0.771724, 0.415921, 0.438206, 0.438521, 0.470572, 0.496972, 0.541512, 0.544802, 0.617264, 0.702047, 0.706844, 0.730713, 0.733411, 0.743275, 0.773151, 0.786293, 0.797722, 0.849312, 0.858998, 0.859498, 0.871038
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427174962549523 (0.00218571% change)
    iteration   28: trace = 6.426671070711985 (2.47668e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1704, 0.522727, 0.25, 0.727273, 0.777392, 0.41808, 0.43778, 0.438845, 0.47206, 0.49605, 0.540947, 0.542238, 0.618273, 0.701199, 0.711032, 0.72859, 0.730459, 0.743481, 0.777113, 0.78596, 0.793692, 0.852494, 0.858851, 0.85944, 0.868849
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999650607159794 (4.47152e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419864188582702 (2.16263e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1705, 0.511364, 0.25, 0.738636, 0.783679, 0.419744, 0.437634, 0.438851, 0.473123, 0.495084, 0.54036, 0.540946, 0.61886, 0.700718, 0.715397, 0.724173, 0.729914, 0.743606, 0.781298, 0.785437, 0.789808, 0.855369, 0.858411, 0.859284, 0.866998
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.00561060337711 (5.13513e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413786850911295 (2.34138e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1706, 0.5, 0.25, 0.75, 0.790569, 0.420345, 0.438219, 0.438289, 0.473474, 0.494654, 0.540065, 0.540615, 0.619055, 0.700566, 0.719581, 0.719887, 0.7298, 0.743657, 0.784274, 0.786041, 0.786157, 0.856739, 0.857915, 0.859402, 0.866217
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999705420849691 (5.98437e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419806466427195 (2.26516e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1707, 0.488636, 0.261364, 0.75, 0.783679, 0.419738, 0.437625, 0.438863, 0.473129, 0.495077, 0.540361, 0.540947, 0.618863, 0.700714, 0.715436, 0.724137, 0.729917, 0.743601, 0.781281, 0.785455, 0.789811, 0.855372, 0.858436, 0.859279, 0.866968
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426619143386705 (2.50379e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, 0.477273, 0.272727, 0.75, 0.777392, 0.41807, 0.437774, 0.438854, 0.472071, 0.496036, 0.540947, 0.542243, 0.618278, 0.701193, 0.711069, 0.728556, 0.730467, 0.743473, 0.777098, 0.785975, 0.793699, 0.85251, 0.858878, 0.859434, 0.868806
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433507724749431 (7.26096e-05% change)
    iteration   29: trace = 6.433444089119949 (0.000215744% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1709, 0.465909, 0.284091, 0.75, 0.771724, 0.415909, 0.4382, 0.438532, 0.470587, 0.496952, 0.541509, 0.544812, 0.617272, 0.702037, 0.706881, 0.730709, 0.733394, 0.743262, 0.773136, 0.786306, 0.797732, 0.849338, 0.859014, 0.859499, 0.871023
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433208116933823 (0.00787428% change)
    iteration   29: trace = 6.431416103324081 (4.46128e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1710, 0.454545, 0.295455, 0.75, 0.766688, 0.413638, 0.437949, 0.438749, 0.468949, 0.497508, 0.542084, 0.548451, 0.615821, 0.70298, 0.703247, 0.731452, 0.737588, 0.742972, 0.769578, 0.786383, 0.801871, 0.8461, 0.858815, 0.859503, 0.868623
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428723855332904 (3.01602e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1711, 0.443182, 0.306818, 0.75, 0.762296, 0.41147, 0.437384, 0.439144, 0.467339, 0.497661, 0.542646, 0.552894, 0.613913, 0.699492, 0.704731, 0.732193, 0.741274, 0.742646, 0.766707, 0.786162, 0.80607, 0.84293, 0.857983, 0.859558, 0.866292
