command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.437198, 0.464864, 0.475646, 0.490771, 0.528519, 0.591111, 0.645334, 0.657504, 0.736885, 0.754629, 0.763901, 0.81692, 0.826279, 0.85695, 0.860029, 0.86668, 0.893091, 0.912421, 0.934779, 0.947195
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.437415, 0.464966, 0.475644, 0.490941, 0.528626, 0.59107, 0.641466, 0.661073, 0.735327, 0.75488, 0.765495, 0.816524, 0.826624, 0.856197, 0.858094, 0.869464, 0.891302, 0.914149, 0.934478, 0.947144
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.438063, 0.465273, 0.47563, 0.491449, 0.528933, 0.590946, 0.634396, 0.667249, 0.731505, 0.755645, 0.769418, 0.815485, 0.82751, 0.852319, 0.85754, 0.874195, 0.887119, 0.918142, 0.933604, 0.947004
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.439133, 0.465777, 0.475586, 0.492284, 0.529401, 0.590729, 0.626685, 0.67348, 0.726701, 0.756949, 0.774358, 0.814067, 0.828678, 0.847844, 0.857534, 0.879217, 0.881974, 0.922964, 0.932235, 0.946809
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.440611, 0.466469, 0.475478, 0.493429, 0.529959, 0.590408, 0.618889, 0.679246, 0.721681, 0.758827, 0.779478, 0.812459, 0.829942, 0.843608, 0.857585, 0.876466, 0.884292, 0.927955, 0.930481, 0.946629
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.581669909356361 (1.03294e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.442475, 0.467329, 0.475265, 0.494853, 0.530498, 0.589973, 0.611294, 0.684341, 0.716854, 0.761311, 0.784232, 0.810778, 0.831193, 0.83991, 0.857639, 0.870892, 0.889292, 0.928454, 0.932753, 0.946607
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.586076670303734 (6.94818e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.444688, 0.468327, 0.474897, 0.496512, 0.530871, 0.589423, 0.604172, 0.688647, 0.71247, 0.764407, 0.788137, 0.8091, 0.832364, 0.837089, 0.857668, 0.865383, 0.894153, 0.926268, 0.936921, 0.946986
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.584283284742095 (0.00620939% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.447193, 0.469415, 0.474326, 0.498328, 0.530901, 0.588772, 0.597842, 0.692103, 0.708703, 0.768077, 0.790706, 0.807491, 0.833404, 0.835537, 0.857635, 0.860055, 0.898785, 0.924023, 0.939732, 0.945276
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.576704359275394 (6.20385e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.449888, 0.470512, 0.473535, 0.500177, 0.530437, 0.588056, 0.592657, 0.6947, 0.705679, 0.772219, 0.791566, 0.806014, 0.834283, 0.835544, 0.854931, 0.857594, 0.903058, 0.921815, 0.940854, 0.943114
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 7.56869917900816 (1.33863e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.452569, 0.471477, 0.472596, 0.50185, 0.529486, 0.587329, 0.588952, 0.696472, 0.703481, 0.776651, 0.790684, 0.804756, 0.835026, 0.837008, 0.850233, 0.857424, 0.906755, 0.919763, 0.94077, 0.941672
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.454791, 0.471798, 0.472093, 0.50303, 0.528398, 0.586565, 0.587018, 0.69748, 0.702156, 0.781082, 0.78838, 0.803854, 0.835552, 0.839546, 0.846032, 0.857223, 0.909475, 0.918109, 0.940056, 0.941222
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.455689, 0.471899, 0.471936, 0.503412, 0.527887, 0.58613, 0.586553, 0.697801, 0.701715, 0.785066, 0.785095, 0.803533, 0.835803, 0.842456, 0.84262, 0.857099, 0.910526, 0.917386, 0.939888, 0.941044
elapsed time for k point: 6 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.454583, 0.472012, 0.472124, 0.50295, 0.528471, 0.586564, 0.586961, 0.697479, 0.702148, 0.780959, 0.788382, 0.803982, 0.835664, 0.839581, 0.84591, 0.857221, 0.909529, 0.917916, 0.940122, 0.941423
elapsed time for k point: 6 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.569604568330149 (1.758e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.452234, 0.471558, 0.472923, 0.501695, 0.52963, 0.587334, 0.58883, 0.696461, 0.703464, 0.776464, 0.790686, 0.804983, 0.835134, 0.837103, 0.850049, 0.857442, 0.906804, 0.91943, 0.940815, 0.942158
elapsed time for k point: 7 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.577957059349637 (5.20914e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.449483, 0.470626, 0.473929, 0.49996, 0.530637, 0.588055, 0.59249, 0.694671, 0.705652, 0.772013, 0.791567, 0.806316, 0.834331, 0.835714, 0.85472, 0.857634, 0.903077, 0.921385, 0.940943, 0.943795
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.584965835870568 (9.37302e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.446747, 0.469562, 0.474756, 0.49806, 0.531141, 0.588769, 0.597635, 0.692048, 0.708667, 0.76788, 0.790705, 0.807852, 0.833517, 0.835639, 0.857731, 0.859798, 0.898775, 0.92352, 0.939856, 0.9461
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 7.588899145250831 (5.6856e-05% change)
    iteration   34: trace = 7.5866117497661 (0.00142362% change)
    iteration   51: trace = 7.586136875922662 (0.000103969% change)
    iteration   68: trace = 7.586075984512489 (1.72521e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.444216, 0.468503, 0.475347, 0.496202, 0.531137, 0.589419, 0.603933, 0.688561, 0.712423, 0.764238, 0.788138, 0.809514, 0.832523, 0.83713, 0.857785, 0.865123, 0.894118, 0.925709, 0.936986, 0.947178
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 7.581659002790092 (1.18086e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.441984, 0.467531, 0.475728, 0.494508, 0.530781, 0.589969, 0.611029, 0.684224, 0.716793, 0.761179, 0.784238, 0.811239, 0.831349, 0.839934, 0.85778, 0.87063, 0.889237, 0.927852, 0.932743, 0.946805
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.440108, 0.466694, 0.475948, 0.493054, 0.530252, 0.590404, 0.618602, 0.679103, 0.721603, 0.758733, 0.779494, 0.812971, 0.830071, 0.843629, 0.857746, 0.876206, 0.884221, 0.927881, 0.929853, 0.946901
elapsed time for k point: 6 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.43862, 0.466021, 0.47606, 0.491886, 0.529701, 0.590725, 0.626375, 0.673321, 0.7266, 0.756888, 0.774393, 0.814637, 0.828761, 0.847875, 0.857712, 0.879103, 0.881745, 0.922847, 0.931581, 0.947133
elapsed time for k point: 5 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.437543, 0.465531, 0.476107, 0.491033, 0.529237, 0.590942, 0.634054, 0.667092, 0.731373, 0.75561, 0.769483, 0.816123, 0.827531, 0.852372, 0.857734, 0.87406, 0.886894, 0.917985, 0.932934, 0.947366
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.436892, 0.465233, 0.476122, 0.490515, 0.528931, 0.591067, 0.641063, 0.66096, 0.735156, 0.754862, 0.765597, 0.81723, 0.826579, 0.856308, 0.858307, 0.869256, 0.891093, 0.913961, 0.933797, 0.947528
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.436674, 0.465133, 0.476124, 0.490341, 0.528825, 0.591107, 0.644837, 0.657479, 0.736687, 0.754616, 0.764028, 0.817653, 0.826206, 0.85712, 0.86032, 0.866336, 0.89289, 0.912222, 0.934092, 0.947586
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.436892, 0.465234, 0.476121, 0.490515, 0.528931, 0.591066, 0.641042, 0.660978, 0.735142, 0.754864, 0.765609, 0.817214, 0.826591, 0.856331, 0.85827, 0.869271, 0.891084, 0.91397, 0.933788, 0.947527
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.437543, 0.465532, 0.476105, 0.491033, 0.529236, 0.59094, 0.634029, 0.667112, 0.731352, 0.755614, 0.769501, 0.816097, 0.827549, 0.852375, 0.857718, 0.874075, 0.88688, 0.918, 0.932916, 0.947364
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.43862, 0.466024, 0.476057, 0.491885, 0.5297, 0.590722, 0.626349, 0.673339, 0.726576, 0.756893, 0.774413, 0.814605, 0.828781, 0.847873, 0.857703, 0.879118, 0.881729, 0.922863, 0.931557, 0.94713
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.440108, 0.466697, 0.475944, 0.493053, 0.53025, 0.590399, 0.618576, 0.679119, 0.721579, 0.758741, 0.779512, 0.812936, 0.830089, 0.843627, 0.85774, 0.876192, 0.884232, 0.927899, 0.929824, 0.946898
elapsed time for k point: 6 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.581598331675606 (7.3596e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.441984, 0.467535, 0.475722, 0.494507, 0.530778, 0.589963, 0.611004, 0.684236, 0.716771, 0.761189, 0.78425, 0.811203, 0.831365, 0.839933, 0.857775, 0.870615, 0.889246, 0.927826, 0.932756, 0.946807
elapsed time for k point: 5 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.586010598101072 (2.38445e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.444216, 0.468508, 0.47534, 0.496201, 0.531134, 0.589411, 0.60391, 0.688568, 0.712403, 0.764251, 0.788143, 0.809477, 0.832536, 0.837132, 0.857781, 0.865107, 0.894124, 0.925685, 0.936992, 0.947175
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.588817539078738 (0.0063452% change)
    iteration   33: trace = 7.584827492663397 (0.000121277% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.446747, 0.469567, 0.474747, 0.498059, 0.531136, 0.58876, 0.597613, 0.69205, 0.708651, 0.767895, 0.790702, 0.807816, 0.833528, 0.835642, 0.85773, 0.85978, 0.898777, 0.9235, 0.93985, 0.946073
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.577774434796196 (7.24492e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.449483, 0.470632, 0.473919, 0.499958, 0.53063, 0.588046, 0.592471, 0.694669, 0.705639, 0.772029, 0.791555, 0.806281, 0.834341, 0.835716, 0.854709, 0.857626, 0.903075, 0.92137, 0.940924, 0.943779
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 7.569406694588876 (2.66934e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.452234, 0.471565, 0.472911, 0.501691, 0.529621, 0.587323, 0.588816, 0.696454, 0.703454, 0.776481, 0.790668, 0.80495, 0.835137, 0.837106, 0.850037, 0.857435, 0.906797, 0.919421, 0.940785, 0.942153
