command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933853155125184 (1.56427e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651346370832242 (2.98181e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.460037, 0.468792, 0.482254, 0.486795, 0.526005, 0.526447, 0.540704, 0.543777, 0.667003, 0.667936, 0.676083, 0.679657, 0.726867, 0.729608, 0.770592, 0.77071, 0.782586, 0.785018, 0.791009, 0.793388
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935785408459838 (2.60153e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649303180226795 (3.20794e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.463124, 0.468009, 0.482661, 0.4853, 0.529825, 0.530207, 0.537237, 0.538564, 0.668266, 0.668359, 0.675963, 0.678058, 0.727798, 0.729172, 0.770501, 0.77065, 0.783295, 0.784506, 0.791437, 0.792645
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936487203489516 (1.83501e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648585852274586 (3.98228e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.465895, 0.466157, 0.483724, 0.483813, 0.533459, 0.533703, 0.534044, 0.534188, 0.668573, 0.66865, 0.676634, 0.676792, 0.72849, 0.728643, 0.77052, 0.770577, 0.783924, 0.783947, 0.791975, 0.791998
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935867992988997 (3.24533e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649273733064825 (3.78735e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.463332, 0.467812, 0.482604, 0.485335, 0.529657, 0.530159, 0.53734, 0.538696, 0.668258, 0.668417, 0.675825, 0.678195, 0.727905, 0.72905, 0.770464, 0.770692, 0.783326, 0.784479, 0.79145, 0.792617
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934023600104947 (2.20185e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651276325564768 (3.38235e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.460263, 0.468592, 0.482194, 0.486812, 0.525842, 0.526396, 0.540804, 0.543927, 0.667022, 0.668026, 0.675924, 0.679809, 0.72697, 0.729472, 0.770561, 0.770751, 0.782625, 0.784988, 0.791014, 0.793355
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931526587998845 (9.24501e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654028455466921 (3.21798e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.457244, 0.468469, 0.482475, 0.488134, 0.522091, 0.522764, 0.544394, 0.549159, 0.665202, 0.667562, 0.676619, 0.681527, 0.725834, 0.729787, 0.770729, 0.770808, 0.781859, 0.785452, 0.790698, 0.794169
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928912811272441 (4.70074e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656980805194104 (3.47773e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.454423, 0.467786, 0.483248, 0.489345, 0.518439, 0.519288, 0.547963, 0.554186, 0.663167, 0.667073, 0.677558, 0.683286, 0.724531, 0.730007, 0.77067, 0.77113, 0.781052, 0.785872, 0.790497, 0.795024
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659826050227715 (4.94801e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1876, 0.25, 0.693182, 0.556818, 0.762296, 0.45188, 0.46686, 0.484321, 0.490512, 0.514922, 0.515989, 0.551372, 0.558845, 0.661125, 0.666591, 0.678552, 0.685035, 0.723113, 0.730148, 0.770547, 0.771526, 0.780241, 0.786249, 0.790398, 0.795875
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662372580561103 (8.82837e-05% change)
    iteration   22: trace = 5.662341827576986 (1.92631e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1877, 0.25, 0.681818, 0.568182, 0.75856, 0.449665, 0.465895, 0.485582, 0.491694, 0.511576, 0.512888, 0.554497, 0.563004, 0.6592, 0.66614, 0.679503, 0.686724, 0.721645, 0.730229, 0.770384, 0.771949, 0.779461, 0.786583, 0.790382, 0.796646
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664406249872037 (0.000146438% change)
    iteration   22: trace = 5.664317608156582 (6.97958e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1878, 0.25, 0.670455, 0.579545, 0.75549, 0.447812, 0.46501, 0.486973, 0.492932, 0.508443, 0.510004, 0.557228, 0.566555, 0.657485, 0.66574, 0.68035, 0.688294, 0.720207, 0.730267, 0.770202, 0.772364, 0.778751, 0.786869, 0.790425, 0.797213
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665647732750149 (0.000240407% change)
    iteration   22: trace = 5.665455144826774 (0.000149293% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1879, 0.25, 0.659091, 0.590909, 0.753093, 0.446348, 0.464273, 0.488447, 0.494247, 0.505586, 0.507364, 0.559468, 0.569411, 0.656056, 0.665409, 0.681049, 0.689671, 0.718898, 0.730279, 0.770026, 0.772737, 0.778145, 0.787103, 0.7905, 0.797399
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665959460242151 (0.000190323% change)
    iteration   22: trace = 5.665823358121854 (0.000121446% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1880, 0.25, 0.647727, 0.602273, 0.751376, 0.445289, 0.463724, 0.48991, 0.495619, 0.503116, 0.505022, 0.561134, 0.571503, 0.654981, 0.665161, 0.68157, 0.690765, 0.717833, 0.730277, 0.769879, 0.773037, 0.777677, 0.787276, 0.79058, 0.79726
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665933661902038 (9.93913e-05% change)
    iteration   22: trace = 5.665888023198546 (6.34097e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1881, 0.25, 0.636364, 0.613636, 0.750344, 0.444649, 0.463387, 0.491137, 0.496906, 0.501279, 0.503142, 0.562162, 0.572779, 0.654312, 0.665008, 0.681891, 0.691477, 0.717129, 0.730272, 0.769782, 0.773233, 0.777378, 0.787384, 0.79064, 0.797079
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665911802596064 (7.4132e-05% change)
    iteration   22: trace = 5.665891076093722 (3.31797e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1882, 0.25, 0.625, 0.625, 0.75, 0.444435, 0.463273, 0.491662, 0.497553, 0.500553, 0.502294, 0.562509, 0.573208, 0.654085, 0.664956, 0.682, 0.691725, 0.716882, 0.73027, 0.769748, 0.773302, 0.777274, 0.787421, 0.790662, 0.797008
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665905523085039 (7.2074e-05% change)
    iteration   22: trace = 5.665885338784552 (3.4073e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1883, 0.25, 0.613636, 0.636364, 0.750344, 0.444649, 0.463387, 0.491137, 0.496906, 0.501279, 0.503142, 0.562162, 0.572779, 0.654312, 0.665008, 0.681891, 0.691477, 0.717129, 0.730272, 0.769782, 0.773233, 0.777378, 0.787384, 0.79064, 0.797079
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66585988465941 (8.78189e-05% change)
    iteration   23: trace = 5.665814304517943 (6.37599e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1884, 0.25, 0.602273, 0.647727, 0.751376, 0.445289, 0.463724, 0.48991, 0.495619, 0.503116, 0.505022, 0.561134, 0.571503, 0.654981, 0.665161, 0.68157, 0.690765, 0.717833, 0.730277, 0.769879, 0.773037, 0.777677, 0.787276, 0.79058, 0.79726
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665579136038163 (0.000158654% change)
    iteration   22: trace = 5.665450812180021 (0.000135731% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1885, 0.25, 0.590909, 0.659091, 0.753093, 0.446348, 0.464273, 0.488447, 0.494247, 0.505586, 0.507364, 0.559468, 0.569411, 0.656056, 0.665409, 0.681049, 0.689671, 0.718898, 0.730279, 0.770026, 0.772737, 0.778145, 0.787102, 0.7905, 0.797399
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664542984939645 (0.000313809% change)
    iteration   23: trace = 5.664314222904977 (7.68952e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1886, 0.25, 0.579545, 0.670455, 0.75549, 0.447812, 0.46501, 0.486973, 0.492932, 0.508443, 0.510004, 0.557228, 0.566555, 0.657485, 0.66574, 0.68035, 0.688294, 0.720207, 0.730267, 0.770202, 0.772364, 0.778751, 0.786869, 0.790425, 0.797213
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.6624516368007 (0.000236185% change)
    iteration   22: trace = 5.662342293304784 (2.83893e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1887, 0.25, 0.568182, 0.681818, 0.75856, 0.449665, 0.465895, 0.485582, 0.491694, 0.511576, 0.512888, 0.554497, 0.563004, 0.6592, 0.66614, 0.679503, 0.686724, 0.721645, 0.730229, 0.770384, 0.771949, 0.779461, 0.786583, 0.790382, 0.796646
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659846889218345 (9.41135e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1888, 0.25, 0.556818, 0.693182, 0.762296, 0.45188, 0.46686, 0.484321, 0.490512, 0.514922, 0.515989, 0.551372, 0.558845, 0.661125, 0.666591, 0.678552, 0.685035, 0.723113, 0.730148, 0.770547, 0.771526, 0.780241, 0.786249, 0.790399, 0.795874
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656985332532063 (4.50912e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1889, 0.25, 0.545455, 0.704545, 0.766688, 0.454423, 0.467786, 0.483248, 0.489345, 0.518439, 0.519288, 0.547963, 0.554186, 0.663167, 0.667073, 0.677558, 0.683286, 0.724531, 0.730007, 0.77067, 0.77113, 0.781052, 0.785872, 0.790497, 0.795024
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931526535487148 (7.60819e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654028063576991 (2.97259e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1890, 0.25, 0.534091, 0.715909, 0.771724, 0.457244, 0.468469, 0.482475, 0.488134, 0.522091, 0.522764, 0.544394, 0.549159, 0.665202, 0.667562, 0.676619, 0.681527, 0.725834, 0.729787, 0.770729, 0.770808, 0.781859, 0.785452, 0.790698, 0.794169
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934022907202684 (1.49937e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651275366727362 (2.75306e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1891, 0.25, 0.522727, 0.727273, 0.777392, 0.460264, 0.468592, 0.482194, 0.486812, 0.525842, 0.526396, 0.540804, 0.543927, 0.667022, 0.668026, 0.675924, 0.679809, 0.726971, 0.729472, 0.770561, 0.770751, 0.782625, 0.784988, 0.791014, 0.793355
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935866602679633 (2.55926e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649272158850387 (3.07109e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1892, 0.25, 0.511364, 0.738636, 0.783679, 0.463333, 0.467812, 0.482604, 0.485335, 0.529657, 0.530159, 0.53734, 0.538696, 0.668258, 0.668418, 0.675825, 0.678194, 0.727905, 0.72905, 0.770464, 0.770692, 0.783326, 0.784479, 0.79145, 0.792617
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936487117089782 (1.91226e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648585529479241 (3.81628e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1893, 0.25, 0.5, 0.75, 0.790569, 0.465896, 0.466157, 0.483724, 0.483813, 0.533459, 0.533703, 0.534044, 0.534188, 0.668573, 0.66865, 0.676634, 0.676792, 0.72849, 0.728643, 0.77052, 0.770577, 0.783924, 0.783946, 0.791975, 0.791998
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935786526991564 (3.06764e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649303866044788 (3.44472e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1894, 0.227273, 0.488636, 0.738636, 0.783679, 0.463124, 0.468009, 0.482661, 0.4853, 0.529825, 0.530207, 0.537237, 0.538564, 0.668266, 0.668358, 0.675963, 0.678058, 0.727798, 0.729172, 0.770501, 0.77065, 0.783295, 0.784506, 0.791436, 0.792645
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933853738446494 (1.99335e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651346321867138 (3.11275e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1895, 0.204545, 0.477273, 0.727273, 0.777392, 0.460037, 0.468792, 0.482254, 0.486795, 0.526005, 0.526447, 0.540704, 0.543777, 0.667003, 0.667936, 0.676083, 0.679657, 0.726867, 0.729608, 0.770592, 0.77071, 0.782586, 0.785018, 0.791009, 0.793389
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
