command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 13.69402849975 (8.51008e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.676303, 0.690916, 0.707393, 0.711399, 0.723265, 0.746951, 0.787631, 0.800402, 1.03854, 1.03948, 1.06578, 1.07183, 1.0838, 1.08533, 1.14623, 1.14838, 1.21055, 1.22126, 1.31069, 1.32262
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460898391970726 (0.000256974% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69744250430683 (0.00170768% change)
    iteration   15: trace = 13.69663519311357 (0.000123044% change)
    iteration   23: trace = 13.69654888436461 (6.58539e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.681109, 0.692699, 0.711033, 0.71547, 0.729026, 0.751041, 0.771005, 0.785663, 1.04631, 1.04767, 1.06493, 1.06978, 1.08361, 1.08512, 1.14303, 1.145, 1.21262, 1.21957, 1.31632, 1.32602
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.47547786721403 (0.00104458% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69794320000634 (0.00774848% change)
    iteration   15: trace = 13.69512625527091 (0.000671601% change)
    iteration   23: trace = 13.69476979326282 (3.08538e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.686181, 0.693214, 0.714859, 0.718969, 0.735028, 0.749931, 0.761348, 0.77323, 1.05195, 1.05316, 1.06411, 1.06708, 1.08408, 1.08514, 1.14111, 1.14245, 1.21452, 1.21788, 1.32098, 1.3268
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.481315421076482 (0.00257508% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69220189683446 (0.00398438% change)
    iteration   15: trace = 13.69139229378006 (1.80829e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.690962, 0.691024, 0.718806, 0.718813, 0.740884, 0.740902, 0.764941, 0.765019, 1.0546, 1.0546, 1.06471, 1.06482, 1.08471, 1.08489, 1.14095, 1.14099, 1.2162, 1.21627, 1.32428, 1.32459
elapsed time for k point: 19 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475611347736121 (0.00284109% change)
    iteration   21: trace = 6.475281796314179 (5.9343e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69595730268648 (0.00266796% change)
    iteration   15: trace = 13.69488169493331 (0.000120183% change)
    iteration   23: trace = 13.69477805765295 (8.58797e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.686183, 0.693211, 0.71486, 0.718968, 0.735027, 0.749934, 0.761347, 0.773231, 1.05195, 1.05316, 1.06411, 1.06708, 1.08408, 1.08515, 1.14111, 1.14245, 1.21452, 1.21788, 1.32098, 1.32681
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460981456770536 (0.000819313% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70003378497543 (0.0075105% change)
    iteration   15: trace = 13.69698488673346 (0.00100985% change)
    iteration   23: trace = 13.69658140704574 (3.33362e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.681111, 0.692696, 0.711035, 0.715468, 0.729024, 0.751044, 0.771004, 0.785664, 1.04632, 1.04768, 1.06493, 1.06978, 1.0836, 1.08512, 1.14303, 1.145, 1.21262, 1.21957, 1.31632, 1.32603
elapsed time for k point: 21 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442429016618537 (0.000167206% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69482036404847 (0.00259757% change)
    iteration   15: trace = 13.69406461116264 (4.78548e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.676304, 0.690913, 0.707395, 0.711397, 0.723264, 0.746953, 0.787631, 0.800403, 1.03855, 1.03949, 1.06578, 1.07183, 1.08379, 1.08533, 1.14623, 1.14838, 1.21055, 1.22127, 1.31069, 1.32263
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.422454413014936 (4.20066e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69284487231644 (0.000564917% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.67193, 0.688692, 0.704064, 0.707487, 0.717914, 0.742856, 0.805153, 0.816343, 1.02903, 1.02936, 1.06617, 1.07281, 1.08495, 1.08599, 1.15015, 1.15233, 1.20832, 1.22294, 1.30472, 1.31906
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402640777586105 (1.13331e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69294908686901 (0.000176128% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.668061, 0.686445, 0.701151, 0.703957, 0.713063, 0.73919, 0.822852, 0.83289, 1.01774, 1.01809, 1.06617, 1.0729, 1.0868, 1.08699, 1.15436, 1.1566, 1.20594, 1.22457, 1.29881, 1.31578
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.38420910557989 (3.22528e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69424955668381 (8.23536e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.664739, 0.68438, 0.698733, 0.700897, 0.708761, 0.736044, 0.840501, 0.849713, 1.00498, 1.00595, 1.06593, 1.07258, 1.08813, 1.08888, 1.15852, 1.161, 1.20342, 1.22614, 1.29323, 1.31291
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69610113692 (5.35394e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.661992, 0.682605, 0.696861, 0.698353, 0.705044, 0.733449, 0.857968, 0.86661, 0.991332, 0.99282, 1.06561, 1.07213, 1.08923, 1.09082, 1.16234, 1.16536, 1.20077, 1.22761, 1.28819, 1.3105
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69800350894325 (4.50477e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.659837, 0.68118, 0.69556, 0.696353, 0.701947, 0.731419, 0.875106, 0.883437, 0.977063, 0.978874, 1.06529, 1.0717, 1.09018, 1.09244, 1.16561, 1.1695, 1.19806, 1.22892, 1.28387, 1.30859
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69959713151426 (3.91543e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.658289, 0.680141, 0.694824, 0.694914, 0.699515, 0.729965, 0.891643, 0.900068, 0.962524, 0.964274, 1.06503, 1.07136, 1.09089, 1.09366, 1.1681, 1.17317, 1.19546, 1.22999, 1.28053, 1.30721
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70064587340817 (3.65422e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.657356, 0.67951, 0.694045, 0.694584, 0.697847, 0.72909, 0.906661, 0.916288, 0.948684, 0.949261, 1.06487, 1.07115, 1.09133, 1.0944, 1.16967, 1.17595, 1.19335, 1.23071, 1.27839, 1.30637
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.70101453701839 (3.595e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.657045, 0.679299, 0.693756, 0.694588, 0.697205, 0.728798, 0.914883, 0.928846, 0.9371, 0.940853, 1.06481, 1.07108, 1.09148, 1.09466, 1.1702, 1.17706, 1.19247, 1.23096, 1.27766, 1.30609
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.7006591921499 (3.6161e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.657356, 0.67951, 0.694045, 0.694583, 0.697847, 0.72909, 0.906657, 0.916289, 0.948686, 0.949259, 1.06487, 1.07115, 1.09133, 1.09441, 1.16967, 1.17596, 1.19335, 1.23071, 1.27839, 1.30637
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69962318337971 (3.70749e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.658288, 0.680141, 0.694823, 0.694915, 0.699516, 0.729964, 0.891639, 0.900068, 0.962526, 0.964272, 1.06503, 1.07136, 1.09089, 1.09366, 1.1681, 1.17318, 1.19546, 1.22999, 1.28053, 1.3072
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69804076197642 (3.91894e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.659836, 0.681179, 0.695558, 0.696353, 0.701948, 0.731419, 0.875101, 0.883438, 0.977065, 0.978872, 1.0653, 1.0717, 1.09018, 1.09245, 1.16561, 1.16951, 1.19806, 1.22892, 1.28387, 1.30858
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69614818348537 (4.41982e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.66199, 0.682603, 0.696859, 0.698353, 0.705046, 0.733448, 0.857963, 0.86661, 0.991333, 0.992817, 1.06562, 1.07213, 1.08923, 1.09083, 1.16235, 1.16537, 1.20077, 1.22761, 1.28818, 1.31049
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69430057544245 (5.72772e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.664738, 0.684379, 0.698731, 0.700897, 0.708762, 0.736044, 0.840497, 0.849713, 1.00498, 1.00595, 1.06594, 1.07258, 1.08813, 1.08889, 1.15852, 1.16101, 1.20342, 1.22614, 1.29323, 1.3129
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.402620115870298 (7.881e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69298320157516 (8.65436e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.668059, 0.686444, 0.701149, 0.703957, 0.713064, 0.73919, 0.822847, 0.83289, 1.01774, 1.01809, 1.06618, 1.0729, 1.08682, 1.08699, 1.15436, 1.15661, 1.20595, 1.22457, 1.29881, 1.31577
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.422431607289354 (2.70233e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69279908518681 (0.000162276% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.671927, 0.688689, 0.704062, 0.707487, 0.717916, 0.742855, 0.805149, 0.816343, 1.02903, 1.02936, 1.06619, 1.07281, 1.08497, 1.08599, 1.15015, 1.15234, 1.20833, 1.22294, 1.30471, 1.31905
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.442400975203023 (8.72392e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69434152481614 (0.000422751% change)
    iteration   15: trace = 13.69412155606776 (1.10468e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.676301, 0.69091, 0.707393, 0.711397, 0.723265, 0.746951, 0.787627, 0.800403, 1.03855, 1.03949, 1.06579, 1.07184, 1.08381, 1.08534, 1.14623, 1.14839, 1.21055, 1.22126, 1.31069, 1.32262
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.460916427557841 (0.000280628% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69759362698426 (0.00150778% change)
    iteration   15: trace = 13.69672906342149 (0.000119425% change)
    iteration   23: trace = 13.69664003651742 (7.51824e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.681107, 0.692693, 0.711033, 0.715468, 0.729026, 0.751041, 0.771002, 0.785665, 1.04632, 1.04768, 1.06494, 1.06979, 1.08362, 1.08513, 1.14304, 1.145, 1.21262, 1.21957, 1.31632, 1.32602
elapsed time for k point: 20 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.475511943054998 (0.00109027% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69836112851467 (0.0070118% change)
    iteration   15: trace = 13.69523829558286 (0.000654181% change)
    iteration   23: trace = 13.69486131680148 (3.01021e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.686179, 0.693207, 0.714858, 0.718968, 0.735028, 0.749927, 0.761349, 0.773232, 1.05196, 1.05317, 1.06412, 1.06708, 1.08409, 1.08516, 1.14111, 1.14245, 1.21453, 1.21788, 1.32098, 1.32681
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.481369892980476 (0.00263805% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69240216703486 (0.00401853% change)
    iteration   15: trace = 13.69147405186406 (2.05827e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.690953, 0.691023, 0.718804, 0.718811, 0.740882, 0.740901, 0.764942, 0.76502, 1.05461, 1.05461, 1.06472, 1.06482, 1.08473, 1.0849, 1.14095, 1.14099, 1.21619, 1.21628, 1.32429, 1.32459
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.488865173604966 (0.00357504% change)
    iteration   21: trace = 6.488019154431445 (4.90877e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.69769224989873 (0.00682037% change)
    iteration   15: trace = 13.67245121382372 (0.0440197% change)
    iteration   23: trace = 13.65188839881149 (0.00847627% change)
    iteration   31: trace = 13.64455628821608 (0.00590768% change)
    iteration   39: trace = 13.64062454114497 (0.000919184% change)
    iteration   47: trace = 13.64034251126964 (8.8204e-05% change)
    iteration   55: trace = 13.64027243251664 (5.11706e-05% change)
    iteration   63: trace = 13.64024703273448 (9.09859e-06% change)
Finished solving for bands 11 to 20 after 63 iterations.
