command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    8: trace = 2.835327895003129 (0.000621956% change)
    iteration   17: trace = 2.835234105139973 (3.01918e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.261405, 0.271884, 0.326837, 0.339653, 0.346233, 0.352284, 0.385407, 0.395883, 0.458242, 0.464856, 0.493793, 0.499979, 0.506311, 0.515667, 0.522587, 0.531052, 0.545034, 0.551901, 0.573043, 0.577936
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.336882737903405 (5.59929e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.838563430462621 (0.000423266% change)
    iteration   17: trace = 2.838495169284542 (2.24353e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.260527, 0.271742, 0.32657, 0.340771, 0.345217, 0.350219, 0.388703, 0.398732, 0.454981, 0.462038, 0.493836, 0.500258, 0.507156, 0.518136, 0.523584, 0.533395, 0.542275, 0.549919, 0.572833, 0.579161
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.840884694321855 (0.000315433% change)
    iteration   18: trace = 2.840847876959744 (8.93566e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.259883, 0.271624, 0.326392, 0.342, 0.344473, 0.34829, 0.391334, 0.400974, 0.452396, 0.459817, 0.493834, 0.500394, 0.507831, 0.520408, 0.524418, 0.53553, 0.539764, 0.548057, 0.572536, 0.580129
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842330403308543 (0.000244374% change)
    iteration   17: trace = 2.842291099478 (2.53287e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.25949, 0.271548, 0.326291, 0.343354, 0.344019, 0.346507, 0.39305, 0.40242, 0.450715, 0.458382, 0.493821, 0.500454, 0.508263, 0.52204, 0.52511, 0.537144, 0.537902, 0.54654, 0.572302, 0.580759
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.84281565152724 (0.000240356% change)
    iteration   18: trace = 2.842780129086718 (1.46643e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.259358, 0.271521, 0.326258, 0.343866, 0.344707, 0.34501, 0.393648, 0.402921, 0.45013, 0.457885, 0.493815, 0.50047, 0.508412, 0.522615, 0.525444, 0.536968, 0.538008, 0.545894, 0.572216, 0.58098
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842332147586142 (0.000247102% change)
    iteration   17: trace = 2.842290371153004 (3.06392e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.25949, 0.271548, 0.326291, 0.343355, 0.344019, 0.346506, 0.393048, 0.402418, 0.450717, 0.458384, 0.493821, 0.500454, 0.508263, 0.522038, 0.525108, 0.537143, 0.537903, 0.546544, 0.572302, 0.580759
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840884311381163 (0.000243578% change)
    iteration   17: trace = 2.840844868477354 (2.42872e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.259882, 0.271624, 0.326393, 0.342001, 0.344474, 0.348289, 0.391331, 0.400971, 0.4524, 0.45982, 0.493833, 0.500394, 0.507831, 0.520404, 0.524415, 0.535524, 0.53977, 0.548062, 0.572535, 0.580128
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.838524660078859 (0.000305467% change)
    iteration   18: trace = 2.838487254627279 (1.03741e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.260526, 0.271741, 0.326571, 0.340772, 0.345218, 0.350217, 0.388699, 0.398728, 0.454988, 0.462042, 0.493834, 0.500257, 0.507157, 0.518132, 0.523581, 0.533388, 0.542281, 0.549925, 0.572832, 0.579159
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339764780075195 (5.74985e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.835290312093032 (0.000416212% change)
    iteration   17: trace = 2.835222444331637 (2.56807e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.261405, 0.271884, 0.326838, 0.339654, 0.346234, 0.352283, 0.385402, 0.395878, 0.45825, 0.464861, 0.49379, 0.499978, 0.506312, 0.515662, 0.522585, 0.531045, 0.545041, 0.551907, 0.57304, 0.577932
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.343387998537655 (7.33174e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.831068549133052 (0.000911178% change)
    iteration   18: trace = 2.831000259483552 (2.42797e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.262495, 0.272028, 0.327207, 0.338626, 0.347499, 0.354467, 0.381688, 0.392607, 0.461975, 0.468086, 0.49364, 0.499441, 0.505406, 0.513309, 0.521418, 0.528607, 0.547885, 0.553925, 0.572956, 0.576512
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347685438841927 (2.11775e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.825884617857273 (0.00104279% change)
    iteration   18: trace = 2.825822906261848 (2.58924e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.263761, 0.272146, 0.327691, 0.337657, 0.348989, 0.356738, 0.37779, 0.389074, 0.465987, 0.471546, 0.493292, 0.498482, 0.504593, 0.511324, 0.520111, 0.52614, 0.550731, 0.555943, 0.57241, 0.574947
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352554650496712 (4.42889e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819931279618261 (0.00068106% change)
    iteration   17: trace = 2.819871513065801 (2.63717e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.26516, 0.272198, 0.328304, 0.336708, 0.350676, 0.359013, 0.373965, 0.385418, 0.470144, 0.475079, 0.492631, 0.496959, 0.504059, 0.509889, 0.518726, 0.523697, 0.553529, 0.557949, 0.571379, 0.573276
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357850815455232 (8.67405e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.813494588040696 (0.000481934% change)
    iteration   18: trace = 2.813475661685833 (8.55509e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.266629, 0.272139, 0.329055, 0.335731, 0.352528, 0.361038, 0.370634, 0.38176, 0.474325, 0.478525, 0.491569, 0.494859, 0.503978, 0.508999, 0.517373, 0.521336, 0.556243, 0.55993, 0.56995, 0.571524
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.36337511400173 (0.000159845% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807038118594918 (0.000303739% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.268089, 0.271916, 0.329953, 0.334676, 0.354507, 0.361879, 0.368888, 0.378218, 0.478414, 0.481708, 0.490101, 0.492315, 0.504441, 0.50843, 0.516245, 0.519141, 0.558845, 0.561868, 0.568235, 0.569714
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.368854310662275 (0.000385443% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800938013760523 (0.000236497% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.269434, 0.271468, 0.331006, 0.333509, 0.356557, 0.360581, 0.369833, 0.374914, 0.48228, 0.484422, 0.48832, 0.489516, 0.505406, 0.507824, 0.515648, 0.517262, 0.561296, 0.563648, 0.56642, 0.567879
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373700329114415 (0.00576545% change)
    iteration   24: trace = 1.372827600042225 (0.000109038% change)
    iteration   36: trace = 1.372792481014379 (4.30347e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796743122065012 (0.000220283% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.270495, 0.270758, 0.332212, 0.332247, 0.358564, 0.358582, 0.371977, 0.372199, 0.485316, 0.485779, 0.486903, 0.487245, 0.506557, 0.506914, 0.515865, 0.516052, 0.563403, 0.563643, 0.566157, 0.566225
elapsed time for k point: 23 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.369280890218855 (0.0109122% change)
    iteration   24: trace = 1.368825140782591 (0.000525329% change)
    iteration   35: trace = 1.36881717432277 (6.32622e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800950837548398 (0.000230113% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.269434, 0.271467, 0.331005, 0.333509, 0.356557, 0.360582, 0.369831, 0.374916, 0.482271, 0.484418, 0.488327, 0.48952, 0.505404, 0.507823, 0.515651, 0.517265, 0.561294, 0.563645, 0.566422, 0.56788
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.363368128319875 (0.000561723% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807048808304269 (0.000251674% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.26809, 0.271916, 0.329953, 0.334675, 0.354506, 0.361878, 0.368889, 0.37822, 0.478405, 0.481702, 0.490106, 0.492319, 0.504439, 0.508429, 0.51625, 0.519146, 0.558842, 0.561864, 0.568238, 0.569715
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357839597862948 (0.000201675% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813513487673204 (0.000298361% change)
    iteration   17: trace = 2.813489970289655 (1.19707e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.266629, 0.272139, 0.329055, 0.335729, 0.352527, 0.361035, 0.370638, 0.381763, 0.474316, 0.478519, 0.491572, 0.494862, 0.503978, 0.508999, 0.517379, 0.521343, 0.55624, 0.559926, 0.569953, 0.571524
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352541989305413 (9.46776e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819926082445857 (0.000385492% change)
    iteration   17: trace = 2.819885633892949 (2.47607e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.26516, 0.272198, 0.328304, 0.336705, 0.350675, 0.35901, 0.37397, 0.38542, 0.470136, 0.475073, 0.492632, 0.496962, 0.50406, 0.50989, 0.518732, 0.523704, 0.553525, 0.557945, 0.571383, 0.573275
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.347672256457727 (2.8383e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.82589064138348 (0.00066651% change)
    iteration   18: trace = 2.825837051170896 (2.33178e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.263761, 0.272145, 0.327692, 0.337653, 0.348988, 0.356734, 0.377795, 0.389076, 0.465979, 0.47154, 0.49329, 0.498484, 0.504596, 0.511327, 0.520118, 0.526147, 0.550727, 0.555939, 0.572414, 0.574946
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.343375691668479 (2.40532e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831118766159361 (0.000666458% change)
    iteration   17: trace = 2.83101484104184 (4.78573e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.262495, 0.272028, 0.327207, 0.338622, 0.347498, 0.354464, 0.381693, 0.392609, 0.461967, 0.46808, 0.493637, 0.499441, 0.505411, 0.513313, 0.521425, 0.528614, 0.54788, 0.55392, 0.57296, 0.57651
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339753001807899 (1.34078e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.835339695942115 (0.000628769% change)
    iteration   17: trace = 2.835235338730138 (4.26124e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.261405, 0.271883, 0.326839, 0.339649, 0.346232, 0.352279, 0.385408, 0.39588, 0.458244, 0.464855, 0.493785, 0.499978, 0.506317, 0.515668, 0.522592, 0.531052, 0.545036, 0.551904, 0.573045, 0.577929
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.336875059621677 (8.17553e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.83857273646193 (0.00046002% change)
    iteration   17: trace = 2.838497591976977 (3.27989e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.260526, 0.271741, 0.326572, 0.340767, 0.345216, 0.350214, 0.388704, 0.398729, 0.454983, 0.462037, 0.493829, 0.500257, 0.507162, 0.518138, 0.523588, 0.533395, 0.542276, 0.549922, 0.572836, 0.579155
elapsed time for k point: 14 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.334789505432214 (5.19093e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
