command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.43798, 0.439353, 0.445987, 0.450997, 0.482249, 0.490758, 0.498854, 0.50942, 0.613442, 0.61382, 0.625642, 0.630532, 0.657483, 0.658958, 0.687165, 0.688495, 0.693959, 0.695178, 0.698206, 0.70022
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544016321730538 (7.90429e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.439286, 0.440479, 0.446035, 0.449177, 0.48475, 0.488795, 0.501324, 0.506517, 0.613516, 0.613824, 0.626713, 0.629133, 0.657872, 0.658668, 0.687494, 0.688203, 0.694442, 0.695051, 0.698495, 0.699492
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.543906294100406 (8.19645e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.440293, 0.440385, 0.44728, 0.447291, 0.48684, 0.486946, 0.503802, 0.503806, 0.613614, 0.613757, 0.627754, 0.627994, 0.658185, 0.658384, 0.68784, 0.687872, 0.694778, 0.694845, 0.698908, 0.698918
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.518291854983237 (1.35173e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.546316573055554 (9.84999e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.433895, 0.434051, 0.446227, 0.454693, 0.480471, 0.486617, 0.501844, 0.513027, 0.613032, 0.614215, 0.623543, 0.633627, 0.657406, 0.65976, 0.686141, 0.689624, 0.692957, 0.696056, 0.697437, 0.700771
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.504160859083452 (1.27105e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.552003958957568 (0.00031356% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.413387, 0.417551, 0.451264, 0.461225, 0.4775, 0.480303, 0.509889, 0.520105, 0.612685, 0.6148, 0.620916, 0.639668, 0.657732, 0.661497, 0.684237, 0.690382, 0.691504, 0.696386, 0.697081, 0.702286
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 2.481126307168541 (4.4234e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.557423157736369 (0.000901257% change)
    iteration   29: trace = 4.557293807952812 (2.7132e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.384206, 0.389269, 0.456696, 0.465217, 0.477218, 0.48176, 0.517014, 0.524765, 0.612953, 0.615434, 0.620058, 0.644615, 0.659685, 0.663602, 0.682293, 0.687523, 0.692447, 0.695224, 0.697584, 0.702912
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.451577505240317 (4.92345e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.559715058593198 (0.000634687% change)
    iteration   29: trace = 4.559660245861302 (1.55332e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.348133, 0.352184, 0.462075, 0.467778, 0.4782, 0.488162, 0.521909, 0.52726, 0.613998, 0.616161, 0.620723, 0.648102, 0.663289, 0.665974, 0.680498, 0.684612, 0.690524, 0.693622, 0.697876, 0.702934
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   21: trace = 2.419211753309015 (3.86373e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.560682387516129 (0.00051812% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.306578, 0.309276, 0.467145, 0.470461, 0.479587, 0.495657, 0.524572, 0.528006, 0.615881, 0.617298, 0.622409, 0.65098, 0.66769, 0.668203, 0.679024, 0.681951, 0.686452, 0.691353, 0.698412, 0.702903
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.387851252058795 (2.69213e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.560869794979229 (0.000848623% change)
    iteration   29: trace = 4.56079735903428 (4.32499e-05% change)
    iteration   44: trace = 4.560343598666968 (0.000819381% change)
    iteration   59: trace = 4.559854269869057 (0.000424128% change)
    iteration   74: trace = 4.558446137425396 (0.00343033% change)
    iteration   89: trace = 4.558116868486515 (9.03602e-06% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.260792, 0.262372, 0.471738, 0.473418, 0.480949, 0.502804, 0.525396, 0.527448, 0.618572, 0.619146, 0.624638, 0.654073, 0.669614, 0.67207, 0.67739, 0.680558, 0.682256, 0.688222, 0.698753, 0.700483
elapsed time for k point: 30 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.360631880663277 (1.60227e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.550029484609583 (0.000198077% change)
    iteration   29: trace = 4.54997759513628 (3.96073e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.211851, 0.212666, 0.475753, 0.476455, 0.482094, 0.509028, 0.524911, 0.52603, 0.621779, 0.621934, 0.627054, 0.657566, 0.669937, 0.675056, 0.675504, 0.678935, 0.680873, 0.684257, 0.694615, 0.698799
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.54263557086998 (0.000107585% change)
    iteration   29: trace = 4.542607630603077 (4.32315e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.160645, 0.161003, 0.47911, 0.479325, 0.482964, 0.51404, 0.523675, 0.524204, 0.625081, 0.625616, 0.629369, 0.661191, 0.669638, 0.672728, 0.673874, 0.678232, 0.680389, 0.683081, 0.690349, 0.698661
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.325837894163872 (7.55109e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.536010614333124 (8.55186e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.107888, 0.108017, 0.481698, 0.48175, 0.48356, 0.517689, 0.522231, 0.522425, 0.628583, 0.629136, 0.631325, 0.664447, 0.669195, 0.670754, 0.670795, 0.673298, 0.682935, 0.684125, 0.687452, 0.698492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.318632416936521 (0.000389767% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.530963395398479 (7.39447e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0541697, 0.0542094, 0.483366, 0.483401, 0.483907, 0.519899, 0.521088, 0.521125, 0.631477, 0.631744, 0.632698, 0.666716, 0.668255, 0.668755, 0.669478, 0.669705, 0.684545, 0.684883, 0.68574, 0.698371
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 3.162930802830749 (0.000740984% change)
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 25.1 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.483951, 0.483953, 0.484056, 0.520626, 0.520655, 0.520657, 0.632646, 0.632648, 0.633284, 0.66728, 0.667282, 0.66807, 0.669058, 0.669067, 0.685018, 0.68502, 0.685351, 0.698327
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.317801921046909 (0.00024803% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.530261478303115 (6.27248e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0419816, 0.0420073, 0.483523, 0.483781, 0.483876, 0.52044, 0.520468, 0.521141, 0.631777, 0.632292, 0.632887, 0.667364, 0.66779, 0.668244, 0.669327, 0.66934, 0.684959, 0.684989, 0.685315, 0.698422
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.321962592264041 (9.7521e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.533675280197256 (4.04348e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0837497, 0.0838003, 0.482313, 0.483227, 0.48332, 0.519869, 0.519896, 0.522499, 0.629335, 0.631323, 0.631882, 0.667346, 0.667945, 0.66955, 0.670335, 0.670403, 0.684804, 0.684891, 0.685204, 0.69876
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.329493552750349 (1.72653e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.538709524842329 (6.80146e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.125079, 0.125153, 0.480563, 0.482165, 0.482255, 0.518912, 0.518937, 0.524473, 0.625847, 0.629976, 0.630512, 0.667104, 0.667617, 0.671627, 0.67196, 0.672099, 0.684625, 0.684732, 0.685023, 0.699469
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.544947276346023 (8.89674e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.165721, 0.165817, 0.478537, 0.480357, 0.480442, 0.517591, 0.51761, 0.526774, 0.621848, 0.628515, 0.629029, 0.666797, 0.66723, 0.673769, 0.67382, 0.674057, 0.684527, 0.684545, 0.684799, 0.700686
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.552313245481376 (0.00010135% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.205392, 0.205505, 0.476457, 0.477425, 0.477505, 0.515984, 0.515994, 0.529149, 0.617746, 0.627152, 0.627647, 0.666601, 0.666952, 0.675583, 0.675604, 0.676074, 0.684394, 0.684567, 0.684637, 0.702491
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.560867436402882 (0.000222208% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.243755, 0.243882, 0.472833, 0.472903, 0.474495, 0.514249, 0.514254, 0.5314, 0.613847, 0.626023, 0.6265, 0.666674, 0.666937, 0.677059, 0.677078, 0.677887, 0.684329, 0.684452, 0.684949, 0.704809
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.570168426917412 (0.00103914% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.280409, 0.280545, 0.465933, 0.465997, 0.472764, 0.512597, 0.51262, 0.533385, 0.61038, 0.625183, 0.625644, 0.667137, 0.667305, 0.678218, 0.678234, 0.679379, 0.684327, 0.684382, 0.685538, 0.707115
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.578123917853365 (0.00180022% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.314869, 0.315006, 0.456098, 0.45616, 0.471349, 0.511236, 0.511276, 0.535006, 0.607518, 0.624622, 0.62507, 0.668006, 0.668071, 0.679164, 0.679201, 0.680523, 0.684282, 0.68429, 0.686324, 0.708085
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.583864130147504 (0.000533371% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.34651, 0.346644, 0.442917, 0.442983, 0.470304, 0.510269, 0.510324, 0.536198, 0.605386, 0.624289, 0.624728, 0.669064, 0.669105, 0.680044, 0.68013, 0.681324, 0.68404, 0.684088, 0.68716, 0.707713
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.587979531349581 (0.000287299% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.374221, 0.374349, 0.426657, 0.426731, 0.469664, 0.509707, 0.509772, 0.536926, 0.604074, 0.62412, 0.624556, 0.669923, 0.670051, 0.680903, 0.681055, 0.681798, 0.683607, 0.683672, 0.687822, 0.7071
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.589545048569287 (0.000314507% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.390769, 0.390903, 0.413991, 0.41406, 0.469449, 0.509524, 0.509593, 0.53717, 0.603631, 0.62407, 0.624506, 0.670265, 0.670428, 0.681383, 0.681577, 0.681958, 0.683283, 0.683339, 0.688077, 0.706834
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.589411939821714 (0.000255284% change)
    iteration   29: trace = 4.588868484124588 (0.000569286% change)
    iteration   44: trace = 4.58801331299055 (0.000332645% change)
    iteration   59: trace = 4.587917053996898 (3.59027e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.391588, 0.392139, 0.414335, 0.414713, 0.469323, 0.509171, 0.509478, 0.537057, 0.603774, 0.623897, 0.624231, 0.669738, 0.66987, 0.678483, 0.681625, 0.681882, 0.683044, 0.686714, 0.689201, 0.705647
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.436651046438496 (0.00118536% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.585766025063633 (0.000106867% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.393735, 0.39606, 0.415312, 0.41667, 0.468944, 0.508092, 0.509158, 0.536694, 0.6042, 0.623074, 0.623787, 0.668131, 0.668307, 0.674808, 0.681567, 0.682947, 0.683391, 0.690339, 0.691688, 0.703749
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.443831269473987 (0.000139895% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.583593696570026 (6.11227e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.397205, 0.40238, 0.416897, 0.419789, 0.468323, 0.506348, 0.508585, 0.536014, 0.60489, 0.621726, 0.623249, 0.665146, 0.666245, 0.671967, 0.681453, 0.684442, 0.684576, 0.693361, 0.694692, 0.70177
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.453509056555669 (3.42157e-05% change)
