command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   15: trace = 4.688110089362032 (5.78246e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.946484634055557 (0.000268188% change)
    iteration   22: trace = 7.946407836283443 (1.50684e-05% change)
    iteration   33: trace = 7.946390132308447 (1.96032e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.553582, 0.563007, 0.568609, 0.621522, 0.648987, 0.66707, 0.760732, 0.775394, 0.806945, 0.811046, 0.825707, 0.839113, 0.846361, 0.84679, 0.850549, 0.85492, 0.85652, 0.963439, 0.9639, 1.04011
elapsed time for k point: 20 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695746935613977 (9.71847e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.904022395328945 (0.000159686% change)
    iteration   22: trace = 7.9039573939785 (1.20649e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.55414, 0.563069, 0.56845, 0.623594, 0.65012, 0.667887, 0.760748, 0.773446, 0.809333, 0.811734, 0.825485, 0.839781, 0.846907, 0.847108, 0.851494, 0.855034, 0.856917, 0.9485, 0.949445, 1.04447
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704818753453191 (0.000159678% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861349364672571 (9.65458e-05% change)
    iteration   22: trace = 7.86128589745824 (3.08649e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.554827, 0.563156, 0.568243, 0.626195, 0.65147, 0.668759, 0.760752, 0.771322, 0.811897, 0.812586, 0.825372, 0.840418, 0.847467, 0.847675, 0.852865, 0.855189, 0.85745, 0.93334, 0.935561, 1.0472
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.714640216786413 (0.000262664% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821043081112426 (5.74118e-05% change)
    iteration   22: trace = 7.820998495523941 (3.88547e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1294, 0.306818, 0.443182, -0.25, 0.762296, 0.555615, 0.563275, 0.567987, 0.629265, 0.652965, 0.669537, 0.760732, 0.769147, 0.813564, 0.814376, 0.825493, 0.841031, 0.847956, 0.848504, 0.854728, 0.855406, 0.858141, 0.918682, 0.922159, 1.04889
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724262954475384 (0.000403835% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785400231548422 (3.28568e-05% change)
    iteration   22: trace = 7.785373397958792 (2.70385e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1295, 0.295455, 0.454545, -0.25, 0.766688, 0.556463, 0.563442, 0.567671, 0.632697, 0.654543, 0.670026, 0.76068, 0.76704, 0.814634, 0.816428, 0.826, 0.841725, 0.8485, 0.849387, 0.855581, 0.857204, 0.859017, 0.904811, 0.90956, 1.04998
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732637262415873 (0.000456293% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756262336088567 (2.31775e-05% change)
    iteration   22: trace = 7.756240470428132 (2.35065e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1296, 0.284091, 0.465909, -0.25, 0.771724, 0.55731, 0.563683, 0.567281, 0.636302, 0.656185, 0.66998, 0.760595, 0.76513, 0.815728, 0.81777, 0.826943, 0.842678, 0.849065, 0.850282, 0.855827, 0.859989, 0.860227, 0.892077, 0.898113, 1.0507
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.739049943575154 (0.000281278% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.734777784838396 (2.00146e-05% change)
    iteration   22: trace = 7.734752323725824 (3.16248e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1297, 0.272727, 0.477273, -0.25, 0.777392, 0.558066, 0.564047, 0.566793, 0.639722, 0.658006, 0.669117, 0.760486, 0.763572, 0.816763, 0.818379, 0.828046, 0.844088, 0.849537, 0.851155, 0.856019, 0.861372, 0.863414, 0.881001, 0.888281, 1.05119
elapsed time for k point: 18 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743151250560857 (8.63824e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721601293179265 (2.24973e-05% change)
    iteration   22: trace = 7.72156709558211 (4.00852e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1298, 0.261364, 0.488636, -0.25, 0.783679, 0.558615, 0.564595, 0.566174, 0.64233, 0.660361, 0.667144, 0.760379, 0.762529, 0.817619, 0.818468, 0.828856, 0.846046, 0.849585, 0.85189, 0.856033, 0.862711, 0.866701, 0.872577, 0.880888, 1.0515
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744571728727148 (3.37585e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717286902930372 (3.01168e-05% change)
    iteration   22: trace = 7.717236174853775 (5.10098e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1299, 0.25, 0.5, -0.25, 0.790569, 0.558839, 0.565256, 0.565488, 0.64335, 0.663647, 0.663922, 0.760325, 0.76215, 0.818018, 0.818375, 0.82912, 0.848246, 0.848466, 0.852193, 0.855881, 0.863255, 0.868799, 0.868865, 0.877861, 1.05167
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.725195788110327 (0.00169832% change)
    iteration   31: trace = 4.724920191145446 (2.5774e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.770367695735782 (0.000396227% change)
    iteration   22: trace = 7.770011154083926 (0.000213692% change)
    iteration   33: trace = 7.769899265916874 (0.000260109% change)
    iteration   44: trace = 7.769815399558492 (5.11152e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1300, 0.227273, 0.454545, -0.227273, 0.718699, 0.555817, 0.56067, 0.5685, 0.632387, 0.64446, 0.678825, 0.758147, 0.768001, 0.817473, 0.818243, 0.826654, 0.840662, 0.84662, 0.85689, 0.859312, 0.863203, 0.870805, 0.883248, 0.89486, 1.05165
elapsed time for k point: 28 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.678821010664705 (0.00293902% change)
    iteration   31: trace = 4.678161227132618 (5.9339e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.914542752839463 (0.000255893% change)
    iteration   22: trace = 7.914208806724915 (0.000122237% change)
    iteration   33: trace = 7.914082552973554 (0.00024174% change)
    iteration   44: trace = 7.914016119475699 (3.22715e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1301, 0.204545, 0.409091, -0.204545, 0.64683, 0.542376, 0.544302, 0.572675, 0.611773, 0.614906, 0.699369, 0.75711, 0.777823, 0.817794, 0.819305, 0.825204, 0.83826, 0.842447, 0.865472, 0.868139, 0.868254, 0.884574, 0.910264, 0.921157, 1.05095
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.620858795375176 (0.00372634% change)
    iteration   31: trace = 4.620310565280618 (5.63642e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.133292154621781 (9.50205e-05% change)
    iteration   22: trace = 8.1331633739844 (2.90252e-05% change)
    iteration   33: trace = 8.133144151800799 (2.0073e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1302, 0.181818, 0.363636, -0.181818, 0.57496, 0.507068, 0.507506, 0.576723, 0.596555, 0.598626, 0.720335, 0.760442, 0.782673, 0.820446, 0.822146, 0.826725, 0.838106, 0.84001, 0.874855, 0.878043, 0.886357, 0.904018, 0.944183, 0.95294, 1.05016
elapsed time for k point: 23 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.558191410470497 (0.00208238% change)
    iteration   30: trace = 4.557909751671167 (3.58531e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.415053805727053 (0.000156276% change)
    iteration   22: trace = 8.41492869664366 (2.08784e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1303, 0.159091, 0.318182, -0.159091, 0.50309, 0.454437, 0.455059, 0.580295, 0.590659, 0.593622, 0.739213, 0.765955, 0.783537, 0.823379, 0.825411, 0.829203, 0.838068, 0.838287, 0.88915, 0.893675, 0.911859, 0.927191, 0.981177, 0.988706, 1.04957
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.495426423160946 (0.000305699% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.734835684189779 (0.00104214% change)
    iteration   22: trace = 8.734585270484175 (5.11978e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1304, 0.136364, 0.272727, -0.136364, 0.43122, 0.394734, 0.395113, 0.583287, 0.589345, 0.591807, 0.754214, 0.771465, 0.783279, 0.82579, 0.82836, 0.831199, 0.836914, 0.837768, 0.909889, 0.914981, 0.941965, 0.953379, 1.0149, 1.02419, 1.04933
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.435764439335708 (1.77078e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.030920895373077 (0.00604828% change)
    iteration   22: trace = 9.028690532873689 (0.000448568% change)
    iteration   33: trace = 9.028578884793188 (1.61375e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1305, 0.113636, 0.227273, -0.113636, 0.35935, 0.331645, 0.331838, 0.58572, 0.589446, 0.591156, 0.764951, 0.775897, 0.782949, 0.827863, 0.830746, 0.832483, 0.835811, 0.83724, 0.936806, 0.940991, 0.973109, 0.982452, 1.03373, 1.04427, 1.04961
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.382224411251146 (1.90369e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.279698535907769 (0.00227517% change)
    iteration   22: trace = 9.278967228845495 (6.86901e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1306, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.266728, 0.266816, 0.587651, 0.589921, 0.590968, 0.772234, 0.778963, 0.782779, 0.829626, 0.832543, 0.833211, 0.835011, 0.83662, 0.96692, 0.970727, 1.00189, 1.0125, 1.03971, 1.0472, 1.05058
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.337633354656653 (5.71897e-05% change)
    iteration   30: trace = 4.337519152614069 (0.000260813% change)
    iteration   46: trace = 4.337106694606845 (0.000665757% change)
    iteration   61: trace = 4.336804283242873 (0.000294568% change)
    iteration   76: trace = 4.336706963450307 (2.24604e-05% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.50477317681235 (0.00116443% change)
    iteration   22: trace = 9.504484174920899 (8.93381e-05% change)
    iteration   33: trace = 9.504423472565946 (8.40591e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1307, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.200747, 0.200783, 0.589131, 0.590394, 0.590969, 0.777074, 0.780812, 0.78279, 0.831003, 0.833282, 0.833853, 0.834797, 0.836027, 0.99608, 1.00146, 1.0265, 1.03497, 1.0421, 1.04827, 1.05284
elapsed time for k point: 35 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.301636114883202 (0.000514304% change)
    iteration   30: trace = 4.301377722314038 (5.23458e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.682850751935288 (0.00152276% change)
    iteration   22: trace = 9.682467401974707 (0.000147943% change)
    iteration   33: trace = 9.682398463351808 (2.15344e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1308, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.134129, 0.134143, 0.59018, 0.59074, 0.59104, 0.780135, 0.781737, 0.782991, 0.831931, 0.832983, 0.834588, 0.835155, 0.835569, 1.02043, 1.02506, 1.04084, 1.04338, 1.04479, 1.05583, 1.05822
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.279441761223225 (9.36064e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.797120772301332 (0.00144187% change)
    iteration   22: trace = 9.796887314672896 (6.61985e-05% change)
    iteration   33: trace = 9.796845441908458 (1.17162e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1309, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.0671471, 0.0671528, 0.590791, 0.59093, 0.591137, 0.781737, 0.782082, 0.78334, 0.832427, 0.832695, 0.835, 0.835182, 0.835634, 1.034, 1.03525, 1.04444, 1.04493, 1.04688, 1.0683, 1.06909
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 5.66680699795748 (2.3735e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 8.445328738405053 (0.000753723% change)
    iteration   31: trace = 8.444657054673346 (0.00017721% change)
    iteration   47: trace = 8.44459325587872 (3.65361e-05% change)
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.590966, 0.590987, 0.591204, 0.782162, 0.782181, 0.783548, 0.832575, 0.832591, 0.835093, 0.835151, 0.835758, 1.03731, 1.03745, 1.04521, 1.04522, 1.04778, 1.07453, 1.07535
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.809649672812444 (0.00186279% change)
    iteration   22: trace = 9.807983863217682 (0.000244498% change)
    iteration   33: trace = 9.807657853313669 (0.000528044% change)
    iteration   44: trace = 9.807395255428837 (0.000164279% change)
    iteration   55: trace = 9.807283097574329 (1.61843e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1311, 0.0454545, 0.0454545, 0, 0.0642824, 0.0600646, 0.0600686, 0.590799, 0.590966, 0.591156, 0.781757, 0.782154, 0.783397, 0.832427, 0.832713, 0.835009, 0.835115, 0.835724, 1.0347, 1.03625, 1.04437, 1.04481, 1.04724, 1.06991, 1.07053
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.724615225037073 (0.000865265% change)
    iteration   22: trace = 9.724414475425926 (6.59845e-05% change)
    iteration   33: trace = 9.724390188225714 (1.35143e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1312, 0.0909091, 0.0909091, 0, 0.128565, 0.120015, 0.120023, 0.590218, 0.590923, 0.591092, 0.780245, 0.782108, 0.783191, 0.831977, 0.83309, 0.834684, 0.834983, 0.835717, 1.02586, 1.03273, 1.04116, 1.04217, 1.04627, 1.06009, 1.06044
