command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 5.328926098177887 (0.000223564% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.363496, 0.375126, 0.435492, 0.4466, 0.456574, 0.471898, 0.503829, 0.519605, 0.62808, 0.63558, 0.671728, 0.67936, 0.689205, 0.694349, 0.714163, 0.719576, 0.758727, 0.770851, 0.790526, 0.797746
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.319487945543088 (0.000305045% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.365529, 0.375341, 0.436569, 0.446716, 0.459377, 0.474636, 0.496298, 0.512885, 0.635513, 0.642067, 0.671835, 0.678517, 0.686715, 0.691005, 0.710949, 0.715325, 0.762984, 0.77394, 0.790401, 0.797272
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.306469600413842 (0.000124135% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.367699, 0.375389, 0.437906, 0.446684, 0.46243, 0.477481, 0.489286, 0.506313, 0.64282, 0.648281, 0.671191, 0.676238, 0.685105, 0.689219, 0.707694, 0.711197, 0.767141, 0.776846, 0.789118, 0.795574
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.292057710396804 (3.8938e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.369893, 0.375172, 0.439511, 0.446312, 0.465665, 0.479013, 0.484549, 0.500091, 0.649808, 0.653908, 0.669375, 0.672612, 0.684983, 0.688812, 0.704707, 0.707344, 0.771132, 0.779265, 0.787309, 0.793234
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.278474013801519 (1.5471e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.371952, 0.374574, 0.441388, 0.445322, 0.468957, 0.475621, 0.486141, 0.494469, 0.656188, 0.658482, 0.666652, 0.668376, 0.686278, 0.688772, 0.702579, 0.70407, 0.774867, 0.779982, 0.786552, 0.790664
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.470276656822551 (1.10858e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.373417, 0.37369, 0.443471, 0.443549, 0.472025, 0.472063, 0.489746, 0.489873, 0.660273, 0.660568, 0.664874, 0.665217, 0.68793, 0.688101, 0.702098, 0.702284, 0.777935, 0.778178, 0.788076, 0.788213
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.462805613986555 (0.00016042% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.278652589776132 (1.12443e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.371748, 0.37477, 0.441341, 0.445403, 0.468925, 0.475616, 0.486178, 0.49443, 0.655828, 0.658746, 0.666732, 0.668266, 0.6863, 0.688871, 0.7025, 0.704178, 0.774703, 0.780168, 0.78665, 0.79055
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.292469305154399 (2.21701e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.369678, 0.375372, 0.439469, 0.44642, 0.465596, 0.479125, 0.484438, 0.500081, 0.649396, 0.654084, 0.669442, 0.672553, 0.685148, 0.688872, 0.704675, 0.707431, 0.770959, 0.779439, 0.787437, 0.793114
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.307070029145577 (5.1534e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.367474, 0.375592, 0.43787, 0.446818, 0.462335, 0.47758, 0.489163, 0.506324, 0.642374, 0.648372, 0.671269, 0.676258, 0.685369, 0.689211, 0.707698, 0.711271, 0.766958, 0.777005, 0.789272, 0.795451
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.32021458763368 (0.000155811% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.365296, 0.375546, 0.436541, 0.446874, 0.459258, 0.474693, 0.496194, 0.512911, 0.635042, 0.642093, 0.671954, 0.678632, 0.687023, 0.690911, 0.710982, 0.715392, 0.76279, 0.774094, 0.79055, 0.797152
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.329759863510118 (0.000293965% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.363255, 0.375333, 0.435473, 0.446784, 0.456436, 0.47192, 0.50374, 0.519646, 0.627585, 0.635557, 0.671897, 0.679533, 0.68953, 0.694204, 0.71422, 0.71964, 0.75852, 0.771005, 0.79064, 0.797645
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.335404042528944 (0.000164585% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.36143, 0.375034, 0.434652, 0.446659, 0.453919, 0.469436, 0.511364, 0.526331, 0.620184, 0.629014, 0.671539, 0.679608, 0.692288, 0.698439, 0.717206, 0.723913, 0.754222, 0.767829, 0.789633, 0.796937
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.33868073809497 (5.10789e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.359875, 0.374711, 0.434056, 0.446556, 0.451754, 0.467308, 0.518753, 0.532742, 0.613051, 0.622717, 0.671117, 0.679389, 0.694918, 0.703043, 0.719747, 0.728115, 0.750003, 0.764619, 0.788075, 0.795697
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.340705681139904 (1.75489e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.35863, 0.374414, 0.433655, 0.446494, 0.449991, 0.465583, 0.525553, 0.538578, 0.606485, 0.61697, 0.670736, 0.679113, 0.697186, 0.70771, 0.721605, 0.732123, 0.746041, 0.761453, 0.786451, 0.794412
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.34196757730772 (6.71163e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.357723, 0.374178, 0.433412, 0.44647, 0.448679, 0.464307, 0.531275, 0.54342, 0.600947, 0.612195, 0.670444, 0.678877, 0.698927, 0.712223, 0.722462, 0.735724, 0.742657, 0.758493, 0.785085, 0.79334
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.357171, 0.374027, 0.433288, 0.446466, 0.447867, 0.46352, 0.535234, 0.546714, 0.597105, 0.608942, 0.670262, 0.678725, 0.700023, 0.716319, 0.721952, 0.73847, 0.740341, 0.756133, 0.784182, 0.792635
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.356986, 0.373975, 0.43325, 0.446468, 0.447592, 0.463255, 0.536674, 0.547898, 0.595704, 0.607772, 0.670201, 0.678672, 0.700398, 0.719108, 0.720423, 0.739317, 0.739776, 0.755157, 0.783867, 0.792389
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.357171, 0.374027, 0.433287, 0.446466, 0.447867, 0.46352, 0.535235, 0.546716, 0.597103, 0.608941, 0.670263, 0.678725, 0.700024, 0.716324, 0.721952, 0.738472, 0.740338, 0.756131, 0.784181, 0.792634
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.357722, 0.374178, 0.433411, 0.446469, 0.448679, 0.464307, 0.531277, 0.543422, 0.600944, 0.612192, 0.670445, 0.678877, 0.698929, 0.712228, 0.722464, 0.735728, 0.742651, 0.758489, 0.785083, 0.793337
elapsed time for k point: 5 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.340703138559941 (9.92344e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.358629, 0.374414, 0.433654, 0.446494, 0.449991, 0.465583, 0.525555, 0.53858, 0.606481, 0.616966, 0.670737, 0.679113, 0.697188, 0.707716, 0.721609, 0.732127, 0.746034, 0.761449, 0.786449, 0.794408
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.338676836282111 (2.42371e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.359874, 0.374712, 0.434054, 0.446556, 0.451755, 0.467308, 0.518754, 0.532745, 0.613046, 0.622712, 0.671118, 0.679389, 0.694921, 0.703049, 0.719751, 0.72812, 0.749994, 0.764616, 0.788073, 0.795692
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.33539617505474 (7.3225e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.361429, 0.375034, 0.43465, 0.446659, 0.453919, 0.469436, 0.511366, 0.526334, 0.620179, 0.629009, 0.671541, 0.679608, 0.69229, 0.698445, 0.717211, 0.723919, 0.754213, 0.767826, 0.789632, 0.796932
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.329757638786768 (0.00021089% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.363254, 0.375334, 0.435471, 0.446784, 0.456436, 0.47192, 0.503741, 0.519648, 0.627579, 0.635552, 0.6719, 0.679533, 0.689531, 0.69421, 0.714225, 0.719646, 0.758511, 0.771002, 0.790641, 0.797641
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.320242367768431 (0.000279123% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.365295, 0.375546, 0.436539, 0.446875, 0.459259, 0.474693, 0.496194, 0.512914, 0.635035, 0.642089, 0.67196, 0.678633, 0.687022, 0.690917, 0.710987, 0.715398, 0.76278, 0.774091, 0.790554, 0.797152
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.307100183358976 (0.000113544% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.367472, 0.375592, 0.437868, 0.446819, 0.462335, 0.477581, 0.489161, 0.506326, 0.642368, 0.648368, 0.671277, 0.676259, 0.685366, 0.689215, 0.707703, 0.711276, 0.766949, 0.777003, 0.789277, 0.795454
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.29249859912518 (3.60121e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.369676, 0.375372, 0.439467, 0.446421, 0.465597, 0.479127, 0.484435, 0.500083, 0.649389, 0.654081, 0.669452, 0.672555, 0.685143, 0.688876, 0.704679, 0.707435, 0.77095, 0.779438, 0.787442, 0.79312
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.462792868550459 (1.10763e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.278679763660898 (1.45788e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.371746, 0.374771, 0.441339, 0.445405, 0.468926, 0.475616, 0.486176, 0.494431, 0.655822, 0.658745, 0.666742, 0.668268, 0.686295, 0.688875, 0.702503, 0.704181, 0.774695, 0.780172, 0.786651, 0.790557
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.470282630473887 (1.73559e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.373416, 0.37369, 0.443472, 0.443548, 0.472026, 0.472061, 0.489747, 0.489871, 0.660278, 0.660568, 0.664874, 0.665218, 0.68793, 0.688101, 0.702101, 0.702282, 0.777938, 0.778174, 0.788076, 0.788219
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.462933105962633 (0.00015789% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.278501624266609 (1.18439e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.371953, 0.374572, 0.441391, 0.445319, 0.468955, 0.475622, 0.486142, 0.494467, 0.65619, 0.658475, 0.666655, 0.668384, 0.686282, 0.688766, 0.702583, 0.704071, 0.774875, 0.779979, 0.786556, 0.790662
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.292086819331165 (2.29878e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.369894, 0.37517, 0.439515, 0.446309, 0.465663, 0.479012, 0.484551, 0.500089, 0.649809, 0.653901, 0.669378, 0.672619, 0.684987, 0.688805, 0.704713, 0.707347, 0.771139, 0.779269, 0.787307, 0.793231
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.306497952377121 (5.23301e-05% change)
