command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 13 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.232764, 0.232865, 0.28488, 0.28496, 0.301761, 0.301895, 0.321946, 0.322111, 0.39728, 0.397499, 0.41405, 0.414183, 0.448198, 0.448386, 0.460895, 0.460964, 0.493779, 0.493879, 0.495961, 0.496002
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.141991035914979 (8.99346e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.234128, 0.23423, 0.284263, 0.284318, 0.301212, 0.301351, 0.319079, 0.319235, 0.402766, 0.402974, 0.417618, 0.417755, 0.443564, 0.443734, 0.456895, 0.456978, 0.494605, 0.494695, 0.4962, 0.496249
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.134059811793138 (7.98157e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.235267, 0.23537, 0.283343, 0.283379, 0.301627, 0.301755, 0.316474, 0.316612, 0.408193, 0.408391, 0.420162, 0.420312, 0.439607, 0.439746, 0.453241, 0.453344, 0.49524, 0.495322, 0.496296, 0.496351
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9937324844490725 (4.47552e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.126290798205172 (7.0193e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.236031, 0.236134, 0.282564, 0.282589, 0.302426, 0.302516, 0.314507, 0.31461, 0.413244, 0.413426, 0.420588, 0.420759, 0.437178, 0.437284, 0.450431, 0.450559, 0.495701, 0.495776, 0.496263, 0.496319
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985830685346543 (0.00463583% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121095441684373 (7.03494e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.236301, 0.236404, 0.282264, 0.282286, 0.302851, 0.302896, 0.313743, 0.313806, 0.416519, 0.416618, 0.419208, 0.419373, 0.436527, 0.43663, 0.449307, 0.449451, 0.495931, 0.496004, 0.496187, 0.496218
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969328300914337 (0.00348281% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123066274522698 (4.98389e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.235319, 0.237034, 0.28105, 0.28347, 0.301034, 0.304792, 0.31169, 0.316483, 0.414149, 0.416542, 0.419124, 0.420883, 0.435587, 0.437932, 0.449056, 0.450393, 0.493736, 0.494171, 0.497946, 0.4983
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930110030379807 (0.000504265% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127430542584932 (7.96156e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.234016, 0.237443, 0.279974, 0.284412, 0.299153, 0.305939, 0.311228, 0.319671, 0.410649, 0.414499, 0.41983, 0.422686, 0.435323, 0.439493, 0.449313, 0.451955, 0.491285, 0.492155, 0.499729, 0.500394
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9887069141883674 (7.06408e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132610819246262 (0.000177835% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.232622, 0.237619, 0.279048, 0.285127, 0.297335, 0.304841, 0.313689, 0.32317, 0.406767, 0.411498, 0.420468, 0.424189, 0.435788, 0.441275, 0.450057, 0.453828, 0.48869, 0.490113, 0.501248, 0.502447
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9844010058216692 (1.22151e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137894941743747 (0.000381093% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.231236, 0.237629, 0.278268, 0.285701, 0.295638, 0.302955, 0.317419, 0.326846, 0.402686, 0.408022, 0.420896, 0.425321, 0.436744, 0.44332, 0.451128, 0.455903, 0.485967, 0.488043, 0.502381, 0.504433
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142763859021904 (0.000688316% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.229931, 0.23753, 0.277624, 0.286219, 0.294096, 0.300995, 0.321526, 0.330583, 0.398537, 0.404348, 0.421154, 0.426111, 0.437951, 0.44562, 0.452386, 0.458113, 0.483134, 0.485945, 0.502978, 0.506314
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.146866126169382 (0.000965556% change)
    iteration   24: trace = 2.146810248397005 (0.000158792% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.22876, 0.237373, 0.277109, 0.286741, 0.292739, 0.299112, 0.325696, 0.334258, 0.394441, 0.400676, 0.421297, 0.42663, 0.439223, 0.448101, 0.453736, 0.460406, 0.480208, 0.483821, 0.502994, 0.507988
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149872702967386 (0.00192546% change)
    iteration   24: trace = 2.149482278031339 (0.00125885% change)
    iteration   36: trace = 2.149432669027184 (7.59824e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.227759, 0.237195, 0.276712, 0.287308, 0.291589, 0.297358, 0.329711, 0.337733, 0.390541, 0.397186, 0.421369, 0.426954, 0.440425, 0.450607, 0.455171, 0.462743, 0.477207, 0.481672, 0.502607, 0.508832
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150431654777305 (0.00211456% change)
    iteration   24: trace = 2.150295396906951 (0.000113125% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.226956, 0.237027, 0.276421, 0.287936, 0.290668, 0.295768, 0.333345, 0.340833, 0.387023, 0.394068, 0.421398, 0.427149, 0.441461, 0.452845, 0.45684, 0.465087, 0.474156, 0.479507, 0.50207, 0.508398
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150701168118362 (0.000397864% change)
    iteration   24: trace = 2.150681513147222 (1.22131e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.22637, 0.236892, 0.276224, 0.288608, 0.289994, 0.29439, 0.336327, 0.343338, 0.384138, 0.391549, 0.421407, 0.427259, 0.442254, 0.454423, 0.459011, 0.467387, 0.471087, 0.477351, 0.501577, 0.507888
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150890245033302 (0.000194921% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.226014, 0.236805, 0.27611, 0.289233, 0.289583, 0.293334, 0.338327, 0.344994, 0.3822, 0.389884, 0.421407, 0.427314, 0.442753, 0.455262, 0.461615, 0.468073, 0.469521, 0.475315, 0.501241, 0.507551
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150950700533266 (0.000146666% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.225894, 0.236775, 0.276073, 0.289444, 0.289531, 0.292892, 0.339038, 0.345578, 0.38151, 0.389298, 0.421406, 0.427331, 0.442922, 0.455521, 0.463648, 0.465933, 0.470728, 0.474139, 0.501123, 0.507435
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150888145299668 (0.000140497% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.226014, 0.236805, 0.27611, 0.289233, 0.289583, 0.293334, 0.338327, 0.344994, 0.3822, 0.389884, 0.421407, 0.427314, 0.442753, 0.455262, 0.461615, 0.468073, 0.469521, 0.475315, 0.501241, 0.507551
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150691788148309 (0.000175331% change)
    iteration   24: trace = 2.150681265800549 (6.70508e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.22637, 0.236892, 0.276224, 0.288608, 0.289994, 0.29439, 0.336327, 0.343338, 0.384138, 0.391549, 0.421407, 0.427259, 0.442254, 0.454423, 0.459011, 0.467387, 0.471087, 0.477351, 0.501577, 0.507888
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150316794172177 (0.000294868% change)
    iteration   24: trace = 2.150293332273916 (3.2027e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.226956, 0.237027, 0.276421, 0.287936, 0.290668, 0.295768, 0.333345, 0.340833, 0.387023, 0.394068, 0.421398, 0.427149, 0.441461, 0.452845, 0.45684, 0.465087, 0.474156, 0.479507, 0.50207, 0.508398
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149588984118042 (0.000917079% change)
    iteration   24: trace = 2.149453964665021 (0.000357042% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.227759, 0.237195, 0.276712, 0.287308, 0.291589, 0.297358, 0.329711, 0.337733, 0.390541, 0.397186, 0.421368, 0.426954, 0.440426, 0.450607, 0.455171, 0.462743, 0.477207, 0.481672, 0.502606, 0.508832
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147188638077594 (0.00392778% change)
    iteration   24: trace = 2.146824605086321 (0.000464259% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.22876, 0.237373, 0.277109, 0.286741, 0.292739, 0.299112, 0.325696, 0.334258, 0.394441, 0.400677, 0.421297, 0.42663, 0.439223, 0.448101, 0.453736, 0.460406, 0.480208, 0.483821, 0.502995, 0.507989
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142776926491474 (0.000963648% change)
    iteration   24: trace = 2.142742739539053 (2.16857e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.229931, 0.23753, 0.277624, 0.286219, 0.294096, 0.300995, 0.321526, 0.330583, 0.398537, 0.404348, 0.421154, 0.426111, 0.437951, 0.445621, 0.452386, 0.458113, 0.483134, 0.485945, 0.502979, 0.506314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137898386421461 (0.000510382% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.231236, 0.237629, 0.278268, 0.285701, 0.295637, 0.302955, 0.317419, 0.326846, 0.402686, 0.408023, 0.420895, 0.425321, 0.436745, 0.44332, 0.451128, 0.455904, 0.485967, 0.488043, 0.502381, 0.504433
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9887067746235746 (4.091e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132612910947178 (0.000263533% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.232622, 0.237619, 0.279049, 0.285127, 0.297335, 0.304841, 0.313689, 0.32317, 0.406767, 0.411498, 0.420468, 0.424189, 0.435788, 0.441275, 0.450057, 0.453828, 0.48869, 0.490113, 0.501248, 0.502447
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930073432100555 (0.000259962% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127431517338487 (0.000119824% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.234016, 0.237443, 0.279974, 0.284412, 0.299153, 0.30594, 0.311228, 0.319671, 0.410649, 0.414499, 0.41983, 0.422686, 0.435323, 0.439494, 0.449313, 0.451955, 0.491285, 0.492155, 0.499729, 0.500394
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9967956717155773 (0.00183701% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123067226160052 (6.28941e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.235319, 0.237034, 0.28105, 0.28347, 0.301034, 0.304792, 0.311689, 0.316483, 0.414148, 0.416542, 0.419124, 0.420884, 0.435587, 0.437932, 0.449056, 0.450393, 0.493736, 0.494171, 0.497946, 0.4983
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985616424723647 (0.00298949% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121096227168291 (4.70941e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.236301, 0.236404, 0.282264, 0.282286, 0.302851, 0.302896, 0.313742, 0.313807, 0.416518, 0.416618, 0.419208, 0.419373, 0.436527, 0.43663, 0.449308, 0.449451, 0.495931, 0.496004, 0.496187, 0.496218
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969680531412479 (0.00403662% change)
