command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1455, -0.204545, 0.272727, -0.477273, 0.777392, 0.442327, 0.448228, 0.451004, 0.550943, 0.568185, 0.577164, 0.633567, 0.641037, 0.652776, 0.656304, 0.660449, 0.716091, 0.723884, 0.724213, 0.754296, 0.777824, 0.812579, 0.823775, 0.833327, 0.835546
elapsed time for k point: 2 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1456, -0.181818, 0.284091, -0.465909, 0.771724, 0.441854, 0.447884, 0.451598, 0.54886, 0.566807, 0.578528, 0.63402, 0.6414, 0.651791, 0.657005, 0.660429, 0.714325, 0.722581, 0.723976, 0.755064, 0.776749, 0.809852, 0.826974, 0.834908, 0.835868
elapsed time for k point: 1 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1457, -0.159091, 0.295455, -0.454545, 0.766688, 0.441274, 0.44769, 0.45212, 0.546442, 0.565762, 0.579448, 0.634646, 0.641909, 0.650749, 0.657564, 0.660466, 0.712746, 0.721043, 0.72364, 0.755435, 0.775448, 0.807202, 0.829533, 0.835402, 0.836821
elapsed time for k point: 2 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1458, -0.136364, 0.306818, -0.443182, 0.762296, 0.44066, 0.447595, 0.452575, 0.543983, 0.564901, 0.580014, 0.635428, 0.642531, 0.649657, 0.657908, 0.660615, 0.711391, 0.71954, 0.723223, 0.755422, 0.774077, 0.804752, 0.831403, 0.83551, 0.837527
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1459, -0.113636, 0.318182, -0.431818, 0.75856, 0.440071, 0.447559, 0.452963, 0.541683, 0.564153, 0.580315, 0.636342, 0.643219, 0.648523, 0.658013, 0.660891, 0.710265, 0.718186, 0.72279, 0.755138, 0.772759, 0.802582, 0.832737, 0.835561, 0.837848
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1460, -0.0909091, 0.329545, -0.420455, 0.75549, 0.439547, 0.447554, 0.453285, 0.539675, 0.563504, 0.580436, 0.637362, 0.643916, 0.647353, 0.65794, 0.661237, 0.70936, 0.71704, 0.722389, 0.754713, 0.771584, 0.800746, 0.833702, 0.83559, 0.837938
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1461, -0.0681818, 0.340909, -0.409091, 0.753093, 0.439116, 0.447564, 0.453539, 0.538042, 0.562966, 0.580451, 0.63846, 0.64456, 0.646161, 0.657778, 0.661574, 0.708667, 0.716132, 0.722053, 0.754261, 0.770614, 0.799281, 0.834412, 0.835608, 0.837897
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1462, -0.0454545, 0.352273, -0.397727, 0.751376, 0.438797, 0.447576, 0.453723, 0.536842, 0.562559, 0.580418, 0.639599, 0.644959, 0.645092, 0.657605, 0.661845, 0.708177, 0.715478, 0.721802, 0.753872, 0.769892, 0.798216, 0.834926, 0.835618, 0.837792
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1463, -0.0227273, 0.363636, -0.386364, 0.750344, 0.438602, 0.447586, 0.453835, 0.53611, 0.562306, 0.580381, 0.640704, 0.643831, 0.645434, 0.657476, 0.662024, 0.707886, 0.715085, 0.721648, 0.753607, 0.769448, 0.797568, 0.835257, 0.835624, 0.837682
elapsed time for k point: 1 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1464, -0, 0.375, -0.375, 0.75, 0.438537, 0.447589, 0.453873, 0.535866, 0.56222, 0.580367, 0.641376, 0.643152, 0.645556, 0.657434, 0.662094, 0.707788, 0.714955, 0.721597, 0.753504, 0.769297, 0.797349, 0.83538, 0.835626, 0.837623
elapsed time for k point: 1 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1465, 0.0227273, 0.386364, -0.363636, 0.750344, 0.438605, 0.447583, 0.453838, 0.536116, 0.562307, 0.580384, 0.640751, 0.643788, 0.645439, 0.657493, 0.662049, 0.707883, 0.715089, 0.721652, 0.753573, 0.769444, 0.797561, 0.835275, 0.835626, 0.83765
elapsed time for k point: 1 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1466, 0.0454545, 0.397727, -0.352273, 0.751376, 0.438803, 0.447571, 0.453729, 0.536854, 0.56256, 0.580425, 0.639655, 0.644915, 0.6451, 0.657639, 0.661891, 0.708171, 0.715487, 0.72181, 0.753804, 0.769884, 0.798201, 0.834955, 0.835623, 0.837739
elapsed time for k point: 1 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1467, 0.0681818, 0.409091, -0.340909, 0.753093, 0.439125, 0.447556, 0.453548, 0.538061, 0.562967, 0.580461, 0.638519, 0.644576, 0.646116, 0.657826, 0.661643, 0.708658, 0.716146, 0.722065, 0.75416, 0.770602, 0.799259, 0.834444, 0.835616, 0.837832
elapsed time for k point: 2 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1468, 0.0909091, 0.420455, -0.329545, 0.75549, 0.43956, 0.447544, 0.453298, 0.539699, 0.563506, 0.58045, 0.637423, 0.643938, 0.647312, 0.657996, 0.661334, 0.709348, 0.717059, 0.722404, 0.754582, 0.771568, 0.800718, 0.833733, 0.8356, 0.837865
elapsed time for k point: 1 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1469, 0.113636, 0.431818, -0.318182, 0.75856, 0.440088, 0.447545, 0.452979, 0.541714, 0.564155, 0.580333, 0.636405, 0.643245, 0.648486, 0.65807, 0.661022, 0.710251, 0.718211, 0.722808, 0.754981, 0.772741, 0.80255, 0.832763, 0.835573, 0.83778
elapsed time for k point: 2 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1470, 0.136364, 0.443182, -0.306818, 0.762296, 0.440681, 0.447577, 0.452594, 0.54402, 0.564903, 0.580034, 0.635492, 0.642562, 0.649625, 0.657961, 0.660781, 0.711376, 0.719572, 0.723242, 0.755244, 0.774055, 0.804717, 0.831422, 0.835523, 0.837478
elapsed time for k point: 2 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1471, 0.159091, 0.454545, -0.295455, 0.766688, 0.4413, 0.447667, 0.452142, 0.546484, 0.565764, 0.579471, 0.634711, 0.641943, 0.650723, 0.657617, 0.660662, 0.71273, 0.721084, 0.723659, 0.755243, 0.775423, 0.807167, 0.829545, 0.835415, 0.836811
elapsed time for k point: 1 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1472, 0.181818, 0.465909, -0.284091, 0.771724, 0.441885, 0.447857, 0.451622, 0.548906, 0.56681, 0.578553, 0.634086, 0.641435, 0.651771, 0.657064, 0.660647, 0.714314, 0.722635, 0.723987, 0.754868, 0.776722, 0.80982, 0.82698, 0.834929, 0.835901
elapsed time for k point: 2 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1473, 0.204545, 0.477273, -0.272727, 0.777392, 0.442362, 0.448197, 0.451031, 0.550991, 0.568192, 0.577189, 0.633635, 0.641073, 0.652764, 0.656372, 0.660682, 0.716092, 0.723981, 0.724186, 0.754107, 0.777796, 0.812557, 0.823784, 0.83339, 0.835576
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1474, 0.227273, 0.488636, -0.261364, 0.783679, 0.442659, 0.448728, 0.450366, 0.552381, 0.570108, 0.575304, 0.633369, 0.640875, 0.653685, 0.655614, 0.660724, 0.717894, 0.724138, 0.724865, 0.753175, 0.778482, 0.815195, 0.820409, 0.831855, 0.835468
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1475, 0.25, 0.5, -0.25, 0.790569, 0.442732, 0.449303, 0.449774, 0.552798, 0.572228, 0.573284, 0.633293, 0.640844, 0.654351, 0.655013, 0.660749, 0.718999, 0.724496, 0.724566, 0.752612, 0.778703, 0.817299, 0.817792, 0.831235, 0.835427
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1476, 0.261364, 0.511364, -0.227273, 0.783679, 0.442663, 0.448769, 0.450327, 0.552364, 0.570104, 0.575319, 0.633369, 0.640877, 0.653778, 0.655541, 0.660735, 0.717978, 0.724132, 0.724845, 0.753201, 0.778475, 0.81522, 0.820419, 0.831832, 0.83547
elapsed time for k point: 2 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1477, 0.272727, 0.522727, -0.204545, 0.777392, 0.442371, 0.448235, 0.450993, 0.55096, 0.568205, 0.577197, 0.633634, 0.641076, 0.652869, 0.656308, 0.660706, 0.716205, 0.72389, 0.724265, 0.75416, 0.777782, 0.812605, 0.823801, 0.83338, 0.835569
elapsed time for k point: 1 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1478, 0.284091, 0.534091, -0.181818, 0.771724, 0.4419, 0.44789, 0.451587, 0.548868, 0.566834, 0.578556, 0.634084, 0.641442, 0.651882, 0.657019, 0.66068, 0.714435, 0.72261, 0.724021, 0.754941, 0.776703, 0.809881, 0.826998, 0.835024, 0.835825
elapsed time for k point: 2 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1479, 0.295455, 0.545455, -0.159091, 0.766688, 0.441321, 0.447695, 0.45211, 0.546444, 0.565795, 0.579471, 0.634709, 0.641954, 0.650839, 0.657597, 0.660699, 0.712853, 0.721077, 0.723695, 0.755324, 0.775398, 0.807233, 0.829556, 0.835527, 0.836765
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1480, 0.306818, 0.556818, -0.136364, 0.762296, 0.440708, 0.447601, 0.452565, 0.54398, 0.564938, 0.580031, 0.635489, 0.642579, 0.649747, 0.657976, 0.660814, 0.711497, 0.719575, 0.723287, 0.755323, 0.774024, 0.804784, 0.831426, 0.835626, 0.837475
elapsed time for k point: 1 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1481, 0.318182, 0.568182, -0.113636, 0.75856, 0.440119, 0.447565, 0.452954, 0.541677, 0.564193, 0.580328, 0.636402, 0.64327, 0.648611, 0.658122, 0.66105, 0.71037, 0.718222, 0.722861, 0.75505, 0.772702, 0.802613, 0.832762, 0.835676, 0.837793
elapsed time for k point: 2 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1482, 0.329545, 0.579545, -0.0909091, 0.75549, 0.439595, 0.447561, 0.453277, 0.539665, 0.563546, 0.580444, 0.637422, 0.643972, 0.647441, 0.658081, 0.661363, 0.709464, 0.717077, 0.722467, 0.754633, 0.771523, 0.800776, 0.833733, 0.835708, 0.83788
elapsed time for k point: 2 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1483, 0.340909, 0.590909, -0.0681818, 0.753093, 0.439164, 0.447571, 0.453532, 0.538031, 0.563008, 0.580455, 0.63852, 0.644623, 0.646247, 0.657937, 0.661679, 0.708769, 0.71617, 0.722136, 0.754189, 0.77055, 0.799311, 0.834451, 0.835729, 0.837836
elapsed time for k point: 1 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1484, 0.352273, 0.602273, -0.0454545, 0.751376, 0.438845, 0.447585, 0.453717, 0.536829, 0.562603, 0.580418, 0.63966, 0.645045, 0.645163, 0.657769, 0.66194, 0.708278, 0.715516, 0.721889, 0.753806, 0.769825, 0.798245, 0.834975, 0.835746, 0.837728
elapsed time for k point: 2 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1485, 0.363636, 0.613636, -0.0227273, 0.750344, 0.43865, 0.447595, 0.45383, 0.536095, 0.562351, 0.580378, 0.64077, 0.643911, 0.645517, 0.65764, 0.662111, 0.707984, 0.715123, 0.721739, 0.753547, 0.769377, 0.797596, 0.835309, 0.835766, 0.837614
elapsed time for k point: 1 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1486, 0.375, 0.625, 0, 0.75, 0.438585, 0.447599, 0.45387, 0.535849, 0.562266, 0.580362, 0.641458, 0.643217, 0.645654, 0.657591, 0.662176, 0.707884, 0.714993, 0.721691, 0.753447, 0.769221, 0.797375, 0.835425, 0.835787, 0.837556
elapsed time for k point: 1 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1487, 0.386364, 0.636364, 0.0227273, 0.750344, 0.438653, 0.447594, 0.453836, 0.536097, 0.562353, 0.580376, 0.640842, 0.643846, 0.645553, 0.657639, 0.66213, 0.707976, 0.715126, 0.721747, 0.753519, 0.769364, 0.797585, 0.835315, 0.835794, 0.837594
elapsed time for k point: 1 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1488, 0.397727, 0.647727, 0.0454545, 0.751376, 0.438851, 0.447584, 0.453728, 0.536833, 0.562608, 0.580414, 0.639745, 0.644973, 0.645232, 0.657772, 0.661973, 0.708262, 0.715524, 0.721906, 0.753752, 0.7698, 0.798224, 0.834992, 0.835791, 0.837699
elapsed time for k point: 1 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1489, 0.409091, 0.659091, 0.0681818, 0.753093, 0.439173, 0.44757, 0.453549, 0.538037, 0.563016, 0.580448, 0.638609, 0.644721, 0.646179, 0.657944, 0.661729, 0.708745, 0.716181, 0.722161, 0.75411, 0.770512, 0.799281, 0.834474, 0.835785, 0.837807
