command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   14: trace = 3.505612487674977 (0.000201197% change)
    iteration   21: trace = 3.505594299330973 (2.00546e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.301952, 0.306888, 0.350781, 0.356605, 0.370773, 0.381174, 0.385616, 0.397534, 0.52351, 0.528657, 0.536333, 0.540143, 0.5553, 0.559609, 0.573076, 0.576148, 0.634765, 0.63587, 0.646366, 0.647501
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586383137400362 (0.00288643% change)
    iteration   20: trace = 1.586174539304871 (0.000211036% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497068302000541 (0.00137905% change)
    iteration   14: trace = 3.496987394376775 (1.48181e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.303785, 0.306393, 0.352408, 0.355862, 0.373449, 0.378971, 0.386084, 0.392807, 0.528636, 0.532244, 0.535535, 0.537946, 0.554721, 0.557495, 0.572073, 0.573896, 0.638223, 0.638747, 0.644145, 0.644525
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590220984268005 (0.0217631% change)
    iteration   20: trace = 1.589552314958778 (0.000153421% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493214197324348 (0.000538692% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.30529, 0.305429, 0.35425, 0.354315, 0.375973, 0.375997, 0.388955, 0.389034, 0.532217, 0.532353, 0.535804, 0.536002, 0.555658, 0.555703, 0.572256, 0.57247, 0.641411, 0.641448, 0.64151, 0.64159
elapsed time for k point: 20 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586729490926024 (0.00974176% change)
    iteration   20: trace = 1.5861784835124 (0.000595118% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497012121750753 (0.000506737% change)
    iteration   14: trace = 3.496976937234973 (1.31846e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.303889, 0.306293, 0.352451, 0.355799, 0.373483, 0.378955, 0.386079, 0.392818, 0.528841, 0.532036, 0.535554, 0.537974, 0.554681, 0.557498, 0.572198, 0.573759, 0.638254, 0.638676, 0.64411, 0.644595
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578786064105036 (0.0033395% change)
    iteration   20: trace = 1.578729498343493 (1.01363e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505546895598992 (0.00110528% change)
    iteration   14: trace = 3.505450210418511 (5.54103e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.302061, 0.306785, 0.350821, 0.356526, 0.370836, 0.38106, 0.385726, 0.39752, 0.523747, 0.528527, 0.536314, 0.540131, 0.555193, 0.559651, 0.573175, 0.576027, 0.634801, 0.635801, 0.646319, 0.647569
elapsed time for k point: 20 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570245326044082 (0.000571543% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.514965618689773 (0.00334541% change)
    iteration   14: trace = 3.514615027086654 (0.000500015% change)
    iteration   21: trace = 3.514507171200758 (0.00019765% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.300138, 0.306921, 0.349415, 0.356707, 0.368262, 0.379149, 0.390597, 0.402775, 0.51801, 0.52357, 0.536894, 0.541694, 0.556861, 0.562246, 0.575028, 0.578797, 0.631138, 0.632867, 0.647621, 0.650125
elapsed time for k point: 23 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561838771393535 (0.000141115% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520533442623613 (0.0153662% change)
    iteration   14: trace = 3.519080677850395 (0.00315744% change)
    iteration   21: trace = 3.518750428407653 (0.000165177% change)
    iteration   28: trace = 3.518741156075159 (1.10488e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.298256, 0.306814, 0.348229, 0.356619, 0.365852, 0.376732, 0.396761, 0.408368, 0.511915, 0.517968, 0.537186, 0.542653, 0.559146, 0.565342, 0.577409, 0.5819, 0.627296, 0.629872, 0.647535, 0.649534
elapsed time for k point: 23 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554069861354197 (4.18235e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519802128772374 (0.00282664% change)
    iteration   14: trace = 3.519628722246572 (3.35914e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.296509, 0.30656, 0.347255, 0.356438, 0.363658, 0.374458, 0.403279, 0.414125, 0.50565, 0.512112, 0.537283, 0.543154, 0.561661, 0.568858, 0.580053, 0.585223, 0.6233, 0.626816, 0.646298, 0.647165
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547227927018078 (1.381e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519883175611995 (0.000723951% change)
    iteration   14: trace = 3.519829204821755 (7.49832e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.294955, 0.306237, 0.346482, 0.356258, 0.361718, 0.372424, 0.409842, 0.419878, 0.49938, 0.506252, 0.537268, 0.543364, 0.564157, 0.572648, 0.582774, 0.588688, 0.619179, 0.6237, 0.644515, 0.644798
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519851118981902 (0.000244456% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.293639, 0.305902, 0.345894, 0.356124, 0.360066, 0.370674, 0.416209, 0.425436, 0.493289, 0.500608, 0.537198, 0.543412, 0.566456, 0.576538, 0.585456, 0.592234, 0.614966, 0.620525, 0.642406, 0.642858
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.51978789720342 (0.000123644% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.292589, 0.305601, 0.345474, 0.356046, 0.358732, 0.369249, 0.422099, 0.430543, 0.487631, 0.49544, 0.537112, 0.543385, 0.568416, 0.580299, 0.588068, 0.595802, 0.610703, 0.6173, 0.640455, 0.641229
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519728374003757 (8.89203e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.291825, 0.305364, 0.345197, 0.356017, 0.35775, 0.368187, 0.427101, 0.434827, 0.482803, 0.491116, 0.537034, 0.543336, 0.569917, 0.583546, 0.590745, 0.599326, 0.606456, 0.614052, 0.63892, 0.639947
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519688009754808 (8.02782e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.291362, 0.305214, 0.345043, 0.356014, 0.357146, 0.367529, 0.430603, 0.437778, 0.479408, 0.488144, 0.536982, 0.543295, 0.570863, 0.585723, 0.59372, 0.602369, 0.602666, 0.610909, 0.637933, 0.639126
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.51967389146198 (7.98174e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.291207, 0.305163, 0.344993, 0.356016, 0.356943, 0.367305, 0.431889, 0.438847, 0.478157, 0.487069, 0.536964, 0.54328, 0.571186, 0.586466, 0.596009, 0.599727, 0.604663, 0.608959, 0.637592, 0.638843
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519687944183 (7.91671e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.291362, 0.305214, 0.345042, 0.356014, 0.357147, 0.367529, 0.430603, 0.437778, 0.479408, 0.488145, 0.536982, 0.543295, 0.570863, 0.585723, 0.59372, 0.602369, 0.602665, 0.61091, 0.637934, 0.639126
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519727927732682 (8.18556e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.291825, 0.305364, 0.345197, 0.356017, 0.35775, 0.368187, 0.427101, 0.434827, 0.482803, 0.491117, 0.537034, 0.543336, 0.569918, 0.583546, 0.590745, 0.599325, 0.606457, 0.614053, 0.63892, 0.639947
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519785622661944 (9.25537e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.292589, 0.305601, 0.345473, 0.356046, 0.358733, 0.369249, 0.422099, 0.430542, 0.487631, 0.495441, 0.537111, 0.543385, 0.568416, 0.580298, 0.588068, 0.595801, 0.610704, 0.617301, 0.640456, 0.641229
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519842171265881 (0.000122346% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.293639, 0.305902, 0.345894, 0.356123, 0.360066, 0.370675, 0.416209, 0.425436, 0.493289, 0.500608, 0.537197, 0.543412, 0.566456, 0.576537, 0.585455, 0.592232, 0.614967, 0.620526, 0.642406, 0.642858
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547228514037054 (9.03208e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.51985280658103 (0.000222487% change)
    iteration   14: trace = 3.519828911616309 (5.84522e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.294955, 0.306237, 0.346481, 0.356258, 0.361719, 0.372424, 0.409841, 0.419878, 0.49938, 0.506253, 0.537267, 0.543363, 0.564158, 0.572648, 0.582773, 0.588687, 0.61918, 0.6237, 0.644517, 0.644798
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554070508821364 (2.5981e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519693635648588 (0.000565541% change)
    iteration   14: trace = 3.519626005101935 (1.70422e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.296509, 0.30656, 0.347254, 0.356437, 0.363659, 0.374459, 0.403278, 0.414124, 0.50565, 0.512112, 0.537282, 0.543154, 0.561662, 0.568859, 0.580052, 0.585222, 0.623301, 0.626817, 0.646298, 0.647166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561839136906294 (7.78027e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.5189833754724 (0.0018703% change)
    iteration   14: trace = 3.518765384389734 (0.000116599% change)
    iteration   21: trace = 3.518740503603722 (3.75067e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.298257, 0.306814, 0.348228, 0.356618, 0.365853, 0.376733, 0.396761, 0.408367, 0.511915, 0.517968, 0.537185, 0.542653, 0.559147, 0.565342, 0.577408, 0.581898, 0.627297, 0.629872, 0.647535, 0.649534
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570242721084851 (0.000244896% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516222547985986 (0.00801463% change)
    iteration   14: trace = 3.515090616403074 (0.00367453% change)
    iteration   21: trace = 3.514519590912607 (0.000476653% change)
    iteration   28: trace = 3.514500582298151 (2.19272e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.300138, 0.306921, 0.349415, 0.356706, 0.368263, 0.37915, 0.390597, 0.402775, 0.51801, 0.523571, 0.536892, 0.541694, 0.556863, 0.562247, 0.575026, 0.578796, 0.63114, 0.632867, 0.647622, 0.650126
elapsed time for k point: 25 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578754014461765 (0.000803173% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505808295606275 (0.0064754% change)
    iteration   14: trace = 3.505465970677351 (0.000221833% change)
    iteration   21: trace = 3.505446773177002 (2.01059e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.302061, 0.306786, 0.350821, 0.356525, 0.370837, 0.381062, 0.385725, 0.397519, 0.523747, 0.528528, 0.536311, 0.54013, 0.555194, 0.559652, 0.573173, 0.576026, 0.634802, 0.635802, 0.646319, 0.647569
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586367181729247 (0.00306806% change)
    iteration   20: trace = 1.586173985428578 (0.00017668% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497054041950966 (0.00135136% change)
    iteration   14: trace = 3.496978505365692 (1.3919e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.303889, 0.306293, 0.35245, 0.355798, 0.373484, 0.378956, 0.386078, 0.392817, 0.528841, 0.532036, 0.535552, 0.537973, 0.554682, 0.5575, 0.572196, 0.573759, 0.638256, 0.638676, 0.644111, 0.644596
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590133580415033 (0.0202901% change)
    iteration   20: trace = 1.589544871342965 (0.000163236% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493218522701184 (0.000503652% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.30529, 0.30543, 0.354249, 0.354315, 0.375973, 0.375997, 0.388954, 0.389035, 0.532214, 0.532351, 0.535805, 0.536003, 0.55566, 0.555704, 0.572255, 0.572469, 0.641411, 0.641449, 0.641509, 0.641592
