command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.346704, 0.35682, 0.403585, 0.412629, 0.422409, 0.436771, 0.459308, 0.473554, 0.594677, 0.601898, 0.626107, 0.632631, 0.649748, 0.655138, 0.67021, 0.674677, 0.727976, 0.733617, 0.752182, 0.753548
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090003606894356 (1.11038e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751539512001563 (0.00277399% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.344674, 0.3565, 0.402446, 0.412121, 0.419749, 0.434234, 0.467239, 0.480516, 0.587024, 0.594771, 0.626022, 0.632991, 0.652981, 0.659311, 0.673795, 0.678832, 0.723299, 0.730042, 0.750549, 0.750674
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.08036211198635 (3.73226e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.75207897421312 (0.000874117% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.342873, 0.356102, 0.401556, 0.41163, 0.417385, 0.432008, 0.475216, 0.4875, 0.579361, 0.587639, 0.625827, 0.633011, 0.656177, 0.663876, 0.677395, 0.683125, 0.718483, 0.726392, 0.747618, 0.748368
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752270259227272 (0.000312033% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.341348, 0.355695, 0.400895, 0.411209, 0.415358, 0.430131, 0.482981, 0.494284, 0.571892, 0.580744, 0.625599, 0.632879, 0.659119, 0.668603, 0.680859, 0.687472, 0.713566, 0.722677, 0.744757, 0.746047
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752327628760122 (0.000148623% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.340133, 0.35533, 0.400439, 0.410882, 0.413709, 0.428632, 0.490219, 0.500571, 0.564901, 0.574382, 0.625387, 0.632705, 0.661631, 0.67326, 0.684097, 0.691789, 0.708596, 0.718924, 0.742225, 0.743937
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752333723314559 (9.99258e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.33925, 0.355045, 0.400154, 0.410654, 0.412484, 0.427537, 0.496446, 0.50591, 0.55886, 0.568996, 0.625218, 0.632549, 0.663561, 0.677489, 0.687153, 0.695944, 0.703642, 0.715212, 0.740208, 0.742255
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752325728780439 (8.33953e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.338714, 0.354865, 0.400003, 0.41052, 0.411725, 0.426871, 0.50088, 0.509641, 0.554539, 0.565241, 0.625111, 0.632444, 0.66478, 0.68061, 0.690351, 0.69883, 0.699604, 0.711842, 0.738895, 0.74117
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752321293005922 (8.03776e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.338535, 0.354803, 0.399956, 0.410476, 0.411468, 0.426646, 0.502533, 0.511009, 0.552925, 0.563866, 0.625074, 0.632407, 0.665197, 0.681772, 0.693561, 0.694989, 0.701419, 0.71012, 0.738437, 0.740795
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752325383856753 (8.0506e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.338714, 0.354865, 0.400003, 0.41052, 0.411725, 0.426871, 0.500881, 0.509642, 0.554538, 0.56524, 0.625111, 0.632444, 0.664781, 0.680611, 0.690354, 0.698826, 0.699606, 0.71184, 0.738894, 0.74117
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752332610762132 (8.66242e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.33925, 0.355045, 0.400154, 0.410653, 0.412484, 0.427538, 0.496447, 0.505911, 0.558858, 0.568995, 0.625218, 0.632548, 0.663562, 0.67749, 0.687155, 0.695948, 0.703639, 0.715209, 0.740206, 0.742255
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752324695175321 (0.000102889% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.340133, 0.35533, 0.400439, 0.410882, 0.413709, 0.428632, 0.49022, 0.500572, 0.564899, 0.57438, 0.625387, 0.632705, 0.661632, 0.673263, 0.684099, 0.691792, 0.708593, 0.718921, 0.742223, 0.743937
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752262434113572 (0.000156244% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.341348, 0.355695, 0.400895, 0.411209, 0.415358, 0.430131, 0.482982, 0.494285, 0.57189, 0.580742, 0.625599, 0.632879, 0.65912, 0.668605, 0.68086, 0.687476, 0.713563, 0.722674, 0.744755, 0.746047
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752058492830831 (0.000317328% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.342873, 0.356102, 0.401555, 0.411629, 0.417385, 0.432008, 0.475216, 0.487501, 0.579359, 0.587637, 0.625827, 0.633011, 0.656178, 0.663878, 0.677395, 0.683129, 0.71848, 0.726389, 0.747615, 0.748369
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.08999984415457 (7.8866e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751489754246157 (0.000867547% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.344674, 0.3565, 0.402445, 0.41212, 0.419749, 0.434234, 0.467239, 0.480517, 0.587021, 0.594769, 0.626022, 0.632991, 0.652983, 0.659314, 0.673795, 0.678836, 0.723296, 0.730039, 0.750542, 0.750679
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101001239963247 (2.56912e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749920264555358 (0.00275236% change)
    iteration   15: trace = 4.749742078590932 (3.6879e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.346704, 0.35682, 0.403584, 0.412629, 0.422409, 0.436772, 0.459308, 0.473555, 0.594674, 0.601897, 0.626107, 0.632631, 0.64975, 0.655142, 0.67021, 0.674681, 0.727974, 0.733614, 0.752183, 0.753545
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112992503841391 (9.5721e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745556318408013 (0.00788115% change)
    iteration   15: trace = 4.744878449572558 (0.00099219% change)
    iteration   23: trace = 4.74479798247404 (8.87067e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.348893, 0.356972, 0.404983, 0.413042, 0.42532, 0.439542, 0.451743, 0.466808, 0.602137, 0.608749, 0.625954, 0.631646, 0.646789, 0.65162, 0.666856, 0.670766, 0.73248, 0.737105, 0.752361, 0.755338
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125281309491362 (0.000406885% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.734160852589748 (0.0107362% change)
    iteration   15: trace = 4.733523249009325 (0.000362643% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.351137, 0.356841, 0.406648, 0.41314, 0.42842, 0.441799, 0.445636, 0.460481, 0.6092, 0.614896, 0.625379, 0.629759, 0.64459, 0.64892, 0.664072, 0.667236, 0.736778, 0.7405, 0.750827, 0.753719
elapsed time for k point: 19 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136470101097754 (0.00200241% change)
    iteration   21: trace = 2.136313597468222 (9.42853e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721356272057991 (0.00225921% change)
    iteration   15: trace = 4.721272684031587 (2.05039e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.353276, 0.356287, 0.40858, 0.412541, 0.431598, 0.438256, 0.446822, 0.454835, 0.61553, 0.619431, 0.624385, 0.626978, 0.643839, 0.646859, 0.662383, 0.664338, 0.740814, 0.743705, 0.748274, 0.750631
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142268733254982 (0.0118196% change)
    iteration   21: trace = 2.141720847820809 (9.22244e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.715310122709566 (0.00084491% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.355039, 0.355168, 0.41077, 0.410821, 0.434544, 0.434592, 0.450296, 0.450338, 0.619934, 0.620022, 0.624324, 0.624506, 0.644928, 0.644992, 0.662362, 0.66256, 0.744294, 0.744376, 0.747537, 0.747634
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136866885597706 (0.00416492% change)
    iteration   21: trace = 2.136340069724745 (1.47679e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721262249614207 (0.000793415% change)
    iteration   15: trace = 4.721224348106424 (9.26023e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.353373, 0.356194, 0.408613, 0.412488, 0.431601, 0.438277, 0.446823, 0.454831, 0.615699, 0.619281, 0.624401, 0.627003, 0.643807, 0.646845, 0.662491, 0.664209, 0.74087, 0.743633, 0.74821, 0.750703
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.12544106044563 (0.000810848% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.733445507663613 (0.00209254% change)
    iteration   15: trace = 4.733307836836503 (6.15013e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.351239, 0.356746, 0.406677, 0.413074, 0.428445, 0.441736, 0.445734, 0.460458, 0.609405, 0.614809, 0.625381, 0.629742, 0.644484, 0.648946, 0.664149, 0.667123, 0.736839, 0.740427, 0.750753, 0.753786
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.113237039169577 (0.000148893% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745255753402602 (0.00839722% change)
    iteration   15: trace = 4.744514267441618 (0.000935992% change)
    iteration   23: trace = 4.744429057012157 (8.62458e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.348999, 0.356875, 0.405008, 0.412963, 0.425361, 0.439519, 0.451813, 0.466772, 0.602365, 0.60872, 0.625917, 0.631598, 0.64664, 0.651681, 0.666907, 0.670667, 0.732545, 0.737033, 0.752285, 0.755366
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101304784195321 (3.25542e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749657215220875 (0.00882624% change)
    iteration   15: trace = 4.749287565893181 (0.000214% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.346814, 0.356722, 0.403605, 0.412537, 0.422464, 0.436774, 0.459363, 0.473508, 0.594919, 0.601905, 0.626036, 0.632563, 0.649578, 0.655224, 0.670243, 0.674594, 0.728044, 0.73354, 0.75212, 0.753544
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090341688251411 (8.90678e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751037988410443 (0.00249953% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.344788, 0.3564, 0.402461, 0.412015, 0.419815, 0.434256, 0.467283, 0.48046, 0.587283, 0.594804, 0.625923, 0.632915, 0.652796, 0.659406, 0.673814, 0.678759, 0.723371, 0.729964, 0.750467, 0.750718
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.080726010987893 (3.02161e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751592384540107 (0.000818939% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.34299, 0.356, 0.401565, 0.411509, 0.417462, 0.432048, 0.475247, 0.487433, 0.579638, 0.587693, 0.625708, 0.632931, 0.655978, 0.663972, 0.677404, 0.68306, 0.71856, 0.72631, 0.747603, 0.748377
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751791245453128 (0.000294213% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.341467, 0.355592, 0.400898, 0.411075, 0.415445, 0.430188, 0.482995, 0.494205, 0.572188, 0.580816, 0.625467, 0.632798, 0.658907, 0.668695, 0.680862, 0.687416, 0.713647, 0.72259, 0.744758, 0.746069
elapsed time for k point: 11 seconds.
