command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.776119483108461 (0.00254403% change)
    iteration   26: trace = 3.775659225940982 (7.51968e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.313734, 0.325231, 0.329894, 0.342588, 0.369408, 0.422888, 0.426458, 0.487124, 0.533437, 0.546642, 0.56468, 0.575638, 0.582345, 0.593397, 0.608626, 0.614275, 0.639154, 0.648754, 0.653755, 0.655457
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775661170365229 (0.00110461% change)
    iteration   26: trace = 3.775568501017456 (1.40251e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.315737, 0.326163, 0.328625, 0.343148, 0.368598, 0.422637, 0.424543, 0.488467, 0.532697, 0.546153, 0.567174, 0.576293, 0.579601, 0.59481, 0.608405, 0.612464, 0.641654, 0.648421, 0.652607, 0.65475
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.77550627062952 (0.000374807% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.317484, 0.326867, 0.327452, 0.343435, 0.367936, 0.42245, 0.423407, 0.489256, 0.532238, 0.545801, 0.570046, 0.576188, 0.577062, 0.595897, 0.608603, 0.610916, 0.643615, 0.648082, 0.651679, 0.654128
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.77559123343188 (0.000273478% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.318202, 0.326937, 0.3272, 0.343475, 0.367687, 0.422334, 0.423058, 0.489511, 0.532075, 0.545612, 0.573159, 0.573266, 0.577011, 0.596357, 0.609049, 0.609928, 0.644384, 0.647871, 0.651466, 0.653838
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775861780142014 (0.000243567% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.317211, 0.326854, 0.327759, 0.343401, 0.36802, 0.422437, 0.42333, 0.489241, 0.53221, 0.545588, 0.570182, 0.576225, 0.577103, 0.596144, 0.608398, 0.610831, 0.643549, 0.64798, 0.651831, 0.654266
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.776316746360432 (0.000358858% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.315328, 0.326186, 0.329053, 0.343073, 0.368776, 0.422622, 0.424376, 0.488423, 0.532638, 0.545714, 0.567512, 0.576417, 0.579616, 0.595247, 0.607981, 0.612363, 0.641541, 0.648187, 0.652958, 0.654947
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.776734458741582 (0.00120127% change)
    iteration   26: trace = 3.776562933702634 (2.58184e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.31326, 0.325279, 0.330383, 0.342473, 0.369678, 0.422866, 0.426212, 0.487035, 0.533345, 0.545966, 0.565257, 0.575792, 0.582425, 0.593899, 0.608073, 0.614166, 0.638995, 0.648473, 0.654185, 0.655611
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775929175920275 (0.0027831% change)
    iteration   26: trace = 3.775617906270188 (0.000185721% change)
    iteration   39: trace = 3.775559350988724 (3.4928e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.31127, 0.324313, 0.331533, 0.3417, 0.370504, 0.423174, 0.428766, 0.485082, 0.534302, 0.546298, 0.563475, 0.574916, 0.58455, 0.592766, 0.608498, 0.61619, 0.636217, 0.648849, 0.653993, 0.656512
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.773498883024862 (0.00111213% change)
    iteration   25: trace = 3.773278816317712 (0.000304956% change)
    iteration   38: trace = 3.77320242539844 (1.38662e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.30946, 0.323386, 0.332463, 0.340863, 0.371143, 0.423517, 0.431946, 0.482593, 0.535463, 0.546647, 0.562215, 0.573839, 0.585003, 0.593024, 0.609094, 0.618395, 0.633334, 0.649273, 0.652219, 0.657612
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750274264145735 (9.37258e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.770785502933847 (0.000217058% change)
    iteration   25: trace = 3.770698632933787 (0.000127603% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.307879, 0.32255, 0.333183, 0.34005, 0.371572, 0.423866, 0.435632, 0.479622, 0.536761, 0.546946, 0.561505, 0.572604, 0.583743, 0.59486, 0.609762, 0.620738, 0.630417, 0.649258, 0.65041, 0.658622
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.751309271544634 (1.52108e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.768600943010651 (7.12606e-05% change)
    iteration   25: trace = 3.76857296560868 (2.9487e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.306558, 0.321837, 0.333718, 0.339324, 0.371822, 0.424189, 0.439684, 0.47624, 0.538106, 0.547148, 0.561337, 0.571258, 0.581871, 0.597263, 0.610468, 0.623165, 0.627528, 0.647116, 0.65056, 0.659586
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752226445442282 (2.05784e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.767090279621315 (2.80807e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.305514, 0.321268, 0.334099, 0.338725, 0.371945, 0.424464, 0.443948, 0.472549, 0.539383, 0.547247, 0.561647, 0.569854, 0.580014, 0.599648, 0.61123, 0.624589, 0.625754, 0.64459, 0.65102, 0.660532
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752961431126277 (2.16021e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766302650715927 (4.25039e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.30476, 0.320854, 0.33435, 0.338281, 0.371992, 0.424672, 0.448225, 0.468706, 0.540453, 0.547272, 0.56231, 0.568471, 0.578475, 0.601687, 0.6121, 0.622047, 0.628054, 0.642142, 0.651418, 0.661465
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753444769231638 (1.8432e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.76627288741328 (2.53542e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.304305, 0.320603, 0.334492, 0.338009, 0.372003, 0.424801, 0.452097, 0.465104, 0.541173, 0.547264, 0.56311, 0.567268, 0.577459, 0.603075, 0.613056, 0.619896, 0.63005, 0.640093, 0.651683, 0.66238
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753611894389386 (1.47947e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.767030377705427 (4.83391e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.304152, 0.320519, 0.334538, 0.337917, 0.372003, 0.424844, 0.454061, 0.463231, 0.541427, 0.547257, 0.563545, 0.566704, 0.577106, 0.603564, 0.613591, 0.618935, 0.630941, 0.639185, 0.651772, 0.66327
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753435328824876 (1.59153e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.768576387708192 (3.44603e-05% change)
    iteration   26: trace = 3.768546146222462 (6.5875e-05% change)
    iteration   39: trace = 3.768493143945362 (0.000355417% change)
    iteration   52: trace = 3.767875887085226 (0.00173386% change)
    iteration   65: trace = 3.76739708899725 (0.00042455% change)
    iteration   78: trace = 3.76659395487012 (0.00131457% change)
    iteration   91: trace = 3.7662608908111 (0.00027149% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.304305, 0.320603, 0.334491, 0.338009, 0.372002, 0.424799, 0.452085, 0.465116, 0.54117, 0.547262, 0.56309, 0.567287, 0.577466, 0.603059, 0.613043, 0.619917, 0.630047, 0.640097, 0.651674, 0.662364
elapsed time for k point: 36 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.75294282196461 (2.10313e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766260137842222 (4.90002e-05% change)
    iteration   25: trace = 3.766252320325947 (6.12799e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.30476, 0.320854, 0.334348, 0.33828, 0.37199, 0.424668, 0.448209, 0.46872, 0.540448, 0.547267, 0.562284, 0.568495, 0.578488, 0.601656, 0.612085, 0.622075, 0.628051, 0.642149, 0.651401, 0.661448
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752198776641318 (2.2983e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.767025412376947 (3.97871e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.305514, 0.321269, 0.334096, 0.338723, 0.371942, 0.424457, 0.443932, 0.472562, 0.539376, 0.547239, 0.561621, 0.569877, 0.580032, 0.599607, 0.611214, 0.624606, 0.625765, 0.644598, 0.650995, 0.660517
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.751272529257301 (1.94696e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.768512433173233 (3.86824e-05% change)
    iteration   26: trace = 3.768495875638185 (1.37757e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.306558, 0.321839, 0.333715, 0.339321, 0.371817, 0.42418, 0.439668, 0.476252, 0.538099, 0.547136, 0.561314, 0.571278, 0.581894, 0.597215, 0.610451, 0.623158, 0.627563, 0.647126, 0.650528, 0.659565
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750228575679089 (1.26386e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.770619983624775 (5.87596e-05% change)
    iteration   25: trace = 3.770592979512705 (2.68323e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.30788, 0.322552, 0.333179, 0.340047, 0.371566, 0.423855, 0.435617, 0.479632, 0.536754, 0.546929, 0.561486, 0.572621, 0.583769, 0.594807, 0.609741, 0.620734, 0.630448, 0.649268, 0.650374, 0.658596
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749139467035315 (6.48479e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.773184492805121 (0.00011971% change)
    iteration   26: trace = 3.773107939276433 (6.25785e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.30946, 0.323388, 0.332458, 0.340859, 0.371135, 0.423504, 0.431933, 0.482601, 0.535457, 0.546627, 0.5622, 0.573853, 0.585024, 0.592976, 0.609069, 0.618393, 0.633362, 0.649252, 0.652212, 0.657582
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775732896850261 (0.000525369% change)
    iteration   26: trace = 3.775473064687322 (0.000112993% change)
    iteration   39: trace = 3.775450635687337 (1.68475e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.311271, 0.324316, 0.331527, 0.341695, 0.370495, 0.423159, 0.428754, 0.485086, 0.534297, 0.546274, 0.563465, 0.574925, 0.584545, 0.592742, 0.60847, 0.61619, 0.636242, 0.648825, 0.653983, 0.656494
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.777049190333781 (0.00205188% change)
    iteration   25: trace = 3.776466598480566 (8.76194e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.313261, 0.325281, 0.330375, 0.342468, 0.369667, 0.42285, 0.426201, 0.487036, 0.533342, 0.54594, 0.56525, 0.575796, 0.582399, 0.593895, 0.608041, 0.614169, 0.639016, 0.648451, 0.65415, 0.655627
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.7763445394557 (0.00163312% change)
    iteration   25: trace = 3.776148394772064 (1.85612e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.315329, 0.326189, 0.329044, 0.343066, 0.368765, 0.422605, 0.424367, 0.48842, 0.532636, 0.545687, 0.567508, 0.576416, 0.57958, 0.59525, 0.607948, 0.612369, 0.641554, 0.648169, 0.652927, 0.654956
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775753783341983 (0.000534624% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.317212, 0.326855, 0.327751, 0.343392, 0.368009, 0.42242, 0.423321, 0.489235, 0.53221, 0.54556, 0.57018, 0.576197, 0.577083, 0.596146, 0.608368, 0.610839, 0.64355, 0.647968, 0.651809, 0.654265
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
