command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.311313, 0.312974, 0.383839, 0.38652, 0.414016, 0.418384, 0.428681, 0.434647, 0.557339, 0.557607, 0.56322, 0.564439, 0.587698, 0.588387, 0.592444, 0.593431, 0.645049, 0.646285, 0.649362, 0.650184
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.838949362982943 (0.000750151% change)
    iteration   44: trace = 1.838651214857113 (0.0012765% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.702249077719012 (6.44973e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.312068, 0.312597, 0.385115, 0.385174, 0.416251, 0.416261, 0.431158, 0.431475, 0.560378, 0.560513, 0.560995, 0.561042, 0.589682, 0.59011, 0.590861, 0.590961, 0.646807, 0.647403, 0.64841, 0.648486
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.832585080391658 (0.0096011% change)
    iteration   44: trace = 1.83202835839108 (1.84494e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.709027502671636 (8.02832e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.310922, 0.313353, 0.383805, 0.386561, 0.413952, 0.418471, 0.428803, 0.434479, 0.556854, 0.557875, 0.563491, 0.564206, 0.587752, 0.588414, 0.592721, 0.59329, 0.644674, 0.646408, 0.649648, 0.650148
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716715291265143 (3.42742e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.309439, 0.313844, 0.38266, 0.387879, 0.411602, 0.419716, 0.427838, 0.438162, 0.552912, 0.554451, 0.566121, 0.56769, 0.585779, 0.586741, 0.594893, 0.596146, 0.642221, 0.644491, 0.651502, 0.651912
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.724221392010917 (8.94588e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.307822, 0.314092, 0.381688, 0.389098, 0.409323, 0.418586, 0.429802, 0.442076, 0.54875, 0.550805, 0.568584, 0.57114, 0.584169, 0.585433, 0.596944, 0.599078, 0.639661, 0.642531, 0.65294, 0.653578
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.731022591372393 (0.000133801% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.30619, 0.31416, 0.380883, 0.390247, 0.407179, 0.416223, 0.433396, 0.446081, 0.544488, 0.547049, 0.570843, 0.574452, 0.582915, 0.584488, 0.598825, 0.602039, 0.637045, 0.640543, 0.653639, 0.655237
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.736799745356882 (0.000108944% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.304634, 0.314106, 0.380233, 0.391373, 0.405217, 0.413596, 0.437482, 0.450049, 0.540249, 0.543304, 0.572821, 0.577426, 0.582014, 0.584019, 0.600494, 0.604994, 0.634427, 0.638531, 0.653551, 0.656865
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.741614575450997 (5.65745e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.303221, 0.313981, 0.379727, 0.392525, 0.403477, 0.410978, 0.44161, 0.453849, 0.53617, 0.539698, 0.574415, 0.579528, 0.581494, 0.584467, 0.601907, 0.607906, 0.631878, 0.636503, 0.652918, 0.658424
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.745644557368527 (2.47915e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.302003, 0.313825, 0.379348, 0.393743, 0.401993, 0.408459, 0.4455, 0.457333, 0.532408, 0.536377, 0.575512, 0.580276, 0.581393, 0.58621, 0.603024, 0.610726, 0.62949, 0.634472, 0.652054, 0.659878
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.748962661709397 (1.39687e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.30102, 0.313672, 0.37908, 0.395059, 0.400797, 0.406077, 0.448908, 0.460337, 0.529145, 0.533505, 0.576101, 0.580321, 0.581656, 0.588469, 0.603816, 0.613381, 0.627385, 0.632476, 0.651191, 0.661181
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.751538161193873 (2.46252e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.300299, 0.313545, 0.378905, 0.396495, 0.399918, 0.403854, 0.451591, 0.462676, 0.526586, 0.531261, 0.576334, 0.580217, 0.582075, 0.590512, 0.604283, 0.615738, 0.625713, 0.630614, 0.650478, 0.662269
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753260197883894 (9.2247e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.299859, 0.313462, 0.378808, 0.398055, 0.399381, 0.401812, 0.45332, 0.464174, 0.52494, 0.529821, 0.5764, 0.580124, 0.58242, 0.591939, 0.604486, 0.617519, 0.624634, 0.629134, 0.650012, 0.663046
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753917865373666 (0.00027077% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.299712, 0.313433, 0.378776, 0.399199, 0.399397, 0.400309, 0.453919, 0.464692, 0.524369, 0.529323, 0.576411, 0.58009, 0.582549, 0.592458, 0.604533, 0.618228, 0.624262, 0.628522, 0.649851, 0.66335
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753291036614846 (0.000284617% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.299859, 0.313462, 0.378807, 0.398052, 0.399381, 0.401816, 0.453321, 0.464177, 0.524937, 0.529818, 0.576401, 0.580123, 0.58242, 0.591943, 0.604487, 0.617524, 0.624629, 0.629129, 0.650012, 0.663051
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.751559709026012 (0.000105952% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.300299, 0.313545, 0.378904, 0.396492, 0.399919, 0.403858, 0.451594, 0.462681, 0.526581, 0.531254, 0.576337, 0.580215, 0.582075, 0.590519, 0.604286, 0.615747, 0.625704, 0.630607, 0.650477, 0.662276
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.748980985925223 (2.40992e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1863, 0.0681818, 0.659091, 0.409091, 0.753093, 0.30102, 0.313672, 0.379078, 0.395057, 0.400798, 0.40608, 0.448912, 0.460343, 0.529138, 0.533496, 0.576106, 0.580319, 0.581654, 0.588477, 0.60382, 0.613392, 0.627373, 0.632468, 0.65119, 0.66119
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.745664062899635 (1.80995e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1864, 0.0909091, 0.670455, 0.420455, 0.75549, 0.302004, 0.313826, 0.379345, 0.393741, 0.401994, 0.408462, 0.445505, 0.457341, 0.5324, 0.536367, 0.57552, 0.580274, 0.581389, 0.586219, 0.60303, 0.610738, 0.629475, 0.634463, 0.652054, 0.659889
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.741636599380052 (3.17597e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1865, 0.113636, 0.681818, 0.431818, 0.75856, 0.303221, 0.313981, 0.379723, 0.392524, 0.403479, 0.410981, 0.441615, 0.453857, 0.536161, 0.539686, 0.574425, 0.579529, 0.581487, 0.584472, 0.601914, 0.607919, 0.631861, 0.636494, 0.65292, 0.658435
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.736826133491064 (7.17164e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1866, 0.136364, 0.693182, 0.443182, 0.762296, 0.304634, 0.314107, 0.380229, 0.391373, 0.405219, 0.413599, 0.437487, 0.450057, 0.540239, 0.543291, 0.572833, 0.577432, 0.582006, 0.584019, 0.600501, 0.605007, 0.63441, 0.638523, 0.653556, 0.656877
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.731054596983063 (0.000121079% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1867, 0.159091, 0.704545, 0.454545, 0.766688, 0.306191, 0.31416, 0.380878, 0.390247, 0.407181, 0.416226, 0.4334, 0.446088, 0.544478, 0.547037, 0.570855, 0.57446, 0.582906, 0.584486, 0.598834, 0.602052, 0.637027, 0.640535, 0.65365, 0.655248
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.724257304631344 (0.000112095% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1868, 0.181818, 0.715909, 0.465909, 0.771724, 0.307823, 0.314092, 0.381683, 0.3891, 0.409326, 0.418588, 0.429805, 0.442083, 0.548741, 0.550793, 0.568597, 0.571148, 0.584158, 0.585428, 0.596953, 0.599092, 0.639643, 0.642524, 0.652959, 0.653585
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716751866865087 (5.77602e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1869, 0.204545, 0.727273, 0.477273, 0.777392, 0.30944, 0.313845, 0.382655, 0.387883, 0.411606, 0.419716, 0.427841, 0.438168, 0.552903, 0.55444, 0.566135, 0.567698, 0.585766, 0.586735, 0.594902, 0.59616, 0.642203, 0.644485, 0.651528, 0.651912
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.709061721415413 (1.6781e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1870, 0.227273, 0.738636, 0.488636, 0.783679, 0.310922, 0.313354, 0.383799, 0.386567, 0.413957, 0.418469, 0.428807, 0.434483, 0.556847, 0.557866, 0.563506, 0.564213, 0.587736, 0.588407, 0.592731, 0.593304, 0.644657, 0.646403, 0.649671, 0.650152
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.838856720477053 (0.000308983% change)
    iteration   44: trace = 1.838614761977885 (0.000497157% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1871, 0.25, 0.75, 0.5, 0.790569, 0.312069, 0.312598, 0.385119, 0.385173, 0.416251, 0.416261, 0.431162, 0.431475, 0.560384, 0.560515, 0.560995, 0.561042, 0.589681, 0.590107, 0.590865, 0.590958, 0.646811, 0.647397, 0.64841, 0.648496
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.833561634901297 (0.0151165% change)
    iteration   44: trace = 1.832290716005315 (5.58926e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.708757925452985 (8.17553e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1872, 0.25, 0.738636, 0.511364, 0.783679, 0.311315, 0.312974, 0.383848, 0.386514, 0.414011, 0.418387, 0.428685, 0.43465, 0.557336, 0.5576, 0.563229, 0.564451, 0.587684, 0.588371, 0.59246, 0.593441, 0.645069, 0.646293, 0.649342, 0.650184
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716190509679261 (2.99396e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1873, 0.25, 0.727273, 0.522727, 0.777392, 0.309856, 0.313453, 0.382704, 0.387822, 0.411707, 0.419452, 0.42791, 0.438297, 0.553559, 0.554202, 0.565828, 0.567931, 0.585604, 0.586657, 0.594584, 0.596297, 0.642672, 0.644378, 0.651173, 0.651926
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.723498169619255 (7.87581e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1874, 0.25, 0.715909, 0.534091, 0.771724, 0.308257, 0.313694, 0.38173, 0.389031, 0.409463, 0.418241, 0.429964, 0.442184, 0.549486, 0.550635, 0.568279, 0.571348, 0.58391, 0.585316, 0.596604, 0.599216, 0.640165, 0.642413, 0.65257, 0.653621
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730176512462989 (0.000120646% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1875, 0.25, 0.704545, 0.545455, 0.766688, 0.30664, 0.313757, 0.38092, 0.390169, 0.407349, 0.415889, 0.433554, 0.446169, 0.545294, 0.546952, 0.570531, 0.574602, 0.582584, 0.584368, 0.598459, 0.602163, 0.6376, 0.640419, 0.6533, 0.655273
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.735889914758268 (0.000104298% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1876, 0.25, 0.693182, 0.556818, 0.762296, 0.305097, 0.3137, 0.380265, 0.391284, 0.405413, 0.413283, 0.437621, 0.450121, 0.541114, 0.543269, 0.572507, 0.577464, 0.581624, 0.58395, 0.600107, 0.605105, 0.635033, 0.638402, 0.653285, 0.656877
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
