command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   90: trace = 2.347643353597399 (1.31003e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.122425128075609 (0.0497699% change)
    iteration   13: trace = 4.121394005769079 (3.51948e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.116905, 0.116985, 0.489451, 0.489604, 0.5275, 0.540544, 0.540572, 0.567602, 0.572569, 0.573017, 0.579904, 0.60398, 0.60403, 0.642295, 0.642308, 0.653626, 0.653736, 0.654872, 0.670663, 0.705062
elapsed time for k point: 52 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.298940700538082 (7.46017e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.193816633094752 (0.00342015% change)
    iteration   13: trace = 4.193440917691582 (2.66064e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.145607, 0.145706, 0.467833, 0.468005, 0.523039, 0.535934, 0.535957, 0.564321, 0.570787, 0.571236, 0.583859, 0.608419, 0.608466, 0.643708, 0.643727, 0.657247, 0.659481, 0.659565, 0.678198, 0.722173
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.256125803205252 (6.07556e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.256194530921265 (0.0496855% change)
    iteration   13: trace = 4.253023552324611 (0.000147587% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.173918, 0.174033, 0.445279, 0.445464, 0.519275, 0.532101, 0.53212, 0.561237, 0.568967, 0.569419, 0.586075, 0.609588, 0.609621, 0.648284, 0.648292, 0.662111, 0.666033, 0.666081, 0.685628, 0.728017
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.220141160880858 (5.21774e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.303385787984529 (0.00248854% change)
    iteration   13: trace = 4.303269523766226 (1.41936e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.201683, 0.201812, 0.422128, 0.422323, 0.516225, 0.529064, 0.529078, 0.558532, 0.567183, 0.567638, 0.586775, 0.609014, 0.609028, 0.653048, 0.653071, 0.669435, 0.674127, 0.674135, 0.69203, 0.72679
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.19154170488073 (4.62769e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.356248375367906 (0.00124008% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.228627, 0.228768, 0.39874, 0.398941, 0.513883, 0.526792, 0.526801, 0.556329, 0.565538, 0.565994, 0.586516, 0.608135, 0.608144, 0.655398, 0.655464, 0.678785, 0.684576, 0.684596, 0.696604, 0.728043
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.170747322358506 (3.76614e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.412089832354702 (0.0013215% change)
    iteration   13: trace = 4.412044456224568 (1.17095e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.254102, 0.254252, 0.375795, 0.376001, 0.512231, 0.525233, 0.525238, 0.554707, 0.56418, 0.564635, 0.585886, 0.607528, 0.607553, 0.655545, 0.655652, 0.689569, 0.696834, 0.696875, 0.699226, 0.731654
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.158106953316638 (2.46269e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.468495913543982 (0.00409421% change)
    iteration   13: trace = 4.468159515322927 (0.000791697% change)
    iteration   20: trace = 4.467101011992948 (0.0107099% change)
    iteration   27: trace = 4.463914010069695 (0.010703% change)
    iteration   34: trace = 4.461963171949747 (0.00317689% change)
    iteration   41: trace = 4.461237913493093 (0.00196235% change)
    iteration   48: trace = 4.460844660536628 (0.000880085% change)
    iteration   55: trace = 4.460615923573573 (0.000683688% change)
    iteration   62: trace = 4.460427322052263 (0.000501547% change)
    iteration   69: trace = 4.460343540688329 (0.000197229% change)
    iteration   76: trace = 4.460106419955982 (8.36297e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.276027, 0.276178, 0.355388, 0.355601, 0.51125, 0.524328, 0.52433, 0.553715, 0.563275, 0.563729, 0.585333, 0.607255, 0.607294, 0.6549, 0.655032, 0.700427, 0.700986, 0.709474, 0.709531, 0.730201
elapsed time for k point: 58 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.481577327047365 (0.0290407% change)
    iteration   13: trace = 4.480669100192752 (2.0567e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.286566, 0.286714, 0.345354, 0.345573, 0.510925, 0.524032, 0.524034, 0.553382, 0.562957, 0.563411, 0.58512, 0.607189, 0.607233, 0.654557, 0.654697, 0.70076, 0.708872, 0.717286, 0.717349, 0.721919
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.153579452505763 (0.000317243% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.476004479400547 (0.0128364% change)
    iteration   13: trace = 4.475023170530187 (0.000442215% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.2873, 0.287776, 0.34612, 0.346207, 0.508405, 0.518269, 0.523159, 0.558259, 0.562368, 0.565574, 0.581981, 0.606137, 0.608429, 0.65548, 0.658035, 0.702544, 0.707287, 0.714859, 0.715989, 0.72011
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.150465038586729 (0.00168723% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.465354820757196 (0.00800348% change)
    iteration   13: trace = 4.464855464314295 (0.000177693% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.289485, 0.290922, 0.347755, 0.348744, 0.501748, 0.506575, 0.520441, 0.558863, 0.566938, 0.571375, 0.576188, 0.603588, 0.612151, 0.65772, 0.665983, 0.702818, 0.706985, 0.708966, 0.712666, 0.716501
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.140238626941362 (0.000691907% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.462429987734801 (0.00406316% change)
    iteration   13: trace = 4.462252300858603 (3.11013e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.293069, 0.296037, 0.350456, 0.352906, 0.491785, 0.494179, 0.515655, 0.549152, 0.574739, 0.579206, 0.574026, 0.600714, 0.618581, 0.66101, 0.673491, 0.696242, 0.702289, 0.70559, 0.712991, 0.717318
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.125415614107451 (9.57829e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.46879214989142 (0.00428743% change)
    iteration   13: trace = 4.468544094270301 (7.47209e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.297969, 0.302928, 0.354187, 0.358591, 0.478562, 0.48343, 0.508595, 0.535412, 0.581731, 0.586818, 0.575195, 0.598542, 0.627286, 0.664416, 0.675949, 0.688467, 0.697187, 0.698713, 0.717661, 0.724087
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.109922207897211 (6.95987e-05% change)
    iteration   18: trace = 2.109458535086598 (0.000140542% change)
    iteration   27: trace = 2.109433103980903 (0.000130577% change)
    iteration   36: trace = 2.109408284205023 (0.000132331% change)
    iteration   45: trace = 2.109382197302593 (0.000142549% change)
    iteration   54: trace = 2.109353475098629 (0.000159078% change)
    iteration   63: trace = 2.109321157245798 (0.000179493% change)
    iteration   72: trace = 2.094261201260137 (0.0664698% change)
    iteration   81: trace = 2.091536801711863 (0.000578222% change)
    iteration   90: trace = 2.091463635204596 (8.39839e-06% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.50070563454662 (0.0761506% change)
    iteration   13: trace = 4.499099552973799 (0.000612978% change)
    iteration   20: trace = 4.499057667098851 (1.17632e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.304069, 0.311324, 0.358899, 0.365662, 0.464916, 0.472661, 0.499212, 0.520436, 0.577919, 0.588178, 0.593675, 0.597666, 0.63645, 0.666846, 0.672929, 0.680235, 0.691208, 0.696237, 0.72462, 0.732468
elapsed time for k point: 56 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.074346119257031 (0.000221232% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.518917751922243 (0.00409974% change)
    iteration   13: trace = 4.518588349665003 (0.000291908% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.311214, 0.320853, 0.364528, 0.373932, 0.451716, 0.4618, 0.487685, 0.505408, 0.581623, 0.594102, 0.598242, 0.600112, 0.64196, 0.667102, 0.670159, 0.672423, 0.683488, 0.700553, 0.729265, 0.743228
elapsed time for k point: 20 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.061609380627893 (6.25449e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.539075179536674 (0.00741089% change)
    iteration   13: trace = 4.537147412725033 (0.00210417% change)
    iteration   20: trace = 4.532914349913419 (0.0188644% change)
    iteration   27: trace = 4.525110767990138 (0.0231673% change)
    iteration   34: trace = 4.52058185912863 (0.0088611% change)
    iteration   41: trace = 4.518242803105236 (0.00665098% change)
    iteration   48: trace = 4.516235998376555 (0.00572971% change)
    iteration   55: trace = 4.515009471239548 (0.00281917% change)
    iteration   62: trace = 4.514320169204449 (0.00229084% change)
    iteration   69: trace = 4.51362292812671 (0.00179905% change)
    iteration   76: trace = 4.512646891241636 (0.000104073% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.319205, 0.330964, 0.370995, 0.38313, 0.439506, 0.45113, 0.474478, 0.49082, 0.586104, 0.599594, 0.60013, 0.606301, 0.640591, 0.660208, 0.664067, 0.675772, 0.679886, 0.708529, 0.732035, 0.735438
elapsed time for k point: 59 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.053985099852885 (3.96884e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.524488456453184 (0.000776511% change)
    iteration   13: trace = 4.524437743953248 (2.02007e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.327758, 0.340762, 0.378194, 0.392764, 0.42913, 0.441098, 0.460374, 0.476762, 0.591251, 0.604649, 0.603041, 0.61207, 0.635388, 0.65302, 0.657195, 0.668269, 0.692758, 0.718372, 0.73394, 0.736794
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.051469434713965 (0.000587599% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.541597952877049 (0.000728023% change)
    iteration   13: trace = 4.541544546671522 (1.54268e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.336437, 0.348673, 0.385971, 0.401527, 0.422064, 0.432965, 0.44635, 0.463202, 0.596953, 0.608884, 0.606577, 0.616502, 0.630009, 0.645934, 0.651959, 0.661255, 0.707069, 0.728504, 0.735265, 0.738785
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.052850077831486 (0.00314593% change)
    iteration   18: trace = 2.052687487168916 (0.000106457% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.565004654132247 (0.00129682% change)
    iteration   13: trace = 4.564896073172023 (3.53128e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.344479, 0.352401, 0.39403, 0.405576, 0.419778, 0.431234, 0.433584, 0.450291, 0.603026, 0.611152, 0.610176, 0.616271, 0.629095, 0.639243, 0.649508, 0.655185, 0.721783, 0.734778, 0.736024, 0.744759
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.054951020415456 (0.0219293% change)
    iteration   18: trace = 2.054152637421855 (9.69856e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.596226284574773 (0.00530238% change)
    iteration   13: trace = 4.594774563002097 (0.00461201% change)
    iteration   20: trace = 4.594310216177128 (0.000226223% change)
    iteration   27: trace = 4.592263371874738 (0.0117403% change)
    iteration   34: trace = 4.589362463977218 (0.00678926% change)
    iteration   41: trace = 4.587696215296271 (0.00418256% change)
    iteration   48: trace = 4.586471901980136 (0.00365581% change)
    iteration   55: trace = 4.585283124742368 (0.00380062% change)
    iteration   62: trace = 4.584017564764142 (0.00411275% change)
    iteration   69: trace = 4.582421745142957 (0.00597206% change)
    iteration   76: trace = 4.568731144308497 (0.00882322% change)
    iteration   83: trace = 4.568528787489491 (2.03533e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.350472, 0.350613, 0.401545, 0.401617, 0.423842, 0.423871, 0.438714, 0.438768, 0.608852, 0.608968, 0.612967, 0.613157, 0.633282, 0.633306, 0.650689, 0.650908, 0.735559, 0.735613, 0.736649, 0.736756
elapsed time for k point: 1 minute, 8 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049942039042321 (0.01257% change)
    iteration   18: trace = 2.049015631766565 (0.000794388% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574301327708283 (0.00109827% change)
    iteration   13: trace = 4.574198289496036 (4.9363e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.348676, 0.351736, 0.399335, 0.403279, 0.420906, 0.427616, 0.435294, 0.443242, 0.604485, 0.60848, 0.612736, 0.61548, 0.632393, 0.635308, 0.650704, 0.652679, 0.731903, 0.733248, 0.738909, 0.740047
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038006249188522 (0.00303598% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
