command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.00497281675867 (0.00018698% change)
    iteration   26: trace = 9.004912666801289 (1.84059e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.581488, 0.603496, 0.622266, 0.624092, 0.62673, 0.641463, 0.718133, 0.733613, 0.794166, 0.807437, 0.805195, 0.824713, 0.84596, 0.90181, 0.99634, 1.00086, 1.00422, 1.01512, 1.02206, 1.0342
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.005689224626696 (0.000198876% change)
    iteration   26: trace = 9.005618099532631 (2.14897e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.581229, 0.603322, 0.623625, 0.624, 0.62496, 0.641205, 0.718687, 0.73426, 0.794043, 0.80748, 0.805217, 0.825894, 0.844665, 0.90208, 0.997303, 0.9999, 1.00496, 1.01462, 1.02192, 1.03431
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.004905828640819 (0.000210761% change)
    iteration   26: trace = 9.004837458335031 (2.19093e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.581486, 0.603496, 0.622265, 0.624096, 0.626731, 0.641461, 0.718133, 0.733614, 0.794164, 0.807436, 0.805199, 0.824713, 0.845959, 0.901812, 0.996337, 1.00084, 1.0042, 1.01511, 1.02206, 1.0342
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.00275881161074 (0.000209924% change)
    iteration   26: trace = 9.00270192068518 (1.70995e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.582256, 0.604012, 0.620794, 0.624379, 0.629431, 0.642229, 0.716484, 0.73167, 0.794521, 0.807306, 0.805141, 0.821923, 0.849102, 0.901015, 0.994693, 1.00233, 1.00247, 1.01612, 1.02254, 1.03391
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.999581379548747 (0.000195078% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.583532, 0.604859, 0.619679, 0.624838, 0.632573, 0.643503, 0.713778, 0.728424, 0.79509, 0.807093, 0.805044, 0.818594, 0.853047, 0.89972, 0.993002, 1, 1.00412, 1.01696, 1.02348, 1.0335
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.995784258005994 (0.000192148% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.585303, 0.606011, 0.618925, 0.625455, 0.636127, 0.645269, 0.710076, 0.723891, 0.795836, 0.806802, 0.804911, 0.815318, 0.857226, 0.897977, 0.991398, 0.997496, 1.00575, 1.01736, 1.02484, 1.03306
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.991729511511188 (0.000182271% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.587552, 0.607423, 0.618515, 0.626197, 0.640073, 0.647513, 0.705466, 0.718123, 0.796724, 0.80644, 0.804745, 0.812366, 0.861369, 0.895855, 0.989951, 0.995017, 1.00732, 1.01738, 1.0264, 1.03263
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.987716703964027 (0.000191191% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.590257, 0.609015, 0.618433, 0.627012, 0.644393, 0.650217, 0.700065, 0.711231, 0.797716, 0.806017, 0.804551, 0.809853, 0.865333, 0.893441, 0.988711, 0.992689, 1.0088, 1.01715, 1.02794, 1.03226
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.983932757820074 (0.000206206% change)
    iteration   26: trace = 8.983861519457276 (6.22324e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.593388, 0.610622, 0.618697, 0.627809, 0.649064, 0.653357, 0.694033, 0.703397, 0.798784, 0.805543, 0.804337, 0.807802, 0.869039, 0.890836, 0.987711, 0.990614, 1.01018, 1.01675, 1.02928, 1.03198
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.9804871139615 (0.000225572% change)
    iteration   26: trace = 8.980392465928254 (6.07231e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.596904, 0.611909, 0.619428, 0.628435, 0.654055, 0.65691, 0.687601, 0.694892, 0.7999, 0.805033, 0.804112, 0.806184, 0.872435, 0.888143, 0.986969, 0.988875, 1.01144, 1.01625, 1.03033, 1.03179
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.977473465183465 (0.000232656% change)
    iteration   26: trace = 8.977369382128256 (5.45823e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.600747, 0.612343, 0.620842, 0.628625, 0.659331, 0.660847, 0.681099, 0.686128, 0.801048, 0.804503, 0.803892, 0.804945, 0.875496, 0.88547, 0.986488, 0.987542, 1.01256, 1.01566, 1.03103, 1.03169
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975055407645984 (0.000216198% change)
    iteration   26: trace = 8.974961682766626 (4.93855e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.604803, 0.611414, 0.622998, 0.627937, 0.664821, 0.665164, 0.674989, 0.677735, 0.802212, 0.803974, 0.803694, 0.80402, 0.87821, 0.882913, 0.98626, 0.986672, 1.01353, 1.015, 1.03141, 1.03166
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.973438937741655 (0.000202101% change)
    iteration   26: trace = 8.973356511845603 (5.30618e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.608737, 0.608767, 0.625695, 0.625847, 0.669601, 0.669828, 0.670639, 0.670715, 0.803277, 0.803573, 0.803314, 0.803567, 0.880556, 0.880593, 0.986263, 0.986305, 1.01426, 1.01437, 1.03153, 1.03164
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 4.611140631079805 (4.68162e-05% change)
    iteration   35: trace = 4.610972980030778 (0.000670627% change)
    iteration   53: trace = 4.610784638027641 (6.08674e-06% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975439989826235 (0.000181051% change)
    iteration   26: trace = 8.975357774839853 (5.18066e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.604758, 0.611445, 0.623097, 0.627892, 0.664953, 0.665219, 0.674812, 0.677672, 0.802169, 0.803695, 0.803963, 0.804043, 0.878173, 0.882932, 0.986299, 0.986645, 1.01348, 1.01503, 1.03147, 1.03157
elapsed time for k point: 21 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.610323430032976 (9.321e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978327609968115 (0.000211405% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.600687, 0.612398, 0.620918, 0.628624, 0.659421, 0.660933, 0.680925, 0.686029, 0.800987, 0.803877, 0.804552, 0.804913, 0.875446, 0.885474, 0.986545, 0.987521, 1.01253, 1.01565, 1.03108, 1.03161
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610531018980554 (9.42695e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.981777787538078 (0.000249985% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.596836, 0.611997, 0.619472, 0.628464, 0.654135, 0.656996, 0.687429, 0.694768, 0.799823, 0.804083, 0.805089, 0.806145, 0.872374, 0.888127, 0.987052, 0.98886, 1.01142, 1.0162, 1.03036, 1.03172
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.985616677633868 (0.000244306% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.593313, 0.610735, 0.618718, 0.62786, 0.649137, 0.653443, 0.693864, 0.703255, 0.798692, 0.804298, 0.8056, 0.807752, 0.868966, 0.890792, 0.987826, 0.990607, 1.01018, 1.01665, 1.0293, 1.03193
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.98976125291707 (0.000209511% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.590177, 0.609143, 0.618443, 0.627079, 0.644459, 0.6503, 0.699897, 0.711079, 0.797611, 0.804507, 0.806074, 0.809787, 0.865252, 0.893365, 0.988863, 0.992691, 1.00882, 1.01697, 1.02796, 1.03223
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994108672329041 (0.00017686% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.587468, 0.607558, 0.618523, 0.626276, 0.640132, 0.647595, 0.7053, 0.717965, 0.796606, 0.804697, 0.806497, 0.812278, 0.861282, 0.895743, 0.990143, 0.995028, 1.00736, 1.01711, 1.02647, 1.03261
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998460071304013 (0.000168295% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.585216, 0.606149, 0.618935, 0.625543, 0.636177, 0.645349, 0.709913, 0.723731, 0.795707, 0.804861, 0.806859, 0.815204, 0.857139, 0.89783, 0.991631, 0.997522, 1.00581, 1.01697, 1.02499, 1.03305
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002507224101578 (0.000164115% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.583442, 0.604999, 0.619694, 0.624932, 0.632615, 0.643581, 0.713616, 0.728265, 0.794952, 0.804993, 0.807149, 0.81845, 0.852968, 0.899542, 0.993278, 1.00005, 1.00419, 1.01642, 1.02374, 1.03351
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.005872153153966 (0.000175524% change)
    iteration   26: trace = 9.005822150606313 (1.277e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.582164, 0.604153, 0.620818, 0.624478, 0.629462, 0.642306, 0.716324, 0.731512, 0.794377, 0.805089, 0.80736, 0.821744, 0.849039, 0.900812, 0.995023, 1.00219, 1.00276, 1.01544, 1.02289, 1.03393
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.00813412609504 (0.000172934% change)
    iteration   26: trace = 9.008074312060664 (1.62367e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.581393, 0.603637, 0.622305, 0.624198, 0.626746, 0.641537, 0.717975, 0.733458, 0.794017, 0.805147, 0.807489, 0.8245, 0.84592, 0.901593, 0.996772, 1.00077, 1.00441, 1.01431, 1.02244, 1.03423
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008963500702164 (0.000185598% change)
    iteration   26: trace = 9.008893760713914 (1.79469e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.581137, 0.603464, 0.62373, 0.6241, 0.624912, 0.64128, 0.718528, 0.734105, 0.793895, 0.805166, 0.807531, 0.825664, 0.84464, 0.901857, 0.997965, 0.999619, 1.00522, 1.01376, 1.0223, 1.03434
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.008233459382454 (0.000246342% change)
    iteration   25: trace = 9.008149814013025 (2.72475e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.581396, 0.603637, 0.622311, 0.624193, 0.62674, 0.641539, 0.717972, 0.733456, 0.79402, 0.805144, 0.807487, 0.824506, 0.845919, 0.901595, 0.996768, 1.0008, 1.00443, 1.01432, 1.02243, 1.03422
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.006023516248503 (0.000196773% change)
    iteration   26: trace = 9.005969117791498 (1.43962e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.58217, 0.604154, 0.620823, 0.624469, 0.629456, 0.642311, 0.716321, 0.73151, 0.794383, 0.805084, 0.807356, 0.821754, 0.849039, 0.900815, 0.995027, 1.00222, 1.00279, 1.01546, 1.02287, 1.03392
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.002731742071877 (0.000179734% change)
    iteration   26: trace = 9.002690106524314 (9.02692e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.58345, 0.605, 0.619699, 0.624919, 0.632609, 0.643587, 0.713611, 0.728262, 0.794961, 0.804984, 0.807142, 0.818463, 0.852968, 0.899545, 0.993291, 1.00008, 1.00424, 1.01647, 1.02371, 1.0335
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.99874899046317 (0.000165946% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.585227, 0.606151, 0.618939, 0.625525, 0.636171, 0.645357, 0.709906, 0.723728, 0.795718, 0.80485, 0.80685, 0.81522, 0.85714, 0.897833, 0.991653, 0.997562, 1.00587, 1.01704, 1.02495, 1.03303
