command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.587238339326002 (1.28743e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1884, 0.25, 0.602273, 0.647727, 0.751376, 0.366375, 0.382457, 0.446296, 0.459791, 0.462771, 0.478264, 0.545247, 0.557958, 0.618439, 0.628357, 0.689405, 0.696872, 0.71272, 0.724186, 0.738093, 0.752216, 0.761294, 0.77616, 0.800557, 0.812661
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.585585885064543 (2.81605e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1885, 0.25, 0.590909, 0.659091, 0.753093, 0.367289, 0.382686, 0.446536, 0.459778, 0.464109, 0.479577, 0.539699, 0.553237, 0.623779, 0.632933, 0.689789, 0.697214, 0.710998, 0.720173, 0.73746, 0.748695, 0.763962, 0.778937, 0.801931, 0.81341
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.582969997906806 (6.67853e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1886, 0.25, 0.579545, 0.670455, 0.75549, 0.368542, 0.382972, 0.446931, 0.459789, 0.465908, 0.481348, 0.533048, 0.547511, 0.630164, 0.638461, 0.690292, 0.697658, 0.708766, 0.715771, 0.735919, 0.744712, 0.767307, 0.781938, 0.803564, 0.814237
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.57882792692952 (0.000155306% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1887, 0.25, 0.568182, 0.681818, 0.75856, 0.370106, 0.38328, 0.44752, 0.459829, 0.468116, 0.483528, 0.525779, 0.541186, 0.637139, 0.644531, 0.690838, 0.698111, 0.706218, 0.711285, 0.733645, 0.740486, 0.771053, 0.784991, 0.805137, 0.814857
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572077056526721 (0.000247229% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1888, 0.25, 0.556818, 0.693182, 0.762296, 0.371938, 0.383563, 0.448334, 0.459878, 0.470684, 0.486065, 0.518257, 0.534562, 0.644398, 0.650838, 0.691219, 0.698234, 0.703693, 0.707179, 0.730838, 0.736143, 0.774995, 0.788007, 0.806173, 0.814819
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.561749270739571 (0.000179674% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1889, 0.25, 0.545455, 0.704545, 0.766688, 0.373982, 0.383759, 0.449394, 0.459879, 0.473561, 0.488884, 0.510814, 0.527867, 0.651715, 0.657139, 0.690921, 0.6969, 0.70184, 0.704674, 0.727678, 0.731775, 0.778996, 0.790914, 0.806153, 0.813802
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548441672062969 (7.8135e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1890, 0.25, 0.534091, 0.715909, 0.771724, 0.376157, 0.383788, 0.450717, 0.459721, 0.476692, 0.491777, 0.503923, 0.521298, 0.658903, 0.663204, 0.68926, 0.693354, 0.701503, 0.704571, 0.724342, 0.727472, 0.782958, 0.793579, 0.805025, 0.812002
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.533888239378852 (3.32386e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1891, 0.25, 0.522727, 0.727273, 0.777392, 0.37835, 0.383555, 0.45231, 0.45922, 0.480003, 0.493289, 0.499372, 0.515056, 0.665767, 0.668786, 0.686315, 0.688819, 0.702754, 0.705635, 0.721074, 0.723361, 0.786802, 0.795572, 0.803538, 0.809777
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.519960187604799 (1.56508e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1892, 0.25, 0.511364, 0.738636, 0.783679, 0.380399, 0.382949, 0.454179, 0.458128, 0.483369, 0.490073, 0.500926, 0.509392, 0.672018, 0.673533, 0.682799, 0.684126, 0.704957, 0.706828, 0.718414, 0.719739, 0.790433, 0.795646, 0.80331, 0.807378
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.60494765821343 (5.63188e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1893, 0.25, 0.5, 0.75, 0.790569, 0.381779, 0.382139, 0.456243, 0.456332, 0.486507, 0.486526, 0.504572, 0.504736, 0.675861, 0.676188, 0.68045, 0.680844, 0.70682, 0.706972, 0.717557, 0.717688, 0.793382, 0.793713, 0.804915, 0.805084
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   19: trace = 2.596797835441052 (3.76727e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.520210889103855 (1.17097e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1894, 0.227273, 0.488636, 0.738636, 0.783679, 0.380129, 0.383208, 0.454116, 0.458226, 0.483323, 0.490083, 0.500978, 0.509334, 0.671617, 0.673801, 0.682948, 0.68396, 0.704985, 0.706958, 0.718372, 0.719807, 0.79018, 0.795908, 0.803428, 0.807258
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.534405219747724 (2.07387e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1895, 0.204545, 0.477273, 0.727273, 0.777392, 0.378066, 0.383819, 0.452253, 0.459348, 0.479916, 0.493429, 0.499262, 0.515031, 0.6653, 0.66897, 0.68646, 0.688677, 0.702916, 0.705767, 0.721079, 0.723413, 0.786538, 0.795797, 0.803716, 0.809648
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549168981045119 (4.02611e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1896, 0.181818, 0.465909, 0.715909, 0.771724, 0.375861, 0.384056, 0.450666, 0.459877, 0.476575, 0.49191, 0.503792, 0.521294, 0.658394, 0.663308, 0.689397, 0.693264, 0.701777, 0.704675, 0.724382, 0.727519, 0.782681, 0.793767, 0.805254, 0.811863
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.562605160793638 (9.2332e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1897, 0.159091, 0.454545, 0.704545, 0.766688, 0.373676, 0.38403, 0.449352, 0.460063, 0.47342, 0.48897, 0.510704, 0.527879, 0.651174, 0.657178, 0.691068, 0.696944, 0.70218, 0.704671, 0.727748, 0.731825, 0.778704, 0.791086, 0.806386, 0.813653
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572999450546959 (0.000217725% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1898, 0.136364, 0.443182, 0.693182, 0.762296, 0.371623, 0.383837, 0.448301, 0.46009, 0.470521, 0.486114, 0.518163, 0.534588, 0.643829, 0.650826, 0.691408, 0.69843, 0.704049, 0.707046, 0.730935, 0.736198, 0.77469, 0.788173, 0.806365, 0.814669
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.579803208143542 (0.000249316% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1899, 0.113636, 0.431818, 0.681818, 0.75856, 0.369784, 0.383556, 0.447499, 0.460071, 0.467933, 0.483541, 0.525704, 0.541225, 0.636545, 0.644479, 0.691071, 0.698351, 0.706583, 0.711121, 0.733764, 0.740546, 0.770734, 0.785155, 0.805271, 0.814722
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.583980601404132 (0.000130108% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1900, 0.0909091, 0.420455, 0.670455, 0.75549, 0.368214, 0.383249, 0.446923, 0.46006, 0.465705, 0.481326, 0.532995, 0.547563, 0.629541, 0.638377, 0.690558, 0.697907, 0.709139, 0.715612, 0.736053, 0.744777, 0.766977, 0.782104, 0.803648, 0.814118
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.586623629548011 (5.03788e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1901, 0.0681818, 0.409091, 0.659091, 0.753093, 0.366956, 0.382964, 0.44654, 0.460078, 0.463888, 0.479524, 0.539675, 0.553304, 0.623123, 0.632822, 0.690077, 0.697466, 0.71138, 0.720031, 0.737598, 0.748763, 0.763627, 0.779107, 0.801976, 0.813298
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588294970820417 (1.98729e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1902, 0.0454545, 0.397727, 0.647727, 0.751376, 0.366038, 0.382737, 0.446313, 0.460115, 0.462536, 0.478185, 0.545257, 0.558039, 0.617748, 0.628222, 0.689707, 0.697124, 0.713109, 0.724068, 0.738216, 0.752282, 0.760967, 0.776337, 0.800574, 0.812551
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589234850086737 (8.85324e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1903, 0.0227273, 0.386364, 0.636364, 0.750344, 0.36548, 0.382591, 0.446199, 0.460153, 0.461698, 0.477357, 0.549085, 0.561239, 0.61405, 0.625105, 0.689477, 0.696912, 0.714198, 0.727239, 0.737983, 0.754901, 0.759284, 0.77418, 0.79965, 0.812043
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589539404055475 (5.4483e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1904, -0, 0.375, 0.625, 0.75, 0.365293, 0.382541, 0.446165, 0.460168, 0.461414, 0.477077, 0.550469, 0.562382, 0.612712, 0.623989, 0.689399, 0.69684, 0.71457, 0.728565, 0.737651, 0.755916, 0.758723, 0.773314, 0.799328, 0.811864
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.589234274713892 (6.71978e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1905, -0.0227273, 0.363636, 0.613636, 0.750344, 0.36548, 0.382591, 0.446199, 0.460153, 0.461698, 0.477357, 0.549085, 0.561236, 0.614051, 0.625108, 0.689477, 0.696912, 0.714198, 0.727236, 0.737981, 0.754897, 0.759287, 0.774184, 0.79965, 0.812044
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.588293413760823 (1.20894e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1906, -0.0454545, 0.352273, 0.602273, 0.751376, 0.366038, 0.382737, 0.446314, 0.460115, 0.462535, 0.478185, 0.545257, 0.558034, 0.617749, 0.628228, 0.689707, 0.697124, 0.713107, 0.724063, 0.738213, 0.752275, 0.760974, 0.776342, 0.800574, 0.812554
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.586620048823083 (2.69621e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1907, -0.0681818, 0.340909, 0.590909, 0.753093, 0.366956, 0.382964, 0.446542, 0.460078, 0.463887, 0.479525, 0.539676, 0.553299, 0.623125, 0.632829, 0.690077, 0.697466, 0.711378, 0.720025, 0.737593, 0.748755, 0.763636, 0.779112, 0.801975, 0.813302
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.583971824018906 (6.38317e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1908, -0.0909091, 0.329545, 0.579545, 0.75549, 0.368214, 0.383249, 0.446925, 0.46006, 0.465703, 0.481327, 0.532996, 0.547557, 0.629543, 0.638385, 0.690558, 0.697908, 0.709137, 0.715605, 0.736048, 0.744768, 0.766987, 0.78211, 0.803646, 0.814123
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.579784721114621 (0.000146302% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1909, -0.113636, 0.318182, 0.568182, 0.75856, 0.369784, 0.383556, 0.447502, 0.460071, 0.467931, 0.483542, 0.525704, 0.541219, 0.636547, 0.644488, 0.69107, 0.698352, 0.706581, 0.711113, 0.733757, 0.740536, 0.770745, 0.785161, 0.805268, 0.814727
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.572982047986932 (0.000222699% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1910, -0.136364, 0.306818, 0.556818, 0.762296, 0.371624, 0.383837, 0.448304, 0.46009, 0.470519, 0.486114, 0.518165, 0.534581, 0.643832, 0.650835, 0.691406, 0.698431, 0.704049, 0.707038, 0.730928, 0.736188, 0.774701, 0.788178, 0.806359, 0.814672
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.562585246785567 (0.000158332% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1911, -0.159091, 0.295455, 0.545455, 0.766688, 0.373677, 0.38403, 0.449354, 0.460062, 0.473418, 0.488971, 0.510706, 0.527872, 0.651177, 0.657186, 0.691063, 0.696944, 0.702182, 0.704664, 0.727742, 0.731815, 0.778715, 0.791091, 0.806378, 0.813652
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549138758642426 (7.09077e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1912, -0.181818, 0.284091, 0.534091, 0.771724, 0.375862, 0.384056, 0.450669, 0.459876, 0.476573, 0.491911, 0.503794, 0.521288, 0.658397, 0.663315, 0.68939, 0.693262, 0.701783, 0.704671, 0.724376, 0.727509, 0.782691, 0.793771, 0.805245, 0.811859
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.534370192690856 (3.0237e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1913, -0.204545, 0.272727, 0.522727, 0.777392, 0.378067, 0.38382, 0.452256, 0.459347, 0.479914, 0.493429, 0.499266, 0.515026, 0.665304, 0.668976, 0.686451, 0.688674, 0.702923, 0.705763, 0.721073, 0.723403, 0.786548, 0.795797, 0.80371, 0.809641
elapsed time for k point: 8 seconds.
