command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 3.54242497699118 (0.000641944% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.24621, 0.246215, 0.325875, 0.325885, 0.409694, 0.450522, 0.450534, 0.455761, 0.50597, 0.505976, 0.564059, 0.566996, 0.567003, 0.581237, 0.581248, 0.585373, 0.607785, 0.62234, 0.622343, 0.647213
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.542942665851884 (0.000633017% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.253185, 0.253189, 0.31999, 0.32, 0.409325, 0.450522, 0.450534, 0.455632, 0.505841, 0.505848, 0.564054, 0.567175, 0.567183, 0.583273, 0.583284, 0.594597, 0.59851, 0.621264, 0.621267, 0.645944
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.543746656127548 (9.64065e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.253808, 0.254062, 0.320338, 0.320495, 0.407634, 0.449782, 0.451292, 0.454811, 0.506128, 0.507184, 0.558754, 0.56711, 0.572258, 0.5822, 0.583285, 0.594064, 0.599732, 0.621528, 0.622285, 0.645863
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.54610933118956 (0.000217704% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.255653, 0.256655, 0.321356, 0.321943, 0.403059, 0.447593, 0.450375, 0.455394, 0.506954, 0.51089, 0.552149, 0.566928, 0.577395, 0.58051, 0.582865, 0.593241, 0.60255, 0.622398, 0.624905, 0.645615
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.549425829410103 (0.00124751% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.25868, 0.26086, 0.322985, 0.324207, 0.39655, 0.444087, 0.446149, 0.458795, 0.50828, 0.516285, 0.545587, 0.566697, 0.575918, 0.58119, 0.584327, 0.593595, 0.605846, 0.624075, 0.628058, 0.645175
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.638996673626971 (8.39003e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.550208301159556 (0.0109641% change)
    iteration   22: trace = 3.549434443946903 (7.81106e-05% change)
    iteration   34: trace = 3.548758917131428 (0.00136545% change)
    iteration   46: trace = 3.547891579283426 (0.00249267% change)
    iteration   58: trace = 3.547086889524476 (0.00150218% change)
    iteration   70: trace = 3.543890097076642 (0.0770086% change)
    iteration   82: trace = 3.538766390831941 (0.000485862% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.262821, 0.266508, 0.325109, 0.327059, 0.388897, 0.439476, 0.440881, 0.46269, 0.510034, 0.522741, 0.539209, 0.566422, 0.572946, 0.57839, 0.588475, 0.595521, 0.609194, 0.626726, 0.628485, 0.636015
elapsed time for k point: 38 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.646125139419191 (2.72078e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.538340099888566 (0.000138743% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.267987, 0.273376, 0.327528, 0.330171, 0.380673, 0.434063, 0.43517, 0.466543, 0.512096, 0.529796, 0.53315, 0.565953, 0.570021, 0.575379, 0.591093, 0.598574, 0.612713, 0.623764, 0.630262, 0.639049
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.654323900478187 (6.42881e-05% change)
    iteration   32: trace = 1.654209988876979 (0.00039813% change)
    iteration   48: trace = 1.654109574400735 (0.000395044% change)
    iteration   63: trace = 1.653991938324535 (0.000527798% change)
    iteration   79: trace = 1.644441546487398 (0.00202373% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.549949174811558 (0.0276123% change)
    iteration   23: trace = 3.548373630865211 (0.000272629% change)
    iteration   35: trace = 3.548155051470981 (0.00159861% change)
    iteration   47: trace = 3.544196814475301 (0.00292453% change)
    iteration   59: trace = 3.543615896765481 (0.00118414% change)
    iteration   71: trace = 3.542948674837942 (0.00657277% change)
    iteration   83: trace = 3.54256083584982 (0.000172487% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 92 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.274066, 0.281194, 0.329894, 0.333105, 0.372396, 0.428244, 0.42936, 0.470131, 0.514215, 0.527681, 0.537113, 0.564918, 0.567202, 0.573057, 0.592051, 0.602425, 0.61657, 0.617689, 0.634176, 0.638351
elapsed time for k point: 58 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.546983157702746 (0.000194861% change)
    iteration   22: trace = 3.546952714766509 (1.58094e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.280931, 0.289635, 0.331544, 0.335321, 0.364756, 0.422509, 0.423751, 0.473314, 0.515567, 0.523659, 0.544407, 0.563079, 0.564455, 0.571979, 0.591803, 0.606739, 0.611467, 0.620608, 0.633996, 0.63905
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55251712068294 (0.00054924% change)
    iteration   23: trace = 3.551803143091868 (0.00130043% change)
    iteration   35: trace = 3.551709961899069 (9.31222e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.288427, 0.298305, 0.331284, 0.336247, 0.358872, 0.417411, 0.41867, 0.475972, 0.514277, 0.522992, 0.551357, 0.560887, 0.561806, 0.571962, 0.590999, 0.604322, 0.612517, 0.624449, 0.631259, 0.642081
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.636501019721448 (4.23432e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555017321013777 (0.00303287% change)
    iteration   23: trace = 3.554266316444521 (0.0001265% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.29635, 0.306659, 0.327891, 0.335468, 0.355827, 0.413466, 0.414507, 0.477986, 0.511546, 0.524455, 0.557421, 0.558981, 0.55945, 0.572747, 0.590156, 0.598089, 0.618141, 0.627385, 0.629643, 0.641797
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.63589516120242 (6.12263e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558670828044139 (0.000247445% change)
    iteration   23: trace = 3.558638256613805 (1.05461e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.304293, 0.313736, 0.3219, 0.333205, 0.355071, 0.411014, 0.411707, 0.479247, 0.509467, 0.525815, 0.557686, 0.557793, 0.561696, 0.574372, 0.589568, 0.592615, 0.624248, 0.627448, 0.630779, 0.641129
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.635545223627947 (7.26822e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.564903200369593 (0.00402781% change)
    iteration   22: trace = 3.563538413431813 (0.000841609% change)
    iteration   34: trace = 3.558419341789668 (0.0137434% change)
    iteration   46: trace = 3.555618537893366 (0.00296093% change)
    iteration   57: trace = 3.554656408694942 (0.00190602% change)
    iteration   68: trace = 3.554242453239376 (0.000582772% change)
    iteration   80: trace = 3.55374020678683 (0.000145323% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.309474, 0.317069, 0.317203, 0.331514, 0.355101, 0.410168, 0.410667, 0.479672, 0.508697, 0.526194, 0.557261, 0.557303, 0.563201, 0.575732, 0.589356, 0.58987, 0.627133, 0.62904, 0.631606, 0.633043
elapsed time for k point: 36 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553734336149506 (0.000302451% change)
    iteration   23: trace = 3.553689125900632 (6.33035e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.308635, 0.316816, 0.317745, 0.331495, 0.355361, 0.410198, 0.411088, 0.47938, 0.508848, 0.526394, 0.554335, 0.560205, 0.563005, 0.575413, 0.588966, 0.590739, 0.626954, 0.627888, 0.632386, 0.633576
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553816502442304 (0.000362143% change)
    iteration   23: trace = 3.553747110698174 (9.46008e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.306792, 0.315982, 0.319132, 0.331246, 0.356032, 0.410278, 0.412319, 0.478467, 0.509279, 0.526882, 0.551648, 0.562283, 0.563037, 0.574668, 0.588854, 0.592129, 0.624858, 0.627557, 0.633622, 0.634742
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.63759076540369 (4.10087e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553832873696365 (0.000953421% change)
    iteration   23: trace = 3.55364382183454 (1.55621e-05% change)
    iteration   35: trace = 3.553637120212869 (1.41011e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.304764, 0.314948, 0.320535, 0.330722, 0.356848, 0.410458, 0.414294, 0.476922, 0.509976, 0.527648, 0.549282, 0.561481, 0.564976, 0.573976, 0.589117, 0.593832, 0.622058, 0.627825, 0.634184, 0.636407
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.638970704252565 (7.43423e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552905813321484 (0.00276555% change)
    iteration   22: trace = 3.552522138636324 (9.87608e-05% change)
    iteration   34: trace = 3.55218135512295 (0.00170517% change)
    iteration   46: trace = 3.551988718469898 (7.70999e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.30282, 0.313884, 0.321741, 0.330015, 0.3576, 0.41072, 0.416958, 0.474768, 0.510908, 0.528645, 0.54728, 0.560308, 0.565622, 0.574249, 0.589624, 0.595787, 0.619155, 0.62823, 0.63364, 0.63772
elapsed time for k point: 23 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.640599080302709 (1.5918e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.548404970933085 (0.000452374% change)
    iteration   23: trace = 3.548248206145562 (0.000189277% change)
    iteration   34: trace = 3.548188474496961 (2.46645e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.301058, 0.312878, 0.322713, 0.329236, 0.358181, 0.411029, 0.420228, 0.472056, 0.51203, 0.529801, 0.545676, 0.558906, 0.564687, 0.575849, 0.590264, 0.597937, 0.616227, 0.628719, 0.631937, 0.638176
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.642368955089918 (3.6886e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.544649651869873 (6.6649e-05% change)
    iteration   22: trace = 3.544639066790577 (2.37879e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.299525, 0.311981, 0.323465, 0.328472, 0.35857, 0.41135, 0.423988, 0.468857, 0.513275, 0.531011, 0.544514, 0.557338, 0.562949, 0.578109, 0.590967, 0.600223, 0.613314, 0.629111, 0.629859, 0.638926
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.644126166708143 (4.71331e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.541638085683799 (5.6315e-05% change)
    iteration   23: trace = 3.541631551108135 (9.98027e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.298245, 0.31122, 0.324026, 0.327785, 0.358795, 0.411652, 0.428111, 0.465256, 0.514555, 0.532148, 0.543843, 0.555669, 0.561018, 0.580499, 0.591718, 0.60258, 0.610461, 0.627197, 0.629914, 0.639776
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.645684530195948 (0.000122099% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.539380705952535 (5.77267e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.297234, 0.310615, 0.324426, 0.327217, 0.358903, 0.41191, 0.432454, 0.461357, 0.515759, 0.533077, 0.543699, 0.553976, 0.559214, 0.582726, 0.592543, 0.604903, 0.607752, 0.624785, 0.630413, 0.640654
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.646871410698 (0.000139206% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.538030489330421 (7.74404e-05% change)
    iteration   23: trace = 3.538017058943584 (1.77985e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.296506, 0.310176, 0.324692, 0.326795, 0.358942, 0.412108, 0.43684, 0.457309, 0.51676, 0.533714, 0.544032, 0.552375, 0.55775, 0.584544, 0.593481, 0.605123, 0.607236, 0.622518, 0.630829, 0.64152
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.647595117891362 (0.000109471% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.537619589028408 (8.46967e-05% change)
    iteration   23: trace = 3.537592235254852 (6.58359e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.296065, 0.30991, 0.324843, 0.326535, 0.358949, 0.412231, 0.440892, 0.453466, 0.517428, 0.534058, 0.544601, 0.55109, 0.556793, 0.585726, 0.594443, 0.603188, 0.608948, 0.62072, 0.631102, 0.642345
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 1.647834742941716 (3.83261e-05% change)
