command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.007631559143228 (0.000164764% change)
    iteration   20: trace = 5.007610305708961 (1.17354e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.363796, 0.380414, 0.380568, 0.406767, 0.432097, 0.47942, 0.480663, 0.540479, 0.634305, 0.639171, 0.643436, 0.648455, 0.653989, 0.687945, 0.703538, 0.714181, 0.74494, 0.753582, 0.754934, 0.757871
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.342361669436309 (0.000103457% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.002157786009763 (0.000186476% change)
    iteration   20: trace = 5.002129607065257 (1.41198e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.365321, 0.380029, 0.380698, 0.407367, 0.431328, 0.479063, 0.479663, 0.541009, 0.635112, 0.64181, 0.643283, 0.648486, 0.649789, 0.688766, 0.705707, 0.711176, 0.746984, 0.753302, 0.754622, 0.756612
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.347077259303417 (0.000665483% change)
    iteration   26: trace = 2.34694015162496 (0.00113595% change)
    iteration   39: trace = 2.345530392343799 (0.00835564% change)
    iteration   52: trace = 2.344714656110211 (0.00082589% change)
    iteration   65: trace = 2.344527592103934 (0.0004906% change)
    iteration   78: trace = 2.344328157981213 (0.000339475% change)
    iteration   91: trace = 2.344302763356336 (1.97737e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.000014910878448 (0.000369356% change)
    iteration   20: trace = 4.999947512472689 (2.75592e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.365881, 0.38033, 0.380358, 0.407531, 0.431019, 0.478869, 0.479397, 0.541185, 0.635078, 0.643357, 0.645511, 0.645558, 0.648689, 0.689011, 0.708265, 0.70837, 0.747703, 0.753269, 0.754547, 0.756136
elapsed time for k point: 40 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.333334474867064 (0.0259636% change)
    iteration   26: trace = 2.331732693745519 (0.000284228% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.01617183530113 (0.00447263% change)
    iteration   20: trace = 5.015676777941092 (0.000100888% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.356881, 0.371499, 0.388781, 0.409765, 0.432807, 0.47959, 0.482602, 0.540066, 0.63383, 0.635327, 0.647392, 0.648645, 0.655825, 0.686165, 0.704352, 0.716003, 0.743943, 0.751017, 0.75522, 0.760444
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.316655505932611 (0.000170075% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.043002783088367 (0.00243173% change)
    iteration   20: trace = 5.04278990011337 (0.000105709% change)
    iteration   30: trace = 5.042609895492014 (0.000739345% change)
    iteration   40: trace = 5.04235616400982 (0.000226378% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.33783, 0.34968, 0.40238, 0.416681, 0.438627, 0.481556, 0.48951, 0.537305, 0.62662, 0.632017, 0.645228, 0.656577, 0.666987, 0.680644, 0.703781, 0.725122, 0.739467, 0.746619, 0.7566, 0.767441
elapsed time for k point: 28 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.303470687728964 (8.32582e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.074523709214636 (0.00441622% change)
    iteration   20: trace = 5.07242093963348 (0.00167751% change)
    iteration   30: trace = 5.072211163509476 (0.000171733% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.312541, 0.320515, 0.416963, 0.426248, 0.446975, 0.485148, 0.496704, 0.533592, 0.619441, 0.630243, 0.642438, 0.662833, 0.673182, 0.67814, 0.708721, 0.732299, 0.738229, 0.744131, 0.759761, 0.769785
elapsed time for k point: 24 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.293127317024823 (4.94767e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.107269743288175 (0.00545064% change)
    iteration   20: trace = 5.106288525371795 (0.00017669% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.282193, 0.287039, 0.431761, 0.43728, 0.456645, 0.489991, 0.502773, 0.529438, 0.613514, 0.628782, 0.639387, 0.657602, 0.670453, 0.687579, 0.720819, 0.734923, 0.742356, 0.745993, 0.765285, 0.767982
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.286162778045114 (5.75874e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.145066955132291 (0.00137368% change)
    iteration   20: trace = 5.144950614270104 (4.5655e-05% change)
    iteration   30: trace = 5.144937604782075 (1.02777e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.247857, 0.250574, 0.446338, 0.449224, 0.466818, 0.495486, 0.507383, 0.52525, 0.608766, 0.627354, 0.63624, 0.647808, 0.661652, 0.700714, 0.736398, 0.738025, 0.747079, 0.752389, 0.763794, 0.772747
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.282762704427278 (0.000103739% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.187724784199485 (0.00176045% change)
    iteration   20: trace = 5.187356995701965 (0.000762187% change)
    iteration   30: trace = 5.186002409781159 (0.00363023% change)
    iteration   40: trace = 5.184568689661691 (0.00175888% change)
    iteration   50: trace = 5.184301285897839 (8.44897e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.210468, 0.211859, 0.460294, 0.461658, 0.476808, 0.501054, 0.510726, 0.521386, 0.60509, 0.625585, 0.633054, 0.637006, 0.650256, 0.712696, 0.741695, 0.749541, 0.752895, 0.759668, 0.764874, 0.778517
elapsed time for k point: 31 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.282223497714157 (0.000264482% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.218209024276616 (0.00268268% change)
    iteration   20: trace = 5.217790098235465 (0.000284073% change)
    iteration   30: trace = 5.217723475432157 (2.42567e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.170788, 0.171414, 0.473202, 0.474086, 0.485951, 0.506248, 0.513138, 0.518216, 0.602355, 0.622769, 0.625839, 0.630298, 0.638762, 0.722232, 0.743225, 0.749767, 0.761986, 0.768281, 0.778099, 0.779925
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.28154805857052 (0.00053396% change)
    iteration   27: trace = 2.280053790146294 (0.00840455% change)
    iteration   40: trace = 2.27964879472083 (3.07582e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.250441933957489 (0.0095403% change)
    iteration   19: trace = 5.248649089533826 (0.000872998% change)
    iteration   29: trace = 5.248290198396873 (0.00100329% change)
    iteration   39: trace = 5.247665757972457 (0.000850593% change)
    iteration   49: trace = 5.247509183001595 (8.44639e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.129432, 0.129657, 0.484681, 0.485604, 0.493564, 0.510761, 0.514723, 0.516382, 0.600424, 0.615447, 0.617146, 0.627649, 0.630359, 0.729588, 0.742767, 0.746095, 0.772367, 0.778707, 0.781761, 0.78777
elapsed time for k point: 39 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.277343083805321 (0.000132306% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.266979017789194 (0.00307787% change)
    iteration   20: trace = 5.266368275431878 (0.000326953% change)
    iteration   30: trace = 5.266209310051878 (0.00018787% change)
    iteration   40: trace = 5.266146058240538 (4.31045e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0868984, 0.0869562, 0.49395, 0.494992, 0.498949, 0.514398, 0.515202, 0.516963, 0.59916, 0.606624, 0.60846, 0.625682, 0.626436, 0.735095, 0.741522, 0.743038, 0.781058, 0.783848, 0.787352, 0.790757
elapsed time for k point: 27 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.277437996023567 (2.8209e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.27979803832721 (0.00273919% change)
    iteration   20: trace = 5.278979244128392 (0.000661247% change)
    iteration   30: trace = 5.278786905829281 (0.000179569% change)
    iteration   40: trace = 5.278715911795362 (2.56094e-05% change)
    iteration   50: trace = 5.27870845108936 (1.36457e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0436182, 0.0436417, 0.499837, 0.500873, 0.501805, 0.516664, 0.516896, 0.518019, 0.598448, 0.600421, 0.6011, 0.624498, 0.624659, 0.738575, 0.740243, 0.741326, 0.786235, 0.786444, 0.792381, 0.793502
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 3.025227456400198 (2.69955e-05% change)
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 4.537350708234339 (0.00883116% change)
    iteration   28: trace = 4.535535611158576 (0.000781174% change)
    iteration   42: trace = 4.534876298239016 (0.000235647% change)
    iteration   56: trace = 4.534689659628889 (0.000226388% change)
    iteration   70: trace = 4.534641934577214 (7.89658e-06% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.501558, 0.50279, 0.502809, 0.51775, 0.517759, 0.518537, 0.598008, 0.598294, 0.598296, 0.624103, 0.624103, 0.739681, 0.73969, 0.740914, 0.78796, 0.78797, 0.793766, 0.793772
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.277941488492699 (0.000137069% change)
    iteration   26: trace = 2.277851977834862 (5.54163e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.282392161076786 (0.0046118% change)
    iteration   20: trace = 5.280637158998919 (0.00119229% change)
    iteration   30: trace = 5.280350346928844 (0.000319486% change)
    iteration   40: trace = 5.280197376051492 (8.50624e-05% change)
    iteration   50: trace = 5.280168245036398 (6.28127e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0337711, 0.0338216, 0.500573, 0.501782, 0.501993, 0.517058, 0.517505, 0.517979, 0.598956, 0.599166, 0.59968, 0.624394, 0.624437, 0.739432, 0.739953, 0.740788, 0.786926, 0.786985, 0.792898, 0.793985
elapsed time for k point: 33 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278054244575792 (8.48807e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.277118334385209 (0.00251942% change)
    iteration   20: trace = 5.276429835366634 (0.00040772% change)
    iteration   30: trace = 5.275633523674468 (0.00181686% change)
    iteration   40: trace = 5.275138124102397 (0.000577661% change)
    iteration   50: trace = 5.274990355301954 (7.82995e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0673735, 0.0674752, 0.497203, 0.498339, 0.499748, 0.515569, 0.516255, 0.51741, 0.601493, 0.601512, 0.603707, 0.625298, 0.625494, 0.738623, 0.739588, 0.741528, 0.784243, 0.784312, 0.790998, 0.793726
elapsed time for k point: 33 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278262445472319 (7.70962e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.267837360004322 (0.00266776% change)
    iteration   20: trace = 5.267045858837161 (0.00074623% change)
    iteration   30: trace = 5.266822442831238 (4.32029e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.100632, 0.100786, 0.490798, 0.491872, 0.496545, 0.51433, 0.515076, 0.516837, 0.604687, 0.604974, 0.609914, 0.626966, 0.627418, 0.737149, 0.738128, 0.743392, 0.780568, 0.780601, 0.788707, 0.791545
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278097343947449 (6.88038e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.259622537004232 (0.0016576% change)
    iteration   20: trace = 5.259381455390802 (0.00010927% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.133358, 0.133566, 0.481458, 0.48249, 0.492853, 0.513721, 0.514507, 0.516135, 0.607924, 0.608586, 0.617759, 0.629671, 0.63044, 0.734818, 0.735752, 0.745867, 0.776478, 0.776626, 0.78629, 0.788586
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.277046594501042 (5.87008e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.253759401634056 (0.00204551% change)
    iteration   20: trace = 5.252907908533322 (0.00377453% change)
    iteration   30: trace = 5.251511235899188 (0.000497292% change)
    iteration   40: trace = 5.251454179048157 (9.59997e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.165334, 0.165599, 0.469707, 0.470703, 0.489068, 0.513594, 0.514402, 0.515359, 0.61062, 0.611618, 0.626717, 0.633713, 0.634742, 0.731404, 0.732266, 0.748725, 0.772638, 0.772873, 0.783269, 0.783979
elapsed time for k point: 22 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.275041744205111 (3.95014e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.240861513655812 (0.00162865% change)
    iteration   20: trace = 5.24034038016642 (0.000478577% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.196299, 0.196622, 0.456004, 0.456962, 0.485496, 0.513754, 0.514432, 0.514709, 0.612535, 0.613741, 0.636274, 0.639179, 0.640277, 0.726746, 0.727517, 0.751696, 0.769385, 0.769686, 0.773643, 0.78203
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.272551795237048 (2.13674e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.231497916388027 (0.000463023% change)
    iteration   20: trace = 5.231039454909868 (0.0043618% change)
    iteration   30: trace = 5.229256806750856 (0.00320623% change)
    iteration   40: trace = 5.227507243336689 (0.00350447% change)
