command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.547216, 0.557117, 0.581622, 0.581755, 0.585271, 0.595674, 0.640144, 0.66159, 0.737184, 0.738825, 0.740509, 0.779507, 0.802463, 0.846466, 0.898451, 0.902311, 0.903474, 0.905733, 0.909942, 0.914713
elapsed time for k point: 22 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.92052004314536 (0.000376073% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439754891881614 (0.000676926% change)
    iteration   18: trace = 7.439654005804551 (5.7375e-05% change)
    iteration   27: trace = 7.439626976852917 (1.94552e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.546998, 0.556979, 0.581846, 0.582678, 0.584099, 0.595162, 0.640407, 0.661859, 0.737177, 0.738882, 0.740415, 0.780581, 0.801463, 0.846571, 0.898609, 0.902147, 0.903733, 0.905569, 0.909952, 0.914827
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.920782799217306 (0.000479292% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439315624985467 (0.000849699% change)
    iteration   17: trace = 7.439171319856278 (9.95898e-05% change)
    iteration   26: trace = 7.439144141489292 (2.10166e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.547216, 0.557117, 0.581622, 0.581753, 0.585273, 0.595673, 0.640145, 0.661591, 0.737184, 0.73882, 0.740513, 0.779503, 0.802464, 0.846465, 0.898457, 0.902306, 0.903474, 0.905736, 0.909942, 0.914715
elapsed time for k point: 22 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.92157490364835 (0.000369123% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.437857678631853 (0.000767697% change)
    iteration   17: trace = 7.437732530025766 (7.70337e-05% change)
    iteration   26: trace = 7.437712572315538 (1.4927e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.547868, 0.557532, 0.580558, 0.581067, 0.587187, 0.597107, 0.639358, 0.660777, 0.737203, 0.738672, 0.740774, 0.776759, 0.80499, 0.846143, 0.898061, 0.902704, 0.90287, 0.906087, 0.909913, 0.914408
elapsed time for k point: 21 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.922927322507216 (0.00022386% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.435545292894796 (0.000492845% change)
    iteration   18: trace = 7.435476797485465 (4.06345e-05% change)
    iteration   27: trace = 7.435465600884495 (6.75321e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.548944, 0.558218, 0.579536, 0.580338, 0.589403, 0.599259, 0.638049, 0.659398, 0.737235, 0.738486, 0.74115, 0.773136, 0.808279, 0.845598, 0.897533, 0.902015, 0.903312, 0.906477, 0.90987, 0.913968
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.924773601301326 (8.73479e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.432664808105125 (0.000396613% change)
    iteration   18: trace = 7.432609622824806 (2.58916e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.550434, 0.559167, 0.578685, 0.579579, 0.591885, 0.60195, 0.636225, 0.657423, 0.73728, 0.738293, 0.741619, 0.76915, 0.811855, 0.844813, 0.896959, 0.901063, 0.903978, 0.906866, 0.909817, 0.913454
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.926955807687051 (7.46389e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.429409922733146 (0.000329135% change)
    iteration   18: trace = 7.429358251250845 (2.39266e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.552317, 0.560369, 0.577978, 0.578849, 0.594618, 0.605055, 0.633901, 0.654821, 0.737336, 0.73811, 0.742175, 0.765098, 0.815472, 0.843777, 0.896393, 0.900034, 0.904697, 0.907245, 0.90976, 0.912901
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.929309904227685 (4.5872e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.426002593599625 (0.000281861% change)
    iteration   18: trace = 7.425955713255418 (1.82711e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.554571, 0.561809, 0.577367, 0.57814, 0.597585, 0.608488, 0.631108, 0.651568, 0.737402, 0.737945, 0.742819, 0.761175, 0.818996, 0.84248, 0.895879, 0.898977, 0.905448, 0.907612, 0.909702, 0.91233
elapsed time for k point: 18 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.931636324916787 (5.44887e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.422693979503947 (0.00025833% change)
    iteration   18: trace = 7.422646997741382 (1.59476e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.557167, 0.563471, 0.576785, 0.577387, 0.600764, 0.612179, 0.627906, 0.647664, 0.737473, 0.737807, 0.743559, 0.757523, 0.822345, 0.84093, 0.895458, 0.897945, 0.906212, 0.907963, 0.909645, 0.91175
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933736509912514 (5.89732e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.419734514884985 (0.000255393% change)
    iteration   18: trace = 7.419683903536495 (1.52531e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.56007, 0.565337, 0.576134, 0.576465, 0.604121, 0.61607, 0.624399, 0.643163, 0.737541, 0.737701, 0.744409, 0.75426, 0.825457, 0.839151, 0.895161, 0.896995, 0.906971, 0.908289, 0.909588, 0.911166
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.935428465759655 (0.000121377% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.417365021981575 (0.000267391% change)
    iteration   18: trace = 7.417308293922546 (1.50322e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.563239, 0.56738, 0.575162, 0.575291, 0.607598, 0.620088, 0.620771, 0.6382, 0.737594, 0.737637, 0.74538, 0.751479, 0.82829, 0.837195, 0.895017, 0.896183, 0.907705, 0.908576, 0.909527, 0.910583
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936544618952546 (9.54298e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415811475866742 (0.000294925% change)
    iteration   18: trace = 7.415745087453601 (1.55078e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.566622, 0.569543, 0.573271, 0.574009, 0.611083, 0.617229, 0.624218, 0.633061, 0.737604, 0.737636, 0.746486, 0.749248, 0.830809, 0.835139, 0.895041, 0.895558, 0.90837, 0.908795, 0.909471, 0.910014
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936968419958332 (0.000130432% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415260371094046 (0.000326968% change)
    iteration   18: trace = 7.415184328672381 (1.60905e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.56998, 0.570056, 0.572115, 0.572252, 0.614101, 0.614299, 0.628345, 0.628356, 0.737587, 0.737678, 0.747571, 0.747779, 0.832986, 0.833095, 0.895134, 0.895264, 0.908801, 0.908882, 0.909478, 0.90958
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.936624664989104 (5.24732e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.415796226768141 (0.000287549% change)
    iteration   18: trace = 7.415729427311098 (1.25166e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.566601, 0.569429, 0.573329, 0.574049, 0.610964, 0.617374, 0.624216, 0.633059, 0.737565, 0.737739, 0.746365, 0.749368, 0.830891, 0.835064, 0.89495, 0.895661, 0.908425, 0.908938, 0.909326, 0.909935
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.935565132247737 (3.24919e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.417381098117297 (0.000263049% change)
    iteration   18: trace = 7.417318873136919 (1.39624e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.563222, 0.56726, 0.575197, 0.575323, 0.60749, 0.620073, 0.620932, 0.638198, 0.737594, 0.737754, 0.74528, 0.75159, 0.828376, 0.83713, 0.894927, 0.896298, 0.907755, 0.908746, 0.909361, 0.910479
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.933916370844425 (2.23064e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.41980959491088 (0.000242626% change)
    iteration   18: trace = 7.419755681218481 (1.54055e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.560053, 0.565215, 0.576124, 0.576517, 0.60402, 0.616061, 0.624555, 0.643161, 0.73767, 0.73773, 0.744326, 0.754377, 0.825546, 0.839102, 0.895074, 0.897127, 0.907002, 0.908471, 0.909417, 0.911057
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.931846058806472 (1.56869e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.422849668345805 (0.000236083% change)
    iteration   18: trace = 7.422801688827767 (1.65333e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.557149, 0.563348, 0.576762, 0.577429, 0.600669, 0.612171, 0.628061, 0.647659, 0.737671, 0.737803, 0.743486, 0.757655, 0.822434, 0.8409, 0.895374, 0.898095, 0.906217, 0.908156, 0.909474, 0.91164
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.929546006495873 (1.55066e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.426244949768973 (0.000244312% change)
    iteration   18: trace = 7.42619986564697 (1.77133e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.554553, 0.561684, 0.577333, 0.578174, 0.597493, 0.60848, 0.631262, 0.651558, 0.737613, 0.737963, 0.742747, 0.761329, 0.819084, 0.842472, 0.895804, 0.899144, 0.905424, 0.907819, 0.909532, 0.91222
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.927219428398051 (2.33661e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.429741388344942 (0.000275002% change)
    iteration   18: trace = 7.429696360393071 (1.93379e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.552299, 0.560243, 0.577935, 0.578875, 0.594529, 0.60505, 0.634053, 0.654806, 0.737554, 0.738152, 0.7421, 0.76528, 0.815554, 0.84379, 0.896331, 0.900215, 0.904641, 0.90747, 0.909592, 0.912792
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.925057754522694 (1.31559e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.433071418706448 (0.000324276% change)
    iteration   18: trace = 7.433023791461086 (2.16927e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.550415, 0.559041, 0.578635, 0.579597, 0.591799, 0.601948, 0.636375, 0.657403, 0.737503, 0.738367, 0.74153, 0.769363, 0.811926, 0.844845, 0.896919, 0.90125, 0.903885, 0.907114, 0.909653, 0.913347
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.923257830004128 (2.24872e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.435989859980828 (0.00039581% change)
    iteration   18: trace = 7.435934938369313 (2.74384e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.548926, 0.558092, 0.57948, 0.580349, 0.58932, 0.599261, 0.638197, 0.659373, 0.737461, 0.738601, 0.741033, 0.773384, 0.808332, 0.845645, 0.897526, 0.902188, 0.903185, 0.906754, 0.909709, 0.913866
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.921962401758699 (5.11964e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.438257433501413 (0.000476553% change)
    iteration   18: trace = 7.438190091322353 (3.70659e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.547849, 0.557406, 0.580494, 0.581075, 0.587105, 0.597114, 0.639504, 0.660748, 0.73743, 0.738842, 0.740612, 0.777047, 0.805016, 0.846203, 0.898098, 0.902487, 0.903063, 0.906402, 0.909755, 0.914308
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.921257486347441 (0.000180765% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439702288528828 (0.000759623% change)
    iteration   17: trace = 7.439584822685455 (7.00309e-05% change)
    iteration   26: trace = 7.439567024118645 (1.63342e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.547198, 0.556991, 0.581565, 0.581749, 0.58519, 0.595685, 0.640289, 0.66156, 0.737412, 0.739058, 0.74029, 0.779831, 0.802456, 0.846531, 0.898547, 0.902035, 0.90363, 0.906099, 0.909785, 0.914617
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 3.92109041207563 (0.000719632% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.440173022991062 (0.000846702% change)
