command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.54692, 0.552792, 0.576115, 0.580704, 0.619366, 0.622983, 0.631451, 0.632941, 0.774186, 0.776147, 0.77866, 0.778769, 0.855895, 0.859699, 0.928032, 0.928476, 0.958901, 0.959681, 0.962971, 0.964234
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.043020247211071 (1.45673e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110688817694312 (9.12904e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.543235, 0.554061, 0.574141, 0.581854, 0.614115, 0.61868, 0.638787, 0.63912, 0.771515, 0.775292, 0.78031, 0.780411, 0.853108, 0.861125, 0.928694, 0.929452, 0.958316, 0.959132, 0.963063, 0.965028
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116224139100188 (8.66579e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.53965, 0.55444, 0.572663, 0.582309, 0.609073, 0.614666, 0.645031, 0.647392, 0.768765, 0.774386, 0.781943, 0.782022, 0.849789, 0.862257, 0.929845, 0.930878, 0.957843, 0.958099, 0.963497, 0.965767
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121792684764815 (8.93254e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.53632, 0.554195, 0.5717, 0.582368, 0.604285, 0.610994, 0.651357, 0.655734, 0.765985, 0.773462, 0.783446, 0.783645, 0.846085, 0.863101, 0.931338, 0.932689, 0.956884, 0.957573, 0.963989, 0.966409
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.12732121751462 (0.000104378% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.53333, 0.553567, 0.571229, 0.58224, 0.599791, 0.607698, 0.657496, 0.663765, 0.76323, 0.772535, 0.784798, 0.785256, 0.842164, 0.863688, 0.933004, 0.934789, 0.955642, 0.95755, 0.96445, 0.966917
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132707409752591 (0.000139113% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.530733, 0.552759, 0.571205, 0.582052, 0.595628, 0.604809, 0.663219, 0.671187, 0.760571, 0.771626, 0.78599, 0.786826, 0.838212, 0.864066, 0.934674, 0.937065, 0.954416, 0.957842, 0.964863, 0.967243
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137780599665374 (0.000193423% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.528567, 0.55193, 0.57157, 0.581875, 0.59184, 0.602362, 0.668316, 0.677741, 0.758103, 0.770763, 0.786999, 0.788322, 0.834438, 0.864287, 0.936193, 0.939389, 0.953229, 0.958487, 0.965234, 0.967322
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142274626332734 (0.000273747% change)
    iteration   22: trace = 8.142210361469962 (9.92184e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.526857, 0.551191, 0.572259, 0.581744, 0.588487, 0.600395, 0.672585, 0.683185, 0.755949, 0.769992, 0.787805, 0.789684, 0.831072, 0.8644, 0.937443, 0.941632, 0.952083, 0.959488, 0.965567, 0.967074
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145840573713917 (0.000347205% change)
    iteration   22: trace = 8.145757026573557 (1.13706e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.525623, 0.550617, 0.573163, 0.581663, 0.585675, 0.598948, 0.675827, 0.687286, 0.754253, 0.76937, 0.788394, 0.790817, 0.828372, 0.864449, 0.938352, 0.943662, 0.950975, 0.960788, 0.965854, 0.966428
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148135888517704 (0.000399824% change)
    iteration   22: trace = 8.148043509841015 (1.11876e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.524877, 0.550257, 0.57405, 0.581623, 0.583642, 0.598059, 0.677861, 0.689844, 0.753159, 0.768961, 0.788752, 0.791585, 0.826603, 0.864465, 0.938896, 0.945292, 0.949963, 0.962252, 0.96539, 0.966071
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14893171885355 (0.000421345% change)
    iteration   22: trace = 8.148835428280186 (1.26862e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.524628, 0.550134, 0.574459, 0.581612, 0.58285, 0.597759, 0.678555, 0.690714, 0.75278, 0.768818, 0.788872, 0.79186, 0.825984, 0.864469, 0.939077, 0.946031, 0.949442, 0.963349, 0.964444, 0.966149
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148144696407673 (0.000424594% change)
    iteration   22: trace = 8.148045820821778 (1.40474e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.524877, 0.550257, 0.57405, 0.581623, 0.583642, 0.59806, 0.677861, 0.689844, 0.753159, 0.768961, 0.788752, 0.791585, 0.826603, 0.864465, 0.938897, 0.945293, 0.949963, 0.962255, 0.965386, 0.966072
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145855533232703 (0.00040499% change)
    iteration   22: trace = 8.1457603816214 (1.38352e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.525623, 0.550618, 0.573163, 0.581662, 0.585675, 0.598948, 0.675827, 0.687286, 0.754253, 0.76937, 0.788394, 0.790817, 0.828372, 0.864449, 0.938353, 0.943663, 0.950975, 0.960791, 0.965851, 0.966428
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142298111773595 (0.000355765% change)
    iteration   22: trace = 8.142215093700182 (1.31145e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.526857, 0.551191, 0.572259, 0.581743, 0.588487, 0.600396, 0.672585, 0.683184, 0.755949, 0.769992, 0.787805, 0.789684, 0.831072, 0.8644, 0.937444, 0.941634, 0.952084, 0.959491, 0.965566, 0.967073
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137805220592567 (0.000272556% change)
    iteration   22: trace = 8.137744397008058 (9.70883e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.528567, 0.55193, 0.57157, 0.581875, 0.59184, 0.602363, 0.668316, 0.677741, 0.758103, 0.770763, 0.786999, 0.788321, 0.834438, 0.864287, 0.936195, 0.93939, 0.95323, 0.95849, 0.965233, 0.967321
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132728607916958 (0.000188648% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.530734, 0.55276, 0.571204, 0.582051, 0.595628, 0.604809, 0.663219, 0.671187, 0.760571, 0.771625, 0.78599, 0.786825, 0.838212, 0.864066, 0.934675, 0.937066, 0.954417, 0.957845, 0.964862, 0.967242
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.12733968488633 (0.000134453% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.533331, 0.553568, 0.571228, 0.582239, 0.599791, 0.607698, 0.657496, 0.663765, 0.76323, 0.772535, 0.784798, 0.785255, 0.842163, 0.863688, 0.933006, 0.934791, 0.955643, 0.957553, 0.964449, 0.966916
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121809615852067 (0.000107727% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.536321, 0.554196, 0.571699, 0.582367, 0.604285, 0.610995, 0.651357, 0.655734, 0.765986, 0.773461, 0.783446, 0.783644, 0.846085, 0.8631, 0.93134, 0.932691, 0.956886, 0.957577, 0.963988, 0.966409
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116241453428234 (0.000100304% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.53965, 0.554441, 0.572662, 0.582308, 0.609073, 0.614667, 0.645032, 0.647392, 0.768765, 0.774385, 0.781945, 0.78202, 0.849789, 0.862256, 0.929848, 0.93088, 0.957845, 0.958104, 0.963495, 0.965767
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.043015782755521 (4.75668e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110705325180414 (0.000102295% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.543236, 0.554062, 0.57414, 0.581853, 0.614115, 0.61868, 0.638787, 0.63912, 0.771515, 0.775291, 0.780311, 0.780409, 0.853107, 0.861124, 0.928696, 0.929454, 0.95832, 0.959137, 0.96306, 0.965029
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.046663302370104 (1.35379e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105303401448438 (0.00010883% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.546921, 0.552794, 0.576114, 0.580703, 0.619366, 0.622983, 0.63145, 0.632942, 0.774188, 0.776147, 0.77866, 0.778766, 0.855894, 0.859698, 0.928035, 0.928478, 0.958905, 0.959687, 0.962967, 0.964235
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.050027093080841 (0.00025491% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.101330567904087 (0.000122156% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.550352, 0.55037, 0.578515, 0.578602, 0.624681, 0.62478, 0.627788, 0.627953, 0.776415, 0.776485, 0.777427, 0.777498, 0.857989, 0.85806, 0.927975, 0.927979, 0.959451, 0.959499, 0.963432, 0.963508
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.047071978133641 (0.00144488% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105305712055625 (0.000116307% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.546899, 0.552807, 0.576177, 0.580673, 0.619451, 0.623037, 0.631417, 0.632806, 0.774136, 0.776176, 0.778502, 0.778912, 0.85584, 0.85975, 0.928045, 0.928476, 0.95885, 0.959681, 0.962969, 0.964299
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.042881869794212 (1.55019e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.11075175902716 (0.000103626% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.543205, 0.554077, 0.574205, 0.581847, 0.614198, 0.618748, 0.638642, 0.63906, 0.771443, 0.775288, 0.780161, 0.780559, 0.853051, 0.861176, 0.928713, 0.929454, 0.958255, 0.959077, 0.963132, 0.965093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116325926405601 (9.81494e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.539613, 0.554459, 0.572728, 0.58232, 0.609152, 0.614739, 0.64489, 0.647312, 0.768675, 0.774348, 0.78183, 0.782146, 0.849737, 0.862306, 0.929868, 0.930882, 0.957764, 0.958028, 0.963607, 0.965825
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121925843488 (0.000100526% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.536277, 0.554217, 0.571767, 0.582391, 0.604359, 0.61107, 0.651216, 0.655646, 0.765877, 0.773388, 0.783478, 0.783631, 0.846042, 0.863147, 0.931363, 0.932695, 0.956783, 0.957511, 0.964123, 0.966457
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127476600750844 (0.000116727% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.533283, 0.553592, 0.571299, 0.582272, 0.599859, 0.607776, 0.657357, 0.663674, 0.763105, 0.772422, 0.784982, 0.785096, 0.842135, 0.863732, 0.933029, 0.934797, 0.955545, 0.95748, 0.964597, 0.96695
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132872153267773 (0.000146257% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.530682, 0.552787, 0.571279, 0.58209, 0.595689, 0.60489, 0.663082, 0.671099, 0.760429, 0.771471, 0.786177, 0.786664, 0.838203, 0.864107, 0.934698, 0.93707, 0.954331, 0.957766, 0.965017, 0.967255
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
