command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 26.5 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.330064, 0.337116, 0.34344, 0.42453, 0.437994, 0.450294, 0.467582, 0.475159, 0.490989, 0.49547, 0.501059, 0.578852, 0.581501, 0.591304, 0.592996, 0.602454, 0.6234, 0.624691, 0.626925, 0.629042
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.836818403751096 (1.20585e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.534521794979025 (0.00287772% change)
    iteration   23: trace = 3.534055471439433 (0.000189319% change)
    iteration   35: trace = 3.534004224952747 (3.17786e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.32606, 0.331352, 0.348216, 0.41655, 0.426362, 0.457227, 0.470509, 0.47685, 0.489276, 0.496935, 0.499691, 0.565885, 0.568742, 0.594498, 0.597457, 0.603546, 0.62177, 0.623041, 0.628299, 0.629626
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.818310705811492 (4.71949e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499932033077621 (0.00784884% change)
    iteration   23: trace = 3.498894875528319 (0.000538464% change)
    iteration   35: trace = 3.49865365602261 (0.000537208% change)
    iteration   47: trace = 3.498153314957653 (0.00192936% change)
    iteration   59: trace = 3.497724514074605 (0.000337424% change)
    iteration   71: trace = 3.497495681402802 (0.000255532% change)
    iteration   83: trace = 3.49738058491671 (0.000220502% change)
    iteration   95: trace = 3.497269642888845 (8.95715e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.318129, 0.321039, 0.353404, 0.406449, 0.411783, 0.463652, 0.473982, 0.478159, 0.488426, 0.497542, 0.497722, 0.549026, 0.551264, 0.597195, 0.601238, 0.605088, 0.620007, 0.62145, 0.627818, 0.628641
elapsed time for k point: 42 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.790645882390847 (0.000122716% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.459886543478398 (0.00247496% change)
    iteration   23: trace = 3.459432506284111 (0.000511797% change)
    iteration   35: trace = 3.459331571715707 (3.41876e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.302996, 0.303517, 0.358496, 0.39648, 0.397493, 0.469049, 0.47736, 0.478995, 0.488304, 0.497231, 0.495423, 0.532022, 0.533701, 0.599742, 0.604461, 0.606897, 0.618148, 0.620296, 0.625683, 0.627898
elapsed time for k point: 23 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.756229549535675 (0.000187011% change)
    iteration   32: trace = 1.756006335156573 (0.00339495% change)
    iteration   48: trace = 1.754799284809989 (0.00190585% change)
    iteration   64: trace = 1.754574207559183 (0.000375414% change)
    iteration   80: trace = 1.753254035011314 (0.000997383% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.434000921785643 (0.00280751% change)
    iteration   23: trace = 3.433320474517979 (0.00104457% change)
    iteration   35: trace = 3.433234083765949 (4.85479e-05% change)
    iteration   47: trace = 3.433225144268985 (1.77246e-05% change)
    iteration   59: trace = 3.43320632024041 (0.00012899% change)
    iteration   71: trace = 3.433140962785248 (0.000127557% change)
    iteration   83: trace = 3.433106199950921 (9.36516e-05% change)
    iteration   95: trace = 3.433053745867813 (0.000192939% change)
    iteration  107: trace = 3.432959984449474 (0.00013904% change)
    iteration  119: trace = 3.432929306761062 (4.12772e-05% change)
    iteration  131: trace = 3.432901365388441 (9.78794e-05% change)
    iteration  143: trace = 3.432877489972644 (1.9335e-05% change)
Finished solving for bands 11 to 20 after 151 iterations.
Finished k-point with 121.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.276825, 0.277596, 0.363185, 0.387069, 0.388657, 0.473298, 0.479757, 0.480441, 0.488515, 0.493019, 0.496082, 0.51776, 0.51882, 0.602222, 0.607225, 0.608713, 0.616417, 0.619463, 0.623978, 0.628129
elapsed time for k point: 1 minute, 19 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.715598742796484 (3.76054e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.408981334921567 (0.00135193% change)
    iteration   23: trace = 3.408872371655373 (7.14859e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.241402, 0.242293, 0.367293, 0.3813, 0.383526, 0.476426, 0.480734, 0.483166, 0.488669, 0.490811, 0.494249, 0.507162, 0.507258, 0.604552, 0.609544, 0.610219, 0.614955, 0.618643, 0.622619, 0.626194
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.679856257225477 (0.000221135% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.39093035325498 (0.000906021% change)
    iteration   23: trace = 3.390883561750877 (1.64784e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.199313, 0.19988, 0.370744, 0.378664, 0.380478, 0.478603, 0.48188, 0.485213, 0.48772, 0.489883, 0.492056, 0.498484, 0.500392, 0.606581, 0.610999, 0.611503, 0.613969, 0.617667, 0.621655, 0.624309
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.647455567058187 (0.00170243% change)
    iteration   32: trace = 1.647347851810245 (3.78761e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.379657563493457 (0.00064914% change)
    iteration   23: trace = 3.379625300964463 (6.04269e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.152694, 0.152949, 0.37351, 0.377641, 0.378759, 0.480068, 0.482931, 0.485368, 0.485897, 0.489582, 0.490947, 0.492912, 0.496471, 0.60815, 0.610984, 0.612887, 0.613806, 0.616624, 0.621027, 0.622669
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.618548852487629 (0.00135697% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.376363825168182 (0.0004155% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.103188, 0.103262, 0.375561, 0.377329, 0.37784, 0.481012, 0.48332, 0.483665, 0.48451, 0.487069, 0.491606, 0.492056, 0.494315, 0.609172, 0.610459, 0.613822, 0.614153, 0.615732, 0.620618, 0.621442
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.5993086908502 (2.25355e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.375677689159151 (0.00021769% change)
    iteration   23: trace = 3.37565245273793 (6.50668e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0519854, 0.0519932, 0.376835, 0.377271, 0.377399, 0.481539, 0.48217, 0.482277, 0.484528, 0.485187, 0.492395, 0.492521, 0.493192, 0.609698, 0.610017, 0.614318, 0.614431, 0.615196, 0.620356, 0.620734
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.078333516515696 (2.41242e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.889958113979341 (1.96286e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 16.9 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.377268, 0.37727, 0.377271, 0.481632, 0.481632, 0.48179, 0.484633, 0.484634, 0.492692, 0.49274, 0.492846, 0.609853, 0.609855, 0.614464, 0.614468, 0.615075, 0.620245, 0.62053
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.59670662182029 (0.000108769% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.375704669619168 (0.000786399% change)
    iteration   23: trace = 3.375626636091789 (1.97449e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0403002, 0.0403078, 0.377145, 0.377237, 0.37724, 0.481593, 0.481935, 0.482079, 0.48477, 0.484773, 0.492514, 0.492675, 0.49298, 0.609849, 0.609857, 0.614384, 0.614569, 0.61503, 0.620395, 0.620599
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.608325681207793 (6.96134e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.376016399822551 (0.000128903% change)
    iteration   23: trace = 3.375999798476016 (5.82127e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0802417, 0.0802561, 0.376781, 0.377144, 0.377149, 0.481448, 0.482656, 0.482786, 0.485371, 0.485373, 0.492028, 0.492195, 0.4937, 0.609789, 0.609822, 0.614156, 0.614604, 0.615156, 0.620302, 0.621346
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.627310867197913 (1.55008e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.37663265794572 (0.000260586% change)
    iteration   23: trace = 3.37661138419652 (6.84716e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.119429, 0.119449, 0.376216, 0.376989, 0.377, 0.481216, 0.483184, 0.483274, 0.487022, 0.487043, 0.49139, 0.491548, 0.494846, 0.60953, 0.609625, 0.613862, 0.614316, 0.615737, 0.620082, 0.622609
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.653002486653332 (5.70878e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.377606916039531 (0.000456067% change)
    iteration   23: trace = 3.377574156796987 (8.54322e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.15739, 0.157414, 0.375505, 0.376774, 0.37679, 0.480919, 0.483172, 0.48322, 0.489992, 0.490028, 0.490898, 0.491041, 0.496317, 0.608867, 0.609063, 0.613645, 0.614024, 0.61654, 0.619802, 0.624182
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.678558048150967 (0.0363715% change)
    iteration   31: trace = 1.677054310420175 (2.01403e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.386089466086233 (0.00066957% change)
    iteration   24: trace = 3.386000532592748 (2.82404e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.193528, 0.193554, 0.374712, 0.37649, 0.376515, 0.480583, 0.482685, 0.482699, 0.490501, 0.490597, 0.494614, 0.494622, 0.49799, 0.607647, 0.60795, 0.61358, 0.613871, 0.617454, 0.619502, 0.625719
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.397607404616832 (0.002404% change)
    iteration   23: trace = 3.397326675271662 (0.000101389% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.227073, 0.227098, 0.373905, 0.376124, 0.376162, 0.480236, 0.481834, 0.481846, 0.490589, 0.490662, 0.49973, 0.50073, 0.500739, 0.605787, 0.606164, 0.613601, 0.61383, 0.618311, 0.619298, 0.626559
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.409685484850607 (0.00141211% change)
    iteration   24: trace = 3.409479075105452 (4.47713e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.257046, 0.25707, 0.37315, 0.375653, 0.375707, 0.479906, 0.480825, 0.480851, 0.490932, 0.490986, 0.501403, 0.508875, 0.508905, 0.60309, 0.603501, 0.613603, 0.613801, 0.618549, 0.619697, 0.62635
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.422721936841994 (0.000613166% change)
    iteration   23: trace = 3.422626424739858 (2.13405e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.282284, 0.28231, 0.372502, 0.375057, 0.375133, 0.479611, 0.479876, 0.479902, 0.491386, 0.491426, 0.50287, 0.51946, 0.519513, 0.599, 0.599401, 0.613522, 0.613712, 0.618352, 0.620461, 0.62574
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.435200708371048 (0.000260893% change)
    iteration   23: trace = 3.435167668436983 (8.26071e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.301554, 0.301586, 0.372006, 0.374363, 0.374465, 0.479092, 0.479143, 0.479412, 0.491815, 0.491846, 0.504014, 0.532593, 0.532663, 0.592414, 0.592757, 0.613368, 0.613563, 0.618151, 0.62111, 0.625196
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.443780771892221 (0.000193697% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.313718, 0.31376, 0.371695, 0.373725, 0.373851, 0.478612, 0.478659, 0.479268, 0.492116, 0.492142, 0.504741, 0.547414, 0.547499, 0.582358, 0.582624, 0.613212, 0.613418, 0.618017, 0.62153, 0.624852
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.446604795820684 (2.17966e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.317893, 0.317942, 0.371589, 0.373448, 0.373585, 0.478448, 0.478494, 0.47922, 0.492225, 0.492249, 0.50499, 0.55779, 0.55794, 0.57359, 0.573878, 0.613148, 0.613357, 0.61797, 0.621675, 0.624736
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.792507897996458 (1.19628e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.448681529372187 (2.84513e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.318076, 0.318352, 0.367769, 0.374829, 0.377737, 0.478409, 0.478661, 0.47884, 0.491863, 0.492283, 0.504566, 0.557995, 0.558125, 0.574254, 0.574513, 0.61304, 0.613449, 0.618183, 0.62186, 0.624821
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.795882445002761 (1.13714e-05% change)
