command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.393169, 0.400665, 0.412238, 0.415621, 0.445077, 0.448159, 0.464129, 0.470614, 0.575972, 0.577187, 0.587943, 0.594592, 0.606043, 0.608917, 0.636332, 0.638899, 0.646458, 0.649113, 0.652367, 0.656924
elapsed time for k point: 7 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.390994, 0.399481, 0.413393, 0.417587, 0.442605, 0.44543, 0.466001, 0.473338, 0.574989, 0.576958, 0.588207, 0.595822, 0.605632, 0.609172, 0.636199, 0.639086, 0.645648, 0.649003, 0.652399, 0.658008
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.389109, 0.398458, 0.414485, 0.419511, 0.440315, 0.44275, 0.467682, 0.475708, 0.573988, 0.576749, 0.588583, 0.596969, 0.605232, 0.609387, 0.636141, 0.63922, 0.644853, 0.6489, 0.652466, 0.659097
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.952824093657171 (6.63661e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.387536, 0.397608, 0.415509, 0.421428, 0.438255, 0.440142, 0.469125, 0.477689, 0.573062, 0.576568, 0.58899, 0.597999, 0.604855, 0.60956, 0.636148, 0.63931, 0.644113, 0.648813, 0.652546, 0.660181
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.954803114241963 (1.12786e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.386293, 0.396937, 0.416434, 0.423353, 0.436487, 0.43764, 0.470289, 0.479255, 0.572278, 0.576421, 0.589364, 0.598876, 0.604514, 0.609692, 0.636203, 0.639365, 0.643467, 0.648744, 0.652624, 0.661256
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.956643684016083 (2.92194e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.385395, 0.396454, 0.417198, 0.425274, 0.435027, 0.435359, 0.471144, 0.480386, 0.571686, 0.576313, 0.589662, 0.599559, 0.604229, 0.609783, 0.636278, 0.639395, 0.642958, 0.648696, 0.652688, 0.662312
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.958270128469711 (7.24113e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.384853, 0.396162, 0.417716, 0.427065, 0.433167, 0.434261, 0.471666, 0.481069, 0.571318, 0.576247, 0.589852, 0.600002, 0.604031, 0.609836, 0.636343, 0.639408, 0.642628, 0.648667, 0.65273, 0.663314
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.959432914106354 (0.000768815% change)
    iteration   29: trace = 3.959131181847492 (1.57438e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.384671, 0.396064, 0.417901, 0.42803, 0.432117, 0.433942, 0.471842, 0.481298, 0.571194, 0.576226, 0.589917, 0.600157, 0.603957, 0.609853, 0.636367, 0.639412, 0.642514, 0.648657, 0.652744, 0.663919
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.958457372398446 (0.00216465% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.384853, 0.396162, 0.417715, 0.427067, 0.433165, 0.434262, 0.471666, 0.481069, 0.571319, 0.576248, 0.589851, 0.600001, 0.604029, 0.609835, 0.63634, 0.639409, 0.642629, 0.648666, 0.652729, 0.663308
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.956638386264863 (0.000164532% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.385396, 0.396454, 0.417197, 0.425277, 0.435025, 0.43536, 0.471143, 0.480385, 0.571688, 0.576315, 0.58966, 0.599556, 0.604226, 0.609781, 0.636274, 0.639396, 0.642959, 0.648694, 0.652688, 0.662305
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.954771482087907 (2.45252e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.386294, 0.396937, 0.416432, 0.423357, 0.436487, 0.437639, 0.470288, 0.479253, 0.572281, 0.576424, 0.589361, 0.598871, 0.60451, 0.609689, 0.636197, 0.639367, 0.643468, 0.648741, 0.652624, 0.661248
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.952781643006779 (9.12946e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.387537, 0.397608, 0.415507, 0.421432, 0.438256, 0.440141, 0.469123, 0.477688, 0.573064, 0.576571, 0.588986, 0.597994, 0.604849, 0.609557, 0.636142, 0.639312, 0.644114, 0.648809, 0.652546, 0.660174
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.950717570705237 (8.72807e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.38911, 0.398458, 0.414483, 0.419516, 0.440315, 0.442749, 0.46768, 0.475706, 0.573991, 0.576753, 0.588579, 0.596963, 0.605225, 0.609383, 0.636134, 0.639222, 0.644854, 0.648896, 0.652465, 0.659089
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.948658828480252 (5.99065e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.390996, 0.399481, 0.41339, 0.417591, 0.442605, 0.44543, 0.466, 0.473336, 0.574991, 0.576962, 0.588202, 0.595814, 0.605625, 0.609166, 0.636192, 0.639087, 0.645649, 0.648998, 0.652398, 0.657999
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.39317, 0.400665, 0.412235, 0.415626, 0.445077, 0.448159, 0.464128, 0.470613, 0.575974, 0.577191, 0.587938, 0.594584, 0.606035, 0.608911, 0.636325, 0.638899, 0.646459, 0.649107, 0.652365, 0.656915
elapsed time for k point: 7 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.395606, 0.402, 0.411001, 0.413575, 0.447692, 0.450913, 0.46212, 0.467582, 0.576823, 0.57743, 0.587892, 0.59331, 0.606445, 0.608621, 0.636538, 0.638654, 0.647242, 0.649205, 0.652398, 0.655855
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.398262, 0.403472, 0.409655, 0.411391, 0.450416, 0.453658, 0.460038, 0.464314, 0.577408, 0.577678, 0.588165, 0.592032, 0.606843, 0.608304, 0.63683, 0.638347, 0.647953, 0.649256, 0.652534, 0.654855
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.401055, 0.405062, 0.40816, 0.409039, 0.453213, 0.456293, 0.457968, 0.460949, 0.577676, 0.577901, 0.588809, 0.590792, 0.607219, 0.607973, 0.637197, 0.637979, 0.648544, 0.649204, 0.652816, 0.653975
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.403474, 0.40636, 0.406835, 0.40692, 0.455792, 0.456052, 0.456978, 0.45959, 0.577707, 0.578015, 0.589596, 0.589824, 0.607551, 0.607649, 0.637525, 0.637659, 0.648955, 0.648991, 0.653261, 0.653309
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.401051, 0.405062, 0.408163, 0.40904, 0.453215, 0.456298, 0.457967, 0.460945, 0.577675, 0.577902, 0.588803, 0.590796, 0.60722, 0.607971, 0.637198, 0.637977, 0.648541, 0.649206, 0.652815, 0.653975
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.398258, 0.403471, 0.409659, 0.411391, 0.450416, 0.453662, 0.460038, 0.464311, 0.577408, 0.577676, 0.588159, 0.592035, 0.606845, 0.608301, 0.636831, 0.638344, 0.647951, 0.649258, 0.652532, 0.654855
elapsed time for k point: 7 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.395602, 0.402, 0.411005, 0.413576, 0.447693, 0.450916, 0.462121, 0.467579, 0.576825, 0.577425, 0.587885, 0.593312, 0.606446, 0.608616, 0.636539, 0.63865, 0.647241, 0.649205, 0.652395, 0.655855
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.393166, 0.400665, 0.412239, 0.415626, 0.445077, 0.448162, 0.464129, 0.470609, 0.575977, 0.577186, 0.587931, 0.594584, 0.606037, 0.608905, 0.636326, 0.638896, 0.646457, 0.649107, 0.652362, 0.656914
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.390991, 0.39948, 0.413394, 0.417592, 0.442605, 0.445433, 0.466001, 0.473332, 0.574993, 0.576957, 0.588194, 0.595813, 0.605626, 0.60916, 0.636193, 0.639083, 0.645646, 0.648997, 0.652394, 0.657998
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.389105, 0.398458, 0.414487, 0.419516, 0.440315, 0.442753, 0.467682, 0.475702, 0.573993, 0.576748, 0.58857, 0.59696, 0.605227, 0.609375, 0.636136, 0.639218, 0.644851, 0.648893, 0.652461, 0.659088
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.952736343402755 (6.57487e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.387532, 0.397607, 0.415511, 0.421433, 0.438256, 0.440145, 0.469124, 0.477683, 0.573067, 0.576566, 0.588976, 0.59799, 0.60485, 0.609548, 0.636143, 0.639308, 0.644111, 0.648805, 0.652542, 0.660172
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.954715935484835 (1.1187e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.386289, 0.396937, 0.416436, 0.423358, 0.436488, 0.437642, 0.470289, 0.479249, 0.572284, 0.576419, 0.589351, 0.598866, 0.60451, 0.609679, 0.636198, 0.639363, 0.643464, 0.648737, 0.65262, 0.661248
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.956557238364176 (2.91853e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.385391, 0.396453, 0.417201, 0.425278, 0.435029, 0.435361, 0.471144, 0.48038, 0.571692, 0.57631, 0.589648, 0.599549, 0.604226, 0.60977, 0.636275, 0.639393, 0.642953, 0.648688, 0.652684, 0.662303
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.95818517557191 (7.31771e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.384848, 0.396161, 0.417718, 0.427068, 0.433172, 0.434261, 0.471666, 0.481064, 0.571324, 0.576244, 0.589839, 0.599993, 0.604027, 0.609823, 0.63634, 0.639407, 0.642623, 0.648659, 0.652726, 0.663306
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.959350836887776 (0.000778502% change)
    iteration   29: trace = 3.959051976389298 (1.66484e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.384666, 0.396064, 0.417903, 0.428031, 0.432124, 0.433942, 0.471842, 0.481292, 0.571199, 0.576222, 0.589904, 0.600148, 0.603954, 0.60984, 0.636367, 0.63941, 0.642507, 0.64865, 0.65274, 0.663914
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.958383215623797 (0.00216901% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.384848, 0.396161, 0.417718, 0.427067, 0.433173, 0.434262, 0.471666, 0.481063, 0.571325, 0.576245, 0.589838, 0.599993, 0.604025, 0.609822, 0.636341, 0.639407, 0.64262, 0.648659, 0.652726, 0.663306
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.956563146144593 (0.00016092% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.385391, 0.396453, 0.4172, 0.425277, 0.43503, 0.435363, 0.471143, 0.480379, 0.571693, 0.576311, 0.589647, 0.599549, 0.604222, 0.609768, 0.636276, 0.639394, 0.642949, 0.648687, 0.652684, 0.662303
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
