command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.507969, 0.5125, 0.524759, 0.529944, 0.538662, 0.562988, 0.58232, 0.602204, 0.682433, 0.685639, 0.692886, 0.721974, 0.755014, 0.768074, 0.792031, 0.794503, 0.794924, 0.796254, 0.796824, 0.800746
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.324924122685486 (0.00013721% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.960749325057035 (0.000216466% change)
    iteration   19: trace = 5.960711825003232 (2.56235e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.508727, 0.513338, 0.52415, 0.529812, 0.540666, 0.56192, 0.583976, 0.601749, 0.682761, 0.685421, 0.693789, 0.719086, 0.756629, 0.767821, 0.792119, 0.794603, 0.794732, 0.796212, 0.796971, 0.800427
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.328665090616081 (9.16485e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.959334206744046 (0.00019671% change)
    iteration   19: trace = 5.959300023366396 (2.16015e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.509626, 0.514229, 0.523715, 0.529625, 0.542785, 0.560682, 0.585811, 0.601147, 0.683137, 0.685217, 0.69484, 0.715996, 0.758218, 0.76749, 0.792228, 0.794496, 0.794732, 0.796167, 0.79715, 0.800082
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.33255067246966 (7.2726e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.957798246628262 (0.000178692% change)
    iteration   19: trace = 5.957766884007654 (1.91245e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.510648, 0.515062, 0.523525, 0.529354, 0.544962, 0.559287, 0.587754, 0.600376, 0.683543, 0.685038, 0.696036, 0.712821, 0.75972, 0.767069, 0.79236, 0.794231, 0.794883, 0.796111, 0.797361, 0.799727
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.336262200282339 (6.04767e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.956261690550157 (0.000165697% change)
    iteration   19: trace = 5.95623220607845 (1.70967e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.511769, 0.515685, 0.523669, 0.528954, 0.547137, 0.557756, 0.589736, 0.599415, 0.683948, 0.684892, 0.697375, 0.709681, 0.761093, 0.766554, 0.792519, 0.793946, 0.795057, 0.796035, 0.797598, 0.799373
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.339434927077243 (6.37166e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.954890066955802 (0.00016031% change)
    iteration   19: trace = 5.954861276863545 (1.52679e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.51295, 0.515947, 0.524216, 0.528363, 0.549242, 0.556122, 0.591683, 0.598251, 0.684308, 0.684788, 0.698856, 0.706718, 0.762312, 0.76594, 0.792708, 0.793653, 0.79525, 0.795932, 0.797856, 0.799032
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.34165943652448 (7.35386e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.953890934435083 (0.000162164% change)
    iteration   19: trace = 5.953862839212857 (1.3902e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.51413, 0.515758, 0.525149, 0.527506, 0.551199, 0.554445, 0.593526, 0.596891, 0.684567, 0.684736, 0.700476, 0.704091, 0.763363, 0.765237, 0.792929, 0.793365, 0.795456, 0.795792, 0.798125, 0.798711
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 3.34251909687173 (9.47542e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.953497325471351 (0.000172139% change)
    iteration   19: trace = 5.95346808321807 (1.33883e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.515068, 0.515198, 0.526334, 0.526365, 0.552793, 0.552944, 0.595168, 0.595405, 0.684646, 0.684767, 0.701897, 0.702301, 0.764214, 0.764492, 0.79305, 0.793221, 0.795597, 0.795684, 0.798388, 0.798419
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.341658785755009 (1.22505e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.953877071684804 (0.000128922% change)
    iteration   20: trace = 5.953855628686052 (7.26934e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.514127, 0.515761, 0.525148, 0.527506, 0.551196, 0.554447, 0.593528, 0.59689, 0.684566, 0.684739, 0.700477, 0.704088, 0.763365, 0.765233, 0.792931, 0.793363, 0.795451, 0.795797, 0.798124, 0.798711
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.339437857392054 (6.89235e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.954879333340666 (0.000182573% change)
    iteration   19: trace = 5.954849131159835 (1.60246e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.512946, 0.51595, 0.524215, 0.528364, 0.549238, 0.556122, 0.591685, 0.598251, 0.684308, 0.684791, 0.698857, 0.706713, 0.762314, 0.765936, 0.792711, 0.793651, 0.795245, 0.795936, 0.797854, 0.799031
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.336263354917453 (5.33915e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.956245680687199 (0.000179451% change)
    iteration   19: trace = 5.956215430237845 (1.77208e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.511765, 0.515688, 0.523668, 0.528955, 0.547133, 0.557755, 0.589738, 0.599416, 0.683948, 0.684896, 0.697375, 0.709676, 0.761094, 0.766549, 0.792523, 0.793943, 0.795052, 0.79604, 0.797596, 0.799372
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.332550832668626 (6.54937e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.957778617930856 (0.000186204% change)
    iteration   19: trace = 5.957746877101513 (2.02417e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.510645, 0.515064, 0.523523, 0.529355, 0.544958, 0.559286, 0.587757, 0.600377, 0.683544, 0.685041, 0.696036, 0.712816, 0.759721, 0.767064, 0.792365, 0.794228, 0.794877, 0.796115, 0.797359, 0.799725
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.328666152488374 (7.9543e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.959303045010123 (0.000134515% change)
    iteration   20: trace = 5.959276709739064 (1.22074e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.509622, 0.51423, 0.523713, 0.529625, 0.542781, 0.56068, 0.585814, 0.601148, 0.683139, 0.68522, 0.694839, 0.715993, 0.758218, 0.767484, 0.792234, 0.794492, 0.794726, 0.796171, 0.797148, 0.80008
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.324924468026127 (0.00011353% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.960715305482157 (0.000143568% change)
    iteration   20: trace = 5.960686286416279 (1.53317e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.508723, 0.513339, 0.524147, 0.529812, 0.540662, 0.561918, 0.583979, 0.601749, 0.682763, 0.685424, 0.693787, 0.719084, 0.756628, 0.767815, 0.792125, 0.794596, 0.794729, 0.796216, 0.796968, 0.800425
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.321586796409636 (0.000103942% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96193523972292 (0.000223007% change)
    iteration   19: trace = 5.961894246701258 (3.33693e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.507964, 0.5125, 0.524757, 0.529944, 0.538657, 0.562986, 0.582323, 0.602204, 0.682435, 0.685643, 0.692884, 0.721973, 0.755013, 0.768067, 0.792036, 0.794497, 0.794921, 0.796257, 0.796821, 0.800744
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.318839728894893 (0.000147117% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96289618572815 (0.000237767% change)
    iteration   19: trace = 5.962848590374865 (4.35946e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.507361, 0.511789, 0.52548, 0.530037, 0.536832, 0.563868, 0.580917, 0.602534, 0.682169, 0.685861, 0.692139, 0.72453, 0.75347, 0.76825, 0.791966, 0.794423, 0.795068, 0.796296, 0.796708, 0.801021
elapsed time for k point: 18 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.31680857735215 (0.000328035% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.963579105268162 (0.000255346% change)
    iteration   19: trace = 5.963526496195893 (5.47336e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.506923, 0.511252, 0.526234, 0.5301, 0.535279, 0.564539, 0.579833, 0.602757, 0.681974, 0.686055, 0.691571, 0.726593, 0.75214, 0.768373, 0.791915, 0.794372, 0.795169, 0.796332, 0.796627, 0.801239
elapsed time for k point: 19 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.315581818847242 (0.00044179% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.963973493513491 (0.000193618% change)
    iteration   20: trace = 5.963924286289293 (4.17617e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.506657, 0.510919, 0.526868, 0.530138, 0.534161, 0.564966, 0.579144, 0.602886, 0.681855, 0.686193, 0.69121, 0.727965, 0.751212, 0.768444, 0.791884, 0.794343, 0.795227, 0.796358, 0.796579, 0.801381
elapsed time for k point: 19 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.31517206075133 (0.000536266% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.964123644544901 (0.000284191% change)
    iteration   19: trace = 5.964060360806864 (7.05608e-05% change)
    iteration   29: trace = 5.964044179241652 (1.13085e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.506568, 0.510806, 0.527132, 0.53015, 0.533735, 0.565113, 0.578907, 0.602928, 0.681815, 0.686243, 0.691086, 0.72845, 0.750875, 0.768467, 0.791874, 0.794333, 0.795246, 0.796367, 0.796563, 0.80143
elapsed time for k point: 20 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.315579725731601 (0.000542098% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.963995815069575 (0.000288448% change)
    iteration   19: trace = 5.963932753081854 (6.96494e-05% change)
    iteration   29: trace = 5.963916743918677 (1.07573e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.506657, 0.510918, 0.526867, 0.530138, 0.534161, 0.564965, 0.579144, 0.602886, 0.681854, 0.686191, 0.691212, 0.727965, 0.751212, 0.768443, 0.791886, 0.794342, 0.795228, 0.796357, 0.79658, 0.80138
elapsed time for k point: 20 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.31680302975433 (0.00045441% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.963583407120566 (0.0001954% change)
    iteration   20: trace = 5.963533889034579 (4.06563e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.506922, 0.511251, 0.526233, 0.5301, 0.535279, 0.564538, 0.579834, 0.602757, 0.681973, 0.686051, 0.691574, 0.726595, 0.752139, 0.768371, 0.791918, 0.79437, 0.795171, 0.796331, 0.796628, 0.801239
elapsed time for k point: 19 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.318832747650247 (0.00024314% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.962913693002811 (0.000268148% change)
    iteration   19: trace = 5.962860646662451 (5.05551e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.50736, 0.511788, 0.525479, 0.530036, 0.536833, 0.563866, 0.580918, 0.602534, 0.682168, 0.685855, 0.692143, 0.724532, 0.753469, 0.768247, 0.791971, 0.79442, 0.79507, 0.796295, 0.79671, 0.801021
elapsed time for k point: 19 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.321566342028797 (0.000235092% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.96195271651927 (0.000250268% change)
    iteration   19: trace = 5.961907355492571 (3.75226e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.507963, 0.512498, 0.524756, 0.529943, 0.538658, 0.562983, 0.582324, 0.602204, 0.682433, 0.685636, 0.692888, 0.721976, 0.755011, 0.768063, 0.792042, 0.794493, 0.794923, 0.796255, 0.796824, 0.800744
elapsed time for k point: 17 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.324905868001469 (0.000159967% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.960742701046113 (0.000232484% change)
    iteration   19: trace = 5.96070115534335 (3.16027e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.508721, 0.513336, 0.524147, 0.529811, 0.540662, 0.561915, 0.58398, 0.601749, 0.682761, 0.685416, 0.693792, 0.719087, 0.756625, 0.76781, 0.792132, 0.794592, 0.794732, 0.796215, 0.796972, 0.800425
