command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552774061590162 (8.50007e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.380897, 0.39836, 0.462453, 0.479973, 0.486196, 0.492429, 0.547841, 0.557309, 0.639846, 0.643496, 0.690947, 0.691658, 0.70438, 0.711705, 0.748856, 0.759952, 0.775876, 0.780141, 0.78309, 0.795076
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553519167523485 (7.25359e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.379986, 0.398185, 0.46233, 0.481357, 0.484922, 0.490004, 0.551046, 0.560115, 0.63744, 0.641146, 0.692212, 0.693063, 0.703576, 0.711351, 0.749435, 0.763066, 0.774201, 0.778089, 0.782069, 0.795372
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553966427046959 (5.59633e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.379431, 0.398071, 0.462275, 0.482757, 0.484136, 0.48797, 0.553087, 0.561903, 0.635896, 0.639624, 0.692993, 0.693975, 0.703041, 0.711133, 0.749784, 0.766117, 0.771976, 0.776884, 0.781445, 0.79554
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.554114938887674 (4.88911e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.379245, 0.398031, 0.46226, 0.483567, 0.483872, 0.486945, 0.55379, 0.562519, 0.635363, 0.639096, 0.693257, 0.694294, 0.70285, 0.711059, 0.749901, 0.768492, 0.769836, 0.776518, 0.781236, 0.795594
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553964469414345 (5.13685e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.379431, 0.398071, 0.462276, 0.482757, 0.484136, 0.487969, 0.553086, 0.561901, 0.635898, 0.639626, 0.692992, 0.693973, 0.703042, 0.711134, 0.749784, 0.766094, 0.771996, 0.776885, 0.781447, 0.795539
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553515180972143 (5.98943e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.379986, 0.398185, 0.462332, 0.481357, 0.484922, 0.490004, 0.551043, 0.560111, 0.637444, 0.64115, 0.69221, 0.693061, 0.703577, 0.711353, 0.749433, 0.763043, 0.774219, 0.778094, 0.782072, 0.79537
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552767971280462 (7.36797e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.380898, 0.39836, 0.462455, 0.479973, 0.486195, 0.492428, 0.547838, 0.557304, 0.639851, 0.643502, 0.690943, 0.691654, 0.704382, 0.711708, 0.748854, 0.759928, 0.775891, 0.78015, 0.783094, 0.795073
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55172778163569 (9.26338e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.382144, 0.398574, 0.46268, 0.478693, 0.48791, 0.495122, 0.543708, 0.553686, 0.642926, 0.646465, 0.689241, 0.689844, 0.705402, 0.712181, 0.748059, 0.756821, 0.777327, 0.782636, 0.784488, 0.794634
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550411720016013 (9.94308e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.383696, 0.398793, 0.463045, 0.477515, 0.490015, 0.498047, 0.538911, 0.549466, 0.646479, 0.649818, 0.687161, 0.687696, 0.706606, 0.712746, 0.747074, 0.753779, 0.778777, 0.785202, 0.786226, 0.794041
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548858442837076 (9.50325e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.385507, 0.398973, 0.463582, 0.476402, 0.492455, 0.501167, 0.533708, 0.544835, 0.650343, 0.653367, 0.684765, 0.685268, 0.707966, 0.713366, 0.745944, 0.750865, 0.780297, 0.787643, 0.788303, 0.793318
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547117706462533 (8.91315e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.387519, 0.39906, 0.464317, 0.4753, 0.49518, 0.504427, 0.528378, 0.539967, 0.654381, 0.656952, 0.682113, 0.682608, 0.709443, 0.713986, 0.744739, 0.748162, 0.781867, 0.789779, 0.790618, 0.792632
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545192218327728 (0.000117584% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.389649, 0.398986, 0.46527, 0.474136, 0.498135, 0.507682, 0.52329, 0.535023, 0.658479, 0.660448, 0.679268, 0.679764, 0.710968, 0.714528, 0.74356, 0.745777, 0.783444, 0.790587, 0.792816, 0.793244
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.54290091149924 (0.000206595% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.391782, 0.398671, 0.466455, 0.472831, 0.501256, 0.510318, 0.519289, 0.530163, 0.662537, 0.663758, 0.67629, 0.676787, 0.712432, 0.714886, 0.742542, 0.743843, 0.784975, 0.789781, 0.794837, 0.795277
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539647191163636 (0.000418886% change)
    iteration   26: trace = 5.539535022904819 (4.6867e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1419, -0.227273, -0.488636, 0.261364, 0.783679, 0.393753, 0.398034, 0.46788, 0.471317, 0.504451, 0.510095, 0.518848, 0.525573, 0.666421, 0.666794, 0.673279, 0.673756, 0.713676, 0.714935, 0.741858, 0.742511, 0.786397, 0.788697, 0.796455, 0.79708
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.709287777711248 (3.61212e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.535970029607033 (0.000799459% change)
    iteration   26: trace = 5.535602371493886 (0.000145612% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.395248, 0.397079, 0.469539, 0.4696, 0.507378, 0.507556, 0.52148, 0.521834, 0.668933, 0.669045, 0.671145, 0.671454, 0.71451, 0.714576, 0.741681, 0.741925, 0.78755, 0.787646, 0.797258, 0.797736
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703548462701465 (0.000107696% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.540058411376525 (0.000822977% change)
    iteration   26: trace = 5.53970058598231 (9.41481e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.395, 0.396827, 0.467929, 0.471242, 0.50441, 0.510134, 0.518725, 0.525762, 0.666276, 0.667029, 0.673179, 0.673873, 0.713738, 0.714837, 0.741896, 0.742367, 0.786317, 0.788736, 0.796633, 0.797157
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.543101875451642 (0.00050027% change)
    iteration   26: trace = 5.542985110352447 (1.42298e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.393194, 0.397332, 0.466505, 0.472728, 0.501276, 0.510121, 0.519443, 0.530314, 0.662414, 0.664121, 0.676166, 0.676883, 0.71249, 0.714737, 0.742482, 0.743704, 0.78489, 0.789797, 0.794869, 0.795676
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545144827363885 (0.000233631% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.391128, 0.397611, 0.465316, 0.474009, 0.498206, 0.507418, 0.523553, 0.535146, 0.658392, 0.660918, 0.679116, 0.679843, 0.711006, 0.714333, 0.743411, 0.745646, 0.783358, 0.790639, 0.792703, 0.793814
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.546845775266759 (0.000136673% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.389047, 0.397665, 0.464354, 0.475149, 0.495297, 0.504164, 0.528682, 0.540069, 0.654329, 0.657519, 0.681934, 0.682671, 0.709446, 0.713752, 0.744518, 0.748035, 0.78178, 0.790104, 0.790602, 0.792871
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548398267263909 (0.000119811% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.387075, 0.397564, 0.463606, 0.476227, 0.492614, 0.500917, 0.53404, 0.544919, 0.650324, 0.654021, 0.684559, 0.685316, 0.707928, 0.713099, 0.745664, 0.750737, 0.780208, 0.787755, 0.788728, 0.793375
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549800016207491 (0.000130454% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.385296, 0.397374, 0.463053, 0.477314, 0.490212, 0.497816, 0.539263, 0.549535, 0.646489, 0.650547, 0.68693, 0.68773, 0.706526, 0.712454, 0.746749, 0.753646, 0.778678, 0.785208, 0.78686, 0.794052
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551000659415491 (0.000139328% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.383772, 0.397147, 0.46267, 0.478463, 0.488143, 0.494917, 0.544075, 0.553742, 0.642962, 0.647257, 0.688986, 0.689865, 0.705284, 0.71187, 0.747699, 0.756681, 0.777204, 0.782643, 0.785214, 0.794629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551957926607601 (0.000135035% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.382546, 0.396929, 0.462426, 0.479705, 0.48646, 0.492256, 0.548214, 0.557349, 0.639908, 0.644346, 0.690668, 0.691668, 0.704229, 0.711385, 0.748469, 0.759777, 0.775714, 0.780215, 0.783872, 0.795063
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552650067930113 (0.000113545% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.38165, 0.39675, 0.462288, 0.481036, 0.485211, 0.489884, 0.551425, 0.560146, 0.637518, 0.642032, 0.691918, 0.69307, 0.703396, 0.711022, 0.74903, 0.762879, 0.773971, 0.778245, 0.782882, 0.795359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553067868699013 (9.47298e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.381104, 0.396634, 0.462221, 0.482342, 0.484439, 0.487943, 0.55347, 0.56193, 0.635983, 0.640532, 0.692689, 0.693983, 0.702841, 0.710797, 0.749371, 0.76592, 0.771717, 0.777079, 0.782277, 0.795529
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553207376245718 (8.50591e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.380921, 0.396594, 0.462202, 0.483049, 0.484176, 0.487025, 0.554173, 0.562544, 0.635452, 0.640011, 0.69295, 0.694304, 0.702642, 0.710721, 0.749484, 0.768362, 0.769509, 0.776718, 0.782072, 0.795584
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553067762274376 (8.55372e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.381104, 0.396634, 0.462221, 0.482344, 0.484439, 0.487942, 0.55347, 0.56193, 0.635983, 0.640532, 0.69269, 0.693984, 0.702841, 0.710797, 0.749371, 0.765922, 0.771716, 0.777079, 0.782276, 0.795529
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552650038885938 (9.63975e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.38165, 0.39675, 0.462288, 0.481038, 0.48521, 0.489883, 0.551425, 0.560147, 0.637517, 0.642031, 0.691918, 0.693072, 0.703396, 0.711022, 0.749031, 0.762881, 0.77397, 0.778245, 0.782881, 0.795359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551957986768674 (0.000115345% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.382546, 0.396929, 0.462428, 0.479707, 0.486458, 0.492254, 0.548215, 0.55735, 0.639907, 0.644345, 0.690669, 0.691669, 0.704229, 0.711385, 0.748469, 0.759778, 0.775714, 0.780214, 0.78387, 0.795064
elapsed time for k point: 8 seconds.
