command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 11.5 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.134429, 0.134475, 0.64511, 0.645276, 0.645977, 0.688661, 0.688724, 0.70114, 0.759376, 0.769091, 0.769493, 0.836275, 0.836879, 0.854961, 0.88971, 0.889729, 0.909345, 0.909347, 0.914321, 0.914422
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.658839190262952 (5.1917e-05% change)
    iteration   24: trace = 7.657207976648936 (0.00710949% change)
    iteration   36: trace = 7.654396973841759 (0.000425642% change)
    iteration   48: trace = 7.654096632084427 (0.000264902% change)
    iteration   60: trace = 7.653811525472054 (0.000316491% change)
    iteration   72: trace = 7.653595138358818 (0.000460678% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.178666, 0.178725, 0.638561, 0.638715, 0.642973, 0.684151, 0.684241, 0.704425, 0.751403, 0.766888, 0.767253, 0.83433, 0.83491, 0.862784, 0.892491, 0.892545, 0.909238, 0.909341, 0.915135, 0.918131
elapsed time for k point: 33 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.669908589041896 (0.00022343% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.222372, 0.222446, 0.627837, 0.627972, 0.639952, 0.67988, 0.680005, 0.70772, 0.743678, 0.765513, 0.76585, 0.832494, 0.833046, 0.870024, 0.894646, 0.894733, 0.907196, 0.907259, 0.915332, 0.924393
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.684070047134154 (0.000242807% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.26536, 0.265448, 0.612185, 0.612308, 0.63714, 0.676647, 0.676804, 0.710757, 0.736667, 0.764998, 0.765317, 0.831078, 0.8316, 0.876153, 0.895732, 0.895842, 0.904937, 0.904956, 0.916208, 0.930738
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.693939542093818 (0.000803509% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.30738, 0.30748, 0.591791, 0.59191, 0.634693, 0.674547, 0.674728, 0.71336, 0.73066, 0.765107, 0.765418, 0.830261, 0.830753, 0.88094, 0.895816, 0.89595, 0.902434, 0.902535, 0.917834, 0.935848
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.697690257902006 (0.00117859% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.34806, 0.348172, 0.567405, 0.567525, 0.63271, 0.673296, 0.673495, 0.715428, 0.72584, 0.765533, 0.765842, 0.830059, 0.830521, 0.884383, 0.895221, 0.895445, 0.899779, 0.899885, 0.920132, 0.938548
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.697548367587266 (0.000614405% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.386686, 0.386809, 0.540135, 0.540255, 0.631257, 0.672601, 0.67281, 0.716913, 0.722326, 0.76601, 0.766321, 0.830305, 0.830742, 0.88663, 0.893931, 0.894366, 0.897702, 0.897734, 0.922804, 0.939257
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.697022387375984 (0.000336036% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.42109, 0.421223, 0.512433, 0.512551, 0.630371, 0.672258, 0.672473, 0.717803, 0.720192, 0.76636, 0.766672, 0.830684, 0.831102, 0.887874, 0.892268, 0.892834, 0.896782, 0.8969, 0.925198, 0.939234
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.696955290411707 (0.000281696% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.439591, 0.439736, 0.496148, 0.496258, 0.630074, 0.672156, 0.672372, 0.718099, 0.719476, 0.766486, 0.766799, 0.83086, 0.831271, 0.888268, 0.891526, 0.892117, 0.89659, 0.896717, 0.926229, 0.939158
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.801285641615252 (0.00138324% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.696663630594124 (0.00133461% change)
    iteration   24: trace = 7.695713485411131 (0.00255421% change)
    iteration   36: trace = 7.694752551955287 (7.67517e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.440717, 0.441187, 0.496861, 0.497364, 0.629565, 0.670083, 0.672017, 0.71749, 0.720813, 0.766004, 0.766364, 0.829087, 0.830626, 0.887911, 0.892358, 0.892967, 0.896672, 0.897844, 0.926481, 0.937821
elapsed time for k point: 21 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.801997633153004 (0.000405207% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.690045541197779 (0.000710107% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.443782, 0.445774, 0.498916, 0.500715, 0.628028, 0.664329, 0.671061, 0.715521, 0.724231, 0.764294, 0.765571, 0.823496, 0.829704, 0.886307, 0.894602, 0.895201, 0.896838, 0.901554, 0.927122, 0.934556
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.803235042707564 (4.73989e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.684421065715034 (0.000302604% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.448787, 0.453252, 0.502283, 0.506183, 0.625445, 0.65606, 0.669333, 0.711802, 0.72867, 0.762005, 0.764429, 0.815529, 0.828614, 0.883188, 0.896566, 0.897768, 0.899042, 0.906989, 0.927847, 0.930964
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.678178607000919 (0.000344319% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.455603, 0.463355, 0.506887, 0.513582, 0.621808, 0.646146, 0.666633, 0.705838, 0.733378, 0.759846, 0.763074, 0.806313, 0.827691, 0.878762, 0.897359, 0.900953, 0.902735, 0.912758, 0.928219, 0.928319
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.670838431920132 (0.000379827% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.464053, 0.475719, 0.512619, 0.522651, 0.617152, 0.635169, 0.662711, 0.69727, 0.737951, 0.758309, 0.761719, 0.796764, 0.827154, 0.873315, 0.898657, 0.903152, 0.906353, 0.917209, 0.928011, 0.928245
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.662071672950199 (0.000391263% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.473912, 0.489848, 0.519343, 0.533029, 0.611607, 0.623614, 0.657317, 0.686038, 0.742196, 0.757537, 0.760565, 0.787632, 0.827119, 0.867174, 0.900418, 0.903377, 0.909491, 0.920066, 0.927308, 0.93093
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.652189044354896 (0.000446955% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.484912, 0.505012, 0.526888, 0.544176, 0.605483, 0.612103, 0.650277, 0.672387, 0.746036, 0.757398, 0.759738, 0.779477, 0.827671, 0.860693, 0.901958, 0.902096, 0.912256, 0.922842, 0.926722, 0.933555
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.64260770508433 (0.000347374% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.496722, 0.519921, 0.53505, 0.555084, 0.599478, 0.601866, 0.641572, 0.656792, 0.749483, 0.757653, 0.75926, 0.772603, 0.828909, 0.854221, 0.900255, 0.902505, 0.915511, 0.925606, 0.926902, 0.934536
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.635430288423564 (0.000487753% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.508898, 0.53181, 0.543559, 0.563315, 0.594552, 0.596765, 0.63138, 0.639957, 0.752636, 0.758071, 0.75904, 0.767028, 0.830946, 0.848076, 0.898948, 0.901567, 0.919859, 0.927697, 0.92793, 0.934049
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.816180781666151 (1.02426e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.630910477056107 (0.000747161% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.520732, 0.535887, 0.552023, 0.564715, 0.596009, 0.600052, 0.619983, 0.623063, 0.755683, 0.758472, 0.758926, 0.76256, 0.833878, 0.84252, 0.898468, 0.900091, 0.924783, 0.928804, 0.929202, 0.932448
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.626515854598261 (0.00090778% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.530755, 0.530832, 0.559644, 0.559747, 0.606498, 0.606622, 0.609461, 0.60964, 0.758757, 0.758883, 0.75877, 0.75889, 0.837707, 0.837789, 0.898873, 0.898936, 0.928733, 0.928938, 0.929946, 0.929959
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.816971164361346 (0.0073893% change)
    iteration   32: trace = 3.815306080268477 (0.000446202% change)
    iteration   48: trace = 3.815266797325998 (1.38401e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.631978419522586 (0.00022269% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.527483, 0.533147, 0.557523, 0.561747, 0.601546, 0.604738, 0.612997, 0.614212, 0.756026, 0.757779, 0.760681, 0.76071, 0.835859, 0.839162, 0.898853, 0.899463, 0.92762, 0.928963, 0.930071, 0.930774
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637170607861307 (7.57453e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.523937, 0.534398, 0.555765, 0.563085, 0.596537, 0.600462, 0.619666, 0.620169, 0.753139, 0.756707, 0.762471, 0.762592, 0.833385, 0.840238, 0.899301, 0.900466, 0.926341, 0.928334, 0.930888, 0.931493
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642143248312568 (6.99854e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.520467, 0.534814, 0.554501, 0.563847, 0.59171, 0.596427, 0.625478, 0.627864, 0.750201, 0.7556, 0.764183, 0.764449, 0.830401, 0.841008, 0.900119, 0.901887, 0.925037, 0.927831, 0.931677, 0.932052
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.646973577753998 (0.000116927% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.517232, 0.534635, 0.553738, 0.564265, 0.587113, 0.59269, 0.631357, 0.635619, 0.747255, 0.754468, 0.765788, 0.766269, 0.827052, 0.841503, 0.901164, 0.903644, 0.923755, 0.927568, 0.93236, 0.932496
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.651695390038192 (0.00011346% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.514321, 0.534086, 0.553441, 0.564517, 0.582785, 0.589288, 0.637067, 0.643086, 0.744357, 0.753327, 0.767253, 0.768036, 0.823505, 0.841774, 0.902288, 0.905633, 0.922536, 0.927608, 0.932747, 0.933026
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.656309639159813 (0.000124285% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.511789, 0.533359, 0.553558, 0.564715, 0.578768, 0.586252, 0.642394, 0.649988, 0.741582, 0.752202, 0.768551, 0.76973, 0.819943, 0.84188, 0.903358, 0.907732, 0.921414, 0.927979, 0.932979, 0.933507
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660722379317876 (0.000112626% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.509674, 0.532603, 0.554028, 0.564921, 0.575109, 0.583622, 0.647142, 0.656081, 0.739028, 0.751132, 0.769654, 0.771314, 0.816558, 0.841879, 0.904278, 0.90981, 0.920415, 0.928669, 0.933143, 0.933842
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.664778770770733 (0.000208699% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.508003, 0.531925, 0.554778, 0.565152, 0.571876, 0.581448, 0.651119, 0.66114, 0.736819, 0.750177, 0.770538, 0.772727, 0.813562, 0.841823, 0.904995, 0.911731, 0.919559, 0.929616, 0.933261, 0.933989
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.668147581531858 (0.00028968% change)
    iteration   23: trace = 7.668086955361956 (6.54647e-06% change)
