command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1317, 0.318182, 0.318182, 0, 0.449977, 0.268409, 0.26842, 0.347893, 0.374989, 0.375066, 0.451334, 0.451403, 0.452834, 0.452854, 0.479676, 0.479302, 0.498503, 0.498571, 0.56888, 0.575017, 0.575362, 0.586255, 0.588273, 0.59479, 0.594892
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.136877379669308 (0.00499091% change)
    iteration   22: trace = 3.136192366898849 (0.000243314% change)
    iteration   33: trace = 3.136180401228149 (8.90042e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1318, 0.363636, 0.363636, 0, 0.514259, 0.288507, 0.288517, 0.345508, 0.380941, 0.381036, 0.450138, 0.450279, 0.45048, 0.450505, 0.483237, 0.48175, 0.51213, 0.512167, 0.566737, 0.573669, 0.573961, 0.588137, 0.589157, 0.594461, 0.594467
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.167669373815829 (0.000343634% change)
    iteration   22: trace = 3.167603631379037 (8.60154e-05% change)
    iteration   33: trace = 3.167590443051064 (0.000112117% change)
    iteration   44: trace = 3.167433341760908 (0.00053698% change)
    iteration   55: trace = 3.167400002104221 (1.54358e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1319, 0.409091, 0.409091, 0, 0.578542, 0.301369, 0.301379, 0.3437, 0.387148, 0.387257, 0.448619, 0.448649, 0.449184, 0.449433, 0.486046, 0.483824, 0.527023, 0.527081, 0.564816, 0.573377, 0.573555, 0.589685, 0.589869, 0.593757, 0.593954
elapsed time for k point: 24 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.197674811337353 (0.000222099% change)
    iteration   22: trace = 3.197581144238089 (0.000880839% change)
    iteration   33: trace = 3.197487213361254 (3.51037e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1320, 0.454545, 0.454545, 0, 0.642824, 0.308194, 0.308204, 0.342573, 0.391799, 0.391916, 0.447429, 0.447465, 0.448574, 0.448904, 0.48785, 0.485229, 0.539515, 0.539761, 0.563461, 0.574948, 0.57498, 0.590264, 0.590779, 0.592602, 0.593594
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.212197003177134 (0.00115886% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1321, 0.5, 0.5, 0, 0.707107, 0.310296, 0.310308, 0.342191, 0.393502, 0.393624, 0.44702, 0.447058, 0.448364, 0.448725, 0.488473, 0.48573, 0.544399, 0.544768, 0.562969, 0.57662, 0.576799, 0.590417, 0.591147, 0.592197, 0.593437
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.660066994833486 (0.00027839% change)
    iteration   31: trace = 1.659648243848409 (0.00175806% change)
    iteration   46: trace = 1.659295099314618 (0.000904255% change)
    iteration   62: trace = 1.659156898911501 (0.000321841% change)
    iteration   78: trace = 1.657500123639541 (9.9639e-05% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.215283001929837 (0.000535526% change)
    iteration   22: trace = 3.215231236725549 (1.9524e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1322, 0.5, 0.522727, 0.0227273, 0.707837, 0.31037, 0.310415, 0.341908, 0.393741, 0.393947, 0.446908, 0.447287, 0.448074, 0.448691, 0.485591, 0.488239, 0.544626, 0.545002, 0.562878, 0.576212, 0.576386, 0.590753, 0.591487, 0.592543, 0.593448
elapsed time for k point: 32 seconds.
solve_kpoint (0.5,0.545455,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.216475629839102 (0.000281606% change)
    iteration   22: trace = 3.216420067237703 (3.99761e-05% change)
    iteration   33: trace = 3.216354572094196 (0.000675647% change)
    iteration   44: trace = 3.215976776362266 (0.00129709% change)
    iteration   55: trace = 3.215740393108728 (0.000239203% change)
    iteration   66: trace = 3.215681507614187 (9.36481e-05% change)
    iteration   77: trace = 3.215656727816722 (4.00288e-05% change)
    iteration   88: trace = 3.215643193907041 (4.80022e-05% change)
    iteration   99: trace = 3.2156267523974 (2.36529e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1323, 0.5, 0.545455, 0.0454545, 0.710023, 0.310568, 0.310752, 0.341087, 0.394349, 0.394988, 0.446516, 0.447209, 0.448028, 0.448596, 0.485185, 0.487557, 0.54525, 0.545712, 0.562603, 0.575102, 0.5754, 0.591519, 0.591733, 0.593413, 0.593534
elapsed time for k point: 42 seconds.
solve_kpoint (0.5,0.568182,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.214484335478072 (0.000401586% change)
    iteration   22: trace = 3.214368731476997 (5.5526e-05% change)
    iteration   33: trace = 3.214359584585994 (1.00792e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1324, 0.5, 0.568182, 0.0681818, 0.713651, 0.310881, 0.311311, 0.339796, 0.395306, 0.396666, 0.445802, 0.445876, 0.448445, 0.449241, 0.484505, 0.48652, 0.546191, 0.546848, 0.562155, 0.573537, 0.574254, 0.591784, 0.592283, 0.593397, 0.59366
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.212917362387519 (0.000292691% change)
    iteration   22: trace = 3.212865812506455 (1.0398e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1325, 0.5, 0.590909, 0.0909091, 0.718699, 0.311284, 0.312089, 0.33813, 0.396573, 0.398876, 0.443901, 0.445014, 0.448244, 0.450886, 0.483546, 0.485251, 0.547399, 0.548272, 0.561556, 0.571767, 0.573178, 0.591805, 0.592801, 0.593369, 0.593819
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.211442531813326 (0.000204481% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1326, 0.5, 0.613636, 0.113636, 0.725139, 0.311747, 0.313078, 0.336188, 0.398078, 0.401519, 0.441567, 0.443972, 0.448003, 0.452915, 0.482304, 0.483881, 0.548823, 0.549828, 0.560853, 0.569925, 0.572277, 0.591815, 0.593092, 0.593335, 0.594001
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.210185150505256 (0.000135979% change)
    iteration   22: trace = 3.210169256877481 (1.8386e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1327, 0.5, 0.636364, 0.136364, 0.732933, 0.312234, 0.314273, 0.334061, 0.399726, 0.4045, 0.438864, 0.442804, 0.447738, 0.455266, 0.480777, 0.48253, 0.550403, 0.551374, 0.560111, 0.568077, 0.571574, 0.591821, 0.593223, 0.593306, 0.594193
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.209192460668517 (8.69479e-05% change)
    iteration   22: trace = 3.209184273936116 (1.23115e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1328, 0.5, 0.659091, 0.159091, 0.742038, 0.312704, 0.315662, 0.331825, 0.401402, 0.407739, 0.435858, 0.44159, 0.447471, 0.45787, 0.478969, 0.481301, 0.552077, 0.552798, 0.5594, 0.56625, 0.571054, 0.591825, 0.593231, 0.593315, 0.594379
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.681818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.208465781344818 (6.30527e-05% change)
    iteration   22: trace = 3.208459918611062 (7.89575e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1329, 0.5, 0.681818, 0.181818, 0.752407, 0.313119, 0.317235, 0.329546, 0.402962, 0.411167, 0.432611, 0.440434, 0.447225, 0.460651, 0.476889, 0.480273, 0.55372, 0.554082, 0.558783, 0.564453, 0.570686, 0.591828, 0.593206, 0.593314, 0.594543
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207976142589757 (4.72114e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1330, 0.5, 0.704545, 0.204545, 0.763988, 0.313444, 0.318978, 0.327273, 0.40425, 0.414723, 0.429183, 0.439461, 0.447026, 0.46353, 0.474558, 0.479503, 0.554785, 0.55567, 0.558309, 0.562683, 0.570443, 0.59183, 0.59319, 0.593292, 0.594671
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207695676615855 (3.91545e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1331, 0.5, 0.727273, 0.227273, 0.776728, 0.313652, 0.320875, 0.325049, 0.405106, 0.418353, 0.425628, 0.438804, 0.446897, 0.466429, 0.472008, 0.479027, 0.555356, 0.557412, 0.558012, 0.56093, 0.570305, 0.591832, 0.593188, 0.593265, 0.594754
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207607697331196 (4.23371e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1332, 0.5, 0.75, 0.25, 0.790569, 0.313723, 0.32288, 0.322933, 0.405407, 0.421947, 0.422059, 0.438572, 0.446851, 0.469202, 0.469354, 0.478866, 0.555546, 0.557911, 0.559031, 0.559313, 0.57026, 0.591832, 0.593191, 0.593249, 0.594782
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207442802269187 (6.21507e-05% change)
    iteration   22: trace = 3.207436215245272 (7.61898e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1333, 0.488636, 0.738636, 0.227273, 0.783679, 0.313616, 0.321979, 0.323905, 0.40516, 0.420293, 0.423615, 0.438723, 0.446962, 0.467845, 0.470668, 0.478859, 0.555206, 0.557446, 0.558544, 0.560408, 0.570309, 0.591715, 0.593054, 0.593356, 0.594927
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659581942015429 (1.6279e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207038079176404 (7.74763e-05% change)
    iteration   22: trace = 3.207029521895324 (1.06916e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1334, 0.477273, 0.727273, 0.204545, 0.777392, 0.313297, 0.321301, 0.324809, 0.404421, 0.418823, 0.424803, 0.439183, 0.447315, 0.466369, 0.472007, 0.478838, 0.554441, 0.556771, 0.558244, 0.561686, 0.57044, 0.591447, 0.592693, 0.593622, 0.595259
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659200361863566 (2.66374e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206482937735134 (9.33207e-05% change)
    iteration   22: trace = 3.206473907451989 (1.32053e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1335, 0.465909, 0.715909, 0.181818, 0.771724, 0.312806, 0.320855, 0.325626, 0.403306, 0.417564, 0.425586, 0.439934, 0.447899, 0.464856, 0.473271, 0.478807, 0.553479, 0.556086, 0.558085, 0.562856, 0.570651, 0.591099, 0.592257, 0.593941, 0.595655
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658747125477585 (6.50322e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205857108661713 (0.000110293% change)
    iteration   22: trace = 3.205847520724729 (1.48964e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1336, 0.454545, 0.704545, 0.159091, 0.766688, 0.312207, 0.320594, 0.32636, 0.401969, 0.416467, 0.426019, 0.440933, 0.448668, 0.463314, 0.474422, 0.478782, 0.552485, 0.555427, 0.557966, 0.563899, 0.570933, 0.590707, 0.591805, 0.594267, 0.596056
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658242348409616 (0.000145711% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.20523632988728 (0.000127766% change)
    iteration   22: trace = 3.205225765026503 (1.65245e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1337, 0.443182, 0.693182, 0.136364, 0.762296, 0.31157, 0.320461, 0.327009, 0.400559, 0.415496, 0.426187, 0.44213, 0.44955, 0.461751, 0.47541, 0.478792, 0.551542, 0.554816, 0.557852, 0.564807, 0.57127, 0.590291, 0.591365, 0.594574, 0.596434
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657680372236601 (0.000293191% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204702840048975 (0.000145361% change)
    iteration   22: trace = 3.20469151092832 (1.77656e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1338, 0.431818, 0.681818, 0.113636, 0.75856, 0.310956, 0.320409, 0.32757, 0.399198, 0.41464, 0.426174, 0.443472, 0.450461, 0.460177, 0.476171, 0.478885, 0.550696, 0.554269, 0.557738, 0.565578, 0.571642, 0.58987, 0.590956, 0.594845, 0.596772
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657043971474151 (0.000399073% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204329529588971 (0.000156544% change)
    iteration   22: trace = 3.204317404929828 (2.18215e-05% change)
    iteration   33: trace = 3.204309847751271 (3.8194e-05% change)
    iteration   44: trace = 3.204267556356714 (0.000205531% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 1339, 0.420455, 0.670455, 0.0909091, 0.75549, 0.310407, 0.320403, 0.32804, 0.397979, 0.413905, 0.42606, 0.44491, 0.451324, 0.458602, 0.476654, 0.479104, 0.549974, 0.553802, 0.55763, 0.566208, 0.572021, 0.589463, 0.590595, 0.59507, 0.597001
elapsed time for k point: 27 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656371673945558 (0.000277449% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203795603707761 (0.000199798% change)
    iteration   22: trace = 3.203727029698912 (0.000563466% change)
    iteration   33: trace = 3.203495109614172 (0.000509239% change)
    iteration   44: trace = 3.203435725221116 (7.9677e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1340, 0.409091, 0.659091, 0.0681818, 0.753093, 0.309955, 0.320417, 0.328414, 0.396969, 0.413307, 0.425908, 0.446391, 0.45207, 0.457044, 0.476884, 0.479417, 0.549395, 0.553426, 0.557535, 0.566697, 0.572372, 0.589098, 0.590297, 0.595239, 0.59672
elapsed time for k point: 25 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
