command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.558922, 0.559037, 0.602082, 0.602128, 0.642845, 0.642934, 0.656529, 0.656674, 0.83278, 0.832824, 0.842787, 0.842827, 0.903465, 0.903493, 0.971237, 0.971295, 1.02799, 1.028, 1.05048, 1.05074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423916851510755 (0.00039266% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264163833932827 (0.000276281% change)
    iteration   14: trace = 9.264131255622992 (8.83132e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.555607, 0.561286, 0.599164, 0.604219, 0.637301, 0.649223, 0.652276, 0.66276, 0.830849, 0.832712, 0.843172, 0.844035, 0.901326, 0.904811, 0.971267, 0.972346, 1.02718, 1.02869, 1.04942, 1.05183
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419265141160567 (0.000351061% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271731491233322 (0.000322743% change)
    iteration   14: trace = 9.271684016853481 (1.89498e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.551859, 0.562493, 0.596591, 0.604626, 0.631643, 0.647112, 0.659211, 0.670377, 0.827392, 0.830987, 0.844593, 0.846336, 0.898232, 0.905599, 0.972452, 0.974303, 1.02639, 1.02903, 1.04836, 1.05298
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414054959898859 (0.000189014% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.28138084275181 (0.000428903% change)
    iteration   15: trace = 9.281298658611915 (2.68645e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.548156, 0.562894, 0.594417, 0.604012, 0.626203, 0.643198, 0.669708, 0.678825, 0.82318, 0.828126, 0.846525, 0.848899, 0.894504, 0.905889, 0.974582, 0.977072, 1.02567, 1.02889, 1.04761, 1.0539
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409163902797956 (8.88866e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291705850549681 (0.000633538% change)
    iteration   15: trace = 9.291555081567195 (4.22764e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.544686, 0.562766, 0.592673, 0.602921, 0.621082, 0.639671, 0.680843, 0.687689, 0.818493, 0.824428, 0.848598, 0.851424, 0.890467, 0.905785, 0.977368, 0.980545, 1.02506, 1.02822, 1.04718, 1.05445
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404827487727482 (3.7141e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301679029457302 (0.000950041% change)
    iteration   15: trace = 9.301429129665545 (6.13422e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.541555, 0.562326, 0.591382, 0.601674, 0.616335, 0.636583, 0.692108, 0.696647, 0.813473, 0.820009, 0.85065, 0.853781, 0.886417, 0.90541, 0.980528, 0.984577, 1.02458, 1.02706, 1.04695, 1.05444
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401082647953594 (1.38453e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310363862516748 (0.00127335% change)
    iteration   15: trace = 9.310031773961793 (7.4107e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.538829, 0.561734, 0.590548, 0.600451, 0.612006, 0.633953, 0.703169, 0.705421, 0.808243, 0.814951, 0.852609, 0.855891, 0.88259, 0.904886, 0.983803, 0.989011, 1.02425, 1.02548, 1.04674, 1.05374
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317141175749496 (0.00139375% change)
    iteration   15: trace = 9.316791793230008 (8.50404e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.536551, 0.561111, 0.590157, 0.599356, 0.60814, 0.631791, 0.713699, 0.713749, 0.802972, 0.809397, 0.85443, 0.857697, 0.879155, 0.904318, 0.98695, 0.993684, 1.02354, 1.02409, 1.04639, 1.05242
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321887142231418 (0.0013017% change)
    iteration   15: trace = 9.321559190238487 (0.000109606% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.534751, 0.560546, 0.590169, 0.598454, 0.6048, 0.630105, 0.721204, 0.723409, 0.797922, 0.803635, 0.856066, 0.859153, 0.876236, 0.903792, 0.989733, 0.998436, 1.02126, 1.02409, 1.04578, 1.05076
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324790911400539 (0.00106828% change)
    iteration   15: trace = 9.324513866210957 (0.000120907% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.533451, 0.5601, 0.590495, 0.597785, 0.60209, 0.628897, 0.727384, 0.731642, 0.793516, 0.798203, 0.857438, 0.860221, 0.873946, 0.903372, 0.991928, 1.0031, 1.01858, 1.0242, 1.04502, 1.04917
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326258057237197 (0.000803669% change)
    iteration   15: trace = 9.326049028113063 (0.00010529% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.532666, 0.559817, 0.590936, 0.597375, 0.600214, 0.628172, 0.731596, 0.737478, 0.790383, 0.794046, 0.8584, 0.860875, 0.872435, 0.903102, 0.993336, 1.00751, 1.01548, 1.02435, 1.04439, 1.04801
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326683958245807 (0.000646575% change)
    iteration   15: trace = 9.32651571188838 (8.93038e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.532403, 0.55972, 0.591157, 0.597237, 0.599514, 0.62793, 0.733116, 0.739653, 0.789225, 0.79243, 0.858757, 0.861095, 0.871897, 0.903009, 0.993821, 1.0108, 1.01264, 1.02441, 1.04414, 1.04759
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326215955024514 (0.000635829% change)
    iteration   15: trace = 9.326043977929677 (8.59231e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.532666, 0.559817, 0.590937, 0.597375, 0.600213, 0.628172, 0.731596, 0.737478, 0.790383, 0.794047, 0.8584, 0.860875, 0.872435, 0.903102, 0.993335, 1.00751, 1.01547, 1.02435, 1.04439, 1.04801
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324721446292171 (0.000773296% change)
    iteration   15: trace = 9.324505336303421 (9.75041e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.533451, 0.5601, 0.590496, 0.597786, 0.602088, 0.628897, 0.727384, 0.731642, 0.793516, 0.798204, 0.857438, 0.860222, 0.873946, 0.903372, 0.991927, 1.0031, 1.01857, 1.0242, 1.04502, 1.04917
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321839071450155 (0.00103255% change)
    iteration   15: trace = 9.321550475915783 (0.000108188% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.53475, 0.560545, 0.590171, 0.598455, 0.604799, 0.630104, 0.721203, 0.723409, 0.797922, 0.803635, 0.856067, 0.859153, 0.876236, 0.903792, 0.989733, 0.998435, 1.02125, 1.02408, 1.04578, 1.05076
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317125661842752 (0.00128882% change)
    iteration   15: trace = 9.31678355470506 (9.97374e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.53655, 0.561111, 0.590159, 0.599357, 0.608139, 0.631791, 0.713698, 0.71375, 0.802972, 0.809398, 0.854431, 0.857698, 0.879155, 0.904318, 0.986949, 0.993682, 1.02354, 1.02408, 1.04639, 1.05242
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401082147059787 (9.93599e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310373008727149 (0.00138796% change)
    iteration   15: trace = 9.310019246746295 (8.52463e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1436, -0.431818, -0.318182, 0.25, 0.75856, 0.538828, 0.561733, 0.59055, 0.600452, 0.612004, 0.633952, 0.703169, 0.70542, 0.808243, 0.814951, 0.85261, 0.855892, 0.882589, 0.904886, 0.983802, 0.989009, 1.02424, 1.02547, 1.04675, 1.05374
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404826518805272 (2.66091e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301743577212244 (0.0012939% change)
    iteration   15: trace = 9.301413560961667 (7.54172e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1437, -0.443182, -0.306818, 0.25, 0.762296, 0.541554, 0.562324, 0.591385, 0.601676, 0.616333, 0.636582, 0.692108, 0.696647, 0.813472, 0.820009, 0.850651, 0.853783, 0.886417, 0.905411, 0.980527, 0.984574, 1.02457, 1.02705, 1.04695, 1.05444
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.40916210148907 (6.64557e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291779238857352 (0.00100218% change)
    iteration   15: trace = 9.291535379116571 (5.74084e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1438, -0.454545, -0.295455, 0.25, 0.766688, 0.544685, 0.562765, 0.592676, 0.602923, 0.62108, 0.63967, 0.680843, 0.687688, 0.818493, 0.824428, 0.848599, 0.851426, 0.890467, 0.905786, 0.977367, 0.980542, 1.02505, 1.02821, 1.04718, 1.05445
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414051028935983 (0.000160007% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281417812223751 (0.000669961% change)
    iteration   15: trace = 9.28127466942726 (3.73037e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1439, -0.465909, -0.284091, 0.25, 0.771724, 0.548155, 0.562893, 0.594419, 0.604014, 0.626202, 0.643197, 0.669708, 0.678824, 0.823179, 0.828126, 0.846526, 0.848901, 0.894504, 0.905889, 0.974581, 0.977069, 1.02566, 1.02888, 1.04762, 1.0539
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419254256469916 (0.000351024% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.27173347824575 (0.000443231% change)
    iteration   15: trace = 9.271656763672247 (2.18825e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.551858, 0.562492, 0.596594, 0.604629, 0.631642, 0.647111, 0.659211, 0.670376, 0.827391, 0.830986, 0.844595, 0.846339, 0.898233, 0.905599, 0.97245, 0.9743, 1.02638, 1.02902, 1.04837, 1.05298
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423907127362316 (0.000624439% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264147859465819 (0.000322883% change)
    iteration   15: trace = 9.264104366292395 (1.16593e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.555605, 0.561284, 0.599167, 0.604222, 0.637301, 0.649222, 0.652276, 0.662759, 0.830847, 0.832711, 0.843174, 0.844039, 0.901327, 0.904812, 0.971265, 0.972343, 1.02717, 1.02867, 1.04942, 1.05183
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425966120014627 (0.000645436% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261033961132803 (0.000273698% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.558924, 0.559032, 0.602085, 0.602131, 0.642844, 0.642933, 0.656529, 0.656673, 0.832777, 0.832823, 0.842789, 0.842832, 0.903465, 0.903495, 0.971237, 0.971289, 1.02798, 1.02799, 1.05049, 1.05074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423851305511553 (0.000319239% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.26413593641702 (0.000237324% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.555517, 0.56136, 0.599204, 0.60423, 0.637373, 0.649096, 0.652403, 0.66264, 0.83085, 0.832687, 0.843114, 0.844089, 0.901304, 0.904838, 0.971247, 0.972378, 1.02716, 1.02869, 1.04924, 1.052
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419120416282289 (0.000266721% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271732383130907 (0.000272639% change)
    iteration   15: trace = 9.271688600550908 (1.50865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.551759, 0.562566, 0.596635, 0.604664, 0.631711, 0.647173, 0.659122, 0.670253, 0.827371, 0.830949, 0.844523, 0.846403, 0.898214, 0.905631, 0.97245, 0.974336, 1.02637, 1.02903, 1.04819, 1.05313
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.413817170562087 (0.00013486% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281413380137987 (0.000367227% change)
    iteration   15: trace = 9.281336703105389 (2.6363e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.548048, 0.562967, 0.594464, 0.604067, 0.626264, 0.643272, 0.669588, 0.678701, 0.823141, 0.828064, 0.846453, 0.848975, 0.894494, 0.905927, 0.974597, 0.977107, 1.02566, 1.02888, 1.04746, 1.05402
