command-line param: r=0.41
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754217578378105 (7.80789e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.264222, 0.271894, 0.307354, 0.314992, 0.323232, 0.332177, 0.350553, 0.360259, 0.452223, 0.457421, 0.474069, 0.478619, 0.494803, 0.50061, 0.511049, 0.515142, 0.556326, 0.55721, 0.573316, 0.574229
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753480859449015 (0.000527342% change)
    iteration   29: trace = 2.752769327658315 (0.000114799% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.265905, 0.272, 0.30841, 0.31501, 0.325335, 0.334353, 0.345111, 0.355316, 0.457553, 0.462392, 0.473741, 0.477803, 0.492763, 0.497757, 0.509052, 0.512483, 0.559734, 0.559899, 0.573852, 0.575836
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745939500245604 (0.000379345% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.267629, 0.271887, 0.309658, 0.314795, 0.327588, 0.336163, 0.340722, 0.350675, 0.462547, 0.466794, 0.473178, 0.47651, 0.491241, 0.4953, 0.507538, 0.510124, 0.562523, 0.562971, 0.573034, 0.573354
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237491548988896 (0.000163045% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739406286337006 (2.59946e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.26927, 0.27145, 0.311102, 0.314106, 0.329913, 0.334706, 0.340655, 0.346525, 0.466948, 0.469903, 0.472511, 0.474734, 0.490712, 0.49324, 0.50678, 0.508198, 0.565082, 0.565972, 0.570631, 0.571253
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239929826350967 (0.000124503% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736647645178434 (8.91265e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.270557, 0.27065, 0.312714, 0.312752, 0.332108, 0.332153, 0.343151, 0.343182, 0.46992, 0.46998, 0.472915, 0.473055, 0.491543, 0.491569, 0.506898, 0.507072, 0.567441, 0.567488, 0.569135, 0.569165
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237529729443973 (0.00221299% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.73940242420677 (2.06362e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.269201, 0.271518, 0.311076, 0.314138, 0.32991, 0.334711, 0.340633, 0.346535, 0.466819, 0.470041, 0.472479, 0.474718, 0.490747, 0.493232, 0.506681, 0.50831, 0.565117, 0.565948, 0.570599, 0.571275
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231683903609607 (2.04387e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745985852248462 (7.73567e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.267558, 0.271957, 0.309633, 0.314833, 0.327565, 0.336238, 0.340623, 0.350704, 0.462386, 0.466874, 0.473175, 0.476525, 0.491327, 0.495264, 0.507462, 0.510223, 0.562555, 0.562944, 0.573063, 0.573326
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753131353864722 (0.000281881% change)
    iteration   29: trace = 2.752968714935466 (7.46091e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.265831, 0.272072, 0.308387, 0.315055, 0.325297, 0.334391, 0.345043, 0.355358, 0.457372, 0.462424, 0.47377, 0.477838, 0.492883, 0.497695, 0.508998, 0.512569, 0.559695, 0.559938, 0.573887, 0.575849
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.755097699845571 (0.00387594% change)
    iteration   29: trace = 2.754491515307518 (5.10413e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.264145, 0.271968, 0.307334, 0.315047, 0.323183, 0.332191, 0.350504, 0.36031, 0.452025, 0.457423, 0.474125, 0.478665, 0.494942, 0.50053, 0.511013, 0.515217, 0.556285, 0.557245, 0.573349, 0.574269
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754423867939063 (3.48473e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.26258, 0.271733, 0.306466, 0.314962, 0.321265, 0.330115, 0.35627, 0.365408, 0.446514, 0.452208, 0.474305, 0.479124, 0.497186, 0.503697, 0.513283, 0.518074, 0.552726, 0.5545, 0.571832, 0.571985
elapsed time for k point: 7 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754166247990837 (1.31866e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.261191, 0.271436, 0.305774, 0.314886, 0.319573, 0.328244, 0.362076, 0.370506, 0.440988, 0.446994, 0.474373, 0.479341, 0.499404, 0.507079, 0.515643, 0.521074, 0.549054, 0.551701, 0.569547, 0.570273
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753899135403025 (5.55468e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.260014, 0.27113, 0.305244, 0.314856, 0.318136, 0.326616, 0.367712, 0.375432, 0.435611, 0.441975, 0.474377, 0.479417, 0.501447, 0.510534, 0.517984, 0.524164, 0.545309, 0.548847, 0.56742, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.259076, 0.270854, 0.304861, 0.314879, 0.31698, 0.32527, 0.372928, 0.379961, 0.43061, 0.437379, 0.474351, 0.479421, 0.503189, 0.51386, 0.520268, 0.527301, 0.541543, 0.545941, 0.565578, 0.567137
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.258394, 0.270639, 0.304607, 0.314938, 0.31613, 0.32425, 0.377362, 0.383763, 0.426336, 0.433533, 0.474318, 0.479398, 0.504525, 0.516712, 0.522578, 0.530442, 0.537856, 0.542991, 0.564137, 0.565982
elapsed time for k point: 6 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.257981, 0.270502, 0.304463, 0.314999, 0.315609, 0.323607, 0.38047, 0.386383, 0.423327, 0.430888, 0.474293, 0.479375, 0.505366, 0.518601, 0.524977, 0.533525, 0.534524, 0.540034, 0.563212, 0.565245
elapsed time for k point: 5 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.257842, 0.270455, 0.304417, 0.315025, 0.315433, 0.323386, 0.381612, 0.387333, 0.422218, 0.42993, 0.474284, 0.479365, 0.505653, 0.51924, 0.526415, 0.532778, 0.535825, 0.537778, 0.562892, 0.564991
elapsed time for k point: 5 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.257981, 0.270502, 0.304463, 0.314999, 0.315608, 0.323607, 0.380469, 0.386383, 0.423328, 0.430888, 0.474293, 0.479374, 0.505365, 0.518601, 0.524973, 0.533523, 0.534528, 0.540036, 0.563211, 0.565245
elapsed time for k point: 6 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.258394, 0.270639, 0.304608, 0.314939, 0.316128, 0.324249, 0.377361, 0.383762, 0.426338, 0.433533, 0.474319, 0.479398, 0.504523, 0.516711, 0.522575, 0.53044, 0.537861, 0.542994, 0.564136, 0.565982
elapsed time for k point: 5 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.259076, 0.270855, 0.304863, 0.314881, 0.316978, 0.325269, 0.372926, 0.37996, 0.430613, 0.43738, 0.474352, 0.47942, 0.503186, 0.513859, 0.520267, 0.527299, 0.541548, 0.545944, 0.565577, 0.567136
elapsed time for k point: 5 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.260014, 0.27113, 0.305247, 0.314858, 0.318134, 0.326614, 0.367709, 0.375431, 0.435614, 0.441976, 0.474377, 0.479416, 0.501444, 0.510531, 0.517984, 0.524163, 0.545314, 0.54885, 0.567419, 0.568608
elapsed time for k point: 6 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754165996792014 (1.05671e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.261191, 0.271436, 0.305777, 0.314888, 0.319571, 0.328242, 0.362074, 0.370505, 0.44099, 0.446995, 0.474373, 0.47934, 0.499401, 0.507076, 0.515644, 0.521073, 0.549059, 0.551703, 0.569546, 0.570272
elapsed time for k point: 7 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754423731898072 (2.77208e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.26258, 0.271734, 0.306469, 0.314965, 0.321262, 0.330113, 0.356267, 0.365408, 0.446516, 0.452208, 0.474305, 0.479123, 0.497182, 0.503694, 0.513284, 0.518073, 0.552731, 0.554503, 0.571836, 0.571979
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754490274534625 (8.15619e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.264145, 0.271969, 0.307337, 0.315049, 0.32318, 0.332189, 0.350501, 0.360309, 0.452027, 0.457423, 0.474126, 0.478664, 0.494938, 0.500527, 0.511016, 0.515216, 0.55629, 0.557248, 0.57335, 0.574266
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753751081515173 (0.000532928% change)
    iteration   29: trace = 2.752981364520604 (0.000163934% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.265831, 0.272072, 0.30839, 0.315057, 0.325294, 0.334389, 0.345041, 0.355357, 0.457375, 0.462423, 0.473771, 0.477836, 0.492878, 0.497691, 0.509001, 0.512569, 0.559701, 0.55994, 0.573889, 0.575847
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746022540736781 (0.00032919% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.267558, 0.271957, 0.309636, 0.314835, 0.327561, 0.336232, 0.340625, 0.350703, 0.462389, 0.466872, 0.473176, 0.476523, 0.491322, 0.49526, 0.507466, 0.510223, 0.562558, 0.562948, 0.573064, 0.573323
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237498348659871 (0.000189505% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739405275754423 (2.687e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.269202, 0.271518, 0.311079, 0.31414, 0.329907, 0.334705, 0.340635, 0.346535, 0.466821, 0.470039, 0.472479, 0.474716, 0.490744, 0.493228, 0.506686, 0.508311, 0.56512, 0.565952, 0.570596, 0.571276
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239931053482493 (0.000122479% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736646741771649 (8.15266e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.270558, 0.27065, 0.312716, 0.312754, 0.332103, 0.332151, 0.343151, 0.343182, 0.469922, 0.469981, 0.472912, 0.47305, 0.491539, 0.491566, 0.506903, 0.507076, 0.567439, 0.567489, 0.569137, 0.569168
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237530699241835 (0.00223934% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739406054334608 (2.25695e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.269202, 0.271518, 0.311079, 0.314138, 0.329906, 0.334707, 0.340634, 0.346537, 0.466819, 0.47004, 0.472477, 0.474716, 0.490745, 0.493228, 0.506688, 0.508312, 0.565118, 0.565952, 0.570595, 0.571278
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231680062282904 (2.5213e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745992326232837 (9.13197e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.267558, 0.271957, 0.309637, 0.314831, 0.327561, 0.336231, 0.340628, 0.350705, 0.462386, 0.466871, 0.473174, 0.476523, 0.491324, 0.495259, 0.507469, 0.510225, 0.562556, 0.562948, 0.573067, 0.573322
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753137411750644 (0.000331057% change)
    iteration   29: trace = 2.752975002023587 (0.000106179% change)
