command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   14: trace = 7.290131800173912 (4.8803e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.433224, 0.464248, 0.469556, 0.492624, 0.527418, 0.580797, 0.616912, 0.649744, 0.732888, 0.733083, 0.768745, 0.794865, 0.802867, 0.826968, 0.841, 0.867393, 0.872418, 0.900712, 0.922373, 0.925236
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294252750214282 (4.58536e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.434265, 0.464619, 0.469533, 0.493462, 0.527886, 0.580537, 0.610915, 0.654007, 0.730382, 0.73433, 0.770884, 0.794042, 0.803515, 0.823754, 0.8426, 0.863495, 0.875124, 0.904187, 0.922039, 0.925273
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.435699, 0.465124, 0.469466, 0.494611, 0.52845, 0.580169, 0.604472, 0.658108, 0.727328, 0.73635, 0.772954, 0.793094, 0.804224, 0.820902, 0.843724, 0.859077, 0.878614, 0.907971, 0.921609, 0.925406
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.437498, 0.465744, 0.469324, 0.496044, 0.529007, 0.579694, 0.597988, 0.661764, 0.724233, 0.738939, 0.774438, 0.792099, 0.804926, 0.818838, 0.844414, 0.854432, 0.882651, 0.911685, 0.921118, 0.925751
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.439618, 0.466448, 0.469075, 0.497716, 0.529415, 0.579119, 0.591787, 0.66485, 0.721321, 0.742058, 0.77491, 0.79111, 0.805576, 0.817918, 0.844755, 0.849736, 0.887019, 0.914967, 0.920609, 0.926529
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315531623201839 (8.58352e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.441989, 0.467186, 0.468695, 0.499559, 0.529499, 0.578466, 0.586208, 0.667321, 0.718755, 0.74564, 0.77415, 0.790174, 0.806146, 0.818322, 0.844814, 0.845121, 0.891528, 0.917401, 0.920131, 0.928062
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.321172742357975 (4.13488e-05% change)
    iteration   29: trace = 7.319380969947647 (0.00250825% change)
    iteration   44: trace = 7.317256040267058 (0.00128621% change)
    iteration   59: trace = 7.31629848297248 (0.000570754% change)
    iteration   74: trace = 7.31208201416695 (0.00403519% change)
    iteration   89: trace = 7.310731864199065 (1.60964e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.444492, 0.467855, 0.468221, 0.501456, 0.529098, 0.577766, 0.581617, 0.669176, 0.716655, 0.749584, 0.772213, 0.789337, 0.806612, 0.819959, 0.840637, 0.844702, 0.895991, 0.918722, 0.919784, 0.92486
elapsed time for k point: 28 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304485815493246 (6.02855e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.446903, 0.467647, 0.468434, 0.503206, 0.528202, 0.577052, 0.578368, 0.670445, 0.715106, 0.753754, 0.769355, 0.788655, 0.80696, 0.822538, 0.836413, 0.844438, 0.900145, 0.918936, 0.919794, 0.921657
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298021217712213 (2.52248e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.448799, 0.467411, 0.468574, 0.504486, 0.527147, 0.576246, 0.576781, 0.671172, 0.714163, 0.757979, 0.765876, 0.788201, 0.807178, 0.825692, 0.832513, 0.844133, 0.903436, 0.918551, 0.919356, 0.919839
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.377275421215124 (0.00049438% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.292181127965163 (1.58866e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1684, 0.75, 0.25, 0.5, 0.790569, 0.44951, 0.467969, 0.468044, 0.504919, 0.526652, 0.575863, 0.57637, 0.671407, 0.713845, 0.761894, 0.76218, 0.788062, 0.807267, 0.828937, 0.829103, 0.843961, 0.904704, 0.918156, 0.918789, 0.919808
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.371570427543905 (6.73474e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298077546102122 (1.9634e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1685, 0.738636, 0.25, 0.511364, 0.783679, 0.448802, 0.467428, 0.468559, 0.504476, 0.527158, 0.576244, 0.57678, 0.67117, 0.714163, 0.757951, 0.765898, 0.788201, 0.807182, 0.8257, 0.832509, 0.844125, 0.903416, 0.918554, 0.919382, 0.91984
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304550623856781 (4.95193e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1686, 0.727273, 0.25, 0.522727, 0.777392, 0.446908, 0.467662, 0.468421, 0.503189, 0.528223, 0.577055, 0.578358, 0.670441, 0.715106, 0.753725, 0.769373, 0.788656, 0.806969, 0.822552, 0.836405, 0.844426, 0.900117, 0.918931, 0.919795, 0.921706
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.31080933607128 (0.000120118% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1687, 0.715909, 0.25, 0.534091, 0.771724, 0.444499, 0.467852, 0.468228, 0.501433, 0.529124, 0.577772, 0.581602, 0.669169, 0.716654, 0.749554, 0.772225, 0.789337, 0.806626, 0.819978, 0.840625, 0.844688, 0.89596, 0.918728, 0.91977, 0.924914
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.316003032684979 (0.00019079% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.441997, 0.46718, 0.468706, 0.499533, 0.529529, 0.578473, 0.586189, 0.667312, 0.718754, 0.74561, 0.774156, 0.790173, 0.806163, 0.818345, 0.844788, 0.845117, 0.891494, 0.917398, 0.920114, 0.928342
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.319476549763955 (0.000185055% change)
    iteration   29: trace = 7.318479852323383 (0.00128758% change)
    iteration   44: trace = 7.316179672661548 (0.00177726% change)
    iteration   59: trace = 7.314936699075953 (0.000771014% change)
    iteration   74: trace = 7.310451050353362 (0.00309535% change)
    iteration   89: trace = 7.309729396352747 (1.54151e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.439626, 0.466443, 0.469085, 0.497688, 0.529448, 0.579129, 0.591767, 0.664839, 0.72132, 0.742027, 0.774911, 0.791108, 0.805597, 0.817945, 0.844739, 0.84972, 0.886982, 0.914943, 0.920592, 0.926504
elapsed time for k point: 29 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.437507, 0.46574, 0.469335, 0.496014, 0.52904, 0.579704, 0.597967, 0.661751, 0.724233, 0.738908, 0.774434, 0.792096, 0.804951, 0.818866, 0.844401, 0.854413, 0.88261, 0.911643, 0.921102, 0.925748
elapsed time for k point: 5 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.435709, 0.465122, 0.469476, 0.49458, 0.528483, 0.580181, 0.60445, 0.658093, 0.727329, 0.73632, 0.772946, 0.793089, 0.804253, 0.820929, 0.843716, 0.859057, 0.878568, 0.907918, 0.921592, 0.925418
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.434275, 0.464618, 0.469543, 0.49343, 0.52792, 0.58055, 0.610893, 0.65399, 0.730385, 0.734299, 0.770872, 0.794034, 0.803549, 0.82378, 0.842599, 0.863476, 0.875073, 0.904126, 0.922021, 0.925296
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.289971289064858 (4.56891e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.433234, 0.464248, 0.469565, 0.492591, 0.527452, 0.58081, 0.61689, 0.649726, 0.732859, 0.733086, 0.768731, 0.794854, 0.802905, 0.826992, 0.841007, 0.867374, 0.872361, 0.900645, 0.922353, 0.925266
elapsed time for k point: 6 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.28708988846671 (4.95676e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.432602, 0.464022, 0.469569, 0.492081, 0.527146, 0.580964, 0.621688, 0.645988, 0.731999, 0.735014, 0.767086, 0.795439, 0.802428, 0.830012, 0.839114, 0.870201, 0.870679, 0.898023, 0.922563, 0.925268
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.2860341964541 (5.12273e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.432391, 0.463946, 0.469568, 0.49191, 0.527041, 0.581015, 0.623715, 0.644317, 0.731713, 0.735726, 0.766461, 0.795656, 0.802247, 0.831547, 0.837981, 0.870034, 0.871354, 0.897007, 0.922634, 0.925272
elapsed time for k point: 6 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287088418483601 (5.04037e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.432603, 0.464022, 0.469569, 0.492082, 0.527146, 0.580964, 0.62169, 0.645987, 0.731999, 0.735014, 0.767086, 0.79544, 0.802427, 0.830015, 0.839112, 0.870209, 0.870673, 0.898022, 0.922561, 0.925269
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.289968544754631 (4.80893e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.433234, 0.464248, 0.469565, 0.492592, 0.527451, 0.58081, 0.616892, 0.649724, 0.732859, 0.733086, 0.768729, 0.794857, 0.802903, 0.826997, 0.841004, 0.867377, 0.872359, 0.900643, 0.92235, 0.925268
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.434276, 0.464618, 0.469542, 0.493431, 0.527919, 0.580549, 0.610895, 0.653988, 0.730384, 0.7343, 0.77087, 0.794037, 0.803546, 0.823786, 0.842596, 0.863479, 0.875071, 0.904124, 0.922016, 0.925299
elapsed time for k point: 6 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.43571, 0.465122, 0.469475, 0.494582, 0.528482, 0.580181, 0.604453, 0.658091, 0.727329, 0.736321, 0.772944, 0.793093, 0.80425, 0.820936, 0.843713, 0.859061, 0.878567, 0.907914, 0.921586, 0.925422
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1700, 0.568182, 0.25, 0.681818, 0.75856, 0.437508, 0.46574, 0.469333, 0.496016, 0.529039, 0.579704, 0.597969, 0.661749, 0.724232, 0.738909, 0.774431, 0.792099, 0.804947, 0.818872, 0.844398, 0.854417, 0.882609, 0.911639, 0.921095, 0.925752
elapsed time for k point: 6 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1701, 0.556818, 0.25, 0.693182, 0.762296, 0.439628, 0.466443, 0.469084, 0.49769, 0.529446, 0.579128, 0.59177, 0.664837, 0.721319, 0.742028, 0.774909, 0.791111, 0.805594, 0.817951, 0.844736, 0.849724, 0.886981, 0.914936, 0.920586, 0.926509
elapsed time for k point: 6 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.31535717083271 (8.78328e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1702, 0.545455, 0.25, 0.704545, 0.766688, 0.441999, 0.46718, 0.468704, 0.499534, 0.529527, 0.578473, 0.586192, 0.66731, 0.718752, 0.74561, 0.774154, 0.790176, 0.806159, 0.818351, 0.844787, 0.845119, 0.891494, 0.917388, 0.92011, 0.928017
elapsed time for k point: 7 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320997744626315 (3.48919e-05% change)
    iteration   29: trace = 7.3190765422389 (0.00346001% change)
    iteration   44: trace = 7.316920426745504 (0.00107438% change)
    iteration   59: trace = 7.316138470964542 (0.000514517% change)
    iteration   74: trace = 7.312541134611521 (0.00548814% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1703, 0.534091, 0.25, 0.715909, 0.771724, 0.444501, 0.467852, 0.468224, 0.501434, 0.529123, 0.577771, 0.581605, 0.669168, 0.716652, 0.749554, 0.772224, 0.78934, 0.806622, 0.819984, 0.84063, 0.844684, 0.89596, 0.918712, 0.919772, 0.924908
elapsed time for k point: 27 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304519677004205 (6.05752e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1704, 0.522727, 0.25, 0.727273, 0.777392, 0.446911, 0.467659, 0.468421, 0.503189, 0.528222, 0.577054, 0.578361, 0.670439, 0.715104, 0.753725, 0.769373, 0.788659, 0.806965, 0.822557, 0.83641, 0.844422, 0.900118, 0.918908, 0.919801, 0.921701
