command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.293749, 0.304337, 0.366245, 0.378865, 0.388374, 0.396247, 0.42696, 0.439075, 0.517325, 0.522703, 0.554894, 0.560571, 0.564207, 0.570414, 0.583346, 0.590397, 0.612393, 0.619302, 0.638159, 0.643085
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.528279486402627 (0.000820444% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.29515, 0.304471, 0.366781, 0.377837, 0.390101, 0.398782, 0.422576, 0.435089, 0.521747, 0.526544, 0.55421, 0.559368, 0.563664, 0.568624, 0.581878, 0.587542, 0.615294, 0.621444, 0.638076, 0.641425
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.691675534148009 (9.71309e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.521322557769064 (0.000702264% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.296696, 0.304534, 0.367464, 0.376827, 0.392051, 0.401344, 0.418253, 0.430957, 0.526327, 0.530488, 0.552983, 0.557206, 0.56364, 0.567842, 0.580194, 0.584676, 0.618208, 0.62357, 0.637341, 0.639674
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.698273799077744 (2.28398e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.513570091487506 (0.000404449% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.298322, 0.304474, 0.368308, 0.375781, 0.394185, 0.403669, 0.414441, 0.426817, 0.530926, 0.534383, 0.551228, 0.554313, 0.564197, 0.567869, 0.578389, 0.581858, 0.621076, 0.625666, 0.635999, 0.637855
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.70524373955046 (3.37255e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.505521917822715 (0.00020798% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.299937, 0.304233, 0.369321, 0.374636, 0.396458, 0.404749, 0.41233, 0.422798, 0.535421, 0.538073, 0.549067, 0.551038, 0.56528, 0.568323, 0.576624, 0.579173, 0.623851, 0.6277, 0.634231, 0.635988
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.71232747393287 (0.0002085% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.497681878008709 (0.000124296% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.301423, 0.303743, 0.370511, 0.373349, 0.398803, 0.403357, 0.413321, 0.419046, 0.539678, 0.541396, 0.546629, 0.547612, 0.566736, 0.568744, 0.575282, 0.576799, 0.626481, 0.629476, 0.632365, 0.634104
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.718768628203679 (0.0112293% change)
    iteration   27: trace = 1.718201875989816 (0.000170956% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.491533653138553 (0.000103695% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.302587, 0.302972, 0.371879, 0.371929, 0.401088, 0.401104, 0.415704, 0.415999, 0.543129, 0.543685, 0.544356, 0.544785, 0.568038, 0.568406, 0.57513, 0.575289, 0.628766, 0.629108, 0.632319, 0.63244
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.709444133892215 (0.00326284% change)
    iteration   27: trace = 1.709326038244043 (9.7992e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.503819149376854 (0.00142918% change)
    iteration   20: trace = 3.503698483024584 (5.78182e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.29603, 0.302706, 0.366286, 0.377502, 0.396383, 0.405016, 0.412583, 0.428678, 0.536169, 0.539225, 0.545902, 0.549283, 0.564092, 0.566767, 0.581272, 0.581727, 0.618565, 0.623766, 0.637851, 0.640082
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.707492794043326 (0.00019961% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.513499296388752 (0.00857526% change)
    iteration   20: trace = 3.510905211376889 (0.0029372% change)
    iteration   30: trace = 3.510316774488446 (0.000362104% change)
    iteration   40: trace = 3.510290199613473 (1.96527e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.28244, 0.291073, 0.367329, 0.38315, 0.397531, 0.402211, 0.423758, 0.442139, 0.529219, 0.535088, 0.544161, 0.549398, 0.560892, 0.562769, 0.59286, 0.595199, 0.606978, 0.616072, 0.639728, 0.646581
elapsed time for k point: 24 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.713022040539331 (0.000155688% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.500653972818386 (0.0106121% change)
    iteration   20: trace = 3.500209779553015 (5.62521e-05% change)
    iteration   30: trace = 3.500197826136778 (7.38184e-05% change)
    iteration   40: trace = 3.499807094172545 (0.00129272% change)
    iteration   50: trace = 3.499463543568243 (0.000703143% change)
    iteration   60: trace = 3.499308557133922 (0.000309164% change)
    iteration   70: trace = 3.499033142748873 (0.00575063% change)
    iteration   80: trace = 3.498446595567498 (0.000238963% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.262245, 0.269087, 0.376622, 0.389943, 0.401649, 0.404558, 0.435174, 0.455172, 0.52329, 0.531562, 0.541638, 0.54635, 0.560025, 0.560402, 0.595279, 0.602283, 0.610329, 0.610792, 0.633286, 0.644337
elapsed time for k point: 42 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.724939790892549 (0.000203627% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.490259805622362 (0.000899831% change)
    iteration   20: trace = 3.487498638530002 (0.0201516% change)
    iteration   30: trace = 3.484382629656171 (0.00277563% change)
    iteration   40: trace = 3.483887209823479 (0.000971036% change)
    iteration   50: trace = 3.483593681565226 (0.000645778% change)
    iteration   60: trace = 3.483462583895523 (0.000264792% change)
    iteration   70: trace = 3.48337785683609 (0.00088288% change)
    iteration   80: trace = 3.483313960757864 (1.24192e-05% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.23695, 0.241484, 0.390468, 0.398552, 0.407471, 0.410217, 0.445535, 0.46672, 0.518563, 0.52879, 0.538923, 0.541967, 0.559961, 0.561337, 0.584121, 0.599524, 0.612861, 0.625914, 0.62732, 0.639504
elapsed time for k point: 39 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.74224461360937 (0.000375399% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.460568909068252 (0.0011942% change)
    iteration   20: trace = 3.460523917616133 (9.20409e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.208056, 0.210787, 0.406604, 0.408646, 0.414414, 0.417645, 0.454443, 0.475926, 0.515169, 0.526888, 0.53607, 0.537122, 0.561004, 0.564275, 0.574339, 0.593861, 0.610012, 0.623077, 0.630109, 0.641566
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.763906220382491 (0.000777732% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.43502998222203 (0.00527568% change)
    iteration   20: trace = 3.426916094062335 (0.0203089% change)
    iteration   30: trace = 3.42567170851061 (0.000546923% change)
    iteration   40: trace = 3.42559431230876 (8.22171e-05% change)
    iteration   50: trace = 3.425581709402985 (2.36105e-05% change)
    iteration   60: trace = 3.425385174046304 (0.00146312% change)
    iteration   70: trace = 3.424872379896158 (0.00647787% change)
    iteration   80: trace = 3.424551289565202 (5.88199e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.176602, 0.178098, 0.41931, 0.422023, 0.423943, 0.426014, 0.462051, 0.482358, 0.513153, 0.525697, 0.532006, 0.533277, 0.559859, 0.568357, 0.569642, 0.589027, 0.603528, 0.617726, 0.620178, 0.647117
elapsed time for k point: 43 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.787958616203993 (0.000986845% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.37494279479967 (8.1868e-05% change)
    iteration   20: trace = 3.37439799939639 (0.00350793% change)
    iteration   30: trace = 3.372912951269615 (0.00198242% change)
    iteration   40: trace = 3.372565585708095 (0.000660001% change)
    iteration   50: trace = 3.372395797448784 (0.000422113% change)
    iteration   60: trace = 3.372259071727142 (0.00037915% change)
    iteration   70: trace = 3.371577542163791 (0.0169203% change)
    iteration   80: trace = 3.370950806751938 (3.00121e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.143279, 0.143996, 0.429486, 0.430079, 0.434639, 0.441516, 0.468898, 0.486146, 0.512382, 0.52408, 0.526783, 0.531698, 0.553875, 0.572446, 0.572866, 0.585537, 0.596912, 0.609829, 0.611216, 0.635189
elapsed time for k point: 41 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.811757090122537 (0.000405929% change)
    iteration   27: trace = 1.811734330872279 (6.63973e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.323050810328534 (0.000159797% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.108583, 0.108857, 0.438022, 0.438437, 0.44247, 0.458455, 0.47549, 0.487837, 0.512519, 0.520851, 0.521801, 0.532844, 0.54828, 0.576817, 0.577099, 0.583667, 0.591217, 0.600038, 0.604561, 0.620262
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.83369687365195 (0.000290747% change)
    iteration   27: trace = 1.833660697812525 (5.5187e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.286351716470564 (0.000432557% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0729071, 0.0729787, 0.445239, 0.44578, 0.448296, 0.473211, 0.481518, 0.488035, 0.513234, 0.517381, 0.517832, 0.535954, 0.54433, 0.579589, 0.581346, 0.583374, 0.586908, 0.591677, 0.598673, 0.606199
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.85020833048875 (4.40803e-05% change)
    iteration   27: trace = 1.850139113954235 (4.27706e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.263648285113026 (0.00150252% change)
    iteration   20: trace = 3.26361122840599 (1.72443e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0365958, 0.0366218, 0.450657, 0.450885, 0.451674, 0.483373, 0.485591, 0.487377, 0.514331, 0.515305, 0.515699, 0.539574, 0.542077, 0.581624, 0.583311, 0.583671, 0.58431, 0.58579, 0.59457, 0.596139
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 2.69784571493983 (5.34711e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 14.9 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.45275, 0.452765, 0.452772, 0.48687, 0.486877, 0.486927, 0.514736, 0.514742, 0.515555, 0.541365, 0.541362, 0.582895, 0.582901, 0.583562, 0.583566, 0.583572, 0.59286, 0.593376
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.85221307397862 (6.68951e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.263111510946978 (0.0133373% change)
    iteration   20: trace = 3.26139305123983 (0.0022602% change)
    iteration   30: trace = 3.261303284764963 (5.64307e-05% change)
    iteration   40: trace = 3.260925174911863 (0.00209706% change)
    iteration   50: trace = 3.260860047715667 (7.48215e-05% change)
    iteration   60: trace = 3.260851406184642 (7.90291e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.028325, 0.0283807, 0.451652, 0.451656, 0.451873, 0.485046, 0.485118, 0.488028, 0.514137, 0.515074, 0.515834, 0.541035, 0.541038, 0.582506, 0.582603, 0.584142, 0.584224, 0.584629, 0.592788, 0.595699
elapsed time for k point: 32 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.841448381325264 (0.000185987% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.274732577628211 (0.000519128% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0565053, 0.056616, 0.448164, 0.448183, 0.449547, 0.480131, 0.48024, 0.491089, 0.512341, 0.516149, 0.516917, 0.540617, 0.540624, 0.581353, 0.581492, 0.585677, 0.585779, 0.587665, 0.592474, 0.603606
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.826300502309355 (3.85266e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.297236551799227 (0.000161423% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.084393, 0.0845571, 0.441777, 0.441848, 0.446468, 0.47383, 0.47396, 0.495299, 0.509712, 0.517703, 0.518546, 0.541013, 0.541057, 0.579902, 0.580049, 0.58764, 0.587745, 0.592151, 0.592279, 0.614784
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 1.80921866125393 (3.50878e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.327582937125924 (5.64228e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.111832, 0.112047, 0.432022, 0.432167, 0.443179, 0.468082, 0.468204, 0.499976, 0.506661, 0.518981, 0.519926, 0.542796, 0.542935, 0.578641, 0.578774, 0.58994, 0.590049, 0.592108, 0.597993, 0.627433
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.791916895492136 (8.731e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.364259220476737 (1.65374e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.138648, 0.138911, 0.419209, 0.419429, 0.440016, 0.463724, 0.463829, 0.50353, 0.504606, 0.519403, 0.52042, 0.546012, 0.546245, 0.578116, 0.578212, 0.592436, 0.592609, 0.592732, 0.604351, 0.640018
