command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   22: trace = 4.597963251461244 (0.000148416% change)
    iteration   33: trace = 4.597923294796916 (1.82516e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1459, -0.113636, 0.318182, -0.431818, 0.75856, 0.339973, 0.357343, 0.367585, 0.377211, 0.410912, 0.466264, 0.479137, 0.527946, 0.592469, 0.604327, 0.619586, 0.632976, 0.644771, 0.654378, 0.670964, 0.687345, 0.694404, 0.716958, 0.72116, 0.728356
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132049177511719 (2.17107e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596170872931854 (0.00016157% change)
    iteration   22: trace = 4.596130485391296 (3.44795e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1460, -0.0909091, 0.329545, -0.420455, 0.75549, 0.338518, 0.356605, 0.368089, 0.376348, 0.411083, 0.466658, 0.483746, 0.524369, 0.594393, 0.603428, 0.62013, 0.631725, 0.641629, 0.657821, 0.671648, 0.690525, 0.690959, 0.717516, 0.718343, 0.729288
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132777006804869 (2.43602e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59474014260123 (0.000136388% change)
    iteration   23: trace = 4.594705999088514 (1.42796e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1461, -0.0681818, 0.340909, -0.409091, 0.753093, 0.337367, 0.356014, 0.368441, 0.37564, 0.411128, 0.466988, 0.488565, 0.520424, 0.596267, 0.602648, 0.621009, 0.630404, 0.638738, 0.661114, 0.672404, 0.687497, 0.693766, 0.714896, 0.718512, 0.730177
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133546251022178 (2.16248e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593766887948996 (0.000178472% change)
    iteration   22: trace = 4.593712182867208 (1.21864e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1462, -0.0454545, 0.352273, -0.397727, 0.751376, 0.336536, 0.355583, 0.36867, 0.375117, 0.411112, 0.467235, 0.493359, 0.516289, 0.597886, 0.602057, 0.622057, 0.629091, 0.636381, 0.663941, 0.673408, 0.684104, 0.696976, 0.711751, 0.719058, 0.730969
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134157140645244 (1.43002e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593271620211923 (0.000288063% change)
    iteration   22: trace = 4.593164653731186 (1.17113e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1463, -0.0227273, 0.363636, -0.386364, 0.750344, 0.336033, 0.355322, 0.368798, 0.374797, 0.411082, 0.467388, 0.497648, 0.512409, 0.599007, 0.601693, 0.623054, 0.627952, 0.634815, 0.665874, 0.674916, 0.680931, 0.699953, 0.708803, 0.719422, 0.731563
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134394927574836 (9.792e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593183975578264 (0.000468406% change)
    iteration   23: trace = 4.593008578256483 (8.09791e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1464, -0, 0.375, -0.375, 0.75, 0.335865, 0.355234, 0.36884, 0.374689, 0.411069, 0.46744, 0.49979, 0.510405, 0.599412, 0.601571, 0.623538, 0.627425, 0.63426, 0.66655, 0.676331, 0.678929, 0.701597, 0.707168, 0.719552, 0.731796
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134163511678142 (1.21544e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593357706163059 (0.000544729% change)
    iteration   22: trace = 4.593180494832308 (1.18874e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1465, 0.0227273, 0.386364, -0.363636, 0.750344, 0.336033, 0.355322, 0.368799, 0.374796, 0.411083, 0.467389, 0.49766, 0.512398, 0.59901, 0.601693, 0.623061, 0.627947, 0.63481, 0.665879, 0.674916, 0.680928, 0.699967, 0.708787, 0.719428, 0.731569
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133558283836635 (2.05546e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593849975080064 (0.000380562% change)
    iteration   22: trace = 4.593740940232081 (1.00038e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1466, 0.0454545, 0.397727, -0.352273, 0.751376, 0.336536, 0.355583, 0.368672, 0.375116, 0.411114, 0.467237, 0.493374, 0.516276, 0.597892, 0.602056, 0.622067, 0.629085, 0.636373, 0.66395, 0.67341, 0.684101, 0.696992, 0.711731, 0.719069, 0.730979
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132793658530184 (2.67455e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594804141222703 (0.000222458% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1467, 0.0681818, 0.409091, -0.340909, 0.753093, 0.337368, 0.356014, 0.368444, 0.375639, 0.411131, 0.466991, 0.48858, 0.520412, 0.596275, 0.602646, 0.621021, 0.6304, 0.638727, 0.661126, 0.672408, 0.687493, 0.693781, 0.714874, 0.718528, 0.730191
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132069617256732 (2.70101e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596217592020028 (0.000150988% change)
    iteration   22: trace = 4.596179355048086 (1.58742e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1468, 0.0909091, 0.420455, -0.329545, 0.75549, 0.338518, 0.356605, 0.368093, 0.376346, 0.411087, 0.466663, 0.483761, 0.524358, 0.594402, 0.603425, 0.620142, 0.631722, 0.641615, 0.657835, 0.671655, 0.69054, 0.690955, 0.717512, 0.718343, 0.729304
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131486242649346 (2.23408e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598036066707059 (0.000145145% change)
    iteration   23: trace = 4.597997280784428 (4.41581e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1469, 0.113636, 0.431818, -0.318182, 0.75856, 0.339973, 0.357344, 0.367591, 0.377209, 0.410918, 0.466269, 0.479152, 0.527936, 0.592478, 0.604323, 0.619599, 0.632976, 0.644753, 0.654394, 0.670974, 0.687358, 0.694401, 0.716973, 0.721142, 0.728375
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131023547030244 (1.56358e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600192935718102 (0.000216051% change)
    iteration   22: trace = 4.600104169498229 (0.000165011% change)
    iteration   33: trace = 4.600059680858219 (1.27925e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1470, 0.136364, 0.443182, -0.306818, 0.762296, 0.341709, 0.358206, 0.366904, 0.378183, 0.410554, 0.465836, 0.474938, 0.531045, 0.590658, 0.605224, 0.61957, 0.634111, 0.647338, 0.651555, 0.6703, 0.684262, 0.697798, 0.716195, 0.723866, 0.727439
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130583027609569 (1.04335e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.602181386661846 (0.00081566% change)
    iteration   23: trace = 4.601448202665603 (0.000903977% change)
    iteration   34: trace = 4.601333843657903 (6.07184e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1471, 0.159091, 0.454545, -0.295455, 0.766688, 0.343692, 0.359157, 0.366004, 0.379201, 0.409946, 0.465396, 0.471291, 0.533616, 0.589054, 0.605985, 0.620242, 0.635088, 0.645789, 0.652801, 0.669637, 0.68129, 0.701092, 0.715424, 0.725339, 0.726673
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130093724932092 (7.78875e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600503238301878 (0.00378478% change)
    iteration   22: trace = 4.599833148418162 (0.000117245% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1472, 0.181818, 0.465909, -0.284091, 0.771724, 0.345861, 0.360135, 0.36488, 0.380166, 0.409099, 0.464985, 0.468363, 0.53561, 0.587747, 0.606509, 0.621737, 0.635872, 0.642225, 0.655861, 0.669072, 0.678475, 0.704209, 0.714681, 0.724377, 0.725904
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129604392815668 (6.4678e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598207470885381 (0.000605696% change)
    iteration   22: trace = 4.598124874289082 (7.13656e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1473, 0.204545, 0.477273, -0.272727, 0.777392, 0.34809, 0.361036, 0.363583, 0.380948, 0.408129, 0.464639, 0.466272, 0.537012, 0.586787, 0.606801, 0.624047, 0.636409, 0.638453, 0.658657, 0.66885, 0.675846, 0.707022, 0.713941, 0.723036, 0.725067
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129260887897131 (5.54208e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597107929834675 (0.000229982% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1474, 0.227273, 0.488636, -0.261364, 0.783679, 0.350079, 0.361667, 0.362349, 0.381416, 0.407289, 0.464361, 0.465101, 0.537831, 0.586208, 0.606951, 0.627061, 0.634496, 0.636834, 0.660469, 0.669468, 0.673432, 0.709278, 0.713162, 0.722132, 0.724333
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59663988814762 (0.000220185% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1475, 0.25, 0.5, -0.25, 0.790569, 0.351098, 0.361698, 0.361862, 0.381549, 0.406917, 0.464206, 0.464809, 0.538097, 0.586023, 0.607056, 0.630624, 0.630661, 0.636884, 0.660898, 0.67103, 0.671473, 0.710341, 0.712646, 0.721923, 0.723883
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129269441131493 (7.81575e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59710873925174 (0.000184704% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1476, 0.261364, 0.511364, -0.227273, 0.783679, 0.350085, 0.361672, 0.362341, 0.381417, 0.407288, 0.464366, 0.465096, 0.537834, 0.586207, 0.606955, 0.627077, 0.634475, 0.636838, 0.66048, 0.669447, 0.673445, 0.709276, 0.71317, 0.722126, 0.724335
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129622951350437 (8.61608e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598170001326153 (0.000163639% change)
    iteration   22: trace = 4.598134742716088 (8.06998e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1477, 0.272727, 0.522727, -0.204545, 0.777392, 0.348098, 0.361042, 0.363573, 0.38095, 0.408128, 0.464649, 0.466262, 0.537019, 0.586785, 0.60681, 0.624057, 0.636413, 0.638437, 0.658673, 0.668828, 0.675858, 0.707026, 0.713942, 0.723023, 0.725078
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130123588133279 (9.58434e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.599931399768383 (0.000269718% change)
    iteration   23: trace = 4.599838625589975 (1.32001e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1478, 0.284091, 0.534091, -0.181818, 0.771724, 0.34587, 0.360141, 0.36487, 0.38017, 0.409099, 0.464996, 0.468352, 0.535621, 0.587743, 0.606522, 0.621739, 0.635882, 0.64221, 0.655875, 0.669054, 0.678487, 0.704221, 0.714673, 0.724357, 0.725929
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130624334890745 (1.15182e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.602016909080355 (0.00153116% change)
    iteration   22: trace = 4.601420916861239 (0.000115529% change)
    iteration   33: trace = 4.601373087806717 (7.59544e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1479, 0.295455, 0.545455, -0.159091, 0.766688, 0.343702, 0.359163, 0.365995, 0.379205, 0.409946, 0.465408, 0.471278, 0.53363, 0.589049, 0.606005, 0.620237, 0.635102, 0.645782, 0.652805, 0.669624, 0.681301, 0.701109, 0.715409, 0.725335, 0.72669
elapsed time for k point: 20 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131074822513446 (1.64604e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600953443089884 (0.00412582% change)
    iteration   22: trace = 4.600287627640888 (0.000357649% change)
    iteration   33: trace = 4.600105929366864 (0.000218817% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1480, 0.306818, 0.556818, -0.136364, 0.762296, 0.341719, 0.358212, 0.366897, 0.378187, 0.410556, 0.465851, 0.474925, 0.531063, 0.590652, 0.605247, 0.619559, 0.634128, 0.647365, 0.651523, 0.670292, 0.684272, 0.697818, 0.716175, 0.723898, 0.727416
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131545405220911 (2.39986e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598169295113012 (0.000405205% change)
    iteration   22: trace = 4.598050140575005 (0.000149916% change)
    iteration   33: trace = 4.598010520445039 (1.9278e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1481, 0.318182, 0.568182, -0.113636, 0.75856, 0.339983, 0.357349, 0.367584, 0.377214, 0.41092, 0.466285, 0.479139, 0.527957, 0.592471, 0.604349, 0.619584, 0.632996, 0.644777, 0.654363, 0.670972, 0.687367, 0.694424, 0.716951, 0.721176, 0.728353
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132135233646392 (3.21055e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59625779467518 (0.000168786% change)
