command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.6526, 0.671588, 0.691614, 0.694284, 0.704529, 0.733974, 0.813201, 0.826026, 1.02279, 1.02574, 1.08947, 1.09056, 1.1224, 1.12294, 1.1667, 1.16949, 1.24786, 1.25725, 1.31411, 1.31625
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347389142100942 (9.70851e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21071640184373 (0.000308139% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.656428, 0.673607, 0.6944, 0.697746, 0.709338, 0.737512, 0.795566, 0.809651, 1.03759, 1.03999, 1.09009, 1.09155, 1.11788, 1.11938, 1.15868, 1.16124, 1.25057, 1.25685, 1.31932, 1.32402
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383137355470194 (3.75096e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19831314760958 (0.000695864% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.660739, 0.67553, 0.697595, 0.701566, 0.714617, 0.741362, 0.778318, 0.794045, 1.05147, 1.0532, 1.09014, 1.09199, 1.11401, 1.11642, 1.15067, 1.15314, 1.25263, 1.25646, 1.32479, 1.33165
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.41929678016892 (0.000139729% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18697858507557 (0.00191097% change)
    iteration   13: trace = 14.18653380916961 (3.53262e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.665444, 0.676954, 0.701095, 0.705508, 0.720264, 0.744625, 0.762667, 0.779799, 1.06394, 1.06487, 1.08894, 1.09094, 1.11202, 1.1149, 1.14308, 1.14549, 1.2541, 1.2561, 1.3304, 1.33852
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.452549844389585 (0.000473506% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17598560146595 (0.0067087% change)
    iteration   13: trace = 14.17434872426169 (0.000335807% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.670347, 0.677145, 0.704773, 0.708808, 0.726092, 0.740661, 0.75619, 0.767936, 1.07425, 1.0743, 1.08607, 1.08767, 1.1128, 1.11513, 1.13693, 1.1389, 1.25504, 1.25578, 1.33597, 1.34286
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.477118200010804 (0.00795006% change)
    iteration   18: trace = 6.473827309761192 (0.000237851% change)
    iteration   28: trace = 6.473746289094843 (1.0978e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.16169567475267 (0.0124725% change)
    iteration   13: trace = 14.15993721237682 (0.000114043% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.674854, 0.674955, 0.708536, 0.708548, 0.731743, 0.731749, 0.760022, 0.760093, 1.07991, 1.07991, 1.08342, 1.08349, 1.11487, 1.11502, 1.13496, 1.13506, 1.25545, 1.25554, 1.34105, 1.34107
elapsed time for k point: 25 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453371637379952 (0.0147341% change)
    iteration   18: trace = 6.45274417230952 (7.75411e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17690835747664 (0.00976256% change)
    iteration   13: trace = 14.17441189601942 (0.000804247% change)
    iteration   20: trace = 14.17426453038373 (1.2832e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.67043, 0.677088, 0.704766, 0.708761, 0.726075, 0.740653, 0.756183, 0.768002, 1.07427, 1.0744, 1.08602, 1.08766, 1.11289, 1.115, 1.13699, 1.13882, 1.25497, 1.25583, 1.33599, 1.34294
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419725219799319 (0.000329495% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18781947908305 (0.008055% change)
    iteration   13: trace = 14.18652532468274 (0.000123565% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.665533, 0.676911, 0.70108, 0.705451, 0.72024, 0.744536, 0.762746, 0.779867, 1.06411, 1.06489, 1.08888, 1.0909, 1.1121, 1.11476, 1.14312, 1.14542, 1.25403, 1.25616, 1.33046, 1.33865
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.38365136073543 (7.76393e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19847840626681 (0.0021335% change)
    iteration   13: trace = 14.19812595220458 (7.17311e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.660832, 0.675497, 0.697577, 0.701508, 0.714591, 0.741272, 0.778401, 0.794109, 1.05165, 1.05324, 1.09005, 1.09192, 1.11408, 1.11628, 1.1507, 1.15308, 1.25256, 1.25651, 1.32488, 1.33179
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347953414108403 (1.96132e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21077132222503 (0.00069824% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.656523, 0.67358, 0.694383, 0.697687, 0.709311, 0.737424, 0.795648, 0.80971, 1.03778, 1.04005, 1.09, 1.09145, 1.11795, 1.11925, 1.1587, 1.16117, 1.25049, 1.25689, 1.31943, 1.32418
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.314793170297643 (4.91636e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22324870408398 (0.000289143% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.652698, 0.671563, 0.6916, 0.694225, 0.704501, 0.733886, 0.813282, 0.826082, 1.02298, 1.02581, 1.08936, 1.09045, 1.12246, 1.12282, 1.16672, 1.16943, 1.24779, 1.25729, 1.31425, 1.31642
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23497477197194 (0.000156675% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.649405, 0.669665, 0.6893, 0.691218, 0.700222, 0.730822, 0.830987, 0.842882, 1.00757, 1.01083, 1.08854, 1.08937, 1.12639, 1.12694, 1.17447, 1.17768, 1.24444, 1.25769, 1.30885, 1.30949
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24529351553076 (0.000106969% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.646677, 0.66801, 0.687528, 0.688716, 0.69652, 0.728285, 0.84859, 0.859894, 0.991773, 0.995315, 1.08776, 1.08839, 1.12962, 1.13098, 1.18168, 1.18582, 1.24044, 1.25808, 1.30175, 1.30529
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25374380658216 (8.9624e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.644535, 0.666669, 0.686302, 0.686748, 0.693436, 0.726297, 0.865909, 0.876962, 0.975819, 0.979413, 1.08709, 1.0876, 1.13229, 1.13436, 1.18804, 1.1937, 1.23584, 1.25843, 1.29547, 1.30179
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25999968037446 (8.12775e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.642995, 0.665686, 0.68533, 0.685608, 0.691028, 0.72487, 0.88258, 0.893915, 0.960102, 0.963292, 1.08659, 1.08701, 1.13429, 1.13691, 1.19313, 1.20115, 1.23078, 1.25871, 1.29043, 1.29917
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26383928921929 (8.16357e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.642067, 0.665087, 0.684476, 0.685357, 0.689406, 0.724012, 0.897402, 0.910324, 0.945843, 0.947383, 1.08628, 1.08666, 1.13551, 1.1385, 1.19647, 1.20768, 1.2257, 1.25889, 1.28712, 1.29753
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26513100831733 (8.04504e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.641757, 0.664885, 0.684191, 0.685336, 0.688802, 0.723725, 0.904967, 0.921487, 0.936382, 0.938469, 1.08618, 1.08654, 1.13593, 1.13903, 1.19764, 1.21107, 1.2228, 1.25896, 1.28595, 1.29697
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26383165093378 (8.08985e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.642066, 0.665085, 0.684477, 0.685365, 0.6894, 0.724012, 0.897403, 0.910319, 0.945842, 0.947388, 1.08628, 1.08666, 1.13551, 1.13849, 1.19647, 1.20768, 1.2257, 1.25889, 1.28711, 1.29753
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25998457190592 (8.22071e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.642993, 0.665683, 0.685332, 0.685619, 0.691019, 0.72487, 0.882581, 0.893909, 0.9601, 0.963297, 1.08659, 1.08701, 1.13429, 1.13691, 1.19313, 1.20115, 1.23078, 1.25871, 1.29043, 1.29916
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25372063576735 (8.60248e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.644532, 0.666665, 0.686316, 0.686751, 0.693427, 0.726296, 0.86591, 0.876957, 0.975817, 0.979418, 1.08709, 1.0876, 1.13229, 1.13436, 1.18805, 1.19371, 1.23584, 1.25843, 1.29546, 1.30179
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24526150016952 (9.65866e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.646672, 0.668005, 0.687543, 0.68872, 0.696511, 0.728284, 0.848591, 0.859889, 0.991772, 0.99532, 1.08776, 1.0884, 1.12962, 1.13097, 1.18169, 1.18582, 1.24044, 1.25808, 1.30174, 1.30528
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.2349309947017 (0.000118995% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.649399, 0.669659, 0.689315, 0.691224, 0.700214, 0.730822, 0.830987, 0.842877, 1.00757, 1.01084, 1.08854, 1.08937, 1.12639, 1.12692, 1.17447, 1.17769, 1.24443, 1.25769, 1.30883, 1.30948
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.31479307373339 (3.43547e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22318474559521 (0.000170918% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.652691, 0.671556, 0.691615, 0.694232, 0.704493, 0.733885, 0.813283, 0.826077, 1.02298, 1.02581, 1.08935, 1.09046, 1.12245, 1.12282, 1.16673, 1.16943, 1.24779, 1.25729, 1.31425, 1.31641
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.34795264570405 (1.27201e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21065962268464 (0.000303745% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.656516, 0.673572, 0.694399, 0.697695, 0.709303, 0.737423, 0.795648, 0.809706, 1.03778, 1.04005, 1.08999, 1.09147, 1.11793, 1.11924, 1.15871, 1.16118, 1.25049, 1.25689, 1.31942, 1.32417
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383648021541068 (4.85866e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19824432409949 (0.000655245% change)
    iteration   13: trace = 14.19806751834648 (5.31593e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.660823, 0.675488, 0.697593, 0.701517, 0.714584, 0.741271, 0.7784, 0.794105, 1.05165, 1.05324, 1.09005, 1.09194, 1.11405, 1.11627, 1.15071, 1.15308, 1.25256, 1.25651, 1.32487, 1.33177
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419707226702266 (0.00016799% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18695263465312 (0.00177469% change)
    iteration   13: trace = 14.18645111144915 (3.94862e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.665523, 0.676901, 0.701095, 0.705462, 0.720235, 0.744536, 0.762744, 0.779863, 1.06411, 1.06489, 1.08887, 1.09093, 1.11207, 1.11475, 1.14314, 1.14543, 1.25403, 1.25616, 1.33045, 1.33862
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.452796741134286 (0.000542417% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17611254473258 (0.00645029% change)
    iteration   13: trace = 14.17429430936275 (0.000357166% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.670419, 0.677077, 0.70478, 0.708773, 0.726072, 0.740652, 0.756179, 0.767999, 1.07426, 1.0744, 1.08602, 1.08769, 1.11286, 1.11499, 1.137, 1.13884, 1.25497, 1.25583, 1.33598, 1.34292
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 6.477135030640577 (0.00861411% change)
    iteration   18: trace = 6.473705774375858 (0.000271783% change)
    iteration   27: trace = 6.473623770303428 (4.54667e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.16199710645381 (0.0127214% change)
    iteration   13: trace = 14.1600284149665 (0.000115375% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.67484, 0.674946, 0.708549, 0.708561, 0.731744, 0.731748, 0.760019, 0.76009, 1.07988, 1.07988, 1.08346, 1.08353, 1.11484, 1.115, 1.13498, 1.13508, 1.25545, 1.25554, 1.34104, 1.34106
