command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.244569, 0.244958, 0.505873, 0.506282, 0.579898, 0.609672, 0.609882, 0.634778, 0.68355, 0.684702, 0.685468, 0.729875, 0.729904, 0.767149, 0.767166, 0.784302, 0.784329, 0.795474, 0.804705, 0.859813
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.020241636196893 (0.000419845% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.275956, 0.2764, 0.481597, 0.482013, 0.577462, 0.608082, 0.608295, 0.630806, 0.683453, 0.687298, 0.68459, 0.734238, 0.734295, 0.767519, 0.767542, 0.789706, 0.789715, 0.807795, 0.809157, 0.860531
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.062959700850737 (6.31052e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.30467, 0.305173, 0.457922, 0.458322, 0.575696, 0.607079, 0.607296, 0.627939, 0.682526, 0.689591, 0.683643, 0.737745, 0.737813, 0.767135, 0.767163, 0.797261, 0.797262, 0.815118, 0.818257, 0.851296
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.99910730118286 (0.000272842% change)
    iteration   43: trace = 2.99889620832399 (0.000376774% change)
    iteration   65: trace = 2.998598608802473 (0.000456301% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.109117057043905 (2.04715e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.327763, 0.328329, 0.437844, 0.438206, 0.574627, 0.606529, 0.60675, 0.626209, 0.681832, 0.682943, 0.690911, 0.740092, 0.740161, 0.766356, 0.766388, 0.80613, 0.806132, 0.821658, 0.825514, 0.839787
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.128322994789188 (1.5611e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.337714, 0.338319, 0.428898, 0.429229, 0.574269, 0.606355, 0.606577, 0.625631, 0.681578, 0.682687, 0.691338, 0.74094, 0.741009, 0.76596, 0.765993, 0.811597, 0.811601, 0.825347, 0.828147, 0.833329
elapsed time for k point: 7 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.127478094707832 (0.000264331% change)
    iteration   30: trace = 6.127158894682137 (4.01248e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.338775, 0.339317, 0.429515, 0.430182, 0.573202, 0.599302, 0.60598, 0.63226, 0.681172, 0.682278, 0.688682, 0.739318, 0.741912, 0.766906, 0.768714, 0.809494, 0.810632, 0.826723, 0.830127, 0.831741
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.976056176317288 (7.1201e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.12955473027095 (0.000376847% change)
    iteration   30: trace = 6.125490650520158 (0.00340052% change)
    iteration   44: trace = 6.124500439257303 (0.00032076% change)
    iteration   56: trace = 6.124385507931731 (7.70453e-05% change)
    iteration   67: trace = 6.124351338998559 (2.50894e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.341337, 0.34285, 0.431227, 0.433144, 0.570085, 0.586804, 0.604281, 0.643347, 0.673346, 0.683115, 0.686991, 0.734983, 0.744648, 0.769507, 0.77477, 0.804717, 0.807832, 0.826839, 0.830072, 0.832122
elapsed time for k point: 28 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.118955070555312 (0.000279534% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.3453, 0.348774, 0.43402, 0.438013, 0.56514, 0.573363, 0.601225, 0.654535, 0.659416, 0.684797, 0.688193, 0.729219, 0.749105, 0.773082, 0.780295, 0.798924, 0.80328, 0.821305, 0.83288, 0.833116
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.11494745378701 (0.000265647% change)
    iteration   21: trace = 6.114883821286302 (1.23519e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.350658, 0.356687, 0.43786, 0.444632, 0.558401, 0.560143, 0.596508, 0.643245, 0.665133, 0.687145, 0.690458, 0.723274, 0.75498, 0.7763, 0.782655, 0.792979, 0.797222, 0.816445, 0.835668, 0.836982
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.113029830847391 (0.000826124% change)
    iteration   21: trace = 6.112598206596236 (0.000272303% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.357267, 0.366153, 0.442686, 0.452787, 0.546377, 0.551482, 0.589791, 0.626261, 0.674984, 0.690098, 0.693426, 0.718087, 0.761295, 0.777484, 0.781486, 0.787635, 0.790159, 0.814879, 0.838302, 0.842511
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.927629878744707 (1.96778e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.107867336372909 (0.00765288% change)
    iteration   22: trace = 6.106771936319668 (4.43089e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.364917, 0.376585, 0.448416, 0.462178, 0.53405, 0.543317, 0.580795, 0.609312, 0.684079, 0.69355, 0.696939, 0.71422, 0.764824, 0.77636, 0.777823, 0.782606, 0.785268, 0.817824, 0.840911, 0.844484
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.102916825840897 (0.000467845% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.373335, 0.387155, 0.454943, 0.472323, 0.523236, 0.535072, 0.569459, 0.593022, 0.692435, 0.69734, 0.7008, 0.711887, 0.762868, 0.771687, 0.772766, 0.775005, 0.791094, 0.823812, 0.843745, 0.844576
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917986866093258 (1.98812e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.104870285288099 (7.5783e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.382148, 0.396666, 0.46213, 0.482224, 0.515084, 0.527647, 0.55623, 0.577688, 0.699956, 0.701231, 0.704661, 0.711046, 0.758836, 0.765654, 0.767156, 0.76776, 0.801356, 0.830649, 0.844204, 0.847268
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 2.917935521374855 (0.000117218% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.113524095690192 (0.000104309% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.390822, 0.403515, 0.469782, 0.489328, 0.511199, 0.523406, 0.542241, 0.563195, 0.704673, 0.706511, 0.707735, 0.711658, 0.755184, 0.760205, 0.761153, 0.761939, 0.813055, 0.836584, 0.843268, 0.852068
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.918310989101694 (0.010015% change)
    iteration   30: trace = 2.916624480545426 (0.000228778% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.131904580228252 (0.000493027% change)
    iteration   23: trace = 6.131281229757441 (0.00127583% change)
    iteration   35: trace = 6.130615255371342 (0.000899979% change)
    iteration   47: trace = 6.129540059707058 (0.00187968% change)
    iteration   59: trace = 6.128583136773962 (0.000830712% change)
    iteration   71: trace = 6.124928656736271 (0.0242724% change)
    iteration   83: trace = 6.121811363708319 (2.73154e-05% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.398552, 0.406164, 0.477575, 0.489878, 0.512319, 0.526692, 0.529063, 0.54941, 0.707397, 0.708997, 0.711345, 0.71325, 0.753048, 0.756043, 0.756563, 0.757743, 0.825037, 0.841025, 0.841198, 0.852173
elapsed time for k point: 43 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 2.915571849326081 (3.96207e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121104977880428 (0.00020265% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.403871, 0.404464, 0.484794, 0.484882, 0.518462, 0.518492, 0.536599, 0.536803, 0.708723, 0.709021, 0.713444, 0.713818, 0.753155, 0.753254, 0.755662, 0.755707, 0.835296, 0.83588, 0.845311, 0.845478
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.129855956305098 (3.46593e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.402209, 0.405536, 0.482643, 0.486853, 0.51509, 0.522092, 0.532931, 0.541546, 0.705447, 0.705915, 0.716286, 0.716654, 0.750223, 0.750526, 0.758686, 0.759076, 0.832192, 0.838097, 0.843935, 0.847404
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.143457189064065 (8.39619e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.400104, 0.406171, 0.480767, 0.488121, 0.511462, 0.524971, 0.531546, 0.547411, 0.69986, 0.700924, 0.720657, 0.720927, 0.747083, 0.747273, 0.762472, 0.76361, 0.828762, 0.837828, 0.84434, 0.849496
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.156644112457203 (0.000148749% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.397846, 0.406431, 0.479178, 0.488822, 0.507895, 0.523096, 0.536264, 0.553809, 0.693587, 0.695391, 0.724897, 0.725428, 0.744445, 0.744524, 0.766168, 0.768254, 0.825243, 0.835751, 0.845398, 0.851449
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.167440621770851 (0.000207802% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.395601, 0.406426, 0.477874, 0.489173, 0.50452, 0.51998, 0.543177, 0.56049, 0.686914, 0.689547, 0.728889, 0.729873, 0.742189, 0.7424, 0.769667, 0.772926, 0.821732, 0.833188, 0.845198, 0.853116
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.175369896555873 (0.000434561% change)
    iteration   23: trace = 6.175263732070681 (5.75167e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.393487, 0.406251, 0.476844, 0.489347, 0.50141, 0.516952, 0.55063, 0.567254, 0.68004, 0.683556, 0.732494, 0.734072, 0.740445, 0.740802, 0.772878, 0.777576, 0.818322, 0.830463, 0.843619, 0.854302
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.180866317666361 (0.000645301% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.391589, 0.405984, 0.476072, 0.489456, 0.498627, 0.514216, 0.55814, 0.573903, 0.673169, 0.677589, 0.735242, 0.737382, 0.739582, 0.74019, 0.775713, 0.782148, 0.815116, 0.827664, 0.841356, 0.854846
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.184553170130726 (0.000378891% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.389967, 0.405688, 0.475532, 0.489556, 0.496223, 0.511852, 0.565358, 0.580206, 0.666544, 0.671861, 0.735978, 0.73764, 0.740637, 0.742555, 0.77808, 0.786563, 0.812236, 0.824836, 0.838956, 0.854861
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.187164316387994 (0.000247704% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.388665, 0.405411, 0.475188, 0.489667, 0.494257, 0.509921, 0.571908, 0.58587, 0.66049, 0.666656, 0.735514, 0.737022, 0.742656, 0.745559, 0.779906, 0.790694, 0.809819, 0.822043, 0.836761, 0.854623
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.188931445808176 (6.59191e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.387715, 0.405188, 0.474996, 0.489778, 0.49279, 0.50848, 0.57731, 0.590498, 0.655457, 0.66236, 0.735002, 0.73652, 0.744381, 0.747998, 0.781156, 0.794314, 0.808002, 0.819439, 0.835014, 0.854342
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.189983111599259 (8.21831e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.387137, 0.405045, 0.474908, 0.489863, 0.491878, 0.507586, 0.580961, 0.593599, 0.652033, 0.659461, 0.734666, 0.736213, 0.745488, 0.749585, 0.781858, 0.796986, 0.806882, 0.817398, 0.833891, 0.854133
elapsed time for k point: 7 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.190328292423341 (2.4507e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.386943, 0.404996, 0.474884, 0.489896, 0.491568, 0.507282, 0.582267, 0.594701, 0.650803, 0.658426, 0.734552, 0.73611, 0.745867, 0.750137, 0.78208, 0.798021, 0.806506, 0.816576, 0.833504, 0.854057
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.189977276462524 (2.76073e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.387137, 0.405045, 0.47491, 0.489864, 0.491876, 0.507585, 0.580964, 0.5936, 0.652029, 0.659459, 0.734666, 0.736213, 0.745489, 0.749587, 0.781859, 0.796993, 0.806879, 0.817392, 0.833889, 0.854132
elapsed time for k point: 7 seconds.
