command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.281074, 0.290156, 0.296679, 0.359928, 0.373454, 0.382616, 0.392325, 0.400877, 0.421322, 0.435951, 0.441663, 0.496554, 0.500036, 0.502398, 0.511159, 0.515444, 0.533924, 0.534818, 0.538267, 0.539786
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623277529992074 (5.19853e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.281688, 0.290492, 0.295872, 0.36116, 0.374875, 0.382684, 0.390859, 0.399423, 0.423295, 0.434334, 0.441831, 0.497034, 0.500864, 0.50303, 0.509648, 0.514889, 0.534707, 0.534962, 0.538013, 0.539172
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623309589678847 (3.9568e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.282192, 0.291027, 0.294969, 0.362203, 0.376418, 0.382332, 0.389706, 0.398259, 0.425242, 0.432617, 0.441951, 0.497356, 0.501926, 0.503645, 0.50803, 0.514442, 0.535092, 0.535535, 0.537738, 0.538523
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623341588074507 (3.70038e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.282521, 0.291807, 0.293965, 0.362911, 0.37808, 0.381411, 0.388966, 0.397537, 0.427152, 0.430835, 0.442021, 0.49754, 0.503165, 0.504202, 0.506333, 0.514145, 0.535208, 0.536364, 0.537473, 0.537855
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623360986811802 (3.40189e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.282633, 0.292828, 0.292874, 0.363157, 0.379842, 0.379887, 0.388715, 0.39731, 0.428955, 0.429074, 0.442043, 0.497605, 0.504445, 0.504609, 0.504702, 0.514035, 0.535259, 0.537114, 0.537253, 0.537272
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623353406455099 (3.11267e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.282515, 0.29181, 0.293961, 0.362887, 0.378088, 0.381403, 0.388979, 0.397546, 0.427157, 0.430835, 0.442021, 0.497563, 0.50315, 0.504246, 0.50632, 0.514133, 0.535213, 0.536363, 0.537452, 0.537859
elapsed time for k point: 7 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62333052466788 (3.51441e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.282181, 0.291032, 0.294961, 0.362156, 0.376431, 0.382318, 0.389733, 0.398278, 0.425254, 0.432617, 0.44195, 0.497413, 0.501872, 0.503709, 0.508034, 0.514422, 0.535097, 0.535537, 0.537699, 0.538528
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623303601644599 (3.61674e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.281673, 0.290499, 0.295861, 0.361093, 0.374891, 0.382662, 0.390898, 0.399453, 0.423314, 0.434332, 0.441827, 0.497138, 0.500758, 0.503109, 0.509671, 0.514866, 0.53472, 0.534955, 0.537957, 0.53918
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623276594733151 (3.89446e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.281055, 0.290163, 0.296664, 0.359846, 0.373472, 0.382589, 0.392375, 0.400917, 0.421349, 0.435951, 0.441654, 0.496709, 0.499873, 0.502488, 0.511201, 0.515421, 0.533937, 0.534807, 0.538196, 0.539796
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62325029890651 (4.39426e-05% change)
    iteration   30: trace = 2.623242067322524 (7.38888e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.2804, 0.289968, 0.297374, 0.358547, 0.372184, 0.382267, 0.394068, 0.402498, 0.419369, 0.437435, 0.441443, 0.496133, 0.499243, 0.501884, 0.512595, 0.516045, 0.533201, 0.534679, 0.53839, 0.540357
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348923800122456 (5.32526e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623213334938164 (4.77777e-05% change)
    iteration   30: trace = 2.623192294489129 (4.05176e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.279768, 0.289867, 0.297987, 0.357303, 0.371043, 0.381833, 0.3959, 0.404051, 0.417383, 0.438746, 0.441215, 0.495481, 0.498827, 0.501327, 0.51382, 0.516697, 0.532531, 0.534585, 0.538524, 0.540829
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348967342631605 (2.7288e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623142985490932 (0.000163415% change)
    iteration   30: trace = 2.622948034766214 (0.000376533% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.279202, 0.289822, 0.2985, 0.356192, 0.370072, 0.381381, 0.397805, 0.405465, 0.415407, 0.439799, 0.441043, 0.494847, 0.498553, 0.500842, 0.514844, 0.517336, 0.531948, 0.534532, 0.538591, 0.540985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348729089459726 (8.33136e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62257808486799 (0.000619211% change)
    iteration   30: trace = 2.622403734235808 (4.31324e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.278736, 0.289808, 0.298908, 0.355275, 0.36929, 0.380975, 0.399723, 0.406655, 0.413465, 0.440298, 0.441221, 0.494303, 0.49837, 0.500447, 0.515649, 0.517912, 0.53147, 0.53452, 0.538595, 0.540544
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348214553279553 (2.58587e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622279456821023 (3.52457e-05% change)
    iteration   30: trace = 2.622263892039869 (1.0716e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.27839, 0.289808, 0.299204, 0.354592, 0.368716, 0.380659, 0.401567, 0.407556, 0.41162, 0.440254, 0.441739, 0.493892, 0.498251, 0.500155, 0.516224, 0.518372, 0.531114, 0.53454, 0.538558, 0.540124
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347844640619883 (1.24908e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62223587793726 (1.29879e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.278177, 0.289812, 0.299384, 0.354172, 0.368366, 0.380459, 0.403135, 0.408118, 0.410057, 0.440152, 0.442121, 0.493637, 0.498183, 0.499977, 0.516569, 0.51867, 0.530895, 0.534569, 0.538513, 0.53986
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622229045832584 (1.30324e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.278105, 0.289814, 0.299445, 0.35403, 0.368248, 0.380391, 0.403852, 0.408309, 0.409343, 0.440112, 0.442253, 0.493551, 0.498161, 0.499916, 0.516684, 0.518773, 0.530821, 0.534582, 0.538494, 0.53977
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622236468312723 (1.01066e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.278177, 0.289812, 0.299384, 0.354172, 0.368366, 0.380459, 0.403131, 0.408118, 0.410061, 0.440152, 0.442121, 0.493637, 0.498183, 0.499976, 0.516569, 0.518671, 0.530895, 0.534569, 0.538514, 0.539862
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348214327704859 (2.031e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622278290268015 (2.77428e-05% change)
    iteration   30: trace = 2.622266858451762 (1.07112e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.278389, 0.289809, 0.299204, 0.354593, 0.368716, 0.380659, 0.401562, 0.407556, 0.411626, 0.440254, 0.44174, 0.493892, 0.49825, 0.500155, 0.516223, 0.518374, 0.531115, 0.534541, 0.53856, 0.540124
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348728706578458 (6.156e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622418427878579 (1.86111e-05% change)
    iteration   30: trace = 2.622406307329118 (2.08762e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.278735, 0.289808, 0.298908, 0.355276, 0.369289, 0.380975, 0.399717, 0.406655, 0.413471, 0.440297, 0.441221, 0.494303, 0.498369, 0.500446, 0.515647, 0.517914, 0.531471, 0.534521, 0.538598, 0.540542
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.3489677852332 (3.91427e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623042752591056 (8.6896e-05% change)
    iteration   30: trace = 2.62294100315384 (0.000167812% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.279201, 0.289823, 0.298501, 0.356193, 0.37007, 0.38138, 0.397799, 0.405465, 0.415413, 0.4398, 0.441043, 0.494847, 0.498552, 0.500841, 0.514842, 0.517339, 0.53195, 0.534533, 0.538595, 0.540982
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348924538931314 (6.28618e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623511064657896 (0.00172221% change)
    iteration   30: trace = 2.623199837204343 (5.99232e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.279767, 0.289868, 0.297988, 0.357304, 0.371042, 0.381832, 0.395893, 0.404051, 0.41739, 0.438747, 0.441215, 0.49548, 0.498825, 0.501326, 0.513817, 0.516701, 0.532534, 0.534586, 0.538529, 0.540828
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623278715971476 (0.00016704% change)
    iteration   30: trace = 2.623250836335615 (9.13612e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.280399, 0.289969, 0.297374, 0.358548, 0.372181, 0.382266, 0.394062, 0.402498, 0.419375, 0.437437, 0.441443, 0.496132, 0.499241, 0.501882, 0.512592, 0.51605, 0.533204, 0.53468, 0.538396, 0.540357
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623290725572954 (5.6443e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.281054, 0.290164, 0.296665, 0.359847, 0.37347, 0.382588, 0.392369, 0.400917, 0.421356, 0.435952, 0.441655, 0.496708, 0.499871, 0.502486, 0.511198, 0.515427, 0.533941, 0.534808, 0.538202, 0.539798
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62331722726563 (5.33184e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.281671, 0.2905, 0.295861, 0.361095, 0.374889, 0.382661, 0.390892, 0.399453, 0.42332, 0.434334, 0.441827, 0.497137, 0.500756, 0.503107, 0.509667, 0.514872, 0.534724, 0.534955, 0.537965, 0.539182
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623343134385481 (4.04879e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.282179, 0.291034, 0.294962, 0.362158, 0.376428, 0.382316, 0.389727, 0.398278, 0.42526, 0.432619, 0.441949, 0.497413, 0.50187, 0.503707, 0.508031, 0.514429, 0.535098, 0.53554, 0.537706, 0.538531
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623366427425732 (3.66459e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.282513, 0.291812, 0.293962, 0.362889, 0.378085, 0.381401, 0.388974, 0.397546, 0.427163, 0.430838, 0.44202, 0.497562, 0.503147, 0.504244, 0.506316, 0.514139, 0.535213, 0.536367, 0.53746, 0.537862
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623374501855528 (3.36384e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.282631, 0.292829, 0.292876, 0.363159, 0.379838, 0.379885, 0.38871, 0.39731, 0.42896, 0.429078, 0.442043, 0.497604, 0.504442, 0.504606, 0.5047, 0.514041, 0.535258, 0.537119, 0.537261, 0.537276
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622401040860565 (0.000463563% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.281102, 0.289189, 0.296703, 0.360366, 0.372672, 0.384294, 0.391381, 0.399531, 0.425545, 0.432268, 0.441198, 0.497256, 0.499206, 0.506195, 0.50751, 0.514769, 0.534471, 0.534545, 0.537725, 0.540297
