command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.591049, 0.597372, 0.631477, 0.636606, 0.66691, 0.680237, 0.684941, 0.696328, 0.87249, 0.874041, 0.886153, 0.887078, 0.935659, 0.939208, 1.02152, 1.02247, 1.0842, 1.08503, 1.12382, 1.12605
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30050157759878 (9.16694e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.594796, 0.594898, 0.634645, 0.634685, 0.6727, 0.672756, 0.689743, 0.68988, 0.874133, 0.874167, 0.886002, 0.88601, 0.937793, 0.937801, 1.02149, 1.02154, 1.08464, 1.08468, 1.12498, 1.12518
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896969943738624 (2.04879e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3025872153214 (0.000107714% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.591137, 0.597302, 0.631443, 0.63659, 0.666853, 0.680318, 0.68484, 0.696451, 0.872488, 0.874058, 0.88618, 0.887056, 0.935667, 0.9392, 1.02155, 1.02244, 1.08421, 1.085, 1.124, 1.12595
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893632899109004 (1.28679e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30740547408008 (0.000150554% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.587071, 0.598421, 0.628556, 0.636255, 0.660894, 0.680346, 0.690929, 0.704981, 0.869326, 0.872474, 0.887203, 0.889067, 0.932677, 0.940136, 1.0227, 1.02408, 1.08352, 1.08535, 1.12287, 1.12633
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31277849229601 (0.000361765% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.583099, 0.598613, 0.626045, 0.634793, 0.655172, 0.676301, 0.703051, 0.714617, 0.865254, 0.869645, 0.888728, 0.891384, 0.92909, 0.940632, 1.02479, 1.02642, 1.08253, 1.08569, 1.1218, 1.12586
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31716096482915 (0.00037899% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.579408, 0.598238, 0.623962, 0.632921, 0.6498, 0.672714, 0.715783, 0.724833, 0.86054, 0.865772, 0.890442, 0.893702, 0.925212, 0.940756, 1.02759, 1.02941, 1.08119, 1.08605, 1.12083, 1.12434
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32020311009182 (0.000158621% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.576096, 0.597556, 0.622346, 0.630996, 0.644836, 0.669595, 0.728647, 0.735244, 0.855314, 0.860931, 0.89218, 0.895877, 0.921335, 0.940602, 1.03083, 1.03296, 1.07947, 1.08641, 1.11995, 1.12187
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32230464194247 (0.000173727% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.573222, 0.596752, 0.621222, 0.629204, 0.640319, 0.666949, 0.741354, 0.745542, 0.849678, 0.855163, 0.893865, 0.897826, 0.917694, 0.940269, 1.03426, 1.03695, 1.07736, 1.08679, 1.11878, 1.11914
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.323778443096 (0.000146535% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.570828, 0.595953, 0.620598, 0.627648, 0.636286, 0.664781, 0.753663, 0.75543, 0.843774, 0.84857, 0.895459, 0.899493, 0.914447, 0.939853, 1.03764, 1.04125, 1.07485, 1.08719, 1.11549, 1.11838
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32481668778158 (0.000161435% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.568941, 0.59525, 0.62046, 0.626389, 0.632779, 0.663092, 0.764552, 0.765284, 0.837848, 0.841383, 0.896934, 0.900836, 0.911688, 0.939439, 1.0407, 1.0457, 1.07196, 1.08761, 1.11235, 1.11768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32548128378519 (0.000105696% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.56758, 0.594706, 0.620752, 0.625467, 0.629872, 0.661885, 0.77237, 0.775697, 0.832363, 0.834112, 0.898234, 0.901821, 0.909484, 0.939095, 1.04317, 1.05012, 1.06877, 1.088, 1.10971, 1.11709
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32586304383986 (0.000182864% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.566758, 0.594363, 0.621303, 0.624905, 0.627748, 0.661161, 0.777967, 0.783752, 0.82792, 0.828192, 0.899222, 0.902422, 0.907965, 0.938868, 1.04478, 1.05411, 1.06556, 1.0883, 1.10792, 1.11669
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32596869876316 (0.00010585% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.566483, 0.594246, 0.621638, 0.624717, 0.626889, 0.660919, 0.780074, 0.787053, 0.825247, 0.826556, 0.899616, 0.902625, 0.907395, 0.938789, 1.04535, 1.0562, 1.06373, 1.08841, 1.10728, 1.11655
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32586334377719 (0.000180956% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.566758, 0.594363, 0.621303, 0.624905, 0.627748, 0.661161, 0.777967, 0.783752, 0.82792, 0.828192, 0.899222, 0.902422, 0.907965, 0.938868, 1.04478, 1.05411, 1.06556, 1.0883, 1.10792, 1.11669
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32548229992107 (0.000105306% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.56758, 0.594706, 0.620752, 0.625467, 0.629872, 0.661885, 0.77237, 0.775697, 0.832363, 0.834112, 0.898234, 0.901821, 0.909484, 0.939095, 1.04317, 1.05012, 1.06877, 1.088, 1.10971, 1.11709
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32480805518878 (0.00010424% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.568941, 0.59525, 0.62046, 0.626389, 0.632779, 0.663092, 0.764552, 0.765284, 0.837848, 0.841383, 0.896934, 0.900836, 0.911688, 0.939439, 1.0407, 1.0457, 1.07196, 1.08761, 1.11235, 1.11768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32377235174157 (0.000101865% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.570828, 0.595953, 0.620598, 0.627648, 0.636286, 0.664781, 0.753663, 0.75543, 0.843775, 0.84857, 0.895459, 0.899493, 0.914448, 0.939853, 1.03764, 1.04125, 1.07485, 1.08719, 1.11549, 1.11838
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32230885988675 (0.00016345% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.573223, 0.596752, 0.621222, 0.629204, 0.640319, 0.666949, 0.741354, 0.745542, 0.849678, 0.855163, 0.893865, 0.897826, 0.917694, 0.940269, 1.03426, 1.03695, 1.07736, 1.08679, 1.11878, 1.11914
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32020537151238 (0.000144545% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.576096, 0.597557, 0.622346, 0.630996, 0.644836, 0.669595, 0.728647, 0.735244, 0.855314, 0.860931, 0.89218, 0.895877, 0.921335, 0.940602, 1.03083, 1.03296, 1.07947, 1.08641, 1.11995, 1.12187
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31714019704708 (0.000228334% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.579408, 0.598238, 0.623962, 0.63292, 0.6498, 0.672714, 0.715783, 0.724833, 0.86054, 0.865772, 0.890442, 0.893702, 0.925212, 0.940757, 1.02759, 1.02941, 1.08119, 1.08605, 1.12083, 1.12434
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31276047607929 (0.000289947% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.583099, 0.598613, 0.626045, 0.634793, 0.655172, 0.676301, 0.703051, 0.714617, 0.865254, 0.869645, 0.888728, 0.891384, 0.92909, 0.940632, 1.02479, 1.02642, 1.08253, 1.08569, 1.1218, 1.12586
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893633570389054 (7.1724e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30743865770246 (0.000351495% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.587071, 0.598421, 0.628556, 0.636255, 0.660894, 0.680346, 0.690929, 0.704981, 0.869326, 0.872474, 0.887202, 0.889067, 0.932677, 0.940136, 1.0227, 1.02408, 1.08352, 1.08535, 1.12287, 1.12633
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896970940906352 (1.4329e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30258676673384 (0.000145662% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.591137, 0.597303, 0.631443, 0.636589, 0.666853, 0.680318, 0.68484, 0.696452, 0.872488, 0.874059, 0.88618, 0.887056, 0.935667, 0.939201, 1.02155, 1.02244, 1.08421, 1.085, 1.124, 1.12595
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30051145323154 (0.000105363% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.594795, 0.594899, 0.634645, 0.634685, 0.6727, 0.672756, 0.689743, 0.68988, 0.874133, 0.874167, 0.886002, 0.886009, 0.937793, 0.937802, 1.02149, 1.02155, 1.08464, 1.08468, 1.12498, 1.12518
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.903461755044964 (3.04538e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30232728702644 (0.00164196% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.570603, 0.585475, 0.627499, 0.648419, 0.667936, 0.675067, 0.701965, 0.712652, 0.870392, 0.872253, 0.886661, 0.887697, 0.93193, 0.942808, 1.02075, 1.02799, 1.08207, 1.08519, 1.11903, 1.12748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.29732169055359 (0.00077105% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.528641, 0.537635, 0.64576, 0.663637, 0.6782, 0.679679, 0.731735, 0.738183, 0.866038, 0.867145, 0.88572, 0.891143, 0.927669, 0.946196, 1.02172, 1.04086, 1.0765, 1.08611, 1.11106, 1.12361
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.29336512505495 (0.000676586% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.477865, 0.482863, 0.668531, 0.680743, 0.692881, 0.693234, 0.760158, 0.763892, 0.862023, 0.862673, 0.883474, 0.894772, 0.92637, 0.951686, 1.02244, 1.05566, 1.0678, 1.08813, 1.10289, 1.11707
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 5.049700487080134 (4.3788e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30240443952861 (0.00181698% change)
    iteration   24: trace = 10.29860912092161 (0.00921339% change)
    iteration   36: trace = 10.28972250013644 (0.00364612% change)
    iteration   48: trace = 10.28787245399311 (0.000282807% change)
    iteration   60: trace = 10.28775163986581 (2.59683e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.422807, 0.425587, 0.692907, 0.69949, 0.710059, 0.711018, 0.783621, 0.787218, 0.858736, 0.859925, 0.8803, 0.897513, 0.931583, 0.962427, 1.02239, 1.05314, 1.07023, 1.08572, 1.09709, 1.1095
elapsed time for k point: 29 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.127564692242741 (5.92611e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.27726528923468 (0.000233987% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.365291, 0.366802, 0.717404, 0.719202, 0.729251, 0.730525, 0.800126, 0.806226, 0.856504, 0.859295, 0.876545, 0.898069, 0.945476, 0.979455, 1.02281, 1.03856, 1.07329, 1.07627, 1.09132, 1.10593
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.209654046059263 (7.10926e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.27079163958417 (0.000197166% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.306191, 0.306967, 0.738823, 0.73914, 0.749742, 0.751609, 0.810696, 0.820268, 0.855679, 0.86035, 0.872579, 0.898598, 0.96194, 0.998201, 1.02684, 1.02712, 1.06568, 1.069, 1.08066, 1.10659
