command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.220761, 0.22687, 0.269906, 0.277044, 0.288002, 0.29499, 0.307886, 0.317214, 0.387731, 0.393028, 0.405165, 0.409355, 0.418752, 0.425069, 0.431631, 0.436516, 0.462988, 0.465527, 0.478512, 0.479947
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.959402256149433 (0.000191577% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.219549, 0.226811, 0.269356, 0.277764, 0.286595, 0.293088, 0.311363, 0.32045, 0.384053, 0.389856, 0.405502, 0.410306, 0.419613, 0.42695, 0.432671, 0.43852, 0.460422, 0.463662, 0.479439, 0.481576
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.963265231046785 (0.000319829% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.218455, 0.226696, 0.268916, 0.278498, 0.285358, 0.29121, 0.314909, 0.323606, 0.380463, 0.386709, 0.405703, 0.410959, 0.420572, 0.42902, 0.433803, 0.440585, 0.457771, 0.46178, 0.479961, 0.48309
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.966434002314243 (0.000374879% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.217516, 0.226558, 0.268577, 0.279284, 0.28431, 0.289412, 0.31831, 0.326557, 0.377087, 0.383747, 0.405815, 0.411386, 0.421506, 0.431115, 0.435053, 0.442673, 0.455052, 0.459885, 0.480082, 0.484451
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.968882778597781 (0.000304755% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.216761, 0.226424, 0.268329, 0.280148, 0.283471, 0.287722, 0.321361, 0.329154, 0.374089, 0.381132, 0.405874, 0.411654, 0.422322, 0.432925, 0.436609, 0.444745, 0.452281, 0.457991, 0.479936, 0.485614
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.970646621885735 (0.000188737% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.216208, 0.226314, 0.268161, 0.281111, 0.282858, 0.286151, 0.323828, 0.331222, 0.371673, 0.37905, 0.405902, 0.411813, 0.422952, 0.434135, 0.438682, 0.446738, 0.449481, 0.456138, 0.4797, 0.486523
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.971732722426046 (0.000121134% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.215871, 0.226243, 0.268064, 0.282183, 0.282486, 0.284705, 0.325458, 0.33257, 0.370079, 0.377693, 0.405913, 0.411896, 0.423349, 0.434769, 0.441164, 0.446666, 0.448505, 0.454472, 0.47951, 0.487118
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.972111242272815 (0.000126619% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.215758, 0.226219, 0.268032, 0.282359, 0.283288, 0.283476, 0.326032, 0.333041, 0.369518, 0.377219, 0.405916, 0.411921, 0.423485, 0.434965, 0.443641, 0.444104, 0.449379, 0.453627, 0.47944, 0.487333
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.971747804606332 (0.000150331% change)
    iteration   28: trace = 1.971732939867305 (1.95856e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.215871, 0.226243, 0.268063, 0.282182, 0.282485, 0.284707, 0.325459, 0.332572, 0.370078, 0.377691, 0.405913, 0.411896, 0.423349, 0.43477, 0.441176, 0.446654, 0.448509, 0.454469, 0.479512, 0.487124
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.970656592823125 (0.000125611% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.216208, 0.226314, 0.26816, 0.281109, 0.282859, 0.286152, 0.323829, 0.331226, 0.371671, 0.379046, 0.405902, 0.411813, 0.422953, 0.434136, 0.438693, 0.446742, 0.449471, 0.456134, 0.479703, 0.486531
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.968893818093848 (0.000205777% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.216761, 0.226424, 0.268328, 0.280147, 0.283472, 0.287723, 0.321362, 0.329159, 0.374086, 0.381127, 0.405874, 0.411654, 0.422323, 0.432928, 0.436618, 0.44475, 0.452271, 0.457987, 0.47994, 0.48562
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.96644620899412 (0.000319167% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.217516, 0.226557, 0.268576, 0.279283, 0.284311, 0.289413, 0.318312, 0.326562, 0.377084, 0.383741, 0.405816, 0.411386, 0.421508, 0.431121, 0.435059, 0.442678, 0.455041, 0.459881, 0.480088, 0.484455
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.963280098686116 (0.000334495% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.218455, 0.226695, 0.268915, 0.278497, 0.285359, 0.29121, 0.314911, 0.323612, 0.380459, 0.386703, 0.405704, 0.410959, 0.420574, 0.429026, 0.433807, 0.44059, 0.457761, 0.461776, 0.479968, 0.483093
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.959419923740099 (0.000248705% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.219549, 0.226811, 0.269354, 0.277764, 0.286597, 0.293089, 0.311365, 0.320456, 0.38405, 0.389849, 0.405504, 0.410306, 0.419615, 0.426957, 0.432675, 0.438525, 0.460412, 0.463659, 0.479447, 0.481579
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.955036140486545 (0.000136407% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.220762, 0.226869, 0.269904, 0.277044, 0.288003, 0.294991, 0.307887, 0.317219, 0.387728, 0.393021, 0.405167, 0.409356, 0.418753, 0.425076, 0.431634, 0.436521, 0.462978, 0.465524, 0.478522, 0.47995
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9237359708359923 (1.46647e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.950413881798143 (5.9467e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.222042, 0.226829, 0.270574, 0.276293, 0.289554, 0.296724, 0.304816, 0.314009, 0.391382, 0.396047, 0.40464, 0.408057, 0.41815, 0.423443, 0.430754, 0.434624, 0.465445, 0.467369, 0.477268, 0.478236
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9275203215359917 (9.65646e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.945897177557318 (2.44904e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.22332, 0.226642, 0.27137, 0.275455, 0.291217, 0.297518, 0.303066, 0.310925, 0.394904, 0.398706, 0.403881, 0.406415, 0.41799, 0.422028, 0.430156, 0.432898, 0.467798, 0.469193, 0.475767, 0.476461
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9309799850750146 (0.00084976% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.941961259043516 (1.31494e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.224505, 0.226252, 0.2723, 0.274488, 0.292948, 0.296388, 0.303765, 0.308078, 0.398146, 0.400643, 0.403002, 0.404515, 0.418419, 0.420752, 0.429977, 0.431444, 0.47002, 0.470986, 0.474082, 0.474643
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9327766631655484 (0.00200375% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.940005673919417 (1.17287e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.225451, 0.225618, 0.273366, 0.273396, 0.294642, 0.294661, 0.305589, 0.305744, 0.400531, 0.400768, 0.402793, 0.403045, 0.41937, 0.419574, 0.430318, 0.430468, 0.472003, 0.472103, 0.472869, 0.472921
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9310894269618762 (0.00352872% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.9419314978504 (1.50389e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.224629, 0.226131, 0.272322, 0.274468, 0.292977, 0.296343, 0.303715, 0.308148, 0.398443, 0.400374, 0.402997, 0.404554, 0.418465, 0.420656, 0.43005, 0.431355, 0.470105, 0.47096, 0.473994, 0.474672
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9276476622960639 (0.000191052% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.945762434872573 (2.1955e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.22345, 0.226518, 0.271393, 0.275434, 0.291276, 0.297362, 0.303128, 0.310968, 0.395237, 0.398524, 0.403869, 0.4064, 0.41793, 0.421991, 0.430192, 0.432828, 0.467895, 0.469164, 0.47567, 0.476489
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9239504882132029 (2.68534e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.950185416375226 (4.9343e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.222176, 0.226703, 0.270596, 0.276269, 0.289634, 0.296533, 0.304913, 0.314033, 0.391742, 0.395951, 0.404606, 0.407993, 0.418003, 0.42347, 0.430753, 0.43457, 0.465553, 0.467339, 0.477163, 0.478264
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.954736881692193 (0.000107271% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, 0.75, 0.766688, 0.220901, 0.22674, 0.269924, 0.277016, 0.288102, 0.294816, 0.307968, 0.317228, 0.38811, 0.392992, 0.40511, 0.409248, 0.418547, 0.425165, 0.431598, 0.43648, 0.463096, 0.465491, 0.478412, 0.479977
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.959072303299072 (0.000231131% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, 0.75, 0.762296, 0.219693, 0.226679, 0.269371, 0.277729, 0.286711, 0.292933, 0.311424, 0.320452, 0.384454, 0.38987, 0.405421, 0.410164, 0.419372, 0.427094, 0.432611, 0.438494, 0.460539, 0.463623, 0.479339, 0.481605
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.96290525183895 (0.000384796% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, 0.75, 0.75856, 0.218603, 0.226562, 0.268927, 0.278455, 0.285487, 0.291071, 0.31495, 0.323595, 0.380887, 0.386761, 0.405599, 0.410793, 0.420308, 0.429193, 0.433726, 0.440569, 0.457896, 0.461737, 0.479868, 0.483117
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.966057427245128 (0.000447521% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, 0.75, 0.75549, 0.217668, 0.226423, 0.268584, 0.279231, 0.28445, 0.289289, 0.318329, 0.326534, 0.377536, 0.383828, 0.405693, 0.411205, 0.421226, 0.431289, 0.434981, 0.442668, 0.455183, 0.459836, 0.480001, 0.484476
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.968495568386928 (0.000354265% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, 0.75, 0.753093, 0.216915, 0.226288, 0.268332, 0.280085, 0.283621, 0.287615, 0.321356, 0.32912, 0.374563, 0.381238, 0.405737, 0.411464, 0.422032, 0.433048, 0.43659, 0.444752, 0.452417, 0.457932, 0.479867, 0.485637
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.97025128013373 (0.000212268% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.216365, 0.226177, 0.26816, 0.281032, 0.283015, 0.286061, 0.323799, 0.331177, 0.372172, 0.379175, 0.405755, 0.411618, 0.422654, 0.434184, 0.438737, 0.446765, 0.44962, 0.456062, 0.47964, 0.486544
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.971331705213384 (0.000135326% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.216029, 0.226106, 0.268061, 0.28208, 0.282646, 0.284641, 0.325412, 0.332518, 0.370597, 0.37783, 0.405761, 0.411699, 0.423047, 0.434774, 0.441262, 0.44681, 0.448562, 0.454364, 0.479455, 0.487138
