command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   44: trace = 6.372426422490567 (0.00056969% change)
    iteration   55: trace = 6.372203328671796 (0.000171169% change)
    iteration   67: trace = 6.372128645097357 (6.50428e-05% change)
    iteration   79: trace = 6.37204140062458 (3.7624e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.407206, 0.424193, 0.433307, 0.446526, 0.479878, 0.542521, 0.551256, 0.641811, 0.654054, 0.716748, 0.732201, 0.748426, 0.763819, 0.764824, 0.778607, 0.794025, 0.822081, 0.838711, 0.86146, 0.865635
elapsed time for k point: 36 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368535521645548 (8.30713e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.404821, 0.422904, 0.434238, 0.445069, 0.480251, 0.543097, 0.556782, 0.637782, 0.657221, 0.714637, 0.73315, 0.742828, 0.762332, 0.768626, 0.779141, 0.79914, 0.821218, 0.837338, 0.860886, 0.863095
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365381733504855 (5.68102e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.402741, 0.42175, 0.434897, 0.443712, 0.480296, 0.543621, 0.563092, 0.632941, 0.660897, 0.712725, 0.734676, 0.736745, 0.760452, 0.77294, 0.779766, 0.804361, 0.818986, 0.837306, 0.856473, 0.864123
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.362442320750408 (8.10598e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.401004, 0.42077, 0.43534, 0.442531, 0.480134, 0.544064, 0.56994, 0.627403, 0.664905, 0.71115, 0.730707, 0.736529, 0.758444, 0.776506, 0.781192, 0.809656, 0.8157, 0.838181, 0.85168, 0.865302
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359652543881099 (0.000127603% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.399632, 0.419989, 0.435621, 0.441576, 0.479883, 0.544411, 0.577109, 0.621305, 0.66898, 0.709946, 0.725057, 0.738525, 0.756395, 0.778064, 0.784584, 0.811798, 0.814997, 0.839392, 0.846709, 0.866421
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357120598984564 (0.000227902% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.398643, 0.419423, 0.435788, 0.440876, 0.479639, 0.544657, 0.58438, 0.614819, 0.67271, 0.709105, 0.720214, 0.740466, 0.754446, 0.778526, 0.788994, 0.80756, 0.820356, 0.840493, 0.841646, 0.867384
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355203313852026 (0.000400251% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.398045, 0.419079, 0.435875, 0.440449, 0.479466, 0.544803, 0.591384, 0.608292, 0.67547, 0.70861, 0.716792, 0.742034, 0.752884, 0.778688, 0.793561, 0.803173, 0.825696, 0.836398, 0.841345, 0.868062
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.354461955424676 (0.000575283% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.397845, 0.418965, 0.435901, 0.440305, 0.479404, 0.544851, 0.595773, 0.604062, 0.676515, 0.708446, 0.715529, 0.742677, 0.752244, 0.778731, 0.797074, 0.799724, 0.830354, 0.831793, 0.841622, 0.868309
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355202586247493 (0.000575526% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.398045, 0.41908, 0.435874, 0.440448, 0.479465, 0.544801, 0.591365, 0.60831, 0.675463, 0.70861, 0.716801, 0.742014, 0.752901, 0.778689, 0.793524, 0.803207, 0.825682, 0.836412, 0.841337, 0.868057
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357105412586662 (0.000400739% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.398643, 0.419424, 0.435787, 0.440875, 0.479637, 0.544654, 0.58436, 0.614838, 0.672698, 0.709105, 0.720228, 0.740436, 0.754471, 0.778528, 0.788955, 0.807593, 0.820342, 0.84048, 0.841659, 0.867375
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359617447043837 (0.000225345% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.399632, 0.419991, 0.435619, 0.441575, 0.479881, 0.544406, 0.577089, 0.621323, 0.668966, 0.709946, 0.725075, 0.73849, 0.756421, 0.778067, 0.784544, 0.811829, 0.814983, 0.839374, 0.846723, 0.866409
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36238916176714 (0.000121895% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.401004, 0.420772, 0.435336, 0.44253, 0.480131, 0.544057, 0.569921, 0.62742, 0.664891, 0.711151, 0.730726, 0.736494, 0.758469, 0.776501, 0.78116, 0.809642, 0.815727, 0.838163, 0.851694, 0.865287
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365315067410708 (7.39838e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.402741, 0.421753, 0.434893, 0.44371, 0.480292, 0.543612, 0.563074, 0.632955, 0.660884, 0.712726, 0.73464, 0.736763, 0.760476, 0.772922, 0.779748, 0.804346, 0.819006, 0.837292, 0.856486, 0.864106
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368450537896796 (5.71041e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.404821, 0.422907, 0.434233, 0.445066, 0.480245, 0.543086, 0.556766, 0.637792, 0.65721, 0.714636, 0.733116, 0.742841, 0.762353, 0.768606, 0.779129, 0.799125, 0.821228, 0.837334, 0.860892, 0.863083
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.914779920292749 (4.28019e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.37197401105524 (6.48487e-05% change)
    iteration   23: trace = 6.3719488648368 (1.22968e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.407206, 0.424196, 0.4333, 0.446522, 0.479871, 0.542509, 0.551242, 0.641818, 0.654045, 0.716745, 0.732173, 0.748429, 0.763825, 0.764822, 0.778595, 0.79401, 0.822079, 0.838718, 0.861436, 0.865649
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.915540071801924 (4.31152e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.376105223647581 (0.000180873% change)
    iteration   23: trace = 6.371490306194638 (0.00935083% change)
    iteration   35: trace = 6.368635051006176 (0.00200742% change)
    iteration   47: trace = 6.367618848380689 (0.000673305% change)
    iteration   59: trace = 6.367267971820938 (0.000462855% change)
    iteration   70: trace = 6.366685711535027 (0.00433856% change)
    iteration   82: trace = 6.366184504715472 (9.69704e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.409833, 0.42555, 0.432053, 0.447957, 0.479099, 0.541929, 0.546754, 0.644949, 0.651508, 0.718724, 0.732216, 0.751686, 0.762628, 0.765657, 0.77796, 0.789042, 0.82185, 0.84124, 0.860285, 0.863799
elapsed time for k point: 36 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360864017933771 (1.59986e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.412564, 0.426844, 0.430517, 0.449185, 0.478013, 0.541405, 0.543519, 0.647147, 0.649671, 0.720115, 0.733735, 0.74996, 0.765447, 0.76696, 0.777141, 0.78428, 0.821168, 0.844289, 0.858993, 0.861316
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357937293133625 (2.07118e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.41505, 0.427841, 0.428934, 0.449974, 0.476946, 0.540973, 0.541688, 0.648421, 0.648573, 0.720771, 0.736841, 0.745825, 0.767517, 0.770748, 0.776086, 0.779831, 0.820524, 0.847152, 0.857505, 0.859608
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356924399999347 (4.01108e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.416338, 0.428066, 0.428205, 0.450209, 0.476447, 0.540708, 0.541237, 0.648214, 0.648834, 0.720994, 0.741069, 0.741178, 0.76783, 0.774644, 0.775907, 0.776044, 0.820232, 0.848558, 0.856757, 0.858846
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357308960246743 (2.96953e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.415326, 0.427836, 0.428634, 0.450015, 0.476867, 0.540984, 0.541766, 0.648431, 0.648598, 0.721069, 0.736536, 0.745841, 0.767402, 0.770157, 0.776619, 0.780005, 0.820442, 0.847398, 0.857489, 0.859333
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359477110840873 (1.87016e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.412975, 0.42681, 0.430083, 0.449271, 0.477847, 0.54142, 0.543682, 0.647189, 0.649714, 0.720772, 0.733039, 0.749988, 0.765171, 0.766533, 0.777603, 0.784522, 0.820993, 0.8447, 0.859015, 0.860809
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917097639797988 (5.38011e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36416005427785 (1.81143e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.410309, 0.425494, 0.431553, 0.448083, 0.478855, 0.541951, 0.546992, 0.645034, 0.651573, 0.719621, 0.731231, 0.751652, 0.762353, 0.765311, 0.778372, 0.789317, 0.821566, 0.841779, 0.860244, 0.863208
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.916436781605526 (4.8947e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371224457504593 (7.9564e-05% change)
    iteration   23: trace = 6.371172905608927 (3.08813e-05% change)
    iteration   34: trace = 6.370879538186632 (0.00137725% change)
    iteration   46: trace = 6.370711843039277 (9.0084e-06% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.407719, 0.424121, 0.432762, 0.446682, 0.479564, 0.542536, 0.551542, 0.641955, 0.654134, 0.717629, 0.731133, 0.748264, 0.763682, 0.764496, 0.778967, 0.794301, 0.821686, 0.839367, 0.861303, 0.865644
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.367535362692774 (0.00180564% change)
    iteration   22: trace = 6.367291994505598 (2.91236e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.405358, 0.422816, 0.43367, 0.445252, 0.479893, 0.543116, 0.557115, 0.637987, 0.657325, 0.715383, 0.732138, 0.742628, 0.762078, 0.768475, 0.779469, 0.799423, 0.820788, 0.838021, 0.860851, 0.862996
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364157464822849 (6.24911e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.403296, 0.421646, 0.434314, 0.443917, 0.479908, 0.543643, 0.563458, 0.633207, 0.661029, 0.713322, 0.733733, 0.736526, 0.760207, 0.772821, 0.780061, 0.804642, 0.818612, 0.83792, 0.856557, 0.863874
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.361165905001217 (8.20996e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.401571, 0.420653, 0.434747, 0.442754, 0.479726, 0.544088, 0.570329, 0.627723, 0.66507, 0.711619, 0.730468, 0.735633, 0.758223, 0.776468, 0.781392, 0.80992, 0.815426, 0.838688, 0.85181, 0.864968
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358259041837673 (0.000125001% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.40021, 0.419862, 0.435023, 0.441811, 0.479463, 0.544436, 0.577511, 0.621671, 0.669186, 0.710315, 0.724787, 0.737645, 0.756212, 0.778166, 0.78463, 0.811542, 0.815307, 0.839804, 0.846878, 0.866003
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355558743872214 (0.000210253% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.399226, 0.419288, 0.435186, 0.44112, 0.479211, 0.544683, 0.584786, 0.615222, 0.672964, 0.709404, 0.719904, 0.739567, 0.754321, 0.778674, 0.788981, 0.807378, 0.820629, 0.840811, 0.841872, 0.866881
