command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041793347431121 (3.37744e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.410205, 0.412199, 0.428004, 0.434729, 0.446553, 0.470571, 0.475847, 0.498623, 0.586438, 0.586884, 0.595762, 0.608878, 0.618391, 0.621875, 0.644062, 0.647514, 0.648829, 0.652393, 0.654973, 0.661296
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.042992710159748 (5.77127e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.409685, 0.41146, 0.428758, 0.435244, 0.444871, 0.471348, 0.474742, 0.499456, 0.586242, 0.586922, 0.595626, 0.609722, 0.618075, 0.621998, 0.644003, 0.647592, 0.64838, 0.652327, 0.655019, 0.662164
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044138897340233 (0.00010851% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.409307, 0.410908, 0.429442, 0.435626, 0.443518, 0.471938, 0.473888, 0.500051, 0.586072, 0.586956, 0.595558, 0.610381, 0.617806, 0.622088, 0.643975, 0.647641, 0.648035, 0.652281, 0.655057, 0.662965
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045086986497751 (0.000310096% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.409077, 0.410568, 0.429937, 0.435863, 0.442619, 0.47236, 0.473296, 0.500407, 0.58596, 0.58698, 0.595528, 0.610806, 0.617621, 0.622142, 0.643967, 0.647668, 0.647814, 0.652255, 0.655082, 0.663606
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045533650991049 (0.00084394% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.409, 0.410454, 0.430121, 0.435943, 0.4423, 0.472575, 0.473022, 0.500526, 0.58592, 0.586988, 0.595521, 0.610954, 0.617554, 0.622161, 0.643966, 0.647677, 0.647738, 0.652247, 0.655091, 0.663877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045138638356502 (0.00101879% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.409077, 0.410568, 0.429937, 0.435863, 0.442619, 0.47236, 0.473295, 0.500407, 0.58596, 0.58698, 0.595529, 0.610806, 0.61762, 0.622142, 0.643967, 0.647668, 0.647814, 0.652255, 0.655082, 0.663607
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044168313697996 (0.000444608% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.409306, 0.410908, 0.429442, 0.435627, 0.443518, 0.471939, 0.473887, 0.500051, 0.586073, 0.586956, 0.595558, 0.610381, 0.617806, 0.622088, 0.643976, 0.647641, 0.648034, 0.652281, 0.655057, 0.662966
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043005026597458 (0.000146456% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.409685, 0.41146, 0.428759, 0.435245, 0.444871, 0.471348, 0.474741, 0.499456, 0.586242, 0.586921, 0.595627, 0.609722, 0.618074, 0.621998, 0.644003, 0.647592, 0.64838, 0.652327, 0.655019, 0.662165
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041800071098955 (5.6136e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.410205, 0.412199, 0.428005, 0.43473, 0.446553, 0.470571, 0.475847, 0.498622, 0.586438, 0.586884, 0.595763, 0.608879, 0.618391, 0.621874, 0.644063, 0.647515, 0.648829, 0.652393, 0.654972, 0.661297
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040639864817516 (3.27323e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.410858, 0.413088, 0.427272, 0.434095, 0.448468, 0.469606, 0.477174, 0.497551, 0.586614, 0.586864, 0.596001, 0.607893, 0.618729, 0.62172, 0.644166, 0.647403, 0.649355, 0.65248, 0.654925, 0.660398
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039592938811163 (2.13321e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.41163, 0.414068, 0.426635, 0.433348, 0.450542, 0.468462, 0.478682, 0.496248, 0.586694, 0.586911, 0.596376, 0.606804, 0.619071, 0.621539, 0.644318, 0.647251, 0.649934, 0.652583, 0.654886, 0.659486
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03871388240118 (1.67033e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.412501, 0.41505, 0.426172, 0.43249, 0.452712, 0.467156, 0.480329, 0.494725, 0.586696, 0.586987, 0.596915, 0.605642, 0.619405, 0.621336, 0.644522, 0.647056, 0.650541, 0.652694, 0.654872, 0.658575
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038036307344477 (1.40898e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.413446, 0.415901, 0.425982, 0.431516, 0.454915, 0.465715, 0.482069, 0.493012, 0.586694, 0.587013, 0.597628, 0.604438, 0.619724, 0.621116, 0.644775, 0.646815, 0.651146, 0.652799, 0.654903, 0.657685
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.03757048185888 (1.23818e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.414425, 0.416457, 0.426181, 0.43042, 0.457079, 0.46417, 0.48386, 0.491155, 0.586711, 0.586978, 0.598505, 0.603217, 0.620021, 0.620885, 0.645075, 0.646528, 0.651714, 0.652866, 0.655008, 0.656845
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037307798834072 (1.18865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.415367, 0.416575, 0.426844, 0.429206, 0.459113, 0.462566, 0.485663, 0.489237, 0.586748, 0.586902, 0.599519, 0.602005, 0.620287, 0.620657, 0.645417, 0.646196, 0.652203, 0.652842, 0.655224, 0.656111
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037227002430172 (1.22655e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.41613, 0.416217, 0.427926, 0.427936, 0.460875, 0.460967, 0.487383, 0.48745, 0.586729, 0.586888, 0.600606, 0.600853, 0.620376, 0.620583, 0.645788, 0.645824, 0.652572, 0.652648, 0.655568, 0.655579
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037313117819165 (1.17936e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.415446, 0.416509, 0.426853, 0.4292, 0.459173, 0.462501, 0.485619, 0.489291, 0.586632, 0.586973, 0.599695, 0.60182, 0.62015, 0.620807, 0.645443, 0.646157, 0.652266, 0.65278, 0.655201, 0.656147
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037588039664399 (1.19426e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.414515, 0.416384, 0.426207, 0.430406, 0.457135, 0.464106, 0.483821, 0.491216, 0.586558, 0.587038, 0.598686, 0.603021, 0.61988, 0.621051, 0.645101, 0.646476, 0.651781, 0.652805, 0.654976, 0.6569
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038073396183552 (1.21751e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.413545, 0.415823, 0.426022, 0.4315, 0.454967, 0.465651, 0.482034, 0.493081, 0.586515, 0.587048, 0.597819, 0.60423, 0.619586, 0.621294, 0.6448, 0.64675, 0.651212, 0.652744, 0.654866, 0.657756
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038777048198858 (1.33529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.412605, 0.414968, 0.426222, 0.432473, 0.45276, 0.467094, 0.480299, 0.494803, 0.5865, 0.586985, 0.59712, 0.605423, 0.619273, 0.621526, 0.644546, 0.646979, 0.650602, 0.652647, 0.654834, 0.658661
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039686424640622 (1.60947e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.411737, 0.413985, 0.426693, 0.433332, 0.450586, 0.4684, 0.478656, 0.496333, 0.586508, 0.586848, 0.596596, 0.606572, 0.618945, 0.62174, 0.644342, 0.647164, 0.649989, 0.652544, 0.654848, 0.659585
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040765184428746 (2.21129e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.410969, 0.413005, 0.427337, 0.43408, 0.448507, 0.469546, 0.47715, 0.497644, 0.58653, 0.586651, 0.596236, 0.607649, 0.61861, 0.621931, 0.644189, 0.647306, 0.649404, 0.65245, 0.654886, 0.660511
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041955678877096 (3.2217e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.410318, 0.412116, 0.428077, 0.434717, 0.446588, 0.470514, 0.475823, 0.498722, 0.586422, 0.586563, 0.596011, 0.608621, 0.618281, 0.622094, 0.644086, 0.64741, 0.648872, 0.652371, 0.654934, 0.661425
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043184693330915 (5.85413e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.4098, 0.411377, 0.428839, 0.435232, 0.4449, 0.471295, 0.474717, 0.499561, 0.586199, 0.586595, 0.595886, 0.609452, 0.617973, 0.622225, 0.644027, 0.647481, 0.648418, 0.652311, 0.654981, 0.662307
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044357691094646 (0.000106849% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.409422, 0.410826, 0.429529, 0.435615, 0.443541, 0.471892, 0.473859, 0.50016, 0.586013, 0.586623, 0.595824, 0.610098, 0.617715, 0.62232, 0.644, 0.647525, 0.648068, 0.65227, 0.655019, 0.663122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045329745306987 (0.000309982% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.409194, 0.410486, 0.43003, 0.435852, 0.442637, 0.472325, 0.473257, 0.500519, 0.58589, 0.586642, 0.595799, 0.610514, 0.617537, 0.622378, 0.643993, 0.647549, 0.647845, 0.652246, 0.655044, 0.663777
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045791698795246 (0.000850915% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.409117, 0.410371, 0.430216, 0.435932, 0.442316, 0.472555, 0.472969, 0.500639, 0.585848, 0.586648, 0.595793, 0.610658, 0.617474, 0.622398, 0.643992, 0.647557, 0.647768, 0.652239, 0.655053, 0.664056
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045389235833049 (0.00101688% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.409194, 0.410486, 0.43003, 0.435852, 0.442637, 0.472323, 0.473259, 0.500519, 0.58589, 0.586641, 0.5958, 0.610513, 0.617538, 0.622379, 0.643993, 0.64755, 0.647844, 0.652246, 0.655045, 0.66378
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044398250883208 (0.000434239% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.409423, 0.410826, 0.42953, 0.435616, 0.443541, 0.471891, 0.473861, 0.500161, 0.586011, 0.586622, 0.595826, 0.610098, 0.617715, 0.622322, 0.644001, 0.647527, 0.648067, 0.65227, 0.65502, 0.663127
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043211008212602 (0.000142713% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.4098, 0.411378, 0.428839, 0.435234, 0.4449, 0.471295, 0.474718, 0.499562, 0.586196, 0.586593, 0.595888, 0.609451, 0.617974, 0.622227, 0.644028, 0.647483, 0.648417, 0.652311, 0.654982, 0.662313
elapsed time for k point: 11 seconds.
