command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689513577436749 (1.57678e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.741851213746134 (0.00012117% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.394207, 0.412957, 0.414232, 0.445886, 0.468687, 0.509717, 0.511007, 0.576613, 0.673922, 0.682582, 0.685278, 0.692458, 0.693046, 0.732841, 0.746519, 0.75923, 0.806533, 0.809027, 0.813492, 0.821492
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.684855246115121 (6.7623e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.748165777619286 (0.000129989% change)
    iteration   22: trace = 5.747939650139375 (0.00150009% change)
    iteration   34: trace = 5.745499723286077 (0.00455628% change)
    iteration   45: trace = 5.744566253386206 (0.00067916% change)
    iteration   56: trace = 5.744265833780624 (0.000275076% change)
    iteration   68: trace = 5.74413289076318 (0.000123858% change)
    iteration   79: trace = 5.74403747188736 (3.60481e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.392242, 0.413343, 0.414001, 0.444591, 0.469583, 0.510156, 0.513143, 0.575765, 0.669969, 0.683113, 0.685616, 0.692601, 0.6975, 0.731238, 0.744522, 0.762841, 0.805638, 0.809194, 0.811855, 0.820886
elapsed time for k point: 37 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743964237291306 (0.00023663% change)
    iteration   22: trace = 5.743923624101347 (1.27012e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.390158, 0.413531, 0.413869, 0.443143, 0.470204, 0.510616, 0.516164, 0.574556, 0.666339, 0.683677, 0.686225, 0.692399, 0.702254, 0.729016, 0.743039, 0.766511, 0.80445, 0.809249, 0.810569, 0.818709
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74375859582014 (0.000144436% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.388156, 0.413107, 0.414233, 0.441705, 0.470484, 0.511078, 0.519857, 0.572984, 0.663088, 0.684265, 0.687098, 0.692132, 0.706942, 0.726421, 0.741828, 0.770211, 0.803008, 0.809109, 0.809658, 0.816437
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673976781131636 (1.98329e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743548541080721 (0.000101016% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.386349, 0.412659, 0.414537, 0.44038, 0.470486, 0.511515, 0.523967, 0.571069, 0.660262, 0.684861, 0.688188, 0.691814, 0.711491, 0.723708, 0.740653, 0.773901, 0.801448, 0.808565, 0.809049, 0.814376
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671526901989493 (1.9659e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743336383509541 (8.28457e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.384808, 0.412254, 0.414754, 0.439234, 0.470317, 0.511901, 0.528228, 0.568864, 0.657901, 0.685449, 0.689415, 0.691463, 0.715781, 0.721139, 0.739338, 0.777528, 0.799927, 0.807282, 0.80864, 0.812939
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669704025905109 (5.00935e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743111042254528 (7.29499e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.383573, 0.41192, 0.414897, 0.438308, 0.470081, 0.512219, 0.532356, 0.566488, 0.656036, 0.686003, 0.69063, 0.69114, 0.718083, 0.720561, 0.737769, 0.781011, 0.798577, 0.805242, 0.80837, 0.812233
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668492338695089 (0.000113733% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742877364976045 (6.89649e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.382674, 0.411672, 0.414984, 0.437629, 0.469858, 0.512454, 0.535999, 0.564171, 0.654689, 0.686484, 0.690701, 0.69186, 0.716431, 0.724066, 0.735876, 0.784192, 0.79749, 0.802922, 0.808198, 0.811945
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667834670837204 (0.000222009% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742678371307058 (6.6405e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.382128, 0.41152, 0.41503, 0.437215, 0.469703, 0.512598, 0.53865, 0.562344, 0.653876, 0.686829, 0.690448, 0.692667, 0.715146, 0.727453, 0.733652, 0.786707, 0.796725, 0.800943, 0.808102, 0.811836
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66763604819856 (0.00032716% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742596260412068 (6.65612e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.381945, 0.411469, 0.415044, 0.437075, 0.469648, 0.512647, 0.539656, 0.561618, 0.653604, 0.686958, 0.690347, 0.692967, 0.714683, 0.729708, 0.731797, 0.78776, 0.79641, 0.800116, 0.808072, 0.811807
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66783690796277 (0.000310522% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742680200446018 (6.79197e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.382128, 0.41152, 0.41503, 0.437214, 0.469703, 0.512598, 0.538651, 0.562344, 0.653876, 0.686829, 0.690449, 0.692667, 0.715147, 0.727451, 0.733654, 0.786708, 0.796725, 0.800943, 0.808102, 0.811836
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668493540267689 (0.000197466% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742880570224854 (7.03182e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.382674, 0.411672, 0.414984, 0.437628, 0.469858, 0.512454, 0.535999, 0.564171, 0.654689, 0.686483, 0.690703, 0.691859, 0.716432, 0.724064, 0.735877, 0.784193, 0.797489, 0.802922, 0.808198, 0.811945
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669703484100074 (9.96993e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74311509994202 (7.4389e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.383573, 0.41192, 0.414897, 0.438307, 0.470081, 0.512219, 0.532356, 0.566488, 0.656036, 0.686002, 0.690629, 0.691142, 0.718085, 0.720559, 0.737771, 0.781011, 0.798576, 0.805242, 0.80837, 0.812233
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671525212523197 (4.56835e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.7433399799181 (8.16241e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.384807, 0.412254, 0.414754, 0.439234, 0.470317, 0.511901, 0.528229, 0.568864, 0.657901, 0.685447, 0.689414, 0.691465, 0.715779, 0.72114, 0.73934, 0.777529, 0.799926, 0.807283, 0.80864, 0.812938
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673972908770444 (1.91844e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743550888515495 (9.72535e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.386349, 0.412659, 0.414537, 0.44038, 0.470486, 0.511515, 0.523968, 0.571068, 0.660262, 0.684858, 0.688187, 0.691817, 0.711489, 0.72371, 0.740654, 0.773901, 0.801447, 0.808566, 0.809048, 0.814375
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.677032849400324 (8.61266e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743757682252884 (0.000122053% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.388155, 0.413107, 0.414234, 0.441705, 0.470484, 0.511078, 0.519858, 0.572984, 0.663088, 0.684262, 0.687097, 0.692135, 0.70694, 0.726423, 0.741829, 0.770211, 0.803007, 0.809111, 0.809658, 0.816437
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.680674076404421 (8.30294e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743958565933219 (0.000176803% change)
    iteration   22: trace = 5.743927219337725 (9.30484e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.390158, 0.413531, 0.413869, 0.443142, 0.470204, 0.510616, 0.516165, 0.574556, 0.666339, 0.683675, 0.686224, 0.692402, 0.702252, 0.729019, 0.74304, 0.766512, 0.804449, 0.809251, 0.810569, 0.818709
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744084582008681 (0.000268017% change)
    iteration   23: trace = 5.744031393184604 (1.55942e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.392242, 0.413344, 0.414001, 0.444591, 0.469582, 0.510156, 0.513144, 0.575765, 0.669969, 0.683111, 0.685615, 0.692604, 0.697498, 0.73124, 0.744523, 0.762841, 0.805638, 0.809195, 0.811854, 0.820884
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689509548072054 (8.67115e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743939341068277 (0.00047481% change)
    iteration   22: trace = 5.743835342250121 (7.25584e-05% change)
    iteration   33: trace = 5.74370692002965 (0.000543562% change)
    iteration   44: trace = 5.742392049148847 (0.0016505% change)
    iteration   55: trace = 5.741962548500682 (0.000354752% change)
    iteration   66: trace = 5.741847272449714 (4.96642e-05% change)
    iteration   77: trace = 5.741829118582548 (8.58606e-06% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.394206, 0.412958, 0.414232, 0.445886, 0.468687, 0.509717, 0.511008, 0.576612, 0.673922, 0.68258, 0.685277, 0.692459, 0.693045, 0.732844, 0.74652, 0.75923, 0.806533, 0.809028, 0.81349, 0.821489
elapsed time for k point: 33 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694562793730946 (3.18075e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735855607704791 (0.000140088% change)
    iteration   22: trace = 5.735831107194723 (1.26334e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.395699, 0.41288, 0.414157, 0.446793, 0.46781, 0.509278, 0.509902, 0.577109, 0.678124, 0.682087, 0.684978, 0.688309, 0.692876, 0.733729, 0.749135, 0.755706, 0.807158, 0.808797, 0.815352, 0.819561
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.699672977932957 (0.000535157% change)
    iteration   31: trace = 2.699347358573021 (0.000437337% change)
    iteration   46: trace = 2.69915495865671 (0.000150616% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731073636973505 (0.000151881% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.396226, 0.413499, 0.413562, 0.447076, 0.467439, 0.509047, 0.509616, 0.577276, 0.681194, 0.682379, 0.682993, 0.686595, 0.692916, 0.733985, 0.752268, 0.752307, 0.807444, 0.808604, 0.816897, 0.818105
elapsed time for k point: 22 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695020572064187 (0.00215618% change)
    iteration   30: trace = 2.694482358174192 (0.000843254% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736352583462669 (0.000172038% change)
    iteration   22: trace = 5.736327420114032 (7.01161e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.395477, 0.413099, 0.414224, 0.44667, 0.467898, 0.509278, 0.509833, 0.577127, 0.677392, 0.682734, 0.684869, 0.688461, 0.692934, 0.733717, 0.74917, 0.755704, 0.807067, 0.808772, 0.815566, 0.819662
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689340210821707 (1.81444e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74273598632343 (0.000153129% change)
    iteration   23: trace = 5.742683139029981 (6.59746e-05% change)
    iteration   34: trace = 5.742636507885129 (4.83977e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.393815, 0.413341, 0.414367, 0.445644, 0.468866, 0.509731, 0.510851, 0.576643, 0.673197, 0.683198, 0.685163, 0.692658, 0.693101, 0.732809, 0.746604, 0.759229, 0.806265, 0.809094, 0.813876, 0.821626
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.684655768512327 (6.30865e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.748517990042235 (0.00136753% change)
    iteration   22: trace = 5.745491029108308 (0.00393845% change)
    iteration   33: trace = 5.744705726330027 (0.000195085% change)
    iteration   44: trace = 5.74467026065848 (1.61531e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.391742, 0.413836, 0.414197, 0.444244, 0.46984, 0.510165, 0.512919, 0.575806, 0.669256, 0.683712, 0.685496, 0.692739, 0.697646, 0.731181, 0.744659, 0.762844, 0.805247, 0.809334, 0.812395, 0.82077
