command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 11.41935602284371 (0.000101884% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.629882, 0.655369, 0.66898, 0.671571, 0.675133, 0.705898, 0.835039, 0.838762, 0.8898, 0.891271, 0.938823, 0.941506, 0.943093, 0.971358, 1.09012, 1.09523, 1.11883, 1.15386, 1.1739, 1.21221
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42069542724496 (0.000243526% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.629005, 0.654855, 0.669466, 0.670833, 0.672892, 0.70511, 0.841886, 0.848485, 0.884378, 0.885426, 0.939346, 0.941808, 0.94198, 0.971499, 1.09008, 1.09568, 1.11808, 1.15498, 1.17208, 1.21386
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42367906398561 (0.00214272% change)
    iteration   26: trace = 11.42278644647019 (7.98055e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.628712, 0.654681, 0.670023, 0.670585, 0.671749, 0.704847, 0.844539, 0.852835, 0.880969, 0.883604, 0.939618, 0.941515, 0.94191, 0.971545, 1.09007, 1.09583, 1.11783, 1.15541, 1.17141, 1.21512
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42092597107939 (0.00298843% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.629005, 0.654855, 0.669464, 0.670832, 0.672893, 0.70511, 0.841885, 0.848484, 0.88438, 0.885427, 0.939345, 0.941807, 0.941982, 0.971499, 1.09008, 1.09568, 1.11809, 1.15498, 1.17208, 1.21385
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41934096108902 (0.000291909% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.629883, 0.65537, 0.668978, 0.67157, 0.675135, 0.705898, 0.835039, 0.838761, 0.889802, 0.891273, 0.938822, 0.941505, 0.943094, 0.971359, 1.09011, 1.09523, 1.11884, 1.15386, 1.1739, 1.2122
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42012145184488 (9.99818e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.631339, 0.656202, 0.66902, 0.672789, 0.678012, 0.70721, 0.825696, 0.826821, 0.895104, 0.898475, 0.938249, 0.941007, 0.944682, 0.971117, 1.09015, 1.09453, 1.12005, 1.15234, 1.17651, 1.21072
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42282141622583 (4.85931e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.633364, 0.657312, 0.669641, 0.674471, 0.681465, 0.709044, 0.813711, 0.814878, 0.900433, 0.904935, 0.937651, 0.940323, 0.946743, 0.970765, 1.09018, 1.09364, 1.12166, 1.15063, 1.17961, 1.20938
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42701159357374 (2.93672e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.635942, 0.658643, 0.670843, 0.676587, 0.685468, 0.711396, 0.799846, 0.803119, 0.905404, 0.910309, 0.937024, 0.939469, 0.949255, 0.970292, 1.09019, 1.09266, 1.12359, 1.14884, 1.18299, 1.20816
elapsed time for k point: 8 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43208721858468 (1.80262e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.639052, 0.660112, 0.672606, 0.679092, 0.689999, 0.714261, 0.78545, 0.790784, 0.909861, 0.914531, 0.936371, 0.93847, 0.952108, 0.969686, 1.09017, 1.09167, 1.12576, 1.147, 1.18648, 1.20701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43731726373718 (1.29185e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.642665, 0.661593, 0.674893, 0.681906, 0.695034, 0.717631, 0.77072, 0.778195, 0.913742, 0.917688, 0.935711, 0.937365, 0.955107, 0.96894, 1.0901, 1.09077, 1.12808, 1.14512, 1.18993, 1.20588
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44198127351471 (9.66814e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.646739, 0.662875, 0.677644, 0.68488, 0.700542, 0.721494, 0.755901, 0.76573, 0.917008, 0.919924, 0.935083, 0.936218, 0.958021, 0.968049, 1.08998, 1.09003, 1.13045, 1.14321, 1.1932, 1.20474
elapsed time for k point: 8 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44553260297481 (8.0243e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.651203, 0.663588, 0.680791, 0.68768, 0.70647, 0.725803, 0.74146, 0.753928, 0.919597, 0.921366, 0.93455, 0.935141, 0.960642, 0.967013, 1.08951, 1.08982, 1.13281, 1.14126, 1.19613, 1.20354
elapsed time for k point: 8 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44770403037622 (8.47453e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.655907, 0.663096, 0.684264, 0.689431, 0.712708, 0.727598, 0.731381, 0.743623, 0.921379, 0.922092, 0.934188, 0.934327, 0.962822, 0.965835, 1.08928, 1.08962, 1.13508, 1.13927, 1.19856, 1.20228
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44844835158601 (8.4238e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.660412, 0.660473, 0.687973, 0.688025, 0.718885, 0.718923, 0.736117, 0.736241, 0.922151, 0.922172, 0.934003, 0.934074, 0.964468, 0.964531, 1.08936, 1.08939, 1.13721, 1.13724, 1.20027, 1.20099
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44769930881157 (7.64535e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.655968, 0.663061, 0.684215, 0.689414, 0.712655, 0.727571, 0.731392, 0.74375, 0.921371, 0.922108, 0.934145, 0.934376, 0.962871, 0.96579, 1.08925, 1.08965, 1.13509, 1.13924, 1.19911, 1.20174
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44549968875527 (6.86604e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.651274, 0.663561, 0.680734, 0.68764, 0.706411, 0.725676, 0.741592, 0.754071, 0.919602, 0.921385, 0.934512, 0.935188, 0.960696, 0.966969, 1.08947, 1.08985, 1.1328, 1.14122, 1.19672, 1.20299
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44189887616052 (7.49342e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.646818, 0.662855, 0.677583, 0.68483, 0.700483, 0.721375, 0.756038, 0.765883, 0.917028, 0.91995, 0.935049, 0.936259, 0.958076, 0.968007, 1.08996, 1.09, 1.13042, 1.14316, 1.19383, 1.20418
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43716725364201 (9.09765e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.642749, 0.661575, 0.67483, 0.68185, 0.694977, 0.717514, 0.770867, 0.778356, 0.913776, 0.917724, 0.935681, 0.937402, 0.95516, 0.968901, 1.09009, 1.09069, 1.12802, 1.14505, 1.19061, 1.20534
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43185823012915 (1.31481e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.63914, 0.660094, 0.672544, 0.679032, 0.689945, 0.714143, 0.785609, 0.790955, 0.909909, 0.914581, 0.936343, 0.938503, 0.952154, 0.969651, 1.09012, 1.09157, 1.12569, 1.14689, 1.1872, 1.20649
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42670433329807 (1.80679e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.636034, 0.658624, 0.67078, 0.676525, 0.685418, 0.711278, 0.800017, 0.803301, 0.905463, 0.910375, 0.936997, 0.939499, 0.94929, 0.970261, 1.0901, 1.09253, 1.12351, 1.14869, 1.18377, 1.20768
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42245405649996 (2.40785e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.633459, 0.657291, 0.669577, 0.674407, 0.681421, 0.708926, 0.813898, 0.815072, 0.900501, 0.905015, 0.937624, 0.94035, 0.946768, 0.97074, 1.09004, 1.09348, 1.12158, 1.15043, 1.18045, 1.20895
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41973116044898 (3.42724e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.631436, 0.656179, 0.668953, 0.672724, 0.677975, 0.707092, 0.825904, 0.827027, 0.895175, 0.898561, 0.93822, 0.941031, 0.944698, 0.971096, 1.08995, 1.09433, 1.11998, 1.15207, 1.17743, 1.21034
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41898151558534 (3.75003e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.629982, 0.655345, 0.668902, 0.671505, 0.675108, 0.705779, 0.835264, 0.838993, 0.889868, 0.891353, 0.938788, 0.941528, 0.943106, 0.971341, 1.08986, 1.09501, 1.11878, 1.1535, 1.17492, 1.2119
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42049961513335 (3.96241e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.629105, 0.654829, 0.669366, 0.670767, 0.67289, 0.704991, 0.84213, 0.848753, 0.884428, 0.885489, 0.939303, 0.941822, 0.942003, 0.971483, 1.08979, 1.09544, 1.11804, 1.15454, 1.17319, 1.21367
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42442989773473 (9.66133e-05% change)
    iteration   26: trace = 11.42376005157455 (7.18578e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.628812, 0.654654, 0.669878, 0.670523, 0.67179, 0.704728, 0.844793, 0.853135, 0.880993, 0.883658, 0.939567, 0.941533, 0.941935, 0.97153, 1.08977, 1.0956, 1.11779, 1.15493, 1.17257, 1.2154
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42089365260453 (0.00340951% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.629105, 0.654829, 0.669366, 0.670767, 0.67289, 0.704991, 0.84213, 0.848753, 0.884428, 0.885489, 0.939303, 0.941822, 0.942003, 0.971483, 1.08979, 1.09544, 1.11804, 1.15454, 1.17319, 1.21367
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41898728369266 (8.03306e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.629982, 0.655345, 0.668902, 0.671505, 0.675108, 0.705779, 0.835264, 0.838993, 0.889868, 0.891353, 0.938788, 0.941528, 0.943106, 0.971341, 1.08986, 1.09501, 1.11878, 1.1535, 1.17492, 1.2119
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41973197198271 (4.89769e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.631436, 0.656179, 0.668953, 0.672724, 0.677975, 0.707092, 0.825904, 0.827027, 0.895175, 0.898561, 0.93822, 0.941031, 0.944698, 0.971096, 1.08995, 1.09433, 1.11998, 1.15207, 1.17743, 1.21034
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42245412792794 (2.94834e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.633459, 0.657291, 0.669577, 0.674407, 0.681421, 0.708926, 0.813898, 0.815072, 0.900501, 0.905015, 0.937624, 0.94035, 0.946767, 0.97074, 1.09004, 1.09348, 1.12158, 1.15043, 1.18045, 1.20895
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42670429045107 (2.02827e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.636034, 0.658624, 0.67078, 0.676525, 0.685418, 0.711278, 0.800017, 0.803301, 0.905463, 0.910375, 0.936998, 0.939499, 0.94929, 0.970261, 1.0901, 1.09253, 1.12352, 1.14869, 1.18377, 1.20768
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43185808218658 (1.35287e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
