command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.224971, 0.234631, 0.294272, 0.301993, 0.302906, 0.317432, 0.342512, 0.356231, 0.39609, 0.410231, 0.426496, 0.436303, 0.448011, 0.463162, 0.465902, 0.468776, 0.475936, 0.490759, 0.509456, 0.514136
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.213065760543084 (2.38277e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.225503, 0.23471, 0.294378, 0.301917, 0.303592, 0.318178, 0.340209, 0.354433, 0.398337, 0.411889, 0.426489, 0.435917, 0.44759, 0.462111, 0.464177, 0.467936, 0.478314, 0.491518, 0.508795, 0.513414
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209793481917747 (1.5726e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.226229, 0.234805, 0.29456, 0.301825, 0.304511, 0.319175, 0.337322, 0.352126, 0.401172, 0.413981, 0.426473, 0.435354, 0.447056, 0.460517, 0.462849, 0.466865, 0.480748, 0.492485, 0.50792, 0.512455
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205901658182254 (9.81936e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.227125, 0.234896, 0.29484, 0.301725, 0.305632, 0.320369, 0.334074, 0.349451, 0.404413, 0.416338, 0.426438, 0.434595, 0.446472, 0.458674, 0.46173, 0.465632, 0.483195, 0.493599, 0.506862, 0.511298
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.201588326323028 (6.27445e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.228164, 0.234963, 0.295235, 0.301612, 0.306926, 0.321658, 0.330724, 0.346538, 0.407904, 0.418783, 0.426373, 0.433624, 0.445926, 0.4568, 0.460691, 0.4643, 0.485632, 0.494804, 0.505656, 0.50998
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.229305, 0.234975, 0.295756, 0.301463, 0.308361, 0.322634, 0.327819, 0.343504, 0.41152, 0.421125, 0.426263, 0.43243, 0.445545, 0.454964, 0.459754, 0.462927, 0.48804, 0.496044, 0.504341, 0.508537
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   23: trace = 1.060753303645059 (1.62135e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.230498, 0.234899, 0.296411, 0.301232, 0.309907, 0.321722, 0.327081, 0.340455, 0.415148, 0.423153, 0.426087, 0.431015, 0.44549, 0.453178, 0.458989, 0.461571, 0.490399, 0.497231, 0.503, 0.507
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   23: trace = 1.063888460275321 (0.000170478% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.231677, 0.234695, 0.297205, 0.300838, 0.311526, 0.319165, 0.328437, 0.337495, 0.418672, 0.424641, 0.425842, 0.429398, 0.445917, 0.451454, 0.458472, 0.460301, 0.492684, 0.498105, 0.501889, 0.505411
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   23: trace = 1.066552884972314 (0.000981323% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.232759, 0.234316, 0.298137, 0.30018, 0.313171, 0.316676, 0.330367, 0.334734, 0.421942, 0.425102, 0.425856, 0.427632, 0.446882, 0.449824, 0.458272, 0.459218, 0.494835, 0.497933, 0.501743, 0.503837
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   23: trace = 1.067730380087473 (0.000116329% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.233625, 0.233727, 0.29918, 0.299207, 0.314764, 0.314793, 0.332254, 0.332563, 0.424353, 0.42456, 0.426125, 0.426172, 0.448185, 0.448381, 0.458439, 0.458517, 0.49665, 0.496669, 0.502441, 0.502666
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066434479732599 (0.000226034% change)
    iteration   45: trace = 1.066364676009823 (2.54058e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.232757, 0.234317, 0.298135, 0.300181, 0.31317, 0.316677, 0.330365, 0.334738, 0.421931, 0.425106, 0.425854, 0.427636, 0.446879, 0.44983, 0.458272, 0.459219, 0.494833, 0.497932, 0.501744, 0.503839
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   23: trace = 1.063927185995137 (0.00272493% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.231675, 0.234695, 0.297203, 0.300839, 0.311525, 0.319167, 0.328435, 0.337499, 0.418661, 0.424639, 0.425844, 0.429401, 0.445916, 0.45146, 0.458474, 0.460301, 0.492681, 0.498102, 0.501891, 0.505412
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   23: trace = 1.060739624536006 (2.30171e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.230496, 0.2349, 0.29641, 0.301231, 0.309905, 0.321724, 0.327081, 0.34046, 0.415136, 0.423148, 0.426089, 0.431018, 0.445491, 0.453183, 0.458991, 0.461571, 0.490396, 0.497228, 0.503002, 0.507001
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.229303, 0.234975, 0.295755, 0.301463, 0.308358, 0.322633, 0.327822, 0.343509, 0.411508, 0.421118, 0.426264, 0.432432, 0.445548, 0.454969, 0.459758, 0.462926, 0.488035, 0.496041, 0.504343, 0.508537
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.228162, 0.234962, 0.295234, 0.301611, 0.306923, 0.321656, 0.330729, 0.346543, 0.407891, 0.418775, 0.426374, 0.433626, 0.445929, 0.456806, 0.460696, 0.464299, 0.485627, 0.494801, 0.505657, 0.509981
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205906705843317 (8.44788e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.227123, 0.234896, 0.294839, 0.301724, 0.305629, 0.320367, 0.334079, 0.349456, 0.4044, 0.41633, 0.426439, 0.434596, 0.446475, 0.458679, 0.461735, 0.465631, 0.48319, 0.493596, 0.506863, 0.511298
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209795904251358 (1.36531e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.226227, 0.234804, 0.29456, 0.301824, 0.304507, 0.319172, 0.337326, 0.352131, 0.40116, 0.413973, 0.426473, 0.435354, 0.44706, 0.460522, 0.462854, 0.466863, 0.480742, 0.492483, 0.50792, 0.512454
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.21306512108848 (2.02449e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.225501, 0.23471, 0.294378, 0.301916, 0.303587, 0.318176, 0.340213, 0.354437, 0.398325, 0.411882, 0.426489, 0.435917, 0.447593, 0.462115, 0.464183, 0.467934, 0.478307, 0.491516, 0.508795, 0.513412
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.215544636410631 (2.97458e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.224969, 0.23463, 0.294273, 0.301993, 0.302901, 0.31743, 0.342516, 0.356234, 0.396079, 0.410225, 0.426495, 0.436302, 0.448013, 0.463165, 0.465908, 0.468772, 0.475929, 0.490757, 0.509456, 0.514134
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.217095664708864 (3.8505e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.224644, 0.234578, 0.294222, 0.30204, 0.30248, 0.316968, 0.344015, 0.357383, 0.39462, 0.409155, 0.426497, 0.436526, 0.448281, 0.463717, 0.467804, 0.469308, 0.473744, 0.490268, 0.50987, 0.514584
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.217623075018282 (4.32332e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.224534, 0.23456, 0.294207, 0.302051, 0.302343, 0.316811, 0.344537, 0.357779, 0.394112, 0.408785, 0.426497, 0.436599, 0.448372, 0.463891, 0.468954, 0.469474, 0.472529, 0.490099, 0.510011, 0.514737
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.21709244550505 (4.07611e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.224644, 0.234578, 0.294222, 0.30204, 0.30248, 0.316968, 0.344014, 0.357381, 0.394621, 0.409156, 0.426497, 0.436526, 0.44828, 0.463717, 0.4678, 0.469308, 0.473747, 0.490269, 0.50987, 0.514584
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.215538178877782 (3.29108e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.224969, 0.23463, 0.294273, 0.301992, 0.302901, 0.31743, 0.342513, 0.356232, 0.396082, 0.410227, 0.426495, 0.436301, 0.448012, 0.463163, 0.465905, 0.468771, 0.475932, 0.490758, 0.509455, 0.514133
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.213055470426689 (2.39309e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.225501, 0.23471, 0.294378, 0.301916, 0.303587, 0.318176, 0.34021, 0.354434, 0.398328, 0.411885, 0.426488, 0.435916, 0.447592, 0.462112, 0.46418, 0.467932, 0.47831, 0.491517, 0.508794, 0.51341
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.209783430537778 (1.57572e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.226227, 0.234804, 0.29456, 0.301824, 0.304507, 0.319172, 0.337322, 0.352127, 0.401164, 0.413976, 0.426472, 0.435353, 0.447058, 0.460519, 0.462851, 0.466861, 0.480744, 0.492484, 0.507919, 0.512452
elapsed time for k point: 8 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.205891858284729 (9.771e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.227123, 0.234895, 0.29484, 0.301724, 0.305629, 0.320367, 0.334074, 0.349452, 0.404404, 0.416333, 0.426437, 0.434595, 0.446473, 0.458675, 0.461731, 0.465628, 0.483192, 0.493597, 0.506861, 0.511295
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 2.201578639859281 (6.3144e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.228162, 0.234962, 0.295235, 0.301611, 0.306922, 0.321656, 0.330724, 0.346539, 0.407896, 0.418779, 0.426372, 0.433624, 0.445927, 0.456801, 0.460692, 0.464296, 0.485629, 0.494802, 0.505655, 0.509978
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057465163996798 (7.43467e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.229303, 0.234974, 0.295756, 0.301462, 0.308358, 0.322632, 0.327818, 0.343505, 0.411512, 0.421121, 0.426262, 0.43243, 0.445546, 0.454965, 0.459754, 0.462924, 0.488037, 0.496042, 0.504341, 0.508534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   23: trace = 1.060737368834091 (1.52536e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.230496, 0.234899, 0.296411, 0.301231, 0.309904, 0.321721, 0.32708, 0.340455, 0.41514, 0.423149, 0.426087, 0.431015, 0.44549, 0.453179, 0.458989, 0.461568, 0.490397, 0.497228, 0.502999, 0.506998
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063875221565119 (0.000368072% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.231675, 0.234694, 0.297204, 0.300837, 0.311524, 0.319163, 0.328435, 0.337495, 0.418665, 0.424637, 0.425842, 0.429399, 0.445916, 0.451455, 0.458471, 0.460298, 0.492682, 0.498101, 0.501889, 0.505409
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   23: trace = 1.066541744374388 (0.000949257% change)
Finished solving for bands 1 to 10 after 41 iterations.
