command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1360, 0.318182, 0.431818, -0.25, 0.75856, 0.342324, 0.362358, 0.368275, 0.384853, 0.417107, 0.466308, 0.477231, 0.518891, 0.604854, 0.618391, 0.620912, 0.626688, 0.65005, 0.655973, 0.677067, 0.699542, 0.702228, 0.726766, 0.72899, 0.729978
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16730150046163 (2.11024e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664497636569648 (0.000126237% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, -0.25, 0.75549, 0.340914, 0.361792, 0.368664, 0.383993, 0.41724, 0.466681, 0.481169, 0.516338, 0.603001, 0.619033, 0.622531, 0.626082, 0.652107, 0.654791, 0.676733, 0.699148, 0.703181, 0.726351, 0.727679, 0.729813
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16624932671417 (1.44609e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664288191361929 (0.000116702% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, -0.25, 0.753093, 0.339792, 0.361333, 0.368938, 0.383288, 0.41726, 0.466992, 0.485184, 0.513515, 0.601515, 0.619753, 0.62418, 0.625427, 0.650225, 0.657451, 0.676252, 0.697023, 0.706203, 0.724137, 0.727509, 0.730041
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.165725316919315 (6.59037e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663931981021938 (0.000110578% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, -0.25, 0.751376, 0.338977, 0.360997, 0.369116, 0.382767, 0.417228, 0.467226, 0.488997, 0.510612, 0.600437, 0.620477, 0.624764, 0.625684, 0.648175, 0.660195, 0.675616, 0.695284, 0.709317, 0.721412, 0.72762, 0.73024
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.165634420913152 (0.000291956% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663514606563522 (0.000109508% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, -0.25, 0.750344, 0.338484, 0.360792, 0.369216, 0.382448, 0.41719, 0.46737, 0.492094, 0.508083, 0.599784, 0.621095, 0.624188, 0.626785, 0.646717, 0.662208, 0.674974, 0.694159, 0.712428, 0.718517, 0.727712, 0.730369
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165689702245552 (0.000871323% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663292726253076 (0.000110128% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1365, 0.375, 0.375, -0.25, 0.75, 0.338319, 0.360723, 0.369248, 0.38234, 0.417174, 0.467419, 0.493416, 0.506954, 0.599566, 0.62137, 0.623926, 0.627198, 0.646183, 0.662975, 0.67468, 0.69377, 0.715405, 0.71561, 0.727746, 0.730414
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165638777988891 (0.00073799% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663510659657282 (0.00011205% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, -0.25, 0.750344, 0.338484, 0.360791, 0.369216, 0.382448, 0.417189, 0.467371, 0.492099, 0.508078, 0.599785, 0.621099, 0.624183, 0.626784, 0.646719, 0.662207, 0.674973, 0.694159, 0.712436, 0.718507, 0.727714, 0.730371
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165734028181261 (0.000264547% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663927113368539 (0.000115232% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, -0.25, 0.751376, 0.338977, 0.360996, 0.369116, 0.382768, 0.417226, 0.467227, 0.489005, 0.510606, 0.600437, 0.620483, 0.624756, 0.625682, 0.648178, 0.660193, 0.675614, 0.695283, 0.709325, 0.721402, 0.727624, 0.730245
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166258562357436 (7.11163e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664283057508406 (0.000120379% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, -0.25, 0.753093, 0.339792, 0.361332, 0.368937, 0.383289, 0.417257, 0.466993, 0.485193, 0.513508, 0.601515, 0.619759, 0.624178, 0.625418, 0.650229, 0.657446, 0.67625, 0.697021, 0.706211, 0.724127, 0.727515, 0.730049
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.167308036094062 (1.39591e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664491541866386 (0.000128147% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, -0.25, 0.75549, 0.340914, 0.36179, 0.368663, 0.383994, 0.417236, 0.466682, 0.481179, 0.516331, 0.603002, 0.619038, 0.622529, 0.626072, 0.652114, 0.654782, 0.676731, 0.699144, 0.703189, 0.726344, 0.727682, 0.729823
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664524579429716 (0.000140047% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, -0.25, 0.75856, 0.342324, 0.362356, 0.368274, 0.384854, 0.417102, 0.466309, 0.477242, 0.518884, 0.604855, 0.618395, 0.62091, 0.626677, 0.650048, 0.65597, 0.677067, 0.699545, 0.702228, 0.726772, 0.728989, 0.729982
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664352872830801 (0.000158433% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, -0.25, 0.762296, 0.343991, 0.363004, 0.36775, 0.385825, 0.416792, 0.465897, 0.473589, 0.521078, 0.606986, 0.617926, 0.619438, 0.627209, 0.646429, 0.65856, 0.677339, 0.696719, 0.704706, 0.726631, 0.728963, 0.731765
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173722845254278 (3.52453e-05% change)
    iteration   36: trace = 2.173693357634153 (1.25036e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.663945644988431 (0.000314252% change)
    iteration   25: trace = 4.663455926224353 (0.00223385% change)
    iteration   38: trace = 4.661682669620415 (0.0026746% change)
    iteration   51: trace = 4.660800193327717 (0.000915503% change)
    iteration   64: trace = 4.66040519419744 (0.00052922% change)
    iteration   77: trace = 4.659070323371435 (0.000702919% change)
    iteration   90: trace = 4.658989644352955 (3.06221e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, -0.25, 0.766688, 0.345865, 0.363697, 0.367079, 0.386841, 0.416257, 0.465472, 0.470402, 0.52287, 0.609193, 0.617802, 0.618214, 0.627652, 0.642604, 0.66111, 0.677675, 0.693777, 0.70741, 0.726459, 0.728631, 0.730203
elapsed time for k point: 40 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.1762655682392 (0.00425358% change)
    iteration   36: trace = 2.175257142703741 (3.33761e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654887298858082 (0.000116881% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.347861, 0.364375, 0.366282, 0.38781, 0.415506, 0.465063, 0.46784, 0.524245, 0.611037, 0.617185, 0.618543, 0.627995, 0.638702, 0.663349, 0.678252, 0.690907, 0.710037, 0.726314, 0.728175, 0.728436
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175680527576023 (8.3082e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652653092572379 (0.000106279% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.349812, 0.364939, 0.365451, 0.388605, 0.41465, 0.464695, 0.466022, 0.525204, 0.612029, 0.616512, 0.620476, 0.628228, 0.634784, 0.665045, 0.67927, 0.688146, 0.712372, 0.726196, 0.726665, 0.72795
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175538786068724 (1.44757e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651772160570596 (0.000117941% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.351379, 0.364849, 0.365235, 0.389091, 0.413926, 0.464361, 0.465033, 0.525762, 0.612288, 0.616136, 0.623496, 0.628337, 0.630919, 0.666045, 0.680865, 0.685522, 0.714055, 0.725446, 0.726223, 0.727643
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175310647699557 (1.19387e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651771746354803 (0.000143726% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.351972, 0.364973, 0.365038, 0.389212, 0.413644, 0.464175, 0.464765, 0.525943, 0.612218, 0.616027, 0.626992, 0.627063, 0.628592, 0.666364, 0.682841, 0.683219, 0.714596, 0.725158, 0.726184, 0.727567
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175061800238323 (9.96338e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652551850859506 (0.000127488% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.351178, 0.36503, 0.3653, 0.389019, 0.413999, 0.464353, 0.464972, 0.525761, 0.611941, 0.616113, 0.623687, 0.628497, 0.630926, 0.666087, 0.680864, 0.685505, 0.713827, 0.725337, 0.726459, 0.727943
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174563180043805 (5.08181e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654357100646529 (0.000109051% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.349478, 0.365024, 0.365788, 0.388459, 0.414803, 0.464695, 0.465881, 0.525195, 0.611216, 0.616457, 0.621107, 0.628433, 0.634797, 0.665111, 0.679296, 0.688117, 0.712031, 0.725459, 0.727513, 0.728554
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173561973809322 (7.10631e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657444243985238 (0.000111992% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.347449, 0.364507, 0.366687, 0.387599, 0.415736, 0.465061, 0.467631, 0.524223, 0.609811, 0.617089, 0.619589, 0.628232, 0.638719, 0.663421, 0.678329, 0.69087, 0.709667, 0.725577, 0.728474, 0.729771
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172177075457666 (6.01965e-05% change)
    iteration   36: trace = 2.172145475461065 (5.39069e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661617471912668 (0.000198925% change)
    iteration   26: trace = 4.661522200606289 (4.82096e-05% change)
    iteration   39: trace = 4.661512049160439 (1.19204e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.345407, 0.363868, 0.367526, 0.386574, 0.416553, 0.465466, 0.470136, 0.52283, 0.607842, 0.61798, 0.61908, 0.627916, 0.642623, 0.661181, 0.677812, 0.693744, 0.707041, 0.725736, 0.729025, 0.731478
elapsed time for k point: 21 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170727535346677 (0.000214326% change)
    iteration   36: trace = 2.170443519714385 (1.86321e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66585912167411 (0.0025341% change)
    iteration   26: trace = 4.664178749741928 (0.000916507% change)
    iteration   39: trace = 4.663996156513075 (0.000179371% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.343501, 0.363209, 0.368223, 0.385509, 0.417141, 0.465888, 0.473275, 0.521016, 0.605688, 0.618839, 0.619492, 0.627494, 0.646449, 0.658633, 0.677533, 0.696717, 0.704329, 0.725933, 0.729392, 0.73159
elapsed time for k point: 24 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.168583420293018 (0.000668237% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664484748544254 (0.000435798% change)
    iteration   26: trace = 4.664389469204868 (3.25111e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.341812, 0.362591, 0.368765, 0.384499, 0.417491, 0.466299, 0.476891, 0.518797, 0.603646, 0.619376, 0.620785, 0.626977, 0.650074, 0.656048, 0.677308, 0.699766, 0.701662, 0.72615, 0.728864, 0.730503
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166905478307533 (0.000114619% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664582391461135 (0.000163088% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.340386, 0.362051, 0.369166, 0.383607, 0.417654, 0.466671, 0.4808, 0.516221, 0.601876, 0.619995, 0.622328, 0.626379, 0.652213, 0.654806, 0.677006, 0.699154, 0.702877, 0.72628, 0.726812, 0.730645
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165884542637846 (3.15085e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664536898890788 (0.000139793% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.339252, 0.361613, 0.369448, 0.382876, 0.417695, 0.466982, 0.484793, 0.513378, 0.600455, 0.620702, 0.623915, 0.625715, 0.650377, 0.65745, 0.676543, 0.696964, 0.706014, 0.724092, 0.726632, 0.730942
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165424494215329 (3.53552e-05% change)
