command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   83: trace = 3.038156091370703 (0.000259813% change)
    iteration   95: trace = 3.038133686004824 (1.56481e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, 0.75, 0.751376, 0.292986, 0.30274, 0.35279, 0.36171, 0.376252, 0.382312, 0.407369, 0.4169, 0.501637, 0.504442, 0.524514, 0.525181, 0.52927, 0.530427, 0.554567, 0.555347, 0.563831, 0.570363, 0.5749, 0.579689
elapsed time for k point: 42 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038431860860627 (3.78799e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, 0.75, 0.750344, 0.292597, 0.302673, 0.352816, 0.362097, 0.375882, 0.38167, 0.407957, 0.417422, 0.501189, 0.504141, 0.524847, 0.525121, 0.529213, 0.530778, 0.554857, 0.555417, 0.563361, 0.570329, 0.575034, 0.579442
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038533597453532 (3.88831e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1365, 0.375, 0.375, 0.75, 0.75, 0.292466, 0.30265, 0.352826, 0.362232, 0.375757, 0.381448, 0.408156, 0.417598, 0.501036, 0.504039, 0.524937, 0.525128, 0.529187, 0.530899, 0.554961, 0.555443, 0.563194, 0.570317, 0.575083, 0.579355
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.038430975288153 (1.983e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, 0.75, 0.750344, 0.292597, 0.302673, 0.352817, 0.362097, 0.375881, 0.38167, 0.407957, 0.417422, 0.501188, 0.504141, 0.524847, 0.525121, 0.529213, 0.530779, 0.554856, 0.555417, 0.563361, 0.570328, 0.575034, 0.579442
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038134238561462 (3.85479e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, 0.75, 0.751376, 0.292986, 0.30274, 0.352791, 0.361711, 0.376252, 0.382312, 0.407369, 0.4169, 0.501637, 0.504442, 0.524515, 0.525181, 0.52927, 0.530428, 0.554566, 0.555347, 0.56383, 0.570363, 0.5749, 0.579688
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.037666064750491 (2.08648e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, 0.75, 0.753093, 0.293622, 0.302841, 0.352759, 0.361118, 0.376855, 0.383314, 0.406421, 0.416053, 0.502359, 0.504922, 0.523982, 0.525311, 0.529286, 0.5299, 0.554157, 0.555242, 0.564525, 0.570421, 0.574712, 0.580063
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.568572257357427 (6.0648e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.0370703591568 (3.97991e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.294488, 0.302964, 0.352734, 0.360375, 0.377673, 0.384597, 0.405163, 0.414909, 0.503319, 0.505551, 0.523314, 0.525498, 0.528895, 0.529549, 0.553709, 0.5551, 0.565367, 0.570503, 0.574502, 0.580531
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570099922236084 (7.07551e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.036402496607077 (4.3159e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.295556, 0.303086, 0.352734, 0.359531, 0.378683, 0.386067, 0.40367, 0.413509, 0.504464, 0.50629, 0.522566, 0.525732, 0.528002, 0.52948, 0.553287, 0.55492, 0.566291, 0.570608, 0.574297, 0.581065
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571814110129523 (8.38224e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035737368577836 (4.75838e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.296787, 0.303182, 0.352778, 0.358627, 0.379859, 0.387602, 0.402064, 0.411898, 0.505729, 0.507091, 0.521796, 0.525978, 0.52697, 0.529389, 0.552938, 0.554703, 0.567244, 0.570733, 0.574119, 0.581643
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57360371901764 (1.13089e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035170664548298 (6.08843e-05% change)
    iteration   23: trace = 3.035156219568993 (4.05245e-05% change)
    iteration   35: trace = 3.034643513115215 (0.00208207% change)
    iteration   47: trace = 3.034213320889227 (0.000657202% change)
    iteration   59: trace = 3.034031678762012 (0.000427044% change)
    iteration   71: trace = 3.032182665573717 (0.0278098% change)
    iteration   83: trace = 3.030369723168632 (0.000179092% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.29813, 0.303223, 0.352884, 0.357693, 0.381174, 0.389013, 0.400551, 0.410124, 0.507025, 0.507904, 0.521075, 0.525605, 0.526506, 0.529231, 0.552694, 0.554447, 0.568184, 0.570872, 0.573991, 0.578103
elapsed time for k point: 38 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575314764138227 (1.73028e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.028126158401624 (3.04204e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.299507, 0.303182, 0.35307, 0.356757, 0.382602, 0.389947, 0.399512, 0.408239, 0.50823, 0.508671, 0.520501, 0.52445, 0.526826, 0.529, 0.55258, 0.554157, 0.569067, 0.571011, 0.573938, 0.577096
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576743839946498 (2.5969e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026324956941902 (3.89942e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.30078, 0.303067, 0.353355, 0.35585, 0.384118, 0.389942, 0.399452, 0.406297, 0.509177, 0.509346, 0.520199, 0.523273, 0.527224, 0.528702, 0.552609, 0.553833, 0.569843, 0.57112, 0.573992, 0.576139
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577667998138083 (3.27742e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025160930371415 (3.51149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.301555, 0.303116, 0.353756, 0.355015, 0.385695, 0.388952, 0.400458, 0.40435, 0.509721, 0.509851, 0.520297, 0.52219, 0.527641, 0.52835, 0.552789, 0.553481, 0.570462, 0.571138, 0.574194, 0.575296
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577937678008128 (2.7258e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024763003475463 (3.46036e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.30129, 0.303684, 0.354286, 0.354319, 0.387284, 0.387457, 0.402066, 0.402502, 0.509937, 0.509965, 0.520796, 0.521335, 0.527928, 0.528088, 0.553103, 0.553122, 0.570886, 0.57096, 0.574547, 0.574699
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577510104322712 (2.363e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025150452587299 (3.31379e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.300337, 0.304281, 0.353772, 0.354999, 0.385778, 0.388865, 0.400715, 0.40406, 0.509624, 0.50985, 0.520574, 0.521855, 0.527517, 0.528491, 0.55278, 0.553529, 0.570524, 0.571095, 0.574299, 0.575165
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576400342593173 (2.61241e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026339702926919 (3.34143e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.299041, 0.304703, 0.353371, 0.355835, 0.384161, 0.389957, 0.399594, 0.406022, 0.509017, 0.50928, 0.520413, 0.522974, 0.527098, 0.528871, 0.552605, 0.553918, 0.569923, 0.571076, 0.574084, 0.575984
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.574767197994433 (1.98252e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028192284848626 (3.90189e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.297598, 0.304941, 0.353093, 0.356738, 0.382606, 0.390127, 0.399479, 0.407978, 0.50822, 0.508304, 0.520667, 0.524199, 0.526712, 0.529193, 0.552584, 0.554277, 0.569161, 0.570962, 0.574013, 0.576917
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.572848253001843 (1.21267e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.030477183912931 (4.38586e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.296128, 0.305031, 0.352919, 0.357667, 0.381138, 0.389326, 0.400377, 0.409875, 0.507076, 0.507316, 0.521214, 0.525394, 0.526421, 0.529443, 0.552709, 0.554602, 0.568286, 0.570816, 0.574051, 0.577889
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570861360468925 (7.5293e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.032971657804492 (6.35135e-05% change)
    iteration   23: trace = 3.03295926086519 (1.49814e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.294718, 0.305016, 0.352829, 0.35859, 0.379784, 0.387994, 0.40181, 0.41166, 0.505755, 0.506372, 0.52192, 0.525848, 0.526876, 0.529614, 0.552967, 0.554888, 0.567347, 0.57067, 0.574164, 0.578851
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.568970880547898 (9.35226e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035461146393153 (0.000102867% change)
    iteration   23: trace = 3.035431601701888 (5.83055e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.293433, 0.304936, 0.352804, 0.359482, 0.378572, 0.386507, 0.403372, 0.413282, 0.504465, 0.505455, 0.522684, 0.525642, 0.527945, 0.529704, 0.553334, 0.555132, 0.566389, 0.570537, 0.574326, 0.579739
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.037669780448936 (0.000267331% change)
    iteration   23: trace = 3.037500060032194 (0.000464882% change)
    iteration   35: trace = 3.037381194125145 (6.81858e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.292323, 0.304824, 0.352823, 0.36031, 0.377529, 0.385074, 0.404837, 0.41469, 0.503296, 0.504618, 0.52343, 0.52543, 0.528933, 0.52972, 0.553778, 0.555333, 0.565456, 0.570425, 0.574516, 0.580249
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038617357654627 (0.000472772% change)
    iteration   23: trace = 3.038395345013742 (0.000230042% change)
    iteration   35: trace = 3.038350728576149 (1.3601e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.291425, 0.304708, 0.352866, 0.361036, 0.376681, 0.383821, 0.406077, 0.41584, 0.502318, 0.50391, 0.524099, 0.525259, 0.529677, 0.529756, 0.55425, 0.55549, 0.564601, 0.570338, 0.574711, 0.580052
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038967686586171 (7.66123e-05% change)
    iteration   23: trace = 3.038937294861388 (2.52046e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.290765, 0.304611, 0.352914, 0.361612, 0.376055, 0.382842, 0.407014, 0.416692, 0.501581, 0.503374, 0.524637, 0.525135, 0.529607, 0.530366, 0.554686, 0.555602, 0.563892, 0.570276, 0.574885, 0.57974
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.564261636807292 (5.82371e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.039288524394546 (3.34573e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.290362, 0.304546, 0.352949, 0.361986, 0.37567, 0.382217, 0.407596, 0.417216, 0.501124, 0.503039, 0.524983, 0.525067, 0.52954, 0.530744, 0.555002, 0.555669, 0.563411, 0.570239, 0.57501, 0.579518
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.039399887645472 (2.39161e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.290226, 0.304524, 0.352963, 0.362116, 0.37554, 0.382001, 0.407793, 0.417393, 0.50097, 0.502926, 0.52503, 0.525118, 0.529512, 0.530871, 0.555117, 0.555692, 0.563241, 0.570226, 0.575056, 0.579437
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.039277943441562 (2.8783e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.290362, 0.304547, 0.35295, 0.361985, 0.375669, 0.382217, 0.407595, 0.417215, 0.501127, 0.503041, 0.524989, 0.525057, 0.529541, 0.530742, 0.554996, 0.55567, 0.563415, 0.570238, 0.575012, 0.579515
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038926310856421 (3.17743e-05% change)
