command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.658021, 0.675626, 0.692759, 0.6971, 0.708684, 0.735217, 0.792599, 0.804978, 0.99743, 0.999029, 1.03186, 1.03983, 1.04831, 1.04944, 1.13075, 1.13229, 1.18653, 1.2027, 1.27914, 1.29559
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07017146747932 (3.38195e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.654245, 0.673719, 0.690093, 0.693774, 0.703752, 0.731662, 0.809575, 0.820531, 0.988403, 0.989268, 1.03216, 1.04143, 1.04829, 1.04951, 1.13411, 1.13556, 1.18398, 1.20442, 1.27333, 1.29242
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06584604055002 (1.50017e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.650998, 0.671917, 0.687924, 0.690872, 0.699349, 0.728611, 0.826512, 0.836343, 0.978142, 0.978213, 1.03218, 1.04219, 1.0486, 1.05017, 1.13752, 1.13902, 1.18136, 1.20605, 1.26785, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06282532801576 (1.01205e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.648309, 0.670342, 0.686301, 0.688449, 0.695509, 0.726096, 0.84328, 0.852201, 0.966005, 0.966893, 1.03203, 1.04233, 1.04909, 1.05123, 1.14073, 1.14251, 1.1787, 1.20757, 1.26287, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06081026990307 (6.40273e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.646199, 0.669063, 0.685257, 0.68654, 0.692256, 0.724129, 0.859769, 0.867957, 0.952981, 0.954675, 1.03182, 1.04219, 1.04959, 1.05231, 1.14351, 1.14584, 1.1761, 1.20893, 1.25861, 1.28514
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05955006940411 (5.55415e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.644681, 0.668125, 0.6848, 0.685164, 0.689618, 0.72272, 0.875815, 0.883492, 0.93935, 0.941651, 1.03164, 1.042, 1.05001, 1.0532, 1.14565, 1.14875, 1.17376, 1.21004, 1.2553, 1.28371
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.643767, 0.667552, 0.684331, 0.684897, 0.687658, 0.721873, 0.890924, 0.898694, 0.925668, 0.927948, 1.03151, 1.04185, 1.05029, 1.05376, 1.14701, 1.15086, 1.17202, 1.21079, 1.25318, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.643462, 0.667359, 0.684054, 0.685189, 0.686742, 0.72159, 0.900505, 0.912322, 0.914817, 0.916561, 1.03146, 1.0418, 1.05038, 1.05395, 1.14747, 1.15166, 1.17135, 1.21105, 1.25245, 1.28255
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.643767, 0.667552, 0.684331, 0.684897, 0.687658, 0.721873, 0.890924, 0.898694, 0.925668, 0.927948, 1.03151, 1.04185, 1.05029, 1.05376, 1.14701, 1.15086, 1.17202, 1.21079, 1.25318, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05955001354079 (5.35639e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.644681, 0.668125, 0.6848, 0.685164, 0.689618, 0.72272, 0.875815, 0.883492, 0.93935, 0.941651, 1.03164, 1.042, 1.05001, 1.0532, 1.14565, 1.14875, 1.17376, 1.21004, 1.2553, 1.28371
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06081020857645 (5.9291e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.646199, 0.669064, 0.685257, 0.68654, 0.692256, 0.724129, 0.859769, 0.867957, 0.952981, 0.954675, 1.03182, 1.04219, 1.04959, 1.05231, 1.14351, 1.14584, 1.1761, 1.20893, 1.25861, 1.28514
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.06282626687699 (1.70522e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.648309, 0.670342, 0.686301, 0.688449, 0.695509, 0.726096, 0.84328, 0.852201, 0.966005, 0.966893, 1.03203, 1.04233, 1.04909, 1.05123, 1.14073, 1.14251, 1.1787, 1.20757, 1.26287, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06584545546719 (1.22291e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.650998, 0.671917, 0.687924, 0.690872, 0.699349, 0.728611, 0.826512, 0.836343, 0.978142, 0.978213, 1.03218, 1.04219, 1.0486, 1.05017, 1.13752, 1.13902, 1.18136, 1.20605, 1.26785, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07016862510727 (2.02811e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.654245, 0.673719, 0.690093, 0.693774, 0.703752, 0.731662, 0.809575, 0.820531, 0.988403, 0.989268, 1.03216, 1.04143, 1.04829, 1.04951, 1.13411, 1.13556, 1.18398, 1.20442, 1.27334, 1.29242
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 13.07606483548627 (0.000165103% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.658021, 0.675626, 0.692759, 0.6971, 0.708684, 0.735217, 0.792599, 0.804978, 0.99743, 0.999029, 1.03186, 1.03983, 1.04831, 1.04944, 1.13075, 1.13229, 1.18653, 1.2027, 1.27914, 1.29559
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08335758002294 (0.000178678% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.662279, 0.677423, 0.695852, 0.700739, 0.714099, 0.739188, 0.775827, 0.790017, 1.00512, 1.00717, 1.03121, 1.03755, 1.04879, 1.04983, 1.12774, 1.12936, 1.18896, 1.20093, 1.28505, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09045320997654 (0.000835254% change)
    iteration   24: trace = 13.09013168687787 (9.17099e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.66694, 0.678707, 0.699278, 0.704432, 0.719917, 0.743088, 0.760072, 0.776215, 1.0113, 1.01333, 1.03037, 1.0349, 1.04964, 1.05038, 1.12541, 1.12694, 1.19126, 1.19911, 1.29075, 1.30111
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09322218112658 (0.00100443% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.671831, 0.678743, 0.70294, 0.707372, 0.72598, 0.740857, 0.752355, 0.764547, 1.0157, 1.01701, 1.02989, 1.0323, 1.05051, 1.05082, 1.12411, 1.12516, 1.1934, 1.19726, 1.29578, 1.30093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09347847337788 (8.78325e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.676356, 0.676439, 0.70678, 0.70679, 0.731927, 0.731939, 0.756489, 0.756573, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29946
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 6.198901596110121 (1.1951e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09315971129194 (0.000345181% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.671765, 0.678782, 0.70296, 0.707402, 0.726009, 0.740883, 0.752353, 0.76446, 1.0157, 1.01697, 1.02988, 1.0323, 1.05058, 1.05079, 1.12409, 1.12519, 1.19345, 1.19724, 1.29529, 1.30141
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09038034916717 (0.00206975% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.666867, 0.678735, 0.699305, 0.704473, 0.719954, 0.743204, 0.759973, 0.776119, 1.01127, 1.01325, 1.03036, 1.0349, 1.04972, 1.05036, 1.12541, 1.12698, 1.19132, 1.1991, 1.29022, 1.30138
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08255804797056 (0.0006094% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.6622, 0.677442, 0.695881, 0.700783, 0.71414, 0.739295, 0.775733, 0.789918, 1.00506, 1.00705, 1.03121, 1.03756, 1.0489, 1.04982, 1.12775, 1.12942, 1.18904, 1.20093, 1.28449, 1.29877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07501461742228 (9.32047e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.657938, 0.67564, 0.692789, 0.697145, 0.708726, 0.735321, 0.792506, 0.804875, 0.997348, 0.998881, 1.03187, 1.03987, 1.04843, 1.04943, 1.13078, 1.13235, 1.18662, 1.20273, 1.27856, 1.29544
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06910875960739 (2.80751e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.654159, 0.673731, 0.690121, 0.693821, 0.703794, 0.731764, 0.80948, 0.820425, 0.9883, 0.9891, 1.03219, 1.0415, 1.04841, 1.04948, 1.13416, 1.13564, 1.18408, 1.20446, 1.27274, 1.29219
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06479729696845 (1.34737e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.65091, 0.671929, 0.687949, 0.690919, 0.699392, 0.728713, 0.826415, 0.836233, 0.977985, 0.97807, 1.03222, 1.0423, 1.04872, 1.05014, 1.13759, 1.13912, 1.18145, 1.20612, 1.26722, 1.28926
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06179578999627 (8.1686e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.648219, 0.670354, 0.686323, 0.688498, 0.695553, 0.726197, 0.843182, 0.852086, 0.965815, 0.966765, 1.03209, 1.04246, 1.0492, 1.05119, 1.14082, 1.14264, 1.17879, 1.20767, 1.26222, 1.28677
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05979799465037 (6.20192e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.646107, 0.669076, 0.685274, 0.686588, 0.692302, 0.724231, 0.85967, 0.867835, 0.952783, 0.954543, 1.03189, 1.04233, 1.0497, 1.05227, 1.14361, 1.14599, 1.17619, 1.20905, 1.25793, 1.28478
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.05855184495503 (9.9776e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.644588, 0.668138, 0.68481, 0.685212, 0.68967, 0.722821, 0.875724, 0.883362, 0.939141, 0.94152, 1.03171, 1.04214, 1.05011, 1.05316, 1.14577, 1.14894, 1.17383, 1.21019, 1.25459, 1.28332
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1859, -0.0227273, 0.613636, 0.363636, 0.750344, 0.643673, 0.667565, 0.684381, 0.68489, 0.687725, 0.721974, 0.890862, 0.898554, 0.925426, 0.927824, 1.03159, 1.042, 1.05038, 1.05373, 1.14714, 1.15107, 1.17207, 1.21095, 1.25245, 1.28244
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1860, -0, 0.625, 0.375, 0.75, 0.643367, 0.667373, 0.684104, 0.685154, 0.686837, 0.721691, 0.90053, 0.912055, 0.914818, 0.91623, 1.03154, 1.04195, 1.05048, 1.05392, 1.14761, 1.15188, 1.17139, 1.21122, 1.2517, 1.28214
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1861, 0.0227273, 0.636364, 0.386364, 0.750344, 0.643673, 0.667565, 0.684381, 0.684888, 0.687726, 0.721974, 0.890855, 0.898554, 0.925432, 0.927822, 1.03159, 1.042, 1.05038, 1.05373, 1.14714, 1.15108, 1.17206, 1.21095, 1.25245, 1.28244
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1862, 0.0454545, 0.647727, 0.397727, 0.751376, 0.644588, 0.668137, 0.684808, 0.685213, 0.689672, 0.722821, 0.875716, 0.883362, 0.939146, 0.941517, 1.03171, 1.04214, 1.05011, 1.05316, 1.14578, 1.14894, 1.17383, 1.21019, 1.25459, 1.28332
elapsed time for k point: 6 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05982321068098 (5.78326e-06% change)
