command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 9.768349859062321 (5.95691e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.389242, 0.389262, 0.710672, 0.710751, 0.744038, 0.758527, 0.760073, 0.760074, 0.816553, 0.847719, 0.836803, 0.847954, 0.92688, 0.927113, 1.02696, 1.02755, 1.03786, 1.06093, 1.06748, 1.08521
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.73831244281944 (0.000134102% change)
    iteration   25: trace = 9.735360315933285 (0.00430755% change)
    iteration   38: trace = 9.732760287383185 (0.00133558% change)
    iteration   52: trace = 9.730778122255156 (0.00117551% change)
    iteration   65: trace = 9.729745116896686 (0.000874632% change)
    iteration   78: trace = 9.726800445247864 (0.000919439% change)
    iteration   91: trace = 9.726629579357073 (2.40678e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.441943, 0.441962, 0.69153, 0.691576, 0.742018, 0.751969, 0.752023, 0.752639, 0.809617, 0.849291, 0.824292, 0.849507, 0.899637, 0.899847, 1.03939, 1.04001, 1.04184, 1.0666, 1.07391, 1.0808
elapsed time for k point: 34 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 4.961219213033016 (0.00589303% change)
    iteration   35: trace = 4.955125484799545 (0.00525801% change)
    iteration   53: trace = 4.9513181428836 (0.00353221% change)
    iteration   71: trace = 4.911133609594929 (0.227317% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.76955336011436 (0.00177902% change)
    iteration   25: trace = 9.768370174696448 (0.000118836% change)
    iteration   38: trace = 9.767312762547755 (0.00281914% change)
    iteration   51: trace = 9.765044921619943 (0.000865533% change)
    iteration   64: trace = 9.764558943298246 (0.000218189% change)
    iteration   77: trace = 9.764138644734963 (7.83887e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.492817, 0.492835, 0.665024, 0.66505, 0.740795, 0.746233, 0.746333, 0.747741, 0.804932, 0.814478, 0.851036, 0.85124, 0.878089, 0.878297, 1.0475, 1.05131, 1.05186, 1.07194, 1.07578, 1.07588
elapsed time for k point: 47 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.772981366371425 (4.36645e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.540626, 0.540642, 0.631654, 0.631674, 0.740617, 0.74293, 0.743057, 0.744052, 0.802883, 0.807585, 0.853053, 0.853249, 0.863922, 0.864134, 1.05473, 1.0603, 1.06057, 1.07292, 1.07337, 1.07674
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.796705257403392 (0.000160463% change)
    iteration   25: trace = 9.794278312370814 (0.00115177% change)
    iteration   38: trace = 9.791997103191026 (0.00288904% change)
    iteration   51: trace = 9.788799412139664 (0.0012199% change)
    iteration   64: trace = 9.787411463712772 (0.001611% change)
    iteration   77: trace = 9.766029117422104 (0.00587679% change)
    iteration   90: trace = 9.759279436067818 (0.000225597% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.574201, 0.574221, 0.602818, 0.60283, 0.741568, 0.74178, 0.741859, 0.741995, 0.803643, 0.803804, 0.856399, 0.856528, 0.856565, 0.856769, 1.0632, 1.06324, 1.06352, 1.06356, 1.07227, 1.07309
elapsed time for k point: 34 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.759469106720935 (0.000569968% change)
    iteration   25: trace = 9.759252988833389 (2.26046e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.57465, 0.57467, 0.603288, 0.6033, 0.736621, 0.736655, 0.744623, 0.744664, 0.803924, 0.804083, 0.85629, 0.856453, 0.857988, 0.858214, 1.05889, 1.05895, 1.06517, 1.0653, 1.07384, 1.07453
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.758412933662449 (0.00115659% change)
    iteration   25: trace = 9.757871793246455 (4.3013e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.575987, 0.576006, 0.604687, 0.604701, 0.729877, 0.729904, 0.744501, 0.744551, 0.80505, 0.805206, 0.855954, 0.856117, 0.861999, 0.862195, 1.05318, 1.05325, 1.06483, 1.06505, 1.0766, 1.07706
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.753937392298717 (0.00114151% change)
    iteration   25: trace = 9.753452846468964 (1.33251e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.578177, 0.578197, 0.606981, 0.606997, 0.722125, 0.72216, 0.741309, 0.741364, 0.8074, 0.807555, 0.855389, 0.855552, 0.867752, 0.867913, 1.04704, 1.04711, 1.06366, 1.06392, 1.07865, 1.0789
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.747495073837538 (0.000455993% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.581164, 0.581184, 0.61011, 0.610131, 0.713817, 0.713868, 0.735569, 0.735635, 0.810889, 0.811044, 0.854585, 0.854748, 0.87444, 0.874567, 1.04081, 1.04087, 1.0622, 1.06246, 1.07997, 1.08015
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.740643088052176 (0.000173022% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.584857, 0.584878, 0.613976, 0.614004, 0.705322, 0.705392, 0.728091, 0.728172, 0.815104, 0.815259, 0.853533, 0.853695, 0.881435, 0.881531, 1.03473, 1.03477, 1.06069, 1.06093, 1.08093, 1.0811
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.733528577886618 (8.09411e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.589124, 0.589145, 0.618426, 0.618463, 0.696999, 0.697091, 0.719618, 0.719719, 0.819622, 0.819778, 0.852219, 0.852381, 0.88826, 0.88833, 1.02899, 1.02902, 1.05925, 1.05946, 1.08168, 1.08183
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.726067377685514 (3.5433e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.593764, 0.593786, 0.623213, 0.623264, 0.689269, 0.689387, 0.710747, 0.710869, 0.824133, 0.824289, 0.850635, 0.850795, 0.89453, 0.894578, 1.02378, 1.0238, 1.05798, 1.05815, 1.08226, 1.0824
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.718226572539766 (2.87579e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.598468, 0.59849, 0.627936, 0.628004, 0.682711, 0.682855, 0.701989, 0.702133, 0.828427, 0.828582, 0.848782, 0.84894, 0.899902, 0.899935, 1.01933, 1.01935, 1.05694, 1.05707, 1.0827, 1.08283
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.710090748774258 (1.92353e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.602751, 0.602773, 0.63198, 0.632062, 0.678117, 0.67828, 0.693899, 0.694066, 0.832334, 0.832481, 0.846703, 0.846852, 0.90405, 0.904075, 1.01588, 1.01591, 1.05617, 1.05626, 1.08302, 1.08313
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.702318261160517 (1.76163e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.605897, 0.605916, 0.634633, 0.634718, 0.676208, 0.676355, 0.687359, 0.687543, 0.835579, 0.8357, 0.844604, 0.844726, 0.906682, 0.906706, 1.01368, 1.01372, 1.05571, 1.05576, 1.0832, 1.08331
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.698160728988386 (1.39683e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.607081, 0.607098, 0.63552, 0.635601, 0.676217, 0.676295, 0.684428, 0.684604, 0.837157, 0.837217, 0.84347, 0.843522, 0.907586, 0.90761, 1.01293, 1.01297, 1.05556, 1.05558, 1.08327, 1.08337
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699260072545441 (0.000177949% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.603132, 0.609766, 0.632401, 0.637685, 0.670235, 0.679431, 0.683975, 0.690706, 0.836108, 0.837454, 0.843729, 0.843917, 0.905301, 0.909601, 1.01309, 1.0133, 1.05464, 1.0564, 1.08318, 1.08329
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.798110888295512 (9.38651e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701492762798662 (0.000240263% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.598977, 0.610932, 0.629631, 0.637822, 0.664297, 0.675184, 0.69362, 0.698336, 0.834237, 0.837227, 0.844289, 0.844943, 0.902443, 0.911549, 1.01392, 1.01396, 1.05354, 1.0572, 1.08277, 1.08315
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.798646181370333 (2.1092e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703805527621521 (0.000271941% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.594989, 0.611079, 0.627287, 0.636877, 0.658649, 0.671247, 0.704428, 0.706695, 0.831939, 0.836639, 0.84507, 0.846145, 0.899087, 0.913387, 1.01497, 1.01535, 1.05225, 1.05796, 1.08175, 1.08316
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.800154389929651 (1.90212e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705668176972416 (0.000237047% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.591317, 0.61059, 0.625425, 0.635473, 0.653353, 0.667736, 0.715269, 0.715482, 0.829386, 0.835793, 0.845957, 0.847346, 0.895332, 0.915071, 1.01635, 1.01728, 1.05076, 1.05868, 1.08017, 1.08329
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707005576657403 (0.000166695% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.58804, 0.609744, 0.624081, 0.633946, 0.648446, 0.664674, 0.723668, 0.726278, 0.82667, 0.834744, 0.846878, 0.848465, 0.891314, 0.91657, 1.01807, 1.01959, 1.04909, 1.05936, 1.07811, 1.08358
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707983573776835 (0.000110382% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.585207, 0.608747, 0.623262, 0.632481, 0.643962, 0.662072, 0.731582, 0.736463, 0.823874, 0.833521, 0.847792, 0.849461, 0.887212, 0.917858, 1.02012, 1.02213, 1.04723, 1.06002, 1.07571, 1.08404
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708840898593616 (7.77977e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.582851, 0.607753, 0.622953, 0.631184, 0.639931, 0.659937, 0.738732, 0.745712, 0.821109, 0.832158, 0.848672, 0.850305, 0.883245, 0.918919, 1.02242, 1.02475, 1.04521, 1.06066, 1.07313, 1.08468
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709825221013636 (6.38839e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.580995, 0.606877, 0.623114, 0.630123, 0.636393, 0.658273, 0.744832, 0.75367, 0.818534, 0.830729, 0.849484, 0.850979, 0.879674, 0.919746, 1.02487, 1.02722, 1.04307, 1.06132, 1.07054, 1.08548
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.711160650957821 (6.47389e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.579658, 0.6062, 0.623675, 0.629339, 0.633421, 0.657084, 0.749567, 0.759911, 0.816376, 0.829392, 0.850172, 0.85147, 0.876794, 0.920335, 1.02733, 1.0293, 1.04091, 1.06206, 1.06812, 1.08645
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.713006792637481 (8.01445e-05% change)
    iteration   25: trace = 9.71296772513243 (1.98451e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.578851, 0.605775, 0.624444, 0.628858, 0.631203, 0.65637, 0.752602, 0.763949, 0.814911, 0.8284, 0.850651, 0.851768, 0.874901, 0.920688, 1.02944, 1.03071, 1.03899, 1.06297, 1.06604, 1.08754
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.715310734741614 (0.00011524% change)
    iteration   25: trace = 9.715103985189042 (0.000325114% change)
    iteration   38: trace = 9.714777552178651 (1.43056e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.578581, 0.60563, 0.624882, 0.628697, 0.630283, 0.656132, 0.753653, 0.765355, 0.814388, 0.828028, 0.850825, 0.851867, 0.874238, 0.920805, 1.0304, 1.03122, 1.0381, 1.06388, 1.06472, 1.08847
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
