command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 14.80816677778888 (2.39734e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.656778, 0.677654, 0.694956, 0.695204, 0.701767, 0.732055, 0.878038, 0.888186, 0.993445, 0.996361, 1.10877, 1.10986, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28013, 1.31432, 1.32057
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81609454182798 (2.02586e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.655215, 0.676589, 0.693741, 0.694052, 0.69951, 0.730594, 0.894921, 0.905564, 0.977361, 0.97964, 1.10814, 1.10928, 1.16606, 1.16803, 1.21534, 1.22154, 1.2554, 1.2802, 1.30885, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82094188000979 (1.86521e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.654274, 0.675942, 0.69286, 0.693603, 0.698052, 0.729715, 0.909617, 0.921994, 0.963138, 0.963607, 1.10776, 1.10893, 1.16762, 1.1699, 1.21906, 1.22771, 1.25076, 1.28025, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82257300535827 (1.88401e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.65396, 0.675725, 0.692565, 0.693481, 0.697537, 0.729422, 0.916764, 0.931964, 0.953766, 0.956151, 1.10763, 1.10881, 1.16815, 1.17053, 1.22038, 1.2305, 1.24849, 1.28027, 1.3039, 1.31532
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82094212334877 (1.99593e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.654274, 0.675942, 0.69286, 0.693603, 0.698052, 0.729715, 0.909617, 0.921994, 0.963138, 0.963607, 1.10776, 1.10893, 1.16762, 1.1699, 1.21906, 1.22771, 1.25076, 1.28026, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8160949922129 (2.24212e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.655215, 0.676589, 0.693741, 0.694052, 0.69951, 0.730594, 0.894921, 0.905564, 0.977361, 0.97964, 1.10814, 1.10928, 1.16606, 1.16803, 1.21534, 1.22154, 1.2554, 1.2802, 1.30884, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80816739431907 (2.77547e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.656778, 0.677654, 0.694956, 0.695205, 0.701767, 0.732055, 0.878038, 0.888186, 0.993445, 0.996361, 1.10877, 1.10986, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28013, 1.31432, 1.32057
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79738108691575 (3.98898e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.658952, 0.679116, 0.696386, 0.697239, 0.704725, 0.734091, 0.860367, 0.870577, 1.00998, 1.01306, 1.10964, 1.11065, 1.16013, 1.16106, 1.20281, 1.20588, 1.26497, 1.28006, 1.32105, 1.32431
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78404285222402 (6.4885e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.661724, 0.680935, 0.698361, 0.699828, 0.708326, 0.736691, 0.842348, 0.85297, 1.02649, 1.02951, 1.11072, 1.11162, 1.15599, 1.15632, 1.195, 1.19736, 1.26902, 1.27998, 1.32858, 1.32878
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76855868486547 (0.000124488% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.665073, 0.683047, 0.700864, 0.702948, 0.712523, 0.739832, 0.824191, 0.835542, 1.04275, 1.04555, 1.11197, 1.11272, 1.15103, 1.15132, 1.18663, 1.18861, 1.27243, 1.27992, 1.33379, 1.33655
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75146400572757 (0.000271829% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.668971, 0.685339, 0.703851, 0.706556, 0.717268, 0.743466, 0.806066, 0.81851, 1.05854, 1.06101, 1.11328, 1.11381, 1.14553, 1.14641, 1.17795, 1.17977, 1.27514, 1.27987, 1.33917, 1.34466
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586427219813741 (1.30421e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73347395699013 (0.000658738% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.673371, 0.687599, 0.707247, 0.71057, 0.722499, 0.747453, 0.788258, 0.802217, 1.07358, 1.07561, 1.11434, 1.11459, 1.14038, 1.14184, 1.16917, 1.17095, 1.27717, 1.27983, 1.34478, 1.35254
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629180906476408 (7.42881e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71535805136348 (0.0019092% change)
    iteration   14: trace = 14.71504375114241 (3.92441e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.678191, 0.689415, 0.710936, 0.714786, 0.728111, 0.751082, 0.771753, 0.78728, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16054, 1.16235, 1.27855, 1.2798, 1.35048, 1.3595
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.669143880797977 (0.000264095% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69587480028892 (0.00568602% change)
    iteration   14: trace = 14.69481211454964 (0.000263164% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.68324, 0.689973, 0.71477, 0.718512, 0.733914, 0.748557, 0.763209, 0.774825, 1.09902, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15267, 1.15437, 1.27934, 1.27977, 1.35608, 1.36343
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700458026308619 (0.000155172% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66982099380769 (0.00520249% change)
    iteration   14: trace = 14.66924988948804 (6.27045e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.68787, 0.687925, 0.718642, 0.718653, 0.739553, 0.739569, 0.766606, 0.766676, 1.10715, 1.10724, 1.10713, 1.10723, 1.13926, 1.13942, 1.14895, 1.14905, 1.2796, 1.27975, 1.36116, 1.36127
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672206180738108 (0.0384605% change)
    iteration   20: trace = 6.66880437201787 (0.000148408% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69655572680203 (0.0063284% change)
    iteration   14: trace = 14.69509822322017 (0.000511575% change)
    iteration   21: trace = 14.69503739243858 (5.18276e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.68319, 0.690001, 0.714773, 0.718539, 0.733942, 0.74858, 0.763213, 0.774757, 1.09891, 1.0997, 1.11194, 1.11212, 1.13656, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35612, 1.36335
elapsed time for k point: 24 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628667037423942 (0.000119479% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71615484255616 (0.00459394% change)
    iteration   14: trace = 14.71539878820731 (0.000104874% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.678136, 0.689432, 0.710944, 0.714814, 0.728146, 0.751168, 0.771695, 0.78721, 1.08723, 1.08874, 1.11437, 1.11446, 1.13677, 1.13882, 1.16053, 1.16239, 1.27866, 1.2797, 1.35049, 1.35941
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585812063491201 (2.05933e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73385645674338 (0.00152388% change)
    iteration   14: trace = 14.73369327152269 (7.53904e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.673314, 0.687609, 0.707257, 0.710598, 0.722537, 0.747539, 0.788203, 0.802148, 1.07342, 1.07549, 1.11444, 1.11469, 1.14038, 1.14193, 1.16916, 1.17099, 1.27728, 1.27973, 1.34476, 1.35242
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.544360024196111 (3.31855e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75173604392924 (0.000547731% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.668911, 0.685345, 0.70386, 0.706585, 0.717308, 0.74355, 0.806015, 0.818442, 1.05838, 1.06088, 1.11339, 1.11394, 1.14554, 1.14649, 1.17794, 1.1798, 1.27525, 1.27977, 1.33911, 1.34451
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7687442623808 (0.000214876% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.665012, 0.683051, 0.700871, 0.702977, 0.712563, 0.739915, 0.824142, 0.835476, 1.04258, 1.04542, 1.1121, 1.11286, 1.15104, 1.15139, 1.18662, 1.18865, 1.27252, 1.27983, 1.33369, 1.33639
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7841564901179 (9.4615e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.661661, 0.680938, 0.698366, 0.699856, 0.708366, 0.736774, 0.842303, 0.852906, 1.02632, 1.02937, 1.11086, 1.11177, 1.15607, 1.15633, 1.19499, 1.1974, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79743602896037 (4.77582e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.658888, 0.679118, 0.696388, 0.697267, 0.704767, 0.734175, 0.860327, 0.870513, 1.0098, 1.01292, 1.10978, 1.1108, 1.16021, 1.16108, 1.2028, 1.20593, 1.26505, 1.27998, 1.32085, 1.32416
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817806644135 (3.09454e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.656713, 0.677657, 0.694954, 0.695232, 0.701811, 0.732139, 0.878007, 0.888126, 0.993263, 0.99622, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81607441257724 (2.33826e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.65515, 0.676592, 0.693769, 0.694045, 0.699558, 0.730678, 0.89491, 0.905512, 0.97716, 0.979492, 1.10828, 1.10944, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30862, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090302477574 (2.09334e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.654209, 0.675945, 0.692888, 0.693591, 0.698105, 0.729799, 0.909646, 0.921968, 0.962899, 0.963433, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82252746367805 (1.92609e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.653894, 0.675729, 0.692593, 0.693465, 0.697593, 0.729506, 0.916836, 0.931997, 0.953536, 0.955867, 1.10777, 1.10897, 1.16824, 1.17058, 1.22039, 1.23056, 1.24856, 1.2802, 1.30367, 1.31511
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090175861177 (1.88187e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.654209, 0.675945, 0.692888, 0.69359, 0.698106, 0.729799, 0.909644, 0.921967, 0.962901, 0.963435, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81607173638588 (1.92783e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.65515, 0.676592, 0.693769, 0.694044, 0.699559, 0.730678, 0.894908, 0.905511, 0.977163, 0.979494, 1.10828, 1.10944, 1.16615, 1.16806, 1.21534, 1.22159, 1.25547, 1.28013, 1.30863, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817349297205 (2.14996e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.656714, 0.677658, 0.694953, 0.695232, 0.701812, 0.732139, 0.878005, 0.888125, 0.993266, 0.996223, 1.10891, 1.11001, 1.16362, 1.16506, 1.20973, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
