command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   40: trace = 6.916157316476244 (0.000182879% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.157211, 0.157482, 0.56054, 0.561696, 0.575818, 0.584015, 0.589269, 0.590841, 0.682688, 0.682869, 0.696937, 0.72617, 0.726457, 0.856274, 0.856499, 0.86727, 0.875118, 0.875652, 0.887014, 0.914877
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986295193319604 (1.13898e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.858275238617763 (0.000490768% change)
    iteration   19: trace = 6.858179743693177 (8.95668e-05% change)
    iteration   29: trace = 6.858153893928022 (1.25989e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.195106, 0.195454, 0.548673, 0.549905, 0.575185, 0.578733, 0.588273, 0.589758, 0.688062, 0.68812, 0.70784, 0.727661, 0.728114, 0.846778, 0.847296, 0.868439, 0.868496, 0.86935, 0.87845, 0.909186
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.994290944566083 (1.41641e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.798784488725498 (0.000260029% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.231932, 0.232363, 0.534063, 0.535306, 0.573934, 0.574537, 0.587896, 0.589318, 0.693478, 0.693835, 0.719088, 0.729618, 0.73026, 0.832692, 0.833333, 0.865291, 0.865331, 0.869282, 0.871051, 0.903508
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.003761429232192 (2.301e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.742430074412876 (0.000105414% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.267285, 0.267807, 0.517169, 0.518377, 0.569841, 0.573926, 0.587837, 0.589219, 0.698781, 0.699489, 0.729959, 0.732534, 0.733161, 0.816988, 0.817683, 0.859942, 0.863468, 0.863528, 0.872796, 0.898247
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.013298693613941 (5.06628e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.693468285343837 (8.67146e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.300524, 0.301146, 0.498528, 0.499667, 0.566579, 0.573397, 0.587924, 0.589282, 0.703525, 0.70459, 0.735867, 0.737254, 0.74091, 0.801232, 0.801985, 0.85102, 0.862221, 0.862276, 0.874271, 0.89375
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.021168956476158 (0.000110662% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.655856290260039 (8.07356e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.330399, 0.331129, 0.479232, 0.480278, 0.564216, 0.572991, 0.588052, 0.589395, 0.707205, 0.708547, 0.74157, 0.74305, 0.749785, 0.786264, 0.787096, 0.843209, 0.861357, 0.861409, 0.875371, 0.890313
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.026113693613624 (0.000131393% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.632435146938618 (7.59607e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.353882, 0.35472, 0.462161, 0.463107, 0.562788, 0.572735, 0.588155, 0.589491, 0.709469, 0.71096, 0.749272, 0.750807, 0.756084, 0.772733, 0.77363, 0.837607, 0.860838, 0.860886, 0.876043, 0.888157
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.027764741188324 (9.6241e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.62452488404501 (7.42707e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.36378, 0.364674, 0.454412, 0.455304, 0.562311, 0.572648, 0.588195, 0.589529, 0.71022, 0.71176, 0.75637, 0.758289, 0.758539, 0.763539, 0.764218, 0.835518, 0.860665, 0.860712, 0.876268, 0.887421
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.028979796222802 (7.45499e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.622567250143571 (0.000362997% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.364881, 0.36567, 0.454949, 0.456069, 0.559703, 0.572259, 0.588528, 0.590664, 0.710365, 0.711712, 0.754485, 0.756158, 0.758524, 0.764948, 0.766657, 0.834523, 0.859872, 0.860589, 0.876322, 0.888194
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.0325688997772 (3.09449e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.616756571724554 (0.000506686% change)
    iteration   20: trace = 6.616684306689162 (4.42462e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1444, -0.0454545, 0.454545, -0.0909091, 0.619084, 0.367603, 0.369168, 0.456403, 0.458442, 0.553422, 0.57108, 0.587142, 0.594951, 0.710241, 0.712128, 0.750911, 0.752523, 0.758788, 0.766511, 0.771519, 0.831349, 0.858136, 0.860403, 0.876484, 0.8899
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.431818,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.038269976490279 (6.32072e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.607002350319307 (0.000904424% change)
    iteration   20: trace = 6.606735187232117 (0.000282272% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1445, -0.0681818, 0.431818, -0.136364, 0.627372, 0.371668, 0.375224, 0.458625, 0.462318, 0.54537, 0.569104, 0.584556, 0.599993, 0.709393, 0.713456, 0.747074, 0.748795, 0.759289, 0.767375, 0.776915, 0.825811, 0.856764, 0.860188, 0.876744, 0.891228
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0.409091,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.045667488210356 (0.000100347% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.59293306710161 (0.00228581% change)
    iteration   19: trace = 6.592345625991065 (0.000673794% change)
    iteration   29: trace = 6.592230482954912 (1.3288e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1446, -0.0909091, 0.409091, -0.181818, 0.638794, 0.377137, 0.383424, 0.46146, 0.467409, 0.536489, 0.566351, 0.580763, 0.604931, 0.708203, 0.715296, 0.743188, 0.745525, 0.7601, 0.767095, 0.782438, 0.818425, 0.856305, 0.860037, 0.877082, 0.890889
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.386364,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.054211145974589 (0.000150413% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.575655300193855 (0.00158173% change)
    iteration   19: trace = 6.575368362019471 (0.000316923% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1447, -0.113636, 0.386364, -0.227273, 0.653187, 0.383892, 0.393406, 0.464607, 0.473325, 0.527355, 0.562871, 0.575702, 0.609479, 0.70699, 0.717293, 0.739523, 0.742922, 0.761339, 0.76523, 0.787729, 0.810376, 0.856656, 0.859985, 0.877473, 0.889188
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.363636,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.063245496633575 (0.000234846% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.558943717851161 (0.000968123% change)
    iteration   20: trace = 6.558822211764525 (7.0719e-05% change)
    iteration   30: trace = 6.558780436145506 (5.78183e-05% change)
    iteration   40: trace = 6.558071117153575 (0.00153401% change)
    iteration   50: trace = 6.556911781115226 (0.00106879% change)
    iteration   60: trace = 6.556477764528807 (0.000513293% change)
    iteration   70: trace = 6.555758922398768 (0.0067399% change)
    iteration   80: trace = 6.554236088840004 (0.000396967% change)
    iteration   90: trace = 6.554122863769155 (2.27724e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1448, -0.136364, 0.363636, -0.272727, 0.670358, 0.391759, 0.404747, 0.467503, 0.479559, 0.518592, 0.558769, 0.56942, 0.613521, 0.706122, 0.719018, 0.736336, 0.741117, 0.761241, 0.763184, 0.792309, 0.803063, 0.857551, 0.859955, 0.877889, 0.88457
elapsed time for k point: 47 seconds.
solve_kpoint (-0.159091,0.340909,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.072155373204276 (0.00033434% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.53336770291619 (0.00039591% change)
    iteration   20: trace = 6.533303193284704 (3.79317e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1449, -0.159091, 0.340909, -0.318182, 0.690101, 0.40052, 0.416919, 0.469123, 0.485469, 0.511191, 0.554229, 0.562186, 0.616989, 0.706018, 0.720047, 0.733712, 0.740251, 0.754936, 0.765786, 0.795535, 0.797537, 0.858721, 0.859821, 0.878287, 0.879552
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.318182,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.080718052990293 (0.000366617% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.518661757484519 (0.000747701% change)
    iteration   19: trace = 6.518526551746689 (8.53541e-05% change)
    iteration   29: trace = 6.518498877358276 (1.00141e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1450, -0.181818, 0.318182, -0.363636, 0.712202, 0.409899, 0.429214, 0.467967, 0.490279, 0.506541, 0.549551, 0.554622, 0.619816, 0.707084, 0.720246, 0.731574, 0.74022, 0.746925, 0.769284, 0.79398, 0.796729, 0.859382, 0.860265, 0.877351, 0.878725
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,0.295455,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.089232504706175 (0.000333432% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509394509193216 (0.00088245% change)
    iteration   20: trace = 6.509231267677284 (0.000161686% change)
    iteration   30: trace = 6.509181728191828 (3.75386e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1451, -0.204545, 0.295455, -0.409091, 0.736448, 0.419472, 0.44058, 0.463318, 0.493208, 0.505221, 0.545218, 0.547795, 0.621924, 0.709633, 0.719913, 0.72952, 0.738554, 0.740768, 0.773577, 0.79193, 0.79559, 0.859737, 0.861409, 0.877696, 0.879045
elapsed time for k point: 21 seconds.
solve_kpoint (-0.227273,0.272727,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.098077546653526 (0.000338199% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.504025367978949 (0.0014411% change)
    iteration   20: trace = 6.50376865154949 (0.000317558% change)
    iteration   30: trace = 6.503682656919737 (9.56673e-05% change)
    iteration   40: trace = 6.5036607236153 (9.55648e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1452, -0.227273, 0.272727, -0.454545, 0.762635, 0.428272, 0.449267, 0.456761, 0.494039, 0.505805, 0.541978, 0.543043, 0.623231, 0.713815, 0.719495, 0.72572, 0.733074, 0.741116, 0.778069, 0.790892, 0.792761, 0.860583, 0.862249, 0.87924, 0.879675
elapsed time for k point: 26 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.107207437651124 (0.000574426% change)
    iteration   26: trace = 3.107159039707315 (5.68396e-05% change)
    iteration   39: trace = 3.107029862860687 (7.81023e-06% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.499936597868925 (0.0049245% change)
    iteration   19: trace = 6.498692079901826 (0.00203994% change)
    iteration   29: trace = 6.498381721096735 (0.00011252% change)
    iteration   39: trace = 6.498335539329337 (3.62322e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1453, -0.25, 0.25, -0.5, 0.790569, 0.4328, 0.452692, 0.452848, 0.493938, 0.506291, 0.540744, 0.541359, 0.623672, 0.719175, 0.719552, 0.719613, 0.731784, 0.741274, 0.780557, 0.790578, 0.790766, 0.861077, 0.862543, 0.879331, 0.881614
elapsed time for k point: 31 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.09955735486881 (0.000378304% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505685475959026 (0.00165121% change)
    iteration   20: trace = 6.505181119396568 (0.000445261% change)
    iteration   30: trace = 6.504788488551843 (0.000820672% change)
    iteration   40: trace = 6.504664121580572 (9.60527e-05% change)
    iteration   50: trace = 6.504632245208963 (1.95872e-05% change)
    iteration   60: trace = 6.504621703176481 (1.57173e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1454, -0.227273, 0.261364, -0.488636, 0.783679, 0.432016, 0.452079, 0.453705, 0.493095, 0.507058, 0.541036, 0.541652, 0.623533, 0.714984, 0.718558, 0.724894, 0.732026, 0.741275, 0.780047, 0.787624, 0.794286, 0.860923, 0.862657, 0.878983, 0.880969
elapsed time for k point: 35 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.092687535339917 (4.04441e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.5083839034018 (0.0022401% change)
    iteration   19: trace = 6.507704100572472 (0.000706363% change)
    iteration   29: trace = 6.507464296543536 (0.000198498% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1455, -0.204545, 0.272727, -0.477273, 0.777392, 0.430275, 0.45207, 0.454044, 0.491227, 0.508409, 0.541524, 0.543114, 0.623068, 0.710648, 0.718183, 0.730176, 0.732478, 0.741217, 0.778216, 0.78588, 0.798003, 0.860623, 0.862743, 0.877955, 0.878934
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.086653580557128 (2.18004e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508940979233291 (0.000673515% change)
    iteration   20: trace = 6.508770455606875 (0.00010904% change)
    iteration   30: trace = 6.508739144828727 (2.12751e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1456, -0.181818, 0.284091, -0.465909, 0.771724, 0.428079, 0.452341, 0.454038, 0.489027, 0.509392, 0.541986, 0.545964, 0.62226, 0.706562, 0.718156, 0.73267, 0.735766, 0.741095, 0.775375, 0.785136, 0.801798, 0.860346, 0.862625, 0.875897, 0.87711
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.081491885337491 (1.23724e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
