command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.453071, 0.467497, 0.528848, 0.53791, 0.548731, 0.5739, 0.614078, 0.634167, 0.768444, 0.777202, 0.831062, 0.83747, 0.849171, 0.850014, 0.882609, 0.885321, 0.941544, 0.96253, 0.975407, 0.977225
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120119591880055 (0.000302915% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.450785, 0.46696, 0.527803, 0.536663, 0.545311, 0.571333, 0.625232, 0.643919, 0.757721, 0.767799, 0.829291, 0.836061, 0.854401, 0.856172, 0.887609, 0.891625, 0.936987, 0.95852, 0.97139, 0.973246
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121561865839555 (0.000132261% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.44885, 0.466419, 0.527102, 0.535576, 0.542316, 0.569217, 0.636218, 0.653533, 0.747128, 0.75847, 0.827891, 0.834944, 0.859144, 0.862092, 0.89184, 0.897731, 0.932885, 0.954288, 0.967354, 0.969371
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122505501314992 (6.69767e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.447307, 0.465938, 0.526707, 0.534697, 0.539811, 0.567563, 0.646687, 0.66265, 0.736985, 0.749579, 0.826837, 0.834096, 0.863179, 0.86758, 0.894942, 0.903468, 0.929572, 0.950024, 0.963722, 0.9658
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123108647596478 (4.24134e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.446187, 0.465564, 0.526553, 0.534053, 0.53788, 0.566376, 0.656034, 0.670672, 0.72788, 0.741722, 0.826101, 0.833501, 0.866286, 0.872318, 0.896616, 0.908517, 0.927367, 0.946035, 0.960842, 0.962817
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.12344697680372 (3.34593e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.445507, 0.465328, 0.52654, 0.533661, 0.536638, 0.565662, 0.663067, 0.676551, 0.720996, 0.735945, 0.825667, 0.833147, 0.868256, 0.875745, 0.897029, 0.912255, 0.926297, 0.94293, 0.958991, 0.960785
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123556275901732 (3.06278e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.44528, 0.465247, 0.526553, 0.533529, 0.536205, 0.565424, 0.665827, 0.678795, 0.718287, 0.733734, 0.825523, 0.83303, 0.868933, 0.877045, 0.896982, 0.913702, 0.926019, 0.941693, 0.958353, 0.960056
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123447280902713 (3.18103e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.445507, 0.465328, 0.52654, 0.533661, 0.536638, 0.565662, 0.663067, 0.676551, 0.720996, 0.735945, 0.825667, 0.833147, 0.868256, 0.875744, 0.897029, 0.912255, 0.926298, 0.94293, 0.958991, 0.960785
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.12310904904303 (3.51936e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.446187, 0.465564, 0.526553, 0.534053, 0.53788, 0.566376, 0.656034, 0.670672, 0.72788, 0.741722, 0.826101, 0.833501, 0.866286, 0.872318, 0.896616, 0.908517, 0.927368, 0.946035, 0.960842, 0.962817
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122505830279534 (4.75421e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.447307, 0.465938, 0.526707, 0.534697, 0.539811, 0.567563, 0.646687, 0.662649, 0.736985, 0.749579, 0.826837, 0.834096, 0.863179, 0.86758, 0.894942, 0.903468, 0.929573, 0.950025, 0.963722, 0.9658
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121561491215576 (8.11967e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.44885, 0.466419, 0.527102, 0.535576, 0.542316, 0.569217, 0.636217, 0.653533, 0.747128, 0.75847, 0.827891, 0.834944, 0.859144, 0.862092, 0.89184, 0.897731, 0.932886, 0.954288, 0.967354, 0.969371
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120116140960322 (0.000171287% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.450785, 0.466961, 0.527803, 0.536663, 0.545311, 0.571333, 0.625232, 0.643919, 0.757721, 0.767799, 0.82929, 0.836061, 0.854401, 0.856172, 0.887608, 0.891625, 0.936987, 0.95852, 0.97139, 0.973246
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117809532762942 (0.000406929% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.453071, 0.467497, 0.528848, 0.53791, 0.548732, 0.5739, 0.614078, 0.634167, 0.768444, 0.777202, 0.831062, 0.83747, 0.849171, 0.850014, 0.882609, 0.885321, 0.941545, 0.96253, 0.975407, 0.977226
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113833203232838 (0.00088253% change)
    iteration   14: trace = 8.113770235914632 (1.12288e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.455648, 0.467942, 0.530254, 0.539234, 0.552521, 0.576907, 0.603028, 0.624539, 0.779078, 0.786395, 0.833139, 0.83912, 0.843683, 0.843943, 0.877119, 0.878917, 0.946313, 0.966069, 0.978858, 0.98117
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635961133162725 (3.40378e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106917835001827 (0.00134233% change)
    iteration   14: trace = 8.106788052607298 (2.84881e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.458426, 0.468178, 0.532025, 0.540479, 0.556614, 0.580336, 0.592395, 0.615278, 0.789411, 0.795092, 0.834178, 0.836919, 0.839933, 0.841872, 0.871332, 0.872482, 0.951124, 0.968622, 0.981224, 0.984964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656993997882463 (1.42195e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.096953233031494 (0.00128499% change)
    iteration   14: trace = 8.096735247242433 (8.99102e-05% change)
    iteration   21: trace = 8.096720595504802 (9.17272e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1847, -0.25, 0.477273, 0.272727, 0.777392, 0.461274, 0.468057, 0.534155, 0.541338, 0.560917, 0.582516, 0.584303, 0.606659, 0.799162, 0.802943, 0.830155, 0.830738, 0.841915, 0.84458, 0.865387, 0.866074, 0.955848, 0.969279, 0.982969, 0.988406
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677003842519184 (7.82697e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085907795298738 (0.00256648% change)
    iteration   14: trace = 8.084556167782296 (0.00079791% change)
    iteration   21: trace = 8.084404862818598 (5.99015e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1848, -0.25, 0.488636, 0.261364, 0.783679, 0.463982, 0.467396, 0.536628, 0.541227, 0.565255, 0.574529, 0.588454, 0.599061, 0.807765, 0.809403, 0.824649, 0.824888, 0.846632, 0.848185, 0.859433, 0.859777, 0.96036, 0.967596, 0.98525, 0.990262
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688463513860477 (0.000431558% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074984901779734 (0.00503335% change)
    iteration   14: trace = 8.074072879914246 (5.60365e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1849, -0.25, 0.5, 0.25, 0.790569, 0.465921, 0.466288, 0.539336, 0.539434, 0.569217, 0.569266, 0.593055, 0.593128, 0.812494, 0.812616, 0.821243, 0.82154, 0.851539, 0.851562, 0.8548, 0.854856, 0.964232, 0.964542, 0.988075, 0.988221
elapsed time for k point: 18 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.676804350008296 (0.000133761% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085776866095616 (0.00287499% change)
    iteration   14: trace = 8.084799656343193 (0.000757156% change)
    iteration   21: trace = 8.084679979931945 (2.64711e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1850, -0.227273, 0.511364, 0.261364, 0.783679, 0.463705, 0.467662, 0.536569, 0.541336, 0.565247, 0.574471, 0.588489, 0.59904, 0.80752, 0.809532, 0.824594, 0.824942, 0.846708, 0.848245, 0.859395, 0.859831, 0.960152, 0.967851, 0.985339, 0.990136
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656611142235099 (1.74041e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.098348280267542 (0.00513836% change)
    iteration   14: trace = 8.097443123270407 (0.000313046% change)
    iteration   21: trace = 8.097409428069415 (1.00706e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1851, -0.204545, 0.522727, 0.272727, 0.777392, 0.460982, 0.468327, 0.534101, 0.541477, 0.560882, 0.582469, 0.584294, 0.606656, 0.798851, 0.803033, 0.830231, 0.830662, 0.842073, 0.844678, 0.865372, 0.866132, 0.955641, 0.969559, 0.983054, 0.98834
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.63544539026104 (3.73247e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107848848906634 (0.00159022% change)
    iteration   14: trace = 8.107704370030122 (2.71553e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1852, -0.181818, 0.534091, 0.284091, 0.771724, 0.458124, 0.46845, 0.531977, 0.540637, 0.556559, 0.580346, 0.592307, 0.615289, 0.789069, 0.795134, 0.834242, 0.836842, 0.840186, 0.841985, 0.871341, 0.872544, 0.950914, 0.968888, 0.981317, 0.984913
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114843347743196 (0.00123435% change)
    iteration   14: trace = 8.114753741930448 (1.4152e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1853, -0.159091, 0.545455, 0.295455, 0.766688, 0.455336, 0.468216, 0.530212, 0.539408, 0.552448, 0.5769, 0.602939, 0.624562, 0.778718, 0.786397, 0.833284, 0.839228, 0.843743, 0.844056, 0.877156, 0.878984, 0.946097, 0.966307, 0.978931, 0.981113
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.118802708895696 (0.000649323% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1854, -0.136364, 0.556818, 0.306818, 0.762296, 0.452751, 0.467773, 0.528814, 0.538098, 0.548644, 0.573878, 0.61399, 0.634201, 0.768074, 0.777173, 0.831255, 0.837599, 0.849415, 0.849936, 0.882675, 0.885394, 0.941321, 0.962748, 0.975435, 0.977155
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121085359745694 (0.000283906% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1855, -0.113636, 0.568182, 0.318182, 0.75856, 0.450458, 0.467238, 0.527779, 0.536863, 0.545207, 0.571299, 0.625148, 0.643965, 0.757341, 0.767746, 0.829509, 0.836194, 0.854658, 0.856102, 0.887707, 0.891705, 0.936755, 0.958727, 0.971368, 0.973156
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122514149755251 (0.000124061% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1856, -0.0909091, 0.579545, 0.329545, 0.75549, 0.448517, 0.466697, 0.52709, 0.535786, 0.542195, 0.569172, 0.636143, 0.653593, 0.746736, 0.758394, 0.828125, 0.835077, 0.859422, 0.862029, 0.891971, 0.897817, 0.932645, 0.954489, 0.967284, 0.969258
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123446375067109 (6.34078e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1857, -0.0681818, 0.590909, 0.340909, 0.753093, 0.44697, 0.466217, 0.526709, 0.534915, 0.539672, 0.567508, 0.646629, 0.662726, 0.736574, 0.749481, 0.827081, 0.834229, 0.86348, 0.867525, 0.895099, 0.903562, 0.92933, 0.950222, 0.96361, 0.965659
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124040554221795 (4.07549e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1858, -0.0454545, 0.602273, 0.352273, 0.751376, 0.445847, 0.465844, 0.526572, 0.534277, 0.537723, 0.566315, 0.656004, 0.670771, 0.727441, 0.741598, 0.826352, 0.833633, 0.866608, 0.872272, 0.896784, 0.908619, 0.927138, 0.946227, 0.960698, 0.962646
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
