command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 2.766340373320583 (6.2229e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1325, 0.5, 0.590909, 0.0909091, 0.718699, 0.287392, 0.288268, 0.3171, 0.364444, 0.367153, 0.408847, 0.411195, 0.41276, 0.416027, 0.456202, 0.458171, 0.501678, 0.502925, 0.516319, 0.537059, 0.537115, 0.548388, 0.549052, 0.549361, 0.55164
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.763144769912895 (3.43576e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1326, 0.5, 0.613636, 0.113636, 0.725139, 0.287873, 0.289322, 0.314809, 0.365913, 0.369834, 0.407539, 0.410251, 0.410854, 0.41847, 0.454593, 0.456389, 0.503523, 0.504865, 0.516513, 0.534096, 0.534687, 0.548385, 0.549139, 0.549576, 0.551524
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.760670581492723 (2.379e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1327, 0.5, 0.636364, 0.136364, 0.732933, 0.28838, 0.290596, 0.312346, 0.367548, 0.372815, 0.406069, 0.40739, 0.410475, 0.421296, 0.452629, 0.454694, 0.505595, 0.506722, 0.516744, 0.531174, 0.532602, 0.548383, 0.549253, 0.549802, 0.551369
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.758815179727965 (1.94032e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1328, 0.5, 0.659091, 0.159091, 0.742038, 0.28887, 0.292082, 0.309798, 0.369245, 0.376025, 0.404243, 0.404532, 0.410098, 0.424426, 0.450319, 0.453196, 0.507821, 0.508383, 0.517002, 0.52834, 0.530822, 0.548383, 0.549396, 0.550023, 0.551181
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.681818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.757482516784168 (3.03737e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1329, 0.5, 0.681818, 0.181818, 0.752407, 0.289304, 0.29377, 0.307234, 0.370864, 0.379408, 0.400885, 0.403051, 0.409755, 0.427773, 0.447687, 0.451969, 0.50967, 0.510241, 0.517268, 0.525586, 0.529371, 0.548383, 0.54957, 0.550218, 0.550967
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.756592121850487 (3.35147e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1330, 0.5, 0.704545, 0.204545, 0.763988, 0.289644, 0.295648, 0.304705, 0.372236, 0.382916, 0.397378, 0.401786, 0.40948, 0.431248, 0.444764, 0.451064, 0.51069, 0.512656, 0.517509, 0.522899, 0.528283, 0.548383, 0.549771, 0.550371, 0.550734
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75608049584691 (1.2526e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1331, 0.5, 0.727273, 0.227273, 0.776728, 0.289861, 0.297699, 0.302253, 0.373171, 0.38651, 0.393779, 0.40092, 0.409301, 0.434763, 0.441597, 0.450511, 0.511304, 0.515145, 0.517682, 0.52027, 0.527601, 0.548383, 0.549997, 0.550469, 0.550489
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755915838272596 (1.46281e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1332, 0.5, 0.75, 0.25, 0.790569, 0.289935, 0.299883, 0.299935, 0.373504, 0.390107, 0.390179, 0.40061, 0.409239, 0.438172, 0.438307, 0.450324, 0.51151, 0.517586, 0.517748, 0.517783, 0.527368, 0.548383, 0.550226, 0.550253, 0.550504
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755877824895324 (3.8329e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1333, 0.488636, 0.738636, 0.227273, 0.783679, 0.289825, 0.298893, 0.300995, 0.373261, 0.388399, 0.3917, 0.400826, 0.409425, 0.43649, 0.439946, 0.450307, 0.511414, 0.516466, 0.517243, 0.519378, 0.52746, 0.548322, 0.549602, 0.550429, 0.551013
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755792339006957 (4.04565e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1334, 0.477273, 0.727273, 0.204545, 0.777392, 0.289499, 0.29814, 0.301976, 0.372552, 0.386804, 0.392709, 0.401477, 0.410017, 0.434697, 0.441608, 0.450253, 0.51115, 0.515398, 0.516686, 0.520968, 0.527712, 0.548182, 0.548866, 0.550686, 0.55162
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419660821469595 (1.91758e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755688358143626 (3.99832e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1335, 0.465909, 0.715909, 0.181818, 0.771724, 0.288997, 0.297629, 0.30286, 0.3715, 0.385348, 0.393201, 0.402509, 0.410984, 0.432866, 0.443201, 0.450163, 0.510705, 0.51453, 0.516089, 0.522471, 0.528099, 0.547994, 0.548149, 0.550963, 0.552212
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419527984665082 (3.14848e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755582037738178 (4.10083e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1336, 0.454545, 0.704545, 0.159091, 0.766688, 0.288386, 0.297314, 0.303652, 0.370252, 0.384018, 0.393288, 0.403839, 0.412217, 0.43101, 0.444691, 0.45004, 0.510096, 0.513887, 0.515483, 0.523863, 0.52859, 0.547426, 0.547828, 0.551228, 0.552772
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419411213526126 (8.85644e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755487252274285 (4.21172e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1337, 0.443182, 0.693182, 0.136364, 0.762296, 0.287736, 0.297138, 0.304352, 0.368943, 0.382814, 0.393111, 0.405387, 0.413574, 0.429138, 0.44604, 0.449902, 0.509391, 0.513435, 0.514901, 0.525119, 0.529152, 0.546768, 0.547647, 0.551456, 0.553284
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419296978650648 (0.000272983% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755427620390633 (4.47695e-05% change)
    iteration   24: trace = 2.755415198677084 (2.2888e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1338, 0.431818, 0.681818, 0.113636, 0.75856, 0.287108, 0.297053, 0.304958, 0.367684, 0.381747, 0.392794, 0.407078, 0.414927, 0.42726, 0.447191, 0.449784, 0.508678, 0.513118, 0.514366, 0.526213, 0.52975, 0.546168, 0.547487, 0.551632, 0.553723
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419125605797007 (0.000864506% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755430175791029 (5.65064e-05% change)
    iteration   24: trace = 2.755398616642362 (0.000118083% change)
    iteration   36: trace = 2.755312502358541 (0.000104904% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1339, 0.420455, 0.670455, 0.0909091, 0.75549, 0.286546, 0.297021, 0.305465, 0.366557, 0.380835, 0.392433, 0.408851, 0.41617, 0.42539, 0.44804, 0.44978, 0.508028, 0.512891, 0.513901, 0.527124, 0.530342, 0.545644, 0.547357, 0.551749, 0.553972
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418771987846887 (0.00167484% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755174795798826 (0.000149777% change)
    iteration   24: trace = 2.754901097079482 (0.000463229% change)
    iteration   36: trace = 2.754856568357535 (2.65073e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1340, 0.409091, 0.659091, 0.0681818, 0.753093, 0.286083, 0.297017, 0.305868, 0.365624, 0.380099, 0.392093, 0.410646, 0.417223, 0.423552, 0.448451, 0.450021, 0.507487, 0.512728, 0.513523, 0.527837, 0.530881, 0.545215, 0.547259, 0.551808, 0.55363
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418286949541001 (0.00080806% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754594335378133 (4.28833e-05% change)
    iteration   24: trace = 2.754580700545676 (3.50668e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1341, 0.397727, 0.647727, 0.0454545, 0.751376, 0.285738, 0.297024, 0.30616, 0.364929, 0.379558, 0.391822, 0.412379, 0.418022, 0.421803, 0.448525, 0.450408, 0.507084, 0.512616, 0.513244, 0.528347, 0.531315, 0.544895, 0.547196, 0.551825, 0.553253
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417928875693416 (0.000108449% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754459463907009 (6.56683e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1342, 0.386364, 0.636364, 0.0227273, 0.750344, 0.285527, 0.297033, 0.306338, 0.364501, 0.379227, 0.391648, 0.413862, 0.418521, 0.420318, 0.448499, 0.450706, 0.506835, 0.512551, 0.513073, 0.528654, 0.531597, 0.544698, 0.547161, 0.551821, 0.553018
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754428319230614 (4.37112e-05% change)
    iteration   24: trace = 2.754418274050085 (1.65037e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1343, 0.375, 0.625, 0, 0.75, 0.285456, 0.297036, 0.306398, 0.364357, 0.379115, 0.391589, 0.414542, 0.418691, 0.419637, 0.448483, 0.450812, 0.506751, 0.512529, 0.513015, 0.528756, 0.531695, 0.544632, 0.54715, 0.551817, 0.552933
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754456002351394 (3.50149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1344, 0.363636, 0.613636, -0.0227273, 0.750344, 0.285527, 0.297033, 0.306338, 0.364502, 0.379226, 0.391648, 0.413855, 0.418522, 0.420325, 0.448499, 0.450706, 0.506835, 0.512551, 0.513073, 0.528653, 0.531599, 0.544699, 0.54716, 0.551821, 0.553016
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418267658612861 (0.000100067% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754588244463029 (7.4246e-05% change)
    iteration   23: trace = 2.754580132147201 (1.82e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1345, 0.352273, 0.602273, -0.0454545, 0.751376, 0.285738, 0.297025, 0.30616, 0.364931, 0.379557, 0.391822, 0.41237, 0.418023, 0.421813, 0.448524, 0.450408, 0.507082, 0.512616, 0.513243, 0.528346, 0.531319, 0.544897, 0.547193, 0.551825, 0.553252
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418750363407553 (0.000645048% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754869688350597 (3.78966e-05% change)
    iteration   24: trace = 2.754861836566028 (2.71849e-05% change)
    iteration   36: trace = 2.754853734048208 (1.17922e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1346, 0.340909, 0.590909, -0.0681818, 0.753093, 0.286081, 0.297017, 0.305867, 0.365627, 0.380097, 0.392093, 0.410636, 0.417224, 0.423563, 0.44845, 0.450021, 0.507485, 0.512727, 0.513522, 0.527835, 0.530888, 0.545217, 0.547256, 0.551809, 0.553628
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419137814718172 (0.00179932% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755467304303854 (5.16524e-05% change)
    iteration   24: trace = 2.755393005758604 (0.000362552% change)
    iteration   36: trace = 2.75530218571991 (9.52814e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1347, 0.329545, 0.579545, -0.0909091, 0.75549, 0.286544, 0.297022, 0.305464, 0.36656, 0.380833, 0.392433, 0.408841, 0.416171, 0.425402, 0.448039, 0.449779, 0.508026, 0.51289, 0.513901, 0.527121, 0.530351, 0.545647, 0.547352, 0.55175, 0.553963
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419307199423352 (0.00106594% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755688577716187 (0.000229117% change)
    iteration   24: trace = 2.75542153594095 (0.000216005% change)
    iteration   36: trace = 2.755398367845817 (9.88764e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1348, 0.318182, 0.568182, -0.113636, 0.75856, 0.287105, 0.297054, 0.304957, 0.367688, 0.381744, 0.392795, 0.407068, 0.414927, 0.427273, 0.447189, 0.449783, 0.508675, 0.513118, 0.514365, 0.526209, 0.52976, 0.546172, 0.547482, 0.551633, 0.553716
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419416437762996 (0.000336901% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755493483597536 (5.42226e-05% change)
    iteration   24: trace = 2.755474341343591 (2.3472e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1349, 0.306818, 0.556818, -0.136364, 0.762296, 0.287733, 0.29714, 0.304351, 0.368949, 0.38281, 0.393111, 0.405377, 0.413575, 0.42915, 0.446039, 0.449899, 0.509387, 0.513435, 0.5149, 0.525115, 0.529163, 0.546772, 0.54764, 0.551458, 0.553277
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419532613877834 (0.000104948% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.75557670137486 (6.21516e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
