command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   24: trace = 9.721442448777962 (0.00113365% change)
    iteration   36: trace = 9.720950665937307 (0.000108095% change)
    iteration   48: trace = 9.720868059262378 (2.65628e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.647076, 0.657082, 0.671131, 0.671301, 0.681104, 0.683031, 0.751873, 0.769634, 0.814618, 0.814736, 0.829025, 0.838152, 0.89255, 0.92555, 1.03239, 1.04166, 1.04614, 1.0565, 1.06671, 1.08555
elapsed time for k point: 24 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703231886018877 (0.000960856% change)
    iteration   24: trace = 9.702887793283033 (0.00011405% change)
    iteration   36: trace = 9.702836359587913 (7.34994e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.647856, 0.657645, 0.671428, 0.671591, 0.682444, 0.683797, 0.750965, 0.768726, 0.81473, 0.814844, 0.828907, 0.837745, 0.890328, 0.921965, 1.03307, 1.0419, 1.04531, 1.05717, 1.06556, 1.08294
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.678718787552405 (0.000503835% change)
    iteration   24: trace = 9.678605702741708 (2.06957e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.649148, 0.658575, 0.671774, 0.672313, 0.684542, 0.685081, 0.749407, 0.767131, 0.81492, 0.815028, 0.828692, 0.836999, 0.886998, 0.916504, 1.03398, 1.0423, 1.04423, 1.05795, 1.06414, 1.08026
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.651000193762904 (0.000312048% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.650937, 0.659863, 0.67238, 0.673297, 0.686802, 0.687363, 0.747131, 0.764728, 0.815193, 0.815294, 0.828351, 0.835829, 0.883062, 0.909775, 1.03493, 1.04259, 1.04341, 1.05847, 1.06298, 1.07779
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.622248147392174 (0.000213281% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.653206, 0.661495, 0.673271, 0.674502, 0.689068, 0.69071, 0.744055, 0.761354, 0.81556, 0.815649, 0.827842, 0.834151, 0.879105, 0.902425, 1.03578, 1.04176, 1.04395, 1.05817, 1.06268, 1.07561
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594428314592893 (0.000141303% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.655929, 0.663456, 0.674417, 0.675868, 0.691793, 0.694593, 0.740091, 0.756836, 0.816028, 0.816104, 0.827124, 0.831959, 0.875672, 0.895067, 1.03646, 1.04081, 1.0449, 1.05712, 1.06322, 1.07372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.56917531693481 (9.88969e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.659075, 0.665727, 0.675726, 0.677306, 0.694961, 0.698952, 0.735182, 0.751041, 0.81661, 0.816671, 0.826158, 0.829383, 0.873136, 0.888241, 1.03699, 1.03998, 1.04598, 1.05581, 1.06408, 1.07211
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547732397424745 (7.12093e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.662608, 0.668286, 0.677014, 0.678659, 0.698545, 0.703739, 0.729364, 0.743968, 0.817323, 0.817368, 0.824939, 0.82669, 0.871631, 0.882372, 1.0374, 1.0393, 1.04712, 1.05446, 1.06504, 1.07072
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.530909738044597 (4.81446e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.666482, 0.671109, 0.677914, 0.679641, 0.702499, 0.7089, 0.722886, 0.735876, 0.818182, 0.81821, 0.823514, 0.824185, 0.871109, 0.87774, 1.03771, 1.03877, 1.04829, 1.05315, 1.066, 1.06953
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.21997040778979 (5.53081e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.519121061003197 (3.45092e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.670639, 0.674153, 0.67771, 0.679684, 0.706745, 0.714359, 0.716444, 0.727453, 0.819198, 0.819208, 0.822007, 0.822103, 0.871439, 0.874453, 1.03796, 1.03839, 1.04947, 1.05187, 1.06693, 1.06851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 5.223790701067847 (0.0020108% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.513301734649323 (2.89439e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.674923, 0.674935, 0.677553, 0.677826, 0.710971, 0.711292, 0.720107, 0.720188, 0.82009, 0.820151, 0.820838, 0.820843, 0.872465, 0.872498, 1.03814, 1.03816, 1.05063, 1.05067, 1.0675, 1.06795
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 5.220095090471884 (0.00371368% change)
    iteration   34: trace = 5.219911958807067 (4.63583e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.519154654604447 (2.98743e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.670571, 0.67443, 0.677641, 0.679604, 0.70693, 0.714428, 0.716192, 0.727353, 0.819143, 0.819269, 0.822004, 0.822069, 0.871421, 0.874485, 1.03796, 1.0384, 1.04947, 1.05182, 1.0667, 1.06882
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 5.214956300575833 (5.05457e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.531011356327888 (4.07431e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.666399, 0.671385, 0.67785, 0.67962, 0.702665, 0.708952, 0.722643, 0.735723, 0.818134, 0.81826, 0.823492, 0.824139, 0.871097, 0.877772, 1.03773, 1.03879, 1.04833, 1.05299, 1.06585, 1.06985
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.547909778884778 (5.81649e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.662516, 0.668569, 0.676944, 0.678682, 0.698698, 0.703783, 0.729121, 0.743771, 0.817283, 0.817407, 0.824899, 0.826626, 0.871626, 0.882389, 1.03746, 1.03933, 1.04721, 1.05417, 1.06501, 1.07103
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569440721806473 (8.13705e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.658976, 0.666017, 0.675652, 0.67736, 0.695104, 0.698989, 0.73494, 0.750811, 0.816578, 0.816702, 0.826106, 0.829293, 0.873135, 0.888225, 1.03712, 1.04003, 1.04612, 1.0553, 1.06424, 1.0724
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 5.195294178474176 (7.85753e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594796262013121 (0.000113648% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.655824, 0.663754, 0.67434, 0.675947, 0.691929, 0.694622, 0.739852, 0.756583, 0.816002, 0.816124, 0.827064, 0.831843, 0.87567, 0.894999, 1.0367, 1.04088, 1.0451, 1.05626, 1.06367, 1.07399
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.622728316420391 (0.000165819% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.653096, 0.661798, 0.673193, 0.6746, 0.6892, 0.690729, 0.743819, 0.761087, 0.815541, 0.815662, 0.827777, 0.834011, 0.879092, 0.902286, 1.03617, 1.04182, 1.04425, 1.05683, 1.06355, 1.07586
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.651608259772171 (0.000227513% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.650824, 0.66017, 0.672303, 0.673411, 0.686942, 0.687362, 0.746898, 0.764452, 0.81518, 0.815299, 0.828282, 0.835671, 0.88303, 0.909549, 1.03551, 1.04243, 1.04401, 1.05676, 1.0641, 1.07804
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.679455065516771 (0.000319826% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.649032, 0.658885, 0.671698, 0.672438, 0.684579, 0.685172, 0.749177, 0.766851, 0.81491, 0.815028, 0.828623, 0.836829, 0.886942, 0.916184, 1.03478, 1.04218, 1.04491, 1.05615, 1.06521, 1.08054
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.70394715358408 (0.000461883% change)
    iteration   24: trace = 9.703833887914112 (1.56343e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.647738, 0.657957, 0.671355, 0.671723, 0.682464, 0.683899, 0.750738, 0.768444, 0.814723, 0.814839, 0.828838, 0.837568, 0.89025, 0.921557, 1.03406, 1.0418, 1.04614, 1.05525, 1.06651, 1.08327
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.722424233685613 (0.000623884% change)
    iteration   24: trace = 9.722221395126542 (4.60591e-05% change)
    iteration   36: trace = 9.722185315310199 (9.47714e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.646957, 0.657396, 0.671187, 0.671309, 0.681118, 0.683133, 0.751647, 0.769351, 0.814613, 0.814728, 0.828955, 0.837971, 0.892456, 0.925078, 1.03352, 1.04155, 1.0472, 1.05441, 1.06757, 1.08603
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.732127139510681 (0.0008669% change)
    iteration   24: trace = 9.731667476693127 (0.000314768% change)
    iteration   36: trace = 9.731153519847044 (0.000242871% change)
    iteration   48: trace = 9.730945246803421 (8.3107e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.646695, 0.657208, 0.671094, 0.671221, 0.680653, 0.682877, 0.751945, 0.769645, 0.814576, 0.814691, 0.828992, 0.838099, 0.893232, 0.926308, 1.03332, 1.04146, 1.04765, 1.05404, 1.06798, 1.08805
elapsed time for k point: 22 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.725964438634618 (0.00369929% change)
    iteration   24: trace = 9.722950903490954 (0.00172308% change)
    iteration   36: trace = 9.722187844634266 (0.000153094% change)
    iteration   48: trace = 9.722072077533904 (3.52725e-05% change)
    iteration   60: trace = 9.722041067037114 (9.00557e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.646956, 0.657396, 0.671186, 0.671309, 0.681119, 0.683132, 0.751646, 0.769351, 0.814612, 0.814727, 0.828955, 0.83797, 0.892462, 0.925083, 1.03352, 1.04155, 1.0472, 1.0544, 1.06756, 1.08599
elapsed time for k point: 24 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703848395453765 (0.000764034% change)
    iteration   24: trace = 9.703637072754692 (3.84411e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.647736, 0.657957, 0.671352, 0.671724, 0.682465, 0.683898, 0.750736, 0.768444, 0.814721, 0.814837, 0.828837, 0.837566, 0.89026, 0.921567, 1.03405, 1.0418, 1.04614, 1.05524, 1.06648, 1.08322
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.679250310516299 (0.000478608% change)
    iteration   24: trace = 9.679150737010287 (1.28394e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.649029, 0.658886, 0.671693, 0.67244, 0.684581, 0.685171, 0.749175, 0.766851, 0.814907, 0.815024, 0.828622, 0.836828, 0.886956, 0.916197, 1.03476, 1.04218, 1.0449, 1.05613, 1.06518, 1.08048
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.651360315657637 (0.000301422% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.65082, 0.660171, 0.672298, 0.673413, 0.68694, 0.687364, 0.746896, 0.764452, 0.815176, 0.815294, 0.828281, 0.83567, 0.883045, 0.909562, 1.03549, 1.04244, 1.04399, 1.05675, 1.06407, 1.07799
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.622461530351183 (0.000201095% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.653091, 0.661799, 0.673187, 0.674602, 0.689198, 0.69073, 0.743816, 0.761087, 0.815536, 0.815655, 0.827776, 0.83401, 0.879106, 0.902298, 1.03614, 1.04181, 1.04424, 1.0568, 1.06353, 1.07581
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 5.195256381721758 (6.59309e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.594522775203391 (0.000131803% change)
