command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   17: trace = 1.847928481821961 (2.49476e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.622337430252822 (0.000751694% change)
    iteration   24: trace = 3.622151054337261 (8.6819e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.285162, 0.285932, 0.371536, 0.395621, 0.3972, 0.485831, 0.493756, 0.49435, 0.502215, 0.506062, 0.50884, 0.528679, 0.529615, 0.619363, 0.625014, 0.626164, 0.633651, 0.636408, 0.642453, 0.646236
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.806809797792519 (8.27699e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.603523269510817 (0.00115664% change)
    iteration   25: trace = 3.60251962151341 (0.00367044% change)
    iteration   37: trace = 3.600469158543306 (0.0045044% change)
    iteration   49: trace = 3.599726271630203 (0.000392912% change)
    iteration   61: trace = 3.599671325510442 (0.000101029% change)
    iteration   73: trace = 3.599654240512805 (1.24703e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.248417, 0.249285, 0.375422, 0.389419, 0.391596, 0.48894, 0.494714, 0.496868, 0.502261, 0.504053, 0.507037, 0.518628, 0.518905, 0.621822, 0.627278, 0.627663, 0.632285, 0.635505, 0.641395, 0.644353
elapsed time for k point: 31 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.767649422042071 (0.000559072% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.583698505338128 (0.000440419% change)
    iteration   24: trace = 3.583644743739584 (1.64668e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.204852, 0.205397, 0.37867, 0.386534, 0.388288, 0.491111, 0.495804, 0.498452, 0.500955, 0.503476, 0.505059, 0.510701, 0.512828, 0.623928, 0.628371, 0.629201, 0.631403, 0.634509, 0.640613, 0.642702
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.731958788784349 (0.00219159% change)
    iteration   34: trace = 1.731821349720582 (5.12843e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.574618630014783 (0.000306857% change)
    iteration   24: trace = 3.574589021310732 (7.64492e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.15677, 0.157017, 0.38126, 0.385338, 0.386415, 0.492584, 0.49665, 0.497948, 0.499121, 0.503045, 0.504496, 0.506041, 0.509435, 0.625547, 0.62835, 0.630495, 0.631337, 0.633509, 0.640065, 0.641257
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.701112017507715 (0.00236087% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.572358603182706 (0.000237448% change)
    iteration   24: trace = 3.572335334429062 (1.39174e-05% change)
    iteration   36: trace = 3.572320072910156 (5.46271e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.10586, 0.105935, 0.383167, 0.384903, 0.385397, 0.49354, 0.496099, 0.49624, 0.498388, 0.50077, 0.505235, 0.50561, 0.50752, 0.626602, 0.62788, 0.63126, 0.631844, 0.632674, 0.639694, 0.640133
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.681243855868372 (2.21928e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.571876158923832 (0.000157041% change)
    iteration   24: trace = 3.571852809329571 (3.56418e-05% change)
    iteration   36: trace = 3.571802453779418 (0.000172535% change)
    iteration   48: trace = 3.571767684833355 (1.30725e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0533068, 0.0533181, 0.384345, 0.384771, 0.3849, 0.494081, 0.494758, 0.494911, 0.498601, 0.499198, 0.505913, 0.506119, 0.506492, 0.627149, 0.627477, 0.631688, 0.631998, 0.63241, 0.639341, 0.639481
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 2.187072543298493 (3.31159e-05% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 3.059066344370474 (0.000199455% change)
    iteration   34: trace = 3.059022681739812 (4.51006e-05% change)
    iteration   52: trace = 3.058968549826012 (1.99128e-05% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 30.7 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.384743, 0.384746, 0.384753, 0.494242, 0.494246, 0.494416, 0.498707, 0.49871, 0.506154, 0.506328, 0.506196, 0.627307, 0.627332, 0.631833, 0.631838, 0.632534, 0.638987, 0.639406
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.678575103606284 (9.5546e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.571658021604433 (0.000577989% change)
    iteration   24: trace = 3.571599658331129 (2.45194e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0413319, 0.0413328, 0.384628, 0.384734, 0.384739, 0.494366, 0.494528, 0.494532, 0.498826, 0.498829, 0.505978, 0.505987, 0.506609, 0.627309, 0.627334, 0.63173, 0.631735, 0.632659, 0.638946, 0.639661
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.690652722042127 (7.05072e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.571809427322154 (5.98787e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0823161, 0.082318, 0.38429, 0.3847, 0.384705, 0.494221, 0.495298, 0.495303, 0.499264, 0.499267, 0.505519, 0.505528, 0.50728, 0.627273, 0.627298, 0.631447, 0.631452, 0.633025, 0.638822, 0.640404
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 1.710421308149102 (1.95381e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.572161691321177 (0.000146964% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.122567, 0.12257, 0.383763, 0.384647, 0.384653, 0.493993, 0.496175, 0.496183, 0.500384, 0.500386, 0.504904, 0.504914, 0.508334, 0.627066, 0.62709, 0.631077, 0.631082, 0.6336, 0.638631, 0.641565
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.572632980882807 (0.000231543% change)
    iteration   24: trace = 3.572606330422389 (9.91344e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.16162, 0.161624, 0.383098, 0.384581, 0.384587, 0.493701, 0.496579, 0.496588, 0.50277, 0.502771, 0.504342, 0.504354, 0.509683, 0.626469, 0.626491, 0.630781, 0.630785, 0.634331, 0.6384, 0.64299
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.769861811055731 (0.0175965% change)
    iteration   34: trace = 1.765369522439064 (0.000626815% change)
    iteration   51: trace = 1.76528566960572 (7.32345e-05% change)
    iteration   68: trace = 1.765272319871973 (1.15934e-05% change)
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.578270717838004 (0.000782144% change)
    iteration   24: trace = 3.5781485344077 (7.25426e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.198877, 0.198882, 0.382356, 0.384506, 0.384512, 0.493372, 0.496353, 0.496363, 0.504037, 0.504046, 0.506686, 0.506687, 0.511217, 0.625288, 0.625306, 0.630661, 0.630664, 0.635134, 0.638174, 0.644373
elapsed time for k point: 27 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.792968039072285 (4.24943e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.588456991620221 (0.00129031% change)
    iteration   24: trace = 3.588155740201259 (0.000104653% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.233547, 0.233553, 0.3816, 0.384423, 0.38443, 0.493032, 0.495676, 0.495685, 0.504084, 0.504093, 0.512284, 0.512285, 0.512811, 0.623396, 0.623412, 0.630659, 0.63066, 0.635878, 0.638041, 0.645087
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.821753118484955 (1.9806e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.599085841486755 (0.00117847% change)
    iteration   24: trace = 3.598829552274319 (7.04014e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.264597, 0.264604, 0.38089, 0.38433, 0.384338, 0.492709, 0.494787, 0.494796, 0.504389, 0.504396, 0.514338, 0.519951, 0.519953, 0.62053, 0.620546, 0.630665, 0.630666, 0.636349, 0.638165, 0.644806
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.610197668820176 (0.000283085% change)
    iteration   24: trace = 3.610119977693636 (1.83193e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.290761, 0.290768, 0.38028, 0.384222, 0.384232, 0.492428, 0.493907, 0.493915, 0.504807, 0.504813, 0.515675, 0.530162, 0.530164, 0.615981, 0.615998, 0.630611, 0.630615, 0.636456, 0.638588, 0.644168
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.620104277668574 (0.000118245% change)
    iteration   24: trace = 3.620081970791852 (6.48701e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.310675, 0.310681, 0.379813, 0.384101, 0.384112, 0.492211, 0.493189, 0.493197, 0.505206, 0.505211, 0.516716, 0.543152, 0.543156, 0.608425, 0.608442, 0.630497, 0.630502, 0.636394, 0.639067, 0.64359
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.625799998549462 (8.50776e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.323144, 0.32315, 0.37952, 0.38399, 0.384003, 0.492074, 0.492728, 0.492735, 0.505486, 0.50549, 0.517376, 0.558135, 0.558139, 0.59701, 0.597027, 0.630378, 0.630385, 0.63632, 0.63941, 0.643198
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.627282911797581 (2.88493e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.32739, 0.327395, 0.379421, 0.383938, 0.383952, 0.492028, 0.492569, 0.492577, 0.505586, 0.505591, 0.517603, 0.568562, 0.568565, 0.587703, 0.58772, 0.630327, 0.630335, 0.636292, 0.639533, 0.643057
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.629604191732922 (9.91843e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.327566, 0.327815, 0.376444, 0.385246, 0.387404, 0.491487, 0.492536, 0.492859, 0.505241, 0.505619, 0.517195, 0.568741, 0.568831, 0.58836, 0.588475, 0.630187, 0.630454, 0.636461, 0.6397, 0.643197
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.896495721736683 (7.06173e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.636472171999683 (5.8624e-05% change)
    iteration   24: trace = 3.636455626980127 (3.53634e-05% change)
    iteration   36: trace = 3.636369683810013 (0.000707976% change)
    iteration   48: trace = 3.636058909879891 (0.000367775% change)
    iteration   60: trace = 3.635969051924683 (8.3694e-05% change)
    iteration   72: trace = 3.635953217922931 (1.62004e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.328083, 0.329046, 0.372403, 0.389076, 0.392835, 0.489876, 0.492405, 0.493715, 0.504197, 0.505758, 0.516095, 0.569292, 0.569649, 0.590228, 0.590614, 0.629757, 0.630812, 0.636946, 0.640196, 0.643227
elapsed time for k point: 31 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.902226751764744 (1.2496e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.646339883086239 (0.000126454% change)
    iteration   24: trace = 3.646302378302459 (2.12313e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.32893, 0.331001, 0.368649, 0.395181, 0.398768, 0.487275, 0.492141, 0.495098, 0.502475, 0.506103, 0.514595, 0.570278, 0.571061, 0.593061, 0.59378, 0.629032, 0.631404, 0.637687, 0.640994, 0.643427
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.909861927819778 (1.41793e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.659947564636099 (0.000267137% change)
    iteration   24: trace = 3.659866644808555 (4.88672e-05% change)
    iteration   36: trace = 3.659856258255128 (8.09221e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.330082, 0.333539, 0.365235, 0.403157, 0.40496, 0.483855, 0.491659, 0.496915, 0.500203, 0.506717, 0.512986, 0.571798, 0.573133, 0.596496, 0.597505, 0.628006, 0.63222, 0.638609, 0.642027, 0.643687
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 1.918983332771356 (9.13935e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.675825614193962 (0.000434742% change)
    iteration   24: trace = 3.67571524912401 (6.08314e-05% change)
    iteration   36: trace = 3.675701960581915 (9.08124e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.331505, 0.336474, 0.36212, 0.411234, 0.41247, 0.479832, 0.490798, 0.49769, 0.499005, 0.507616, 0.511447, 0.573981, 0.575938, 0.600112, 0.601303, 0.626683, 0.633254, 0.639627, 0.64319, 0.643978
