command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 14 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.453564, 0.473451, 0.525569, 0.538775, 0.549632, 0.56549, 0.620034, 0.62918, 0.73276, 0.736645, 0.784152, 0.787124, 0.805902, 0.816693, 0.866624, 0.87507, 0.907106, 0.909108, 0.921654, 0.932604
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439842751768692 (6.45974e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.451624, 0.473088, 0.525155, 0.538645, 0.546612, 0.563079, 0.628068, 0.635856, 0.727478, 0.731011, 0.786635, 0.789684, 0.80371, 0.815793, 0.86879, 0.879597, 0.905614, 0.907035, 0.918162, 0.933593
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44298718535736 (6.85553e-05% change)
    iteration   26: trace = 7.44295500191235 (1.06613e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.450078, 0.472747, 0.524977, 0.538544, 0.544098, 0.561143, 0.635274, 0.641809, 0.722645, 0.725687, 0.788829, 0.791775, 0.8018, 0.815055, 0.870578, 0.884111, 0.904461, 0.905159, 0.914681, 0.934365
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.445383956474958 (7.58358e-05% change)
    iteration   26: trace = 7.445340488073824 (1.79787e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.448955, 0.472472, 0.52496, 0.538481, 0.542182, 0.559722, 0.641158, 0.646638, 0.718634, 0.721149, 0.790682, 0.793326, 0.800187, 0.814509, 0.871903, 0.888455, 0.903387, 0.903655, 0.91148, 0.934884
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446820505131586 (6.91978e-05% change)
    iteration   26: trace = 7.446786064620714 (2.38213e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.448274, 0.472295, 0.52501, 0.538449, 0.540968, 0.558852, 0.645104, 0.649854, 0.715915, 0.71801, 0.792057, 0.794283, 0.798972, 0.814174, 0.872715, 0.892293, 0.901533, 0.903176, 0.909112, 0.935156
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.447269216427359 (5.40808e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.448045, 0.472235, 0.525039, 0.53844, 0.54055, 0.558558, 0.646508, 0.650993, 0.714944, 0.716876, 0.792612, 0.794606, 0.798474, 0.814061, 0.872987, 0.894274, 0.90029, 0.903019, 0.908243, 0.935238
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446787202957671 (4.99363e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.448274, 0.472295, 0.52501, 0.53845, 0.540967, 0.558851, 0.645101, 0.649852, 0.715918, 0.718015, 0.792055, 0.794282, 0.798974, 0.814175, 0.872713, 0.892283, 0.901538, 0.903177, 0.909118, 0.935156
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44537357061581 (6.2089e-05% change)
    iteration   26: trace = 7.445334942230221 (1.64598e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.448955, 0.472472, 0.524961, 0.538482, 0.542181, 0.55972, 0.641152, 0.646635, 0.718638, 0.721158, 0.790678, 0.793324, 0.80019, 0.81451, 0.8719, 0.888443, 0.903392, 0.903657, 0.91149, 0.934882
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442989942061327 (7.3644e-05% change)
    iteration   26: trace = 7.442945429725344 (1.0326e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.450078, 0.472747, 0.524979, 0.538546, 0.544097, 0.561141, 0.635265, 0.641804, 0.72265, 0.725698, 0.788824, 0.791771, 0.801803, 0.815056, 0.870573, 0.884098, 0.904463, 0.905164, 0.914692, 0.934361
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439833717821674 (6.55325e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.451625, 0.473088, 0.525157, 0.538647, 0.546611, 0.563076, 0.628059, 0.635851, 0.727484, 0.731024, 0.786629, 0.78968, 0.803713, 0.815795, 0.868785, 0.879583, 0.905617, 0.907041, 0.918174, 0.933588
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.436222448878142 (5.06806e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.453565, 0.473451, 0.525571, 0.538778, 0.549631, 0.565486, 0.620025, 0.629174, 0.732767, 0.736659, 0.784146, 0.787118, 0.805906, 0.816696, 0.866617, 0.875057, 0.90711, 0.909115, 0.921666, 0.932595
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432452307486562 (3.98871e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.455857, 0.473772, 0.526273, 0.538904, 0.553086, 0.568329, 0.611547, 0.622079, 0.738237, 0.742267, 0.781408, 0.784162, 0.808371, 0.81771, 0.864188, 0.870641, 0.908924, 0.911379, 0.925034, 0.93142
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428684957746075 (0.000115935% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.458442, 0.47397, 0.527295, 0.538954, 0.556912, 0.571553, 0.602964, 0.61481, 0.743706, 0.747614, 0.778451, 0.780889, 0.811067, 0.81876, 0.861653, 0.866469, 0.911031, 0.913782, 0.928131, 0.93009
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423839856869581 (0.00194968% change)
    iteration   26: trace = 7.423375221738873 (9.24139e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.461234, 0.473941, 0.528656, 0.5388, 0.56105, 0.575071, 0.594666, 0.607588, 0.749034, 0.752531, 0.775331, 0.777382, 0.813879, 0.819727, 0.859219, 0.862705, 0.913392, 0.916262, 0.928634, 0.929981
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.4126267618578 (0.00102342% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.464104, 0.473558, 0.530362, 0.538238, 0.565429, 0.578508, 0.587399, 0.600641, 0.754085, 0.756861, 0.772152, 0.77375, 0.816591, 0.820437, 0.857163, 0.85956, 0.915961, 0.918747, 0.927074, 0.928178
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.521553088005694 (2.87638e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401456999060887 (2.02433e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1419, -0.227273, -0.488636, 0.261364, 0.783679, 0.466846, 0.472681, 0.532412, 0.536996, 0.56993, 0.578228, 0.585271, 0.594252, 0.758617, 0.760267, 0.769252, 0.770223, 0.818857, 0.82067, 0.855854, 0.857284, 0.918682, 0.921132, 0.925243, 0.925461
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395709984188338 (7.11679e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.469012, 0.471284, 0.534779, 0.534881, 0.573897, 0.574287, 0.588892, 0.589084, 0.761313, 0.76152, 0.76792, 0.768102, 0.820199, 0.820274, 0.855665, 0.856142, 0.92141, 0.92171, 0.923783, 0.92379
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.521707456507909 (0.000107376% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401292345677374 (1.29459e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1421, -0.261364, -0.488636, 0.25, 0.783679, 0.468433, 0.471131, 0.532489, 0.536878, 0.56972, 0.578512, 0.585179, 0.594363, 0.758456, 0.760472, 0.769115, 0.770338, 0.818844, 0.820667, 0.856071, 0.856996, 0.918894, 0.921121, 0.925065, 0.92545
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412132177569395 (8.91074e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.465853, 0.471874, 0.530442, 0.538088, 0.565272, 0.5785, 0.587653, 0.600731, 0.753956, 0.757083, 0.772043, 0.773805, 0.816598, 0.820373, 0.85731, 0.85929, 0.916184, 0.918782, 0.927084, 0.927923
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423145007955781 (0.00117852% change)
    iteration   26: trace = 7.422762449907829 (7.40389e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.463052, 0.472214, 0.528736, 0.538626, 0.56094, 0.575007, 0.595034, 0.607661, 0.748931, 0.752779, 0.775236, 0.777384, 0.813886, 0.819606, 0.85931, 0.862455, 0.91363, 0.91633, 0.928651, 0.92966
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428533263359174 (0.00147091% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.460311, 0.472218, 0.527371, 0.538758, 0.556845, 0.571486, 0.603396, 0.614868, 0.743624, 0.747887, 0.778364, 0.780841, 0.811057, 0.818592, 0.861708, 0.866232, 0.911286, 0.913878, 0.927998, 0.930117
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432125076401351 (8.64116e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.457767, 0.472002, 0.52634, 0.538687, 0.55306, 0.568269, 0.612037, 0.622123, 0.73817, 0.742557, 0.781325, 0.784068, 0.808336, 0.817503, 0.864223, 0.870408, 0.909199, 0.911497, 0.924981, 0.931455
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.435874927917533 (4.49633e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.45551, 0.471669, 0.525624, 0.538539, 0.549646, 0.565439, 0.620574, 0.629207, 0.732713, 0.736955, 0.784066, 0.786982, 0.805843, 0.816459, 0.866642, 0.874821, 0.907405, 0.909247, 0.921664, 0.932641
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439471494519746 (6.8054e-05% change)
    iteration   26: trace = 7.43943817403229 (9.30818e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.453598, 0.471297, 0.525191, 0.538388, 0.546665, 0.563043, 0.628669, 0.635874, 0.727439, 0.731312, 0.786552, 0.789505, 0.803623, 0.815535, 0.868808, 0.879337, 0.905933, 0.90717, 0.91823, 0.933632
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442578833501174 (7.63699e-05% change)
    iteration   26: trace = 7.442527737476236 (2.39368e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.452074, 0.47095, 0.524991, 0.538267, 0.544189, 0.561121, 0.635938, 0.641819, 0.72261, 0.725968, 0.788753, 0.791564, 0.801688, 0.814779, 0.870598, 0.883833, 0.904793, 0.905269, 0.914832, 0.934384
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444873686528625 (9.3367e-05% change)
    iteration   26: trace = 7.444786822072945 (4.30381e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.450967, 0.470671, 0.524952, 0.538188, 0.542306, 0.559714, 0.641884, 0.646644, 0.718598, 0.721402, 0.790617, 0.793091, 0.800049, 0.814222, 0.871928, 0.888149, 0.903395, 0.904029, 0.911758, 0.934836
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446124858101849 (7.95507e-05% change)
    iteration   26: trace = 7.446060884873043 (4.55429e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.450295, 0.470492, 0.524984, 0.538145, 0.541116, 0.558853, 0.645878, 0.649857, 0.715875, 0.718238, 0.79201, 0.794032, 0.798808, 0.81388, 0.872745, 0.891941, 0.901455, 0.903558, 0.909538, 0.935016
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446468284355021 (5.48457e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.45007, 0.470431, 0.525006, 0.538132, 0.540707, 0.558563, 0.647302, 0.650995, 0.7149, 0.717092, 0.792578, 0.79435, 0.798295, 0.813765, 0.873019, 0.893879, 0.900195, 0.903405, 0.908735, 0.935057
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44606231850258 (5.12068e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.450295, 0.470492, 0.524984, 0.538145, 0.541116, 0.558853, 0.645879, 0.649857, 0.715875, 0.718238, 0.79201, 0.794032, 0.798808, 0.81388, 0.872745, 0.891942, 0.901454, 0.903558, 0.909539, 0.935016
