command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    8: trace = 4.014297879899726 (0.000173546% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.864833401241924 (0.00361347% change)
    iteration   10: trace = 8.864412424387682 (0.000315436% change)
    iteration   15: trace = 8.864352470499252 (4.19335e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.486347, 0.493256, 0.561022, 0.568284, 0.589593, 0.612655, 0.61426, 0.63765, 0.832821, 0.834444, 0.860996, 0.863682, 0.883577, 0.885699, 0.909504, 0.910357, 1.00134, 1.01429, 1.02945, 1.03186
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    7: trace = 4.033326010751397 (0.0024111% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.857877883931209 (0.00239386% change)
    iteration   10: trace = 8.857590427949733 (0.00030473% change)
    iteration   15: trace = 8.857525752014434 (5.78668e-05% change)
    iteration   20: trace = 8.85751125120429 (1.21263e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.489178, 0.492564, 0.563565, 0.568238, 0.594243, 0.604142, 0.618639, 0.62969, 0.840619, 0.840737, 0.856272, 0.858001, 0.88793, 0.888814, 0.904241, 0.904565, 1.00542, 1.01228, 1.033, 1.03497
elapsed time for k point: 27 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration    7: trace = 4.043856471693827 (0.0188798% change)
    iteration   14: trace = 4.043348362360867 (1.39314e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.860351424068506 (0.00156095% change)
    iteration   10: trace = 8.86009016566762 (0.000519025% change)
    iteration   15: trace = 8.859791664840872 (0.000883748% change)
    iteration   20: trace = 8.858661330030944 (0.00214002% change)
    iteration   25: trace = 8.858141412043501 (0.000512261% change)
    iteration   30: trace = 8.857762900853899 (0.00175914% change)
    iteration   35: trace = 8.857430022638706 (0.000745037% change)
    iteration   40: trace = 8.857285406982658 (0.000166173% change)
    iteration   45: trace = 8.857217704088887 (0.000222014% change)
    iteration   50: trace = 8.857145544170908 (4.262e-05% change)
    iteration   55: trace = 8.857135762332467 (1.44323e-05% change)
    iteration   60: trace = 8.857120833578634 (3.64874e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.490946, 0.491662, 0.566326, 0.56645, 0.598483, 0.598551, 0.623407, 0.623502, 0.844079, 0.844212, 0.854178, 0.854351, 0.890772, 0.890786, 0.901291, 0.901544, 1.00893, 1.00938, 1.03646, 1.03657
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration    7: trace = 4.033168154204265 (0.00459208% change)
    iteration   14: trace = 4.032999392831928 (3.00695e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.867077143458397 (0.00734902% change)
    iteration   10: trace = 8.861772353867501 (0.0149813% change)
    iteration   15: trace = 8.859666013625606 (0.00384097% change)
    iteration   20: trace = 8.85821255042357 (0.00240286% change)
    iteration   25: trace = 8.857994929790358 (0.000188376% change)
    iteration   30: trace = 8.857927278156531 (8.59255e-05% change)
    iteration   35: trace = 8.857907713106549 (3.15513e-05% change)
    iteration   40: trace = 8.857901308482486 (8.63319e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.488644, 0.493079, 0.563486, 0.568379, 0.594245, 0.604057, 0.61869, 0.629654, 0.84037, 0.840864, 0.85623, 0.85808, 0.887969, 0.888841, 0.904139, 0.904747, 1.00512, 1.01264, 1.03299, 1.03496
elapsed time for k point: 44 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration    7: trace = 4.013879801196135 (0.000715471% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.865538672228173 (0.00255975% change)
    iteration   11: trace = 8.865112980650258 (0.000252258% change)
    iteration   16: trace = 8.865076088273906 (2.21658e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.485785, 0.49378, 0.560949, 0.568462, 0.589562, 0.612551, 0.614291, 0.637635, 0.832496, 0.83454, 0.860983, 0.863778, 0.883674, 0.885759, 0.909451, 0.910529, 1.00103, 1.01469, 1.02941, 1.03185
elapsed time for k point: 22 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration    7: trace = 3.993447495818621 (9.00783e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.87310580726702 (0.00385454% change)
    iteration   10: trace = 8.872619652144325 (0.000266228% change)
    iteration   16: trace = 8.872580343607924 (1.16773e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.482789, 0.493916, 0.558767, 0.567513, 0.584921, 0.610307, 0.622812, 0.646689, 0.823164, 0.826926, 0.865708, 0.869694, 0.879853, 0.883541, 0.91521, 0.916908, 0.996873, 1.01477, 1.02577, 1.02855
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration    6: trace = 3.973635621666634 (0.000104912% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.878161045976395 (0.00359664% change)
    iteration   10: trace = 8.877785423716874 (0.000121661% change)
    iteration   15: trace = 8.877770950571863 (6.18713e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.479871, 0.493677, 0.556961, 0.566152, 0.580502, 0.606759, 0.634, 0.65642, 0.81303, 0.818478, 0.869362, 0.874519, 0.877696, 0.882935, 0.920965, 0.923489, 0.992762, 1.01286, 1.02175, 1.0251
elapsed time for k point: 20 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration    6: trace = 3.955346345688518 (5.95176e-05% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.881038297415147 (0.00193136% change)
    iteration   10: trace = 8.880851010262285 (3.44888e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.477169, 0.49322, 0.555544, 0.564705, 0.576403, 0.603659, 0.64563, 0.666543, 0.802412, 0.809469, 0.871078, 0.873316, 0.881938, 0.884568, 0.926504, 0.930129, 0.988827, 1.00969, 1.01722, 1.02156
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration    6: trace = 3.939177279569994 (3.78482e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.882833399328241 (0.00086435% change)
    iteration   10: trace = 8.882751514689197 (9.66894e-06% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.474773, 0.492666, 0.554516, 0.56334, 0.572687, 0.601019, 0.657393, 0.676814, 0.791548, 0.800139, 0.871189, 0.871332, 0.887127, 0.887873, 0.931647, 0.936722, 0.985215, 1.00592, 1.01243, 1.01799
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration    6: trace = 3.925534651326184 (2.51295e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.884079815355781 (0.000419265% change)
    iteration   10: trace = 8.88404264693747 (3.36252e-06% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.472746, 0.492106, 0.553862, 0.562148, 0.569413, 0.598848, 0.669023, 0.686978, 0.78067, 0.790745, 0.869683, 0.870747, 0.891633, 0.891868, 0.936188, 0.943152, 0.982103, 1.00188, 1.00774, 1.01452
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration    6: trace = 3.914694044727517 (1.76127e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    4: trace = 8.88499787794234 (0.000731585% change)
    iteration    9: trace = 8.884957281904269 (5.20712e-06% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.471131, 0.491608, 0.553546, 0.561181, 0.566647, 0.597152, 0.680187, 0.696687, 0.770097, 0.781636, 0.868453, 0.870195, 0.895152, 0.89587, 0.939905, 0.949235, 0.979675, 0.997671, 1.00363, 1.01132
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration    6: trace = 3.906838375779279 (1.20483e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.885594308939297 (0.000178929% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1737, -0.352273, 0.0454545, 0.397727, 0.751376, 0.469958, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705348, 0.760416, 0.773405, 0.867594, 0.869743, 0.897981, 0.898946, 0.942602, 0.954635, 0.978054, 0.993535, 1.0005, 1.00867
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration    6: trace = 3.902083121267037 (7.50464e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.885959757520585 (0.000147563% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1738, -0.363636, 0.0227273, 0.386364, 0.750344, 0.469247, 0.490976, 0.553582, 0.56004, 0.563062, 0.595207, 0.698083, 0.711834, 0.752884, 0.767178, 0.867086, 0.869455, 0.899821, 0.900891, 0.94419, 0.958678, 0.977206, 0.99018, 0.998579, 1.00686
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
    iteration    6: trace = 3.900491965305171 (5.00945e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.886081446605695 (0.00013645% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1739, -0.375, 0, 0.375, 0.75, 0.469009, 0.490893, 0.553641, 0.559895, 0.562558, 0.594964, 0.70122, 0.714364, 0.749832, 0.764735, 0.866918, 0.869357, 0.90046, 0.901558, 0.944706, 0.96026, 0.976959, 0.988814, 0.99793, 1.00622
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration    6: trace = 3.902085255269875 (6.16193e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    4: trace = 8.885973750874211 (0.000511998% change)
    iteration    9: trace = 8.885953192449678 (2.63284e-06% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1740, -0.386364, -0.0227273, 0.363636, 0.750344, 0.469247, 0.490976, 0.553583, 0.56004, 0.563062, 0.595207, 0.698082, 0.711832, 0.752885, 0.76718, 0.867086, 0.869455, 0.89982, 0.900891, 0.94419, 0.958676, 0.977207, 0.990183, 0.998579, 1.00686
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration    6: trace = 3.906842620795818 (1.04924e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    4: trace = 8.885610676073306 (0.000541808% change)
    iteration    9: trace = 8.885587364196196 (3.21297e-06% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1741, -0.397727, -0.0454545, 0.352273, 0.751376, 0.469959, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705345, 0.760418, 0.773409, 0.867594, 0.869742, 0.89798, 0.898945, 0.9426, 0.954631, 0.978056, 0.993539, 1.0005, 1.00867
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration    6: trace = 3.914700329761458 (1.58976e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.884977695357563 (0.000189567% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1742, -0.409091, -0.0681818, 0.340909, 0.753093, 0.471131, 0.491608, 0.553547, 0.561181, 0.566647, 0.597152, 0.680187, 0.696684, 0.7701, 0.781641, 0.868454, 0.870194, 0.895151, 0.895869, 0.939903, 0.949231, 0.979679, 0.997676, 1.00363, 1.01133
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration    6: trace = 3.925542862139825 (2.28065e-05% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.884074681506778 (0.00026849% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.472746, 0.492106, 0.553863, 0.562148, 0.569413, 0.598848, 0.669023, 0.686975, 0.780673, 0.79075, 0.869684, 0.870745, 0.891632, 0.891866, 0.936186, 0.943147, 0.982107, 1.00188, 1.00775, 1.01452
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration    7: trace = 3.939187007933935 (5.54247e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.882808671850006 (0.000449737% change)
    iteration   10: trace = 8.882761843087053 (6.2336e-06% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.474773, 0.492666, 0.554517, 0.56334, 0.572687, 0.60102, 0.657393, 0.676811, 0.791551, 0.800144, 0.871186, 0.871334, 0.887125, 0.887872, 0.931645, 0.936717, 0.98522, 1.00593, 1.01243, 1.01799
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration    7: trace = 3.955357358879851 (1.02211e-05% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.880966120554273 (0.000863675% change)
    iteration   10: trace = 8.880861000178548 (1.87697e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.477169, 0.493221, 0.555545, 0.564705, 0.576402, 0.60366, 0.645631, 0.66654, 0.802415, 0.809474, 0.871075, 0.873318, 0.881936, 0.884568, 0.926503, 0.930124, 0.988832, 1.0097, 1.01722, 1.02156
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration    7: trace = 3.973647181801413 (2.11405e-05% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.878019302942535 (0.00182034% change)
    iteration   10: trace = 8.877790204755366 (5.98504e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.479872, 0.493678, 0.556962, 0.566152, 0.580502, 0.606759, 0.634001, 0.656418, 0.813033, 0.818483, 0.869358, 0.874522, 0.877694, 0.882936, 0.920964, 0.923485, 0.992768, 1.01286, 1.02175, 1.02511
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration    7: trace = 3.993459727448346 (5.62026e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.873011226763271 (0.00331151% change)
    iteration   10: trace = 8.872621363561745 (0.000174474% change)
    iteration   15: trace = 8.872592325944268 (1.82129e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.48279, 0.493916, 0.558768, 0.567512, 0.584921, 0.610307, 0.622814, 0.646687, 0.823168, 0.82693, 0.865704, 0.869694, 0.879855, 0.883542, 0.91521, 0.916903, 0.996879, 1.01477, 1.02577, 1.02856
elapsed time for k point: 20 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration    7: trace = 4.013881978622077 (0.00027728% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    5: trace = 8.865558532442293 (0.00371147% change)
    iteration   10: trace = 8.865147951788503 (0.000289098% change)
