command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 7.509320838974485 (0.00100256% change)
    iteration   14: trace = 7.509260406630518 (6.54569e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.437617, 0.450143, 0.506035, 0.514913, 0.526491, 0.549042, 0.575499, 0.595245, 0.748064, 0.756724, 0.794795, 0.803195, 0.815808, 0.816639, 0.842025, 0.844112, 0.91233, 0.92893, 0.944096, 0.944401
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.33208630677666 (7.5345e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502788031922656 (0.00168726% change)
    iteration   14: trace = 7.502665134022571 (1.90314e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.440358, 0.450417, 0.507805, 0.516167, 0.530367, 0.552373, 0.565084, 0.586208, 0.75839, 0.765822, 0.795793, 0.803138, 0.811287, 0.811856, 0.836271, 0.838039, 0.91765, 0.932643, 0.945464, 0.948464
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353274764546561 (3.78724e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492204253943256 (0.00212342% change)
    iteration   14: trace = 7.491796443815071 (0.000230259% change)
    iteration   21: trace = 7.4917639230081 (8.19983e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.443178, 0.450333, 0.509922, 0.517073, 0.534455, 0.555334, 0.556257, 0.577807, 0.768241, 0.774057, 0.795401, 0.799725, 0.808824, 0.810846, 0.830654, 0.832191, 0.92275, 0.935133, 0.94542, 0.951622
elapsed time for k point: 18 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.37331358694336 (0.000268212% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476978506350735 (0.00521669% change)
    iteration   14: trace = 7.475785125659474 (0.000246463% change)
    iteration   21: trace = 7.475755469182139 (7.69479e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.445877, 0.449702, 0.512372, 0.517035, 0.538597, 0.547511, 0.560227, 0.570414, 0.777147, 0.78062, 0.792634, 0.794309, 0.809905, 0.812207, 0.825742, 0.826927, 0.927511, 0.934823, 0.946347, 0.951596
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384854520162002 (0.00142404% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464415774019801 (0.00159551% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.448096, 0.448332, 0.515119, 0.515199, 0.542378, 0.542426, 0.56463, 0.564696, 0.782908, 0.783044, 0.790343, 0.790606, 0.812459, 0.812496, 0.823658, 0.823806, 0.931676, 0.931848, 0.948828, 0.948984
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373368330649249 (0.000720176% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476126875149902 (0.00173712% change)
    iteration   14: trace = 7.475778695177921 (0.000120602% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.445877, 0.449703, 0.512372, 0.517034, 0.538597, 0.547513, 0.560227, 0.570414, 0.777142, 0.780618, 0.792637, 0.794311, 0.809903, 0.812206, 0.825743, 0.82693, 0.927509, 0.934824, 0.946345, 0.951594
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353266143598269 (7.55092e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492770119747673 (0.00576717% change)
    iteration   14: trace = 7.491808944294981 (0.000433857% change)
    iteration   21: trace = 7.49177033844683 (8.10437e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.443178, 0.450334, 0.509922, 0.517071, 0.534456, 0.555338, 0.556257, 0.577807, 0.768236, 0.774055, 0.795402, 0.799727, 0.808825, 0.810846, 0.830656, 0.832196, 0.922748, 0.935135, 0.945419, 0.951618
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332076134292643 (1.30461e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502854412503653 (0.00266289% change)
    iteration   14: trace = 7.502677935207098 (3.48671e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.440357, 0.450417, 0.507805, 0.516165, 0.530367, 0.552373, 0.565087, 0.586207, 0.758385, 0.765819, 0.795792, 0.803139, 0.81129, 0.811857, 0.836273, 0.838044, 0.917648, 0.932645, 0.945464, 0.948461
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.311720539122727 (3.48725e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509364525414178 (0.001664% change)
    iteration   14: trace = 7.509274782346125 (9.78678e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.437617, 0.450143, 0.506036, 0.514911, 0.526492, 0.549042, 0.575502, 0.595244, 0.748059, 0.756721, 0.794794, 0.803196, 0.815812, 0.816641, 0.842027, 0.844116, 0.912328, 0.92893, 0.944095, 0.9444
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512625934048567 (0.000860136% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.435084, 0.449664, 0.504618, 0.513604, 0.522915, 0.546119, 0.586292, 0.604645, 0.737508, 0.747212, 0.793555, 0.802221, 0.820874, 0.822794, 0.84768, 0.850272, 0.906883, 0.924741, 0.940016, 0.941135
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514218130419615 (0.000345502% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.432842, 0.449099, 0.503549, 0.512387, 0.519696, 0.54362, 0.597162, 0.614173, 0.726921, 0.737596, 0.79242, 0.801191, 0.825856, 0.82926, 0.853026, 0.856413, 0.901423, 0.920314, 0.935586, 0.937388
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515039953440692 (0.000134622% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.430948, 0.448535, 0.502811, 0.511335, 0.516887, 0.541558, 0.607853, 0.623565, 0.716503, 0.72815, 0.791471, 0.8003, 0.830439, 0.835766, 0.857787, 0.862437, 0.896124, 0.915765, 0.931256, 0.933539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515473883264403 (6.13484e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.42944, 0.448038, 0.50237, 0.510488, 0.514546, 0.539944, 0.618029, 0.632467, 0.706562, 0.719222, 0.790729, 0.799594, 0.834374, 0.842178, 0.861495, 0.868188, 0.891305, 0.911221, 0.92725, 0.930032
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515696853887738 (3.65476e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.428346, 0.447652, 0.502167, 0.50987, 0.512751, 0.538785, 0.6271, 0.64029, 0.697668, 0.711392, 0.790198, 0.799087, 0.837424, 0.848351, 0.863395, 0.873373, 0.887533, 0.906932, 0.923883, 0.927218
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515800280807012 (2.79989e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.427683, 0.447409, 0.502113, 0.509494, 0.511602, 0.538087, 0.633909, 0.646007, 0.69097, 0.705675, 0.78988, 0.798781, 0.839366, 0.854018, 0.862734, 0.877359, 0.885401, 0.903498, 0.921572, 0.925391
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515830413401801 (2.55121e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.427461, 0.447326, 0.50211, 0.509368, 0.511203, 0.537854, 0.636573, 0.648184, 0.688343, 0.703499, 0.789774, 0.798679, 0.840035, 0.857765, 0.860605, 0.878963, 0.884806, 0.902078, 0.920739, 0.924757
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515801508336472 (2.68773e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.427683, 0.447409, 0.502113, 0.509494, 0.511602, 0.538087, 0.633907, 0.646007, 0.690972, 0.705675, 0.78988, 0.798781, 0.839366, 0.854017, 0.862734, 0.877357, 0.885401, 0.903499, 0.921573, 0.925392
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515699073163165 (3.04737e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.428346, 0.447652, 0.502167, 0.50987, 0.512751, 0.538785, 0.627097, 0.64029, 0.697672, 0.711392, 0.790199, 0.799087, 0.837423, 0.848349, 0.863395, 0.873371, 0.887534, 0.906934, 0.923885, 0.927218
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515476668157024 (4.28073e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.42944, 0.448038, 0.50237, 0.510488, 0.514546, 0.539944, 0.618025, 0.632468, 0.706567, 0.719222, 0.79073, 0.799594, 0.834373, 0.842176, 0.861495, 0.868186, 0.891306, 0.911223, 0.927253, 0.930032
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515042340638635 (7.7864e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.430948, 0.448535, 0.502811, 0.511335, 0.516886, 0.541558, 0.60785, 0.623566, 0.716508, 0.72815, 0.791472, 0.8003, 0.830437, 0.835765, 0.857786, 0.862434, 0.896125, 0.915768, 0.931259, 0.93354
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514217636426653 (0.00018006% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.432842, 0.449099, 0.503549, 0.512388, 0.519695, 0.54362, 0.597158, 0.614173, 0.726926, 0.737596, 0.792421, 0.801191, 0.825854, 0.829258, 0.853026, 0.85641, 0.901425, 0.920317, 0.935589, 0.937389
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512616906142993 (0.00047632% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.435084, 0.449664, 0.504619, 0.513604, 0.522915, 0.546118, 0.586289, 0.604646, 0.737513, 0.747211, 0.793556, 0.802221, 0.820873, 0.822793, 0.847679, 0.850269, 0.906884, 0.924743, 0.94002, 0.941136
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.311725781064974 (2.79407e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509351727939256 (0.00120432% change)
    iteration   14: trace = 7.509279657624041 (7.59961e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.437617, 0.450143, 0.506036, 0.514911, 0.526491, 0.549042, 0.575499, 0.595245, 0.748065, 0.756721, 0.794795, 0.803196, 0.81581, 0.816639, 0.842026, 0.844113, 0.91233, 0.928933, 0.944097, 0.944402
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332081674881745 (1.0036e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502820106089551 (0.00205304% change)
    iteration   14: trace = 7.502680826014932 (2.19506e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.440357, 0.450417, 0.507806, 0.516165, 0.530367, 0.552372, 0.565084, 0.586208, 0.758391, 0.765819, 0.795794, 0.803139, 0.811288, 0.811856, 0.836273, 0.838041, 0.91765, 0.932646, 0.945465, 0.948464
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353270672474657 (4.59362e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492231898109097 (0.00249622% change)
    iteration   14: trace = 7.491809844078822 (0.000247847% change)
    iteration   21: trace = 7.49177492392278 (9.01528e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.443178, 0.450334, 0.509923, 0.517071, 0.534455, 0.555334, 0.556258, 0.577808, 0.768242, 0.774054, 0.795403, 0.799726, 0.808824, 0.810846, 0.830656, 0.832193, 0.92275, 0.935136, 0.94542, 0.951621
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373312071139429 (0.000304863% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.477019751382006 (0.00569588% change)
    iteration   14: trace = 7.475798010472126 (0.000271365% change)
    iteration   21: trace = 7.475763725792985 (8.00812e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.445877, 0.449703, 0.512373, 0.517033, 0.538597, 0.547511, 0.560227, 0.570415, 0.777148, 0.780618, 0.792637, 0.794309, 0.809903, 0.812207, 0.825743, 0.826927, 0.927511, 0.934824, 0.946348, 0.951595
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384863259285853 (0.00164579% change)
Finished solving for bands 1 to 10 after 16 iterations.
