command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.379856, 0.399461, 0.409011, 0.422363, 0.457393, 0.516314, 0.531751, 0.5884, 0.649057, 0.671027, 0.691074, 0.708459, 0.708797, 0.726262, 0.743687, 0.763762, 0.770958, 0.7988, 0.807048, 0.812238
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.69120554969959 (0.000116155% change)
    iteration   25: trace = 5.691163636891235 (4.15561e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.381765, 0.400396, 0.408405, 0.423549, 0.457223, 0.515781, 0.526601, 0.591852, 0.646348, 0.673522, 0.689868, 0.709604, 0.712698, 0.722654, 0.7432, 0.759487, 0.774954, 0.797477, 0.810737, 0.811514
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.692703797521872 (0.00018563% change)
    iteration   25: trace = 5.691361513293158 (0.00506259% change)
    iteration   38: trace = 5.689643824081621 (0.0020338% change)
    iteration   51: trace = 5.689091884342885 (0.000142247% change)
    iteration   64: trace = 5.689058160407352 (1.97996e-05% change)
    iteration   77: trace = 5.689043652785628 (1.44371e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.383935, 0.401422, 0.407587, 0.424808, 0.45677, 0.515217, 0.522102, 0.594671, 0.643998, 0.67635, 0.688956, 0.710588, 0.713437, 0.722297, 0.742605, 0.755316, 0.778773, 0.796134, 0.810624, 0.812001
elapsed time for k point: 31 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.629407222543765 (9.97399e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68266158477044 (3.81541e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.386286, 0.402473, 0.40655, 0.426028, 0.456007, 0.514663, 0.518463, 0.59683, 0.642097, 0.679193, 0.688666, 0.710111, 0.71149, 0.725906, 0.741886, 0.751293, 0.782313, 0.794809, 0.809496, 0.810634
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.630697021785579 (1.23377e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67805305954274 (3.58528e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.388654, 0.403432, 0.405364, 0.427049, 0.455036, 0.514166, 0.515853, 0.598331, 0.640707, 0.681294, 0.689742, 0.705918, 0.712054, 0.730437, 0.741046, 0.747454, 0.785423, 0.793521, 0.808243, 0.809796
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676039023021175 (5.17197e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.390657, 0.404098, 0.404317, 0.427687, 0.454151, 0.513738, 0.514392, 0.599199, 0.639863, 0.682071, 0.692716, 0.701474, 0.71243, 0.734978, 0.740148, 0.743838, 0.787833, 0.792321, 0.807471, 0.809189
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675812931831013 (6.69305e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.391475, 0.404102, 0.404169, 0.427856, 0.453784, 0.513484, 0.514004, 0.599478, 0.639576, 0.682077, 0.696935, 0.697012, 0.712577, 0.738011, 0.740465, 0.740504, 0.788904, 0.791634, 0.807337, 0.808918
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676799266054072 (5.63797e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.390437, 0.404115, 0.404549, 0.427634, 0.454218, 0.513732, 0.51433, 0.599193, 0.639846, 0.681679, 0.693095, 0.701468, 0.712493, 0.735279, 0.739864, 0.743786, 0.787892, 0.79213, 0.807548, 0.809368
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67970784582234 (3.90129e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.388308, 0.403485, 0.405713, 0.426943, 0.455175, 0.514158, 0.515722, 0.59831, 0.640672, 0.680424, 0.690607, 0.70591, 0.712153, 0.730688, 0.740841, 0.747364, 0.785465, 0.793196, 0.808435, 0.810128
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684843247015008 (3.33064e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.385875, 0.402553, 0.406961, 0.425875, 0.45621, 0.514648, 0.518274, 0.596785, 0.642042, 0.67813, 0.68975, 0.710141, 0.711571, 0.726133, 0.741741, 0.751175, 0.782321, 0.794388, 0.809695, 0.811202
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691415233699781 (4.98237e-05% change)
    iteration   25: trace = 5.691366166099705 (6.10514e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.383486, 0.401526, 0.408033, 0.424616, 0.457027, 0.515195, 0.521863, 0.594594, 0.643921, 0.675358, 0.690006, 0.710752, 0.713417, 0.722491, 0.742511, 0.75518, 0.77875, 0.795646, 0.810811, 0.812767
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.697281428241769 (0.00699761% change)
    iteration   25: trace = 5.692486501830341 (0.00191847% change)
    iteration   38: trace = 5.692204936410531 (0.0001158% change)
    iteration   51: trace = 5.692167081561553 (1.10454e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.381291, 0.400521, 0.408872, 0.423325, 0.457519, 0.515754, 0.526321, 0.591739, 0.646247, 0.672654, 0.690841, 0.709736, 0.712835, 0.722722, 0.74315, 0.759343, 0.774906, 0.796944, 0.810732, 0.811762
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690295818331425 (0.000143751% change)
    iteration   25: trace = 5.690265535220351 (8.12623e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.379363, 0.399605, 0.409491, 0.422112, 0.457718, 0.516283, 0.531439, 0.588249, 0.648926, 0.670274, 0.691987, 0.708316, 0.70927, 0.726272, 0.743672, 0.763631, 0.770879, 0.798236, 0.807012, 0.812581
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.688165855115034 (0.000100294% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.377746, 0.39882, 0.409928, 0.421051, 0.457712, 0.516748, 0.536997, 0.584191, 0.651821, 0.668315, 0.693305, 0.704505, 0.707465, 0.730529, 0.744102, 0.766707, 0.768026, 0.799463, 0.803053, 0.813352
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.685971826375383 (9.90454e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.376466, 0.39819, 0.41022, 0.420187, 0.457596, 0.517126, 0.542773, 0.57967, 0.654728, 0.666804, 0.694697, 0.700408, 0.706107, 0.734892, 0.744484, 0.762468, 0.772461, 0.798921, 0.800554, 0.814038
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.683923383636008 (0.000137917% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.375541, 0.39773, 0.410402, 0.419552, 0.457454, 0.517403, 0.548501, 0.57488, 0.657341, 0.665739, 0.696042, 0.696923, 0.704802, 0.739081, 0.74497, 0.758163, 0.77694, 0.794669, 0.801409, 0.814589
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.682362905104138 (0.000180722% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.374981, 0.397452, 0.4105, 0.419164, 0.457346, 0.517572, 0.553643, 0.570314, 0.659231, 0.665107, 0.694482, 0.697174, 0.703724, 0.74225, 0.746334, 0.753854, 0.781425, 0.790319, 0.80196, 0.814951
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681774931491543 (0.000198399% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.374794, 0.397359, 0.410531, 0.419034, 0.457305, 0.517628, 0.556247, 0.567903, 0.659933, 0.664899, 0.693603, 0.697641, 0.703266, 0.743127, 0.749622, 0.749763, 0.78568, 0.786109, 0.802148, 0.815078
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682357243672414 (0.00019789% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.374981, 0.397453, 0.410499, 0.419164, 0.457345, 0.51757, 0.553625, 0.57033, 0.659225, 0.665109, 0.694486, 0.697155, 0.703739, 0.742223, 0.746338, 0.753875, 0.781416, 0.790329, 0.801952, 0.814947
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68388797628894 (0.000169864% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.375541, 0.397732, 0.4104, 0.419551, 0.457453, 0.517399, 0.548479, 0.574898, 0.657331, 0.665741, 0.696004, 0.69694, 0.704824, 0.739043, 0.744979, 0.758185, 0.776932, 0.794681, 0.801393, 0.814581
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68591628177608 (0.00013411% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.340909, 0.590909, 0.753093, 0.376466, 0.398192, 0.410217, 0.420186, 0.457593, 0.51712, 0.54275, 0.579688, 0.654716, 0.666808, 0.69466, 0.70042, 0.706129, 0.734857, 0.744488, 0.76249, 0.772454, 0.798933, 0.800533, 0.814025
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.688084874038015 (0.000108556% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1820, -0.0909091, 0.329545, 0.579545, 0.75549, 0.377747, 0.398823, 0.409923, 0.421049, 0.457708, 0.516739, 0.536974, 0.584206, 0.651809, 0.66832, 0.693267, 0.704516, 0.707484, 0.730497, 0.744101, 0.766733, 0.768016, 0.799439, 0.803066, 0.813337
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690187751693313 (0.000104517% change)
    iteration   25: trace = 5.690167094824382 (9.2362e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.318182, 0.568182, 0.75856, 0.379364, 0.399609, 0.409486, 0.42211, 0.457713, 0.516272, 0.531417, 0.588262, 0.648915, 0.670281, 0.691948, 0.708335, 0.709273, 0.726248, 0.743667, 0.763627, 0.770897, 0.798212, 0.807025, 0.812559
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.692082782031939 (0.00011354% change)
    iteration   25: trace = 5.692048848732602 (2.02839e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.306818, 0.556818, 0.762296, 0.381291, 0.400526, 0.408865, 0.423322, 0.457512, 0.515742, 0.5263, 0.591748, 0.646237, 0.672661, 0.690803, 0.709752, 0.712817, 0.722717, 0.743141, 0.75934, 0.774922, 0.796921, 0.810745, 0.811735
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.69356757925965 (0.000272886% change)
    iteration   26: trace = 5.692269507917928 (0.00187718% change)
    iteration   39: trace = 5.691300999649137 (0.000597987% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1823, -0.159091, 0.295455, 0.545455, 0.766688, 0.383486, 0.401532, 0.408025, 0.424612, 0.457018, 0.515181, 0.521844, 0.594599, 0.643914, 0.675365, 0.68997, 0.710764, 0.713366, 0.722517, 0.742498, 0.755176, 0.778762, 0.795629, 0.810772, 0.812774
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684722961969435 (0.000241847% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.284091, 0.534091, 0.771724, 0.385875, 0.402559, 0.406951, 0.42587, 0.4562, 0.514632, 0.518259, 0.596786, 0.642038, 0.678133, 0.689721, 0.710088, 0.711578, 0.72616, 0.741724, 0.751172, 0.782327, 0.794377, 0.809646, 0.81121
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679535586128207 (4.47617e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.272727, 0.522727, 0.777392, 0.388309, 0.403491, 0.405702, 0.426936, 0.455163, 0.514141, 0.51571, 0.598306, 0.640671, 0.680416, 0.690591, 0.70586, 0.712154, 0.730711, 0.740819, 0.747362, 0.785463, 0.793192, 0.808388, 0.810131
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.676623548171428 (3.9828e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.261364, 0.511364, 0.783679, 0.390437, 0.404119, 0.404539, 0.427625, 0.454206, 0.513713, 0.51432, 0.599186, 0.639847, 0.681657, 0.693095, 0.70142, 0.712489, 0.735299, 0.739837, 0.743784, 0.78788, 0.792131, 0.807509, 0.809364
