command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.487356, 0.487424, 0.487483, 0.487553, 0.534212, 0.534382, 0.546041, 0.546134, 0.663104, 0.663196, 0.676501, 0.676703, 0.730277, 0.730461, 0.767694, 0.767785, 0.773086, 0.773159, 0.779138, 0.779181
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571046581271906 (6.09678e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.48422, 0.485505, 0.489281, 0.490367, 0.5316, 0.536708, 0.542801, 0.549818, 0.663037, 0.663225, 0.675301, 0.678065, 0.729667, 0.730961, 0.76753, 0.767935, 0.772632, 0.773574, 0.778711, 0.779697
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.996444727381705 (5.56727e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571447622784342 (6.60404e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.481174, 0.483631, 0.49076, 0.492732, 0.528498, 0.539263, 0.539564, 0.553903, 0.663008, 0.663141, 0.674165, 0.679736, 0.728873, 0.731412, 0.767353, 0.768077, 0.772135, 0.77396, 0.778352, 0.780305
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.995374527247062 (7.75228e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.572164801187909 (6.56718e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.478335, 0.481899, 0.492006, 0.494705, 0.525357, 0.536135, 0.542079, 0.557876, 0.662888, 0.663028, 0.67331, 0.681526, 0.727922, 0.731787, 0.767233, 0.768136, 0.771607, 0.774314, 0.778077, 0.780981
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.993964445858583 (9.58674e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.573187485828226 (6.85276e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.475741, 0.480325, 0.493128, 0.496418, 0.522286, 0.532879, 0.544706, 0.561546, 0.662472, 0.663073, 0.672748, 0.683406, 0.726831, 0.732089, 0.767162, 0.768122, 0.771063, 0.774641, 0.777883, 0.781701
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.992333185163478 (1.05452e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.574444795707053 (7.35115e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.473425, 0.478927, 0.4942, 0.497976, 0.519343, 0.529728, 0.547154, 0.564811, 0.66192, 0.663144, 0.672444, 0.685332, 0.725628, 0.732324, 0.76713, 0.768049, 0.770523, 0.774939, 0.777761, 0.782437
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.990635062596694 (1.11783e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.5758259365015 (8.0145e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.471415, 0.477719, 0.495272, 0.49945, 0.51657, 0.526731, 0.549339, 0.567613, 0.661303, 0.663229, 0.672331, 0.687246, 0.724359, 0.7325, 0.767129, 0.767938, 0.77001, 0.775206, 0.777698, 0.783162
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.989025720595397 (1.04673e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.577214390935488 (8.99536e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.469737, 0.476712, 0.496368, 0.500873, 0.514009, 0.523947, 0.551201, 0.56992, 0.660695, 0.663316, 0.672338, 0.689069, 0.723088, 0.732628, 0.767148, 0.767808, 0.769546, 0.775437, 0.777675, 0.783851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.987638551646418 (9.51381e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.578509689989797 (9.73002e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.468409, 0.475918, 0.497482, 0.502235, 0.511713, 0.521459, 0.552692, 0.571719, 0.66016, 0.663395, 0.672403, 0.690699, 0.721903, 0.732717, 0.767181, 0.767681, 0.769153, 0.775627, 0.777678, 0.78448
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.986576236025718 (8.27873e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.579627475879304 (0.000100772% change)
    iteration   22: trace = 5.579607385608294 (2.1696e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.46745, 0.475345, 0.498551, 0.503457, 0.509776, 0.519397, 0.55378, 0.573004, 0.659746, 0.663458, 0.672479, 0.692012, 0.720918, 0.732774, 0.767218, 0.767575, 0.76885, 0.775769, 0.777691, 0.785025
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.985910432892341 (7.66883e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.580477027563487 (0.000133571% change)
    iteration   22: trace = 5.580436240967836 (5.79975e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.466869, 0.474999, 0.499414, 0.504366, 0.508385, 0.51797, 0.554442, 0.573774, 0.659484, 0.663499, 0.672537, 0.692875, 0.720257, 0.732806, 0.767249, 0.767506, 0.768656, 0.775858, 0.777704, 0.785441
elapsed time for k point: 15 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.9856832883771 (7.34845e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.580897124858859 (0.000215736% change)
    iteration   22: trace = 5.580787965902537 (0.000146898% change)
    iteration   33: trace = 5.580752539464877 (1.28104e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.466675, 0.474883, 0.499768, 0.504713, 0.507853, 0.517447, 0.554665, 0.57403, 0.659395, 0.663513, 0.672558, 0.693177, 0.720023, 0.732816, 0.767262, 0.767481, 0.76859, 0.775888, 0.777709, 0.785614
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.985908731897407 (7.40832e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.580594273132713 (0.000276377% change)
    iteration   23: trace = 5.580461206413648 (8.4403e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.466869, 0.474999, 0.499414, 0.504364, 0.508385, 0.517971, 0.554443, 0.573773, 0.659483, 0.663498, 0.672537, 0.692874, 0.720258, 0.732806, 0.76725, 0.767506, 0.768658, 0.77586, 0.777704, 0.785444
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.986572873363593 (7.7873e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.57969628573318 (0.000180982% change)
    iteration   22: trace = 5.579641404770547 (5.15397e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1345, 0.0454545, 0.397727, 0.647727, 0.751376, 0.467449, 0.475345, 0.498552, 0.503454, 0.509776, 0.519399, 0.553782, 0.573003, 0.659744, 0.663457, 0.672481, 0.692012, 0.72092, 0.732775, 0.76722, 0.767576, 0.768853, 0.775773, 0.777691, 0.785029
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.987633605530502 (8.49144e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.57855882460865 (0.000114765% change)
    iteration   22: trace = 5.57853876116622 (1.64706e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1346, 0.0681818, 0.409091, 0.659091, 0.753093, 0.468409, 0.475919, 0.497482, 0.502231, 0.511713, 0.521462, 0.552694, 0.571718, 0.660157, 0.663394, 0.672405, 0.690699, 0.721906, 0.732718, 0.767184, 0.767683, 0.769158, 0.775634, 0.777678, 0.784485
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.989019364076999 (9.36247e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.577270924437439 (8.96303e-05% change)
    iteration   22: trace = 5.577258711628253 (7.80182e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1347, 0.0909091, 0.420455, 0.670455, 0.75549, 0.469736, 0.476713, 0.496369, 0.500869, 0.514009, 0.52395, 0.551203, 0.569919, 0.660692, 0.663314, 0.672341, 0.689069, 0.723091, 0.73263, 0.767152, 0.76781, 0.769554, 0.775445, 0.777676, 0.783857
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.990627570273703 (1.01829e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.575891907389562 (7.65256e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1348, 0.113636, 0.431818, 0.681818, 0.75856, 0.471414, 0.47772, 0.495273, 0.499445, 0.516571, 0.526734, 0.549342, 0.567611, 0.6613, 0.663227, 0.672334, 0.687246, 0.724363, 0.732502, 0.767133, 0.767941, 0.770019, 0.775215, 0.777699, 0.78317
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.992325015351702 (1.10478e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.574523625146588 (8.80154e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1349, 0.136364, 0.443182, 0.693182, 0.762296, 0.473424, 0.478928, 0.494201, 0.497971, 0.519344, 0.529731, 0.547156, 0.564808, 0.661917, 0.663142, 0.672447, 0.685333, 0.725632, 0.732325, 0.767136, 0.768053, 0.770534, 0.774949, 0.777763, 0.782446
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.993956087988296 (1.03834e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.573275607595877 (7.62253e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1350, 0.159091, 0.454545, 0.704545, 0.766688, 0.47574, 0.480327, 0.493128, 0.496413, 0.522287, 0.532882, 0.544709, 0.561543, 0.662469, 0.66307, 0.672751, 0.683407, 0.726835, 0.732091, 0.767168, 0.768126, 0.771075, 0.774652, 0.777885, 0.781711
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.995366530094723 (8.60034e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.572261842904831 (7.14822e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1351, 0.181818, 0.465909, 0.715909, 0.771724, 0.478333, 0.4819, 0.492007, 0.494699, 0.525358, 0.536137, 0.542082, 0.557872, 0.662887, 0.663025, 0.673313, 0.681528, 0.727927, 0.731789, 0.767239, 0.768142, 0.771621, 0.774327, 0.77808, 0.780992
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.996437491478604 (6.0324e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571553052155132 (6.69382e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1352, 0.204545, 0.477273, 0.727273, 0.777392, 0.481172, 0.483633, 0.49076, 0.492726, 0.528499, 0.539268, 0.539563, 0.553898, 0.663006, 0.66314, 0.674167, 0.679737, 0.728878, 0.731414, 0.76736, 0.768084, 0.772149, 0.773973, 0.778356, 0.780317
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571160974075354 (6.47649e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1353, 0.227273, 0.488636, 0.738636, 0.783679, 0.484218, 0.485507, 0.489281, 0.490362, 0.531601, 0.536709, 0.542803, 0.549813, 0.663036, 0.663225, 0.675302, 0.678067, 0.729672, 0.730964, 0.767537, 0.767945, 0.772648, 0.773587, 0.778716, 0.77971
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571050639209681 (6.58051e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1354, 0.25, 0.5, 0.75, 0.790569, 0.487356, 0.48742, 0.487477, 0.487557, 0.534211, 0.534385, 0.54604, 0.546132, 0.663106, 0.663194, 0.676505, 0.676703, 0.730284, 0.730464, 0.767701, 0.767795, 0.773106, 0.773169, 0.779149, 0.779191
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571171570447481 (5.80895e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, 0.75, 0.783679, 0.484285, 0.485376, 0.489294, 0.490399, 0.531492, 0.536826, 0.542735, 0.549878, 0.663112, 0.663195, 0.675167, 0.678217, 0.729798, 0.730832, 0.767477, 0.768014, 0.772705, 0.773536, 0.778727, 0.779681
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.996551392470938 (5.86346e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.571566872170744 (6.28089e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, 0.75, 0.777392, 0.48124, 0.483501, 0.490761, 0.492762, 0.528398, 0.539304, 0.539571, 0.553963, 0.663084, 0.66316, 0.674029, 0.679903, 0.729001, 0.731275, 0.767307, 0.768154, 0.772226, 0.773912, 0.77835, 0.780289
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.995541745517781 (8.26095e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.572270816802796 (6.31613e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, 0.75, 0.771724, 0.478403, 0.481767, 0.491996, 0.494734, 0.525263, 0.536068, 0.542188, 0.557936, 0.662891, 0.663172, 0.673167, 0.681711, 0.728044, 0.731642, 0.767196, 0.768209, 0.771715, 0.774259, 0.778056, 0.780965
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.994190410979913 (1.01778e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.573275651632736 (6.67558e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
