command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 32.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.489237, 0.489464, 0.511245, 0.572821, 0.573447, 0.666269, 0.71206, 0.714959, 0.718433, 0.734159, 0.736044, 0.747589, 0.75039, 0.767243, 0.767557, 0.870296, 0.871443, 0.914037, 0.921661, 0.922662
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.866760885852602 (0.00509697% change)
    iteration   24: trace = 6.865695209516367 (0.000105503% change)
    iteration   36: trace = 6.865597454478731 (0.000111275% change)
    iteration   48: trace = 6.865518300563833 (0.000189113% change)
    iteration   60: trace = 6.865470722948794 (1.06381e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.489798, 0.490198, 0.510184, 0.575665, 0.576789, 0.661405, 0.710889, 0.715998, 0.716267, 0.733701, 0.735557, 0.752786, 0.755474, 0.767911, 0.768269, 0.860767, 0.863292, 0.909743, 0.917073, 0.923161
elapsed time for k point: 24 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.82427520084086 (0.00105128% change)
    iteration   24: trace = 6.824065218015775 (0.000105289% change)
    iteration   36: trace = 6.823827630094073 (0.000139576% change)
    iteration   48: trace = 6.823780856833173 (3.88962e-05% change)
    iteration   60: trace = 6.823757540826604 (9.58736e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.490434, 0.491123, 0.508926, 0.579053, 0.580911, 0.655847, 0.709413, 0.714165, 0.717299, 0.733431, 0.734959, 0.758498, 0.760924, 0.76879, 0.76922, 0.850345, 0.855358, 0.903428, 0.907117, 0.923452
elapsed time for k point: 25 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.779790190407561 (0.000159181% change)
    iteration   24: trace = 6.779734189230157 (6.9045e-05% change)
    iteration   36: trace = 6.779688449255081 (7.64304e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.491098, 0.492219, 0.507519, 0.582772, 0.585712, 0.649801, 0.707688, 0.712271, 0.718817, 0.733265, 0.734218, 0.764302, 0.766599, 0.769896, 0.770421, 0.839928, 0.848305, 0.895457, 0.895946, 0.923481
elapsed time for k point: 20 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.73874525854018 (5.68945e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.491736, 0.493464, 0.506005, 0.586552, 0.591091, 0.643414, 0.705816, 0.710653, 0.72051, 0.733158, 0.733314, 0.769699, 0.771231, 0.771858, 0.772308, 0.83021, 0.842782, 0.884752, 0.886789, 0.923471
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.703970379761818 (3.40309e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.492296, 0.494836, 0.504417, 0.590066, 0.596948, 0.636792, 0.703966, 0.709358, 0.72232, 0.733089, 0.732228, 0.772792, 0.77347, 0.7741, 0.777731, 0.821735, 0.83949, 0.873956, 0.878443, 0.923455
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.911222647081717 (2.56743e-05% change)
    iteration   34: trace = 3.90980650477282 (0.00161581% change)
    iteration   51: trace = 3.909296216714972 (0.000359362% change)
    iteration   68: trace = 3.909159896957954 (0.000147907% change)
    iteration   85: trace = 3.908169552285593 (0.000143138% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.680355931840816 (0.000116211% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.492734, 0.496312, 0.502786, 0.592954, 0.603185, 0.630026, 0.702364, 0.708414, 0.724182, 0.730948, 0.733051, 0.774494, 0.775106, 0.776929, 0.782404, 0.814996, 0.839058, 0.863847, 0.871405, 0.92344
elapsed time for k point: 33 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.665020642660958 (1.76374e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.493012, 0.497867, 0.501139, 0.594864, 0.609706, 0.623196, 0.701263, 0.707841, 0.726023, 0.729487, 0.733029, 0.776149, 0.776447, 0.777973, 0.785673, 0.81054, 0.841732, 0.854767, 0.866619, 0.923432
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.659858280695475 (1.86039e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.493108, 0.499406, 0.499568, 0.595533, 0.616232, 0.616568, 0.700867, 0.707649, 0.727604, 0.728037, 0.733022, 0.776901, 0.777526, 0.777559, 0.786867, 0.808953, 0.84711, 0.84726, 0.864907, 0.923431
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.662693827708731 (8.09615e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.492953, 0.49878, 0.500244, 0.594791, 0.613533, 0.619309, 0.700974, 0.707798, 0.726885, 0.728713, 0.732986, 0.775377, 0.776845, 0.778102, 0.787569, 0.808633, 0.843722, 0.852094, 0.866409, 0.92333
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905825585849108 (0.000100362% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.671252370370922 (2.67705e-05% change)
    iteration   25: trace = 6.671198028174384 (8.30347e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.492554, 0.498298, 0.500868, 0.592845, 0.611496, 0.62138, 0.701279, 0.708233, 0.725915, 0.729509, 0.732895, 0.773707, 0.775003, 0.778174, 0.788427, 0.807522, 0.84007, 0.859834, 0.870759, 0.923197
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903401700761473 (0.00020987% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.684591906748363 (1.36776e-05% change)
    iteration   24: trace = 6.684573197266283 (8.56652e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.49198, 0.497996, 0.5014, 0.59016, 0.610025, 0.622726, 0.701778, 0.708956, 0.724858, 0.730193, 0.732801, 0.772275, 0.773042, 0.777797, 0.788514, 0.805835, 0.836433, 0.869469, 0.877415, 0.923054
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900388800618869 (0.000538785% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.701810858293987 (1.77507e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.491317, 0.497822, 0.501856, 0.587202, 0.608839, 0.623489, 0.702454, 0.709943, 0.72373, 0.730581, 0.732848, 0.771059, 0.771246, 0.777234, 0.787861, 0.803905, 0.832989, 0.880006, 0.885599, 0.922901
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896800067993916 (0.000609362% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.721327295349107 (4.27438e-05% change)
    iteration   24: trace = 6.721278843356321 (5.77731e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.490638, 0.497729, 0.502244, 0.584296, 0.607787, 0.623816, 0.703282, 0.711152, 0.722547, 0.730499, 0.733184, 0.769686, 0.770041, 0.776631, 0.786738, 0.801977, 0.829853, 0.890493, 0.894453, 0.9227
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.893011913174333 (0.000278435% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.740295694337568 (5.89723e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.49, 0.497681, 0.502572, 0.581639, 0.606827, 0.623844, 0.704224, 0.712521, 0.721333, 0.730027, 0.733707, 0.768379, 0.769204, 0.776066, 0.785412, 0.800203, 0.827102, 0.899925, 0.903042, 0.922472
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.889527961319932 (9.3763e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.755637869169872 (0.000124631% change)
    iteration   24: trace = 6.755589988159089 (8.32176e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.489439, 0.49766, 0.50284, 0.579354, 0.605969, 0.623697, 0.705234, 0.713975, 0.720121, 0.729322, 0.734252, 0.767322, 0.768533, 0.775579, 0.784094, 0.798676, 0.824788, 0.907381, 0.910385, 0.92217
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.886617061300057 (3.43683e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.765467058727943 (0.00015994% change)
    iteration   24: trace = 6.765431369027477 (2.40246e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.48898, 0.497653, 0.503051, 0.577515, 0.605248, 0.623476, 0.706244, 0.715418, 0.718966, 0.728495, 0.73473, 0.76651, 0.768021, 0.775191, 0.782935, 0.797448, 0.822949, 0.912551, 0.915798, 0.921786
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.884437169889466 (1.78033e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770733207585132 (0.000154167% change)
    iteration   24: trace = 6.770696967548639 (2.10207e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.488642, 0.497652, 0.503202, 0.576171, 0.604702, 0.623261, 0.707156, 0.716716, 0.717958, 0.727659, 0.735097, 0.765936, 0.767659, 0.77491, 0.782041, 0.796554, 0.821615, 0.915879, 0.919305, 0.921294
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.88308933535128 (8.81079e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773523650265867 (0.000121795% change)
    iteration   24: trace = 6.773489643585149 (2.01503e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.488434, 0.497653, 0.503294, 0.575354, 0.604361, 0.623109, 0.707824, 0.717224, 0.717681, 0.726991, 0.735327, 0.765594, 0.767443, 0.774741, 0.781479, 0.796011, 0.820806, 0.918005, 0.920482, 0.921611
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882633506968899 (7.00088e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.775529075783698 (0.000104538% change)
    iteration   24: trace = 6.775491915221309 (2.98216e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.488365, 0.497654, 0.503325, 0.57508, 0.604245, 0.623055, 0.708076, 0.716957, 0.718041, 0.726725, 0.735406, 0.76548, 0.767372, 0.774684, 0.781287, 0.795829, 0.820534, 0.919144, 0.919823, 0.922917
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.777557316413549 (0.000126962% change)
    iteration   24: trace = 6.777413552305181 (0.000561306% change)
    iteration   37: trace = 6.776271838515422 (0.00206193% change)
    iteration   49: trace = 6.774798175592092 (0.00152521% change)
    iteration   61: trace = 6.774208811234238 (0.000598196% change)
    iteration   73: trace = 6.773753125431794 (0.000291948% change)
    iteration   85: trace = 6.773533373786666 (9.9892e-05% change)
    iteration   97: trace = 6.773495667108013 (2.0597e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.488434, 0.497653, 0.503294, 0.575354, 0.604361, 0.623109, 0.707824, 0.717223, 0.717681, 0.726991, 0.735328, 0.765594, 0.767443, 0.774741, 0.781479, 0.796011, 0.820806, 0.918005, 0.92048, 0.921612
elapsed time for k point: 41 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.884435041781346 (7.97303e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770727846967958 (0.000122989% change)
    iteration   24: trace = 6.770695847625865 (1.88348e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.488642, 0.497652, 0.503202, 0.576171, 0.604702, 0.623261, 0.707156, 0.716715, 0.717958, 0.72766, 0.735097, 0.765936, 0.767659, 0.77491, 0.782041, 0.796554, 0.821615, 0.91588, 0.919305, 0.921295
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.886615094034809 (1.81525e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.765468123770812 (0.000143318% change)
    iteration   24: trace = 6.765432995826742 (2.93717e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.48898, 0.497653, 0.503051, 0.577515, 0.605248, 0.623476, 0.706244, 0.715417, 0.718966, 0.728496, 0.73473, 0.76651, 0.768021, 0.775191, 0.782935, 0.797448, 0.822949, 0.912551, 0.915798, 0.921786
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.88951988753925 (3.75004e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.755615697105902 (0.000130685% change)
    iteration   24: trace = 6.755585294952281 (3.24737e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.489439, 0.49766, 0.50284, 0.579354, 0.605969, 0.623697, 0.705234, 0.713974, 0.720121, 0.729323, 0.734252, 0.767322, 0.768533, 0.775579, 0.784094, 0.798676, 0.824788, 0.907381, 0.910385, 0.92217
