command-line param: r=0.38
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    6: trace = 6.830730707583797 (0.00154224% change)
    iteration   12: trace = 6.830570290884683 (0.00114797% change)
    iteration   18: trace = 6.829177960220188 (0.00270354% change)
    iteration   24: trace = 6.827467307608534 (0.00550033% change)
    iteration   30: trace = 6.8257050692135 (0.00268814% change)
    iteration   36: trace = 6.825011456985122 (0.00141065% change)
    iteration   42: trace = 6.824482500089148 (0.00117298% change)
    iteration   48: trace = 6.82409422291554 (0.000812904% change)
    iteration   54: trace = 6.823816325319549 (0.000613157% change)
    iteration   60: trace = 6.82356747896293 (0.000630297% change)
    iteration   66: trace = 6.823291349770773 (0.000673044% change)
    iteration   72: trace = 6.821221801152205 (0.00433335% change)
    iteration   78: trace = 6.820969553335125 (9.35418e-05% change)
    iteration   84: trace = 6.820884685667989 (0.000231477% change)
    iteration   90: trace = 6.82021364770902 (0.00194843% change)
    iteration   96: trace = 6.819667344996781 (0.00113213% change)
    iteration  102: trace = 6.819340295843213 (0.000556799% change)
    iteration  108: trace = 6.819178209138109 (0.000330692% change)
    iteration  114: trace = 6.819064939826591 (0.000242758% change)
    iteration  120: trace = 6.81897735672981 (0.000199303% change)
    iteration  126: trace = 6.818903363195873 (0.000165747% change)
    iteration  132: trace = 6.818844671407794 (0.000129548% change)
    iteration  138: trace = 6.818795658763279 (0.00011632% change)
    iteration  144: trace = 6.816287514262084 (0.00214382% change)
    iteration  150: trace = 6.815868998753734 (0.000459354% change)
    iteration  156: trace = 6.815823602895864 (6.93128e-05% change)
    iteration  162: trace = 6.815786479480463 (1.62738e-05% change)
Finished solving for bands 11 to 20 after 163 iterations.
Finished k-point with 86 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.340036, 0.340198, 0.434326, 0.434512, 0.63655, 0.653015, 0.653057, 0.672635, 0.700713, 0.701214, 0.731674, 0.755197, 0.755313, 0.792262, 0.792329, 0.862899, 0.876141, 0.87807, 0.878084, 0.910989
elapsed time for k point: 2 minutes, 1 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.8549780466431 (0.0226123% change)
    iteration   12: trace = 6.853408857212522 (0.000192862% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.353979, 0.354145, 0.420904, 0.421087, 0.636154, 0.65268, 0.652724, 0.672135, 0.700358, 0.70086, 0.731405, 0.75523, 0.755351, 0.791215, 0.791289, 0.86305, 0.887177, 0.890101, 0.89012, 0.899346
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.293744933742141 (0.000388735% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.84295580838518 (0.0159183% change)
    iteration   12: trace = 6.840824081696345 (0.00205496% change)
    iteration   18: trace = 6.840505365537213 (7.48315e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.355002, 0.355317, 0.421655, 0.422125, 0.632971, 0.642512, 0.651531, 0.681213, 0.699638, 0.702829, 0.72586, 0.753564, 0.756749, 0.792868, 0.797969, 0.866023, 0.884009, 0.885689, 0.888127, 0.896112
elapsed time for k point: 23 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.284499332760362 (0.00142478% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.81965530842611 (0.00742294% change)
    iteration   12: trace = 6.819051902995099 (0.000184061% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.357743, 0.359097, 0.423815, 0.425301, 0.624118, 0.626399, 0.647826, 0.69357, 0.694319, 0.708766, 0.717232, 0.749462, 0.761368, 0.797617, 0.812202, 0.873861, 0.875123, 0.87709, 0.883947, 0.887275
elapsed time for k point: 20 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.262369178607289 (0.00050367% change)
    iteration   16: trace = 3.261020263815241 (0.0139059% change)
    iteration   24: trace = 3.259848685808375 (0.000471821% change)
    iteration   32: trace = 3.259801557697109 (4.92476e-05% change)
    iteration   40: trace = 3.259795585958604 (7.94968e-06% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.817820874977 (0.0035079% change)
    iteration   12: trace = 6.817589502856984 (6.13917e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.362224, 0.365277, 0.427366, 0.430529, 0.607749, 0.613728, 0.641215, 0.679062, 0.705781, 0.714659, 0.71652, 0.744982, 0.769348, 0.804969, 0.82636, 0.863819, 0.867366, 0.874996, 0.88094, 0.886716
elapsed time for k point: 32 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.22229192472818 (0.00146437% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.83964999398161 (0.00548179% change)
    iteration   12: trace = 6.83911600870562 (9.40186e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.368353, 0.373641, 0.432266, 0.437688, 0.589975, 0.600676, 0.631343, 0.660543, 0.715329, 0.716236, 0.724443, 0.741716, 0.780352, 0.81384, 0.833976, 0.852586, 0.857672, 0.86425, 0.884264, 0.897774
elapsed time for k point: 18 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.187568065871186 (0.000398048% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.865212192666322 (0.00878926% change)
    iteration   12: trace = 6.864707594280484 (0.000110964% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.375995, 0.383892, 0.438449, 0.446617, 0.57239, 0.586889, 0.618142, 0.641334, 0.719495, 0.723831, 0.731916, 0.740475, 0.792642, 0.821829, 0.832337, 0.8418, 0.851799, 0.852947, 0.895934, 0.90544
elapsed time for k point: 19 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.158703269471761 (0.000146425% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.893588947529562 (0.0039628% change)
    iteration   12: trace = 6.893416827060899 (5.92021e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.384967, 0.395629, 0.445826, 0.457106, 0.555391, 0.572854, 0.602027, 0.622577, 0.723944, 0.731783, 0.738967, 0.741372, 0.800979, 0.825452, 0.827914, 0.83098, 0.841636, 0.855776, 0.906616, 0.914408
elapsed time for k point: 19 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.137637848475751 (0.000112379% change)
    iteration   16: trace = 3.137627231199923 (9.84048e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.923303726410262 (0.0111267% change)
    iteration   12: trace = 6.922329385067069 (0.000162183% change)
    iteration   18: trace = 6.921217527719201 (0.000614033% change)
    iteration   24: trace = 6.92097827316016 (0.000568063% change)
    iteration   30: trace = 6.920731132864383 (0.000621326% change)
    iteration   36: trace = 6.920453765678679 (0.000705791% change)
    iteration   42: trace = 6.920130340483504 (0.000836175% change)
    iteration   48: trace = 6.919762955668156 (0.000893166% change)
    iteration   54: trace = 6.919411985928068 (0.000806661% change)
    iteration   60: trace = 6.919090351650029 (0.000760579% change)
    iteration   66: trace = 6.918780966698349 (0.00073082% change)
    iteration   72: trace = 6.900629140078249 (0.0459498% change)
    iteration   78: trace = 6.897437267433955 (0.000217307% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.395032, 0.408258, 0.454288, 0.468859, 0.539473, 0.558994, 0.583978, 0.60446, 0.729312, 0.739521, 0.744128, 0.745847, 0.798988, 0.816636, 0.820326, 0.830558, 0.83971, 0.867474, 0.909706, 0.913333
elapsed time for k point: 1 minute, 8 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.125491982236081 (0.000165211% change)
    iteration   16: trace = 3.12547004633626 (2.22264e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.912939102829881 (0.000427739% change)
    iteration   12: trace = 6.912908345657315 (1.57021e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.405856, 0.420789, 0.46369, 0.481355, 0.525515, 0.545857, 0.565242, 0.586809, 0.735471, 0.747053, 0.748325, 0.752599, 0.791587, 0.807249, 0.810411, 0.819943, 0.856262, 0.882048, 0.91142, 0.915041
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.122298293608809 (0.000569119% change)
    iteration   16: trace = 3.122201497636471 (5.15497e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.936958970899977 (0.000487985% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.416911, 0.431357, 0.473815, 0.493142, 0.515373, 0.534754, 0.547014, 0.569601, 0.742275, 0.753931, 0.75342, 0.758773, 0.783716, 0.797924, 0.801993, 0.810136, 0.87434, 0.897265, 0.912378, 0.917149
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.125575944464521 (0.00503413% change)
    iteration   16: trace = 3.125029873677147 (0.000184374% change)
    iteration   24: trace = 3.125011965121524 (3.27092e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.971122958447011 (0.00215703% change)
    iteration   12: trace = 6.9709631857446 (0.00010544% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.427229, 0.436834, 0.484242, 0.498764, 0.512725, 0.530412, 0.530668, 0.553163, 0.749426, 0.758252, 0.758585, 0.762581, 0.7791, 0.789161, 0.796606, 0.80182, 0.892516, 0.910061, 0.912205, 0.921843
elapsed time for k point: 24 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    8: trace = 3.127219022443073 (0.022483% change)
    iteration   16: trace = 3.126551889533693 (2.45138e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.014051850503252 (0.0174995% change)
    iteration   12: trace = 7.011370573767956 (0.00197581% change)
    iteration   18: trace = 7.010568792742129 (0.00542082% change)
    iteration   24: trace = 7.009639544952516 (0.00210439% change)
    iteration   30: trace = 7.008666948172473 (0.00255647% change)
    iteration   36: trace = 7.007396879592061 (0.00308767% change)
    iteration   42: trace = 7.006352522997332 (0.00213113% change)
    iteration   48: trace = 7.00553493333549 (0.00182795% change)
    iteration   54: trace = 7.00486860925641 (0.00140685% change)
    iteration   60: trace = 7.00434878201994 (0.0011485% change)
    iteration   66: trace = 7.003897949130041 (0.00102375% change)
    iteration   72: trace = 6.989233459824922 (0.0382034% change)
    iteration   78: trace = 6.985109573430997 (0.000593156% change)
    iteration   84: trace = 6.985051484526672 (1.39397e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.434809, 0.434988, 0.493782, 0.493859, 0.518326, 0.518363, 0.538611, 0.538651, 0.75591, 0.756008, 0.762138, 0.762354, 0.781876, 0.781908, 0.796447, 0.79663, 0.907632, 0.907736, 0.917411, 0.917567
elapsed time for k point: 1 minute, 14 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.116804842687227 (0.0130647% change)
    iteration   16: trace = 3.116250833958377 (0.000197082% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.995877767167432 (0.00285537% change)
    iteration   12: trace = 6.995500031850854 (0.00035027% change)
    iteration   18: trace = 6.99546767636851 (1.36889e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.432548, 0.436362, 0.491026, 0.495584, 0.514672, 0.52346, 0.534344, 0.544255, 0.74998, 0.754271, 0.762837, 0.765717, 0.780511, 0.78321, 0.797586, 0.799366, 0.903393, 0.909646, 0.915654, 0.920588
elapsed time for k point: 24 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.096826199767303 (0.00165046% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.011634875579426 (0.0130388% change)
    iteration   12: trace = 7.010149484436612 (0.00147521% change)
    iteration   18: trace = 7.009977514698654 (5.07197e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.429824, 0.436941, 0.48856, 0.495406, 0.510692, 0.530368, 0.531535, 0.551547, 0.741203, 0.747535, 0.763865, 0.769347, 0.781919, 0.784516, 0.80167, 0.804005, 0.898416, 0.907074, 0.916964, 0.920799
elapsed time for k point: 23 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.075838801963906 (0.000289301% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.017820866246646 (0.00713959% change)
    iteration   12: trace = 7.017482770831077 (5.79843e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.426999, 0.436948, 0.486418, 0.49432, 0.50678, 0.526792, 0.541155, 0.559868, 0.731468, 0.738882, 0.763775, 0.770935, 0.785695, 0.787839, 0.80694, 0.809421, 0.893057, 0.902999, 0.917107, 0.917291
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.055731812013618 (6.72844e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.020583376448564 (0.00320385% change)
    iteration   12: trace = 7.020425267248545 (2.17406e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.424274, 0.43659, 0.484615, 0.492944, 0.503087, 0.523581, 0.551542, 0.568841, 0.721249, 0.72942, 0.763133, 0.770946, 0.790512, 0.792981, 0.812633, 0.815224, 0.887427, 0.898543, 0.912494, 0.915125
elapsed time for k point: 16 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.037518210903662 (1.832e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.021186446000258 (0.0010774% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.421768, 0.436032, 0.483155, 0.491555, 0.49969, 0.520766, 0.562254, 0.57819, 0.710801, 0.71964, 0.762343, 0.770345, 0.795606, 0.798999, 0.818438, 0.821229, 0.881594, 0.893882, 0.907604, 0.91154
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.021697421590097 (5.60782e-06% change)
