command-line param: r=0.29
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 3.498370118732046 (2.57016e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.379023, 0.379539, 0.391075, 0.396201, 0.422466, 0.42803, 0.438593, 0.450913, 0.549255, 0.549781, 0.559933, 0.566506, 0.570799, 0.573095, 0.597173, 0.600212, 0.606692, 0.608967, 0.611759, 0.616142
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.960145690869543 (6.14845e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497082701055421 (2.59353e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.380494, 0.381015, 0.390114, 0.394393, 0.42482, 0.43037, 0.436961, 0.448436, 0.549736, 0.550028, 0.560082, 0.565437, 0.5711, 0.572823, 0.597424, 0.599896, 0.607432, 0.609157, 0.611771, 0.615053
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961070979756468 (6.75339e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496139628939227 (2.51621e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.381774, 0.382755, 0.389249, 0.392508, 0.427216, 0.432687, 0.435264, 0.445774, 0.549971, 0.550336, 0.560487, 0.564342, 0.57141, 0.572533, 0.597746, 0.599532, 0.608116, 0.609305, 0.611868, 0.614026
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961623165962474 (3.43155e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495582760273381 (2.53548e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.383046, 0.384073, 0.388702, 0.390701, 0.429554, 0.43339, 0.435083, 0.443078, 0.55012, 0.550508, 0.561158, 0.56326, 0.571718, 0.572237, 0.598134, 0.59912, 0.608691, 0.609343, 0.612099, 0.613128
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961760960976894 (2.8518e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495398686054947 (2.62764e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.384088, 0.384123, 0.387934, 0.390425, 0.431537, 0.431718, 0.437055, 0.440831, 0.550216, 0.550519, 0.562025, 0.562256, 0.571929, 0.572033, 0.598565, 0.598677, 0.609112, 0.609156, 0.612468, 0.61251
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.961472806736738 (5.19318e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495560365696592 (2.51366e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.383284, 0.383444, 0.38758, 0.392, 0.429517, 0.433254, 0.437482, 0.440852, 0.550212, 0.550441, 0.56131, 0.563086, 0.571641, 0.572328, 0.598208, 0.599028, 0.60872, 0.609309, 0.612064, 0.613176
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.960769046585183 (3.62906e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496099064864667 (2.51489e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.381446, 0.382164, 0.388413, 0.393828, 0.427102, 0.434467, 0.436111, 0.443273, 0.550062, 0.550293, 0.560631, 0.564157, 0.571329, 0.572644, 0.597814, 0.599426, 0.608135, 0.609274, 0.611833, 0.614087
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.959698094689809 (3.66692e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497028092664863 (2.46355e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.379274, 0.381023, 0.389444, 0.395615, 0.424685, 0.433003, 0.437072, 0.445863, 0.54972, 0.550114, 0.560221, 0.565244, 0.571015, 0.572954, 0.597485, 0.599777, 0.607436, 0.609132, 0.61174, 0.615124
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958352967181403 (3.11736e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498306628800729 (2.47741e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.37721, 0.379945, 0.390478, 0.397315, 0.422341, 0.430831, 0.438623, 0.448285, 0.549174, 0.54995, 0.560069, 0.566308, 0.57071, 0.573246, 0.597226, 0.60008, 0.60668, 0.608949, 0.611734, 0.616221
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.956865034321262 (2.36601e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499847970978367 (2.58351e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.375338, 0.378969, 0.391484, 0.39893, 0.420117, 0.428641, 0.440099, 0.450456, 0.548502, 0.5498, 0.560123, 0.567309, 0.57043, 0.573509, 0.597041, 0.600336, 0.605912, 0.60876, 0.611776, 0.617347
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.955373105295309 (1.60126e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501548881442564 (2.85324e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.3737, 0.378115, 0.392453, 0.400462, 0.418058, 0.426525, 0.441421, 0.452334, 0.54779, 0.549666, 0.560307, 0.568201, 0.570198, 0.573734, 0.596929, 0.600546, 0.605168, 0.608582, 0.611842, 0.618484
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953999342968587 (1.6865e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503313032831962 (3.17292e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.372325, 0.3774, 0.393364, 0.401898, 0.416213, 0.424548, 0.442549, 0.453895, 0.547114, 0.549551, 0.560552, 0.568899, 0.570076, 0.573919, 0.596882, 0.600712, 0.604483, 0.608427, 0.611914, 0.619621
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.952839337616156 (1.21516e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505057508779197 (3.8356e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.371235, 0.376834, 0.394182, 0.403197, 0.414645, 0.422789, 0.443455, 0.455123, 0.546532, 0.54946, 0.560801, 0.56924, 0.570207, 0.57406, 0.596887, 0.600836, 0.60389, 0.608302, 0.61198, 0.620745
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951963686721668 (9.61067e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506702520525516 (5.735e-05% change)
    iteration   23: trace = 3.50668050525397 (9.47125e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.370444, 0.376424, 0.39485, 0.404281, 0.41343, 0.421355, 0.444117, 0.456007, 0.546087, 0.549393, 0.561009, 0.56927, 0.570529, 0.574158, 0.596921, 0.600921, 0.603426, 0.60821, 0.612033, 0.62183
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951419924040562 (7.93865e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508134896301845 (0.000130822% change)
    iteration   23: trace = 3.508057584534157 (2.67758e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.369965, 0.376175, 0.395295, 0.405025, 0.412651, 0.420392, 0.444521, 0.45654, 0.545809, 0.549353, 0.561146, 0.569232, 0.570783, 0.574216, 0.596958, 0.600971, 0.603129, 0.608154, 0.612067, 0.622786
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951235540150134 (7.45903e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.509020761497306 (0.000524467% change)
    iteration   23: trace = 3.508713331213989 (5.85805e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.369805, 0.376092, 0.395453, 0.405294, 0.412382, 0.420048, 0.444656, 0.456718, 0.545715, 0.549339, 0.561195, 0.569214, 0.570875, 0.574236, 0.596973, 0.600987, 0.603027, 0.608136, 0.612078, 0.623257
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951419484618044 (7.30431e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.508405017163414 (0.00109775% change)
    iteration   23: trace = 3.508065924654718 (2.82037e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.369966, 0.376176, 0.395296, 0.405025, 0.412651, 0.420391, 0.444521, 0.45654, 0.545809, 0.549352, 0.561147, 0.569232, 0.570785, 0.574217, 0.596957, 0.600971, 0.603131, 0.608155, 0.612067, 0.622787
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.951962821808721 (7.7134e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.506782564174314 (0.000291278% change)
    iteration   23: trace = 3.506696967550114 (9.99991e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.370444, 0.376424, 0.39485, 0.404281, 0.413429, 0.421354, 0.444118, 0.456007, 0.546086, 0.549393, 0.561011, 0.569268, 0.570534, 0.57416, 0.59692, 0.600921, 0.603431, 0.608211, 0.612033, 0.621832
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505094284373136 (8.17858e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.371235, 0.376834, 0.394183, 0.403198, 0.414645, 0.422787, 0.443456, 0.455124, 0.54653, 0.549459, 0.560804, 0.569236, 0.570216, 0.574063, 0.596885, 0.600836, 0.603896, 0.608304, 0.61198, 0.620747
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.953997733694997 (6.74044e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.503347581341725 (4.15947e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.372326, 0.377401, 0.393366, 0.401898, 0.416213, 0.424546, 0.44255, 0.453896, 0.547111, 0.54955, 0.560556, 0.568896, 0.570086, 0.573923, 0.59688, 0.600712, 0.60449, 0.60843, 0.611914, 0.619624
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.955371826480396 (1.6362e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.501589013616772 (3.25783e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.373701, 0.378116, 0.392455, 0.400462, 0.418058, 0.426523, 0.441422, 0.452335, 0.547788, 0.549664, 0.560312, 0.5682, 0.570206, 0.57374, 0.596927, 0.600547, 0.605176, 0.608585, 0.611843, 0.618488
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956864047844403 (2.50393e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.499894269943313 (2.85616e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.375339, 0.378969, 0.391486, 0.39893, 0.420117, 0.428639, 0.4401, 0.450456, 0.5485, 0.549799, 0.560128, 0.567311, 0.570437, 0.573515, 0.597039, 0.600337, 0.605921, 0.608763, 0.611778, 0.617352
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.958352278268463 (2.26718e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.498358750998634 (2.69683e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.377211, 0.379946, 0.39048, 0.397314, 0.422342, 0.43083, 0.438624, 0.448286, 0.549172, 0.549949, 0.560075, 0.56631, 0.570718, 0.573253, 0.597225, 0.600081, 0.606689, 0.608952, 0.611737, 0.616227
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.959699137296361 (5.03016e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.497085455029177 (2.74186e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.379274, 0.381024, 0.389447, 0.395614, 0.424686, 0.433003, 0.437072, 0.445864, 0.549718, 0.550113, 0.560227, 0.565247, 0.571022, 0.572962, 0.597484, 0.599779, 0.607445, 0.609135, 0.611745, 0.615131
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.960771100583992 (3.21203e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.496160790012684 (2.65744e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.381446, 0.382165, 0.388416, 0.393827, 0.427103, 0.434471, 0.436108, 0.443273, 0.550061, 0.550293, 0.560637, 0.564161, 0.571336, 0.572652, 0.597814, 0.599429, 0.608142, 0.609277, 0.61184, 0.614095
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961476263589396 (2.83756e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.495625950483383 (2.68324e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.383286, 0.383445, 0.387584, 0.391997, 0.429518, 0.433257, 0.437484, 0.440847, 0.550211, 0.550442, 0.561315, 0.56309, 0.571647, 0.572337, 0.598209, 0.599033, 0.608725, 0.609311, 0.612073, 0.613185
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.961767040571531 (2.43567e-05% change)
